=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 62.6 BPM
Valid interval: 509-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 99 mmHg
Confidence: 0.049
95% CI: [97 - 101] mmHg
Agreement: 6239/990 detectors

MAP: 87 mmHg
Est. Diastolic: 81 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  ------------------------------
  1     126         0.126
  2     71          0.126
  3     69          0.050
  4     120         0.010
  5     109         0.010
  6     94          0.010
  7     88          0.010

Detector: BL_W70_T2.4_D30
Best Detection: 126 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.126
  2     124         0.126
  3     71          0.126
  4     69          0.050
  5     120         0.010
  6     110         0.010
  7     94          0.010
  8     88          0.010

Detector: BL_W70_T2.4_D40
Best Detection: 119 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.260
  2     125         0.126
  3     123         0.126
  4     115         0.126
  5     71          0.126
  6     69          0.050
  7     120         0.010
  8     110         0.010
  9     94          0.010
  10    88          0.010

Detector: BL_W70_T2.6_D2
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     88          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.6_D4
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     88          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.6_D6
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     88          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.6_D8
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     88          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.6_D10
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     88          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.6_D15
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     88          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.6_D20
Best Detection: 126 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.126
  2     124         0.126
  3     88          0.050
  4     120         0.010
  5     109         0.010
  6     94          0.010

Detector: BL_W70_T2.6_D25
Best Detection: 126 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.126
  2     88          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.6_D30
Best Detection: 126 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.126
  2     124         0.126
  3     88          0.050
  4     120         0.010
  5     110         0.010
  6     94          0.010

Detector: BL_W70_T2.6_D40
Best Detection: 119 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.260
  2     125         0.126
  3     123         0.126
  4     115         0.126
  5     88          0.050
  6     120         0.010
  7     110         0.010
  8     94          0.010

Detector: BL_W70_T2.8_D2
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     87          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.8_D4
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     87          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.8_D6
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     87          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.8_D8
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     87          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.8_D10
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     87          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.8_D15
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     87          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.8_D20
Best Detection: 126 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.126
  2     87          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.8_D25
Best Detection: 126 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.126
  2     87          0.050
  3     120         0.010
  4     109         0.010
  5     94          0.010

Detector: BL_W70_T2.8_D30
Best Detection: 126 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.126
  2     124         0.126
  3     87          0.050
  4     120         0.010
  5     110         0.010
  6     94          0.010

Detector: BL_W70_T2.8_D40
Best Detection: 119 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.260
  2     125         0.126
  3     123         0.126
  4     115         0.126
  5     87          0.050
  6     120         0.010
  7     110         0.010
  8     94          0.010

Detector: BL_W70_T3.0_D2
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     125         0.010
  3     109         0.010
  4     94          0.010

Detector: BL_W70_T3.0_D4
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     125         0.010
  3     109         0.010
  4     94          0.010

Detector: BL_W70_T3.0_D6
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     125         0.010
  3     109         0.010
  4     94          0.010

Detector: BL_W70_T3.0_D8
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     125         0.010
  3     109         0.010
  4     94          0.010

Detector: BL_W70_T3.0_D10
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     125         0.010
  3     109         0.010
  4     94          0.010

Detector: BL_W70_T3.0_D15
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     125         0.010
  3     109         0.010
  4     94          0.010

Detector: BL_W70_T3.0_D20
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     126         0.010
  3     109         0.010
  4     94          0.010

Detector: BL_W70_T3.0_D25
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     126         0.010
  3     109         0.010
  4     94          0.010

Detector: BL_W70_T3.0_D30
Best Detection: 126 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.126
  2     124         0.126
  3     87          0.050
  4     120         0.010
  5     110         0.010
  6     94          0.010

Detector: BL_W70_T3.0_D40
Best Detection: 119 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.260
  2     125         0.126
  3     123         0.126
  4     115         0.126
  5     87          0.050
  6     120         0.010
  7     110         0.010
  8     94          0.010

Detector: BL_W80_T1.0_D2
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     74          0.340
  8     121         0.336
  9     115         0.260
  10    90          0.260

Detector: BL_W80_T1.0_D4
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     74          0.340
  8     121         0.336
  9     115         0.260
  10    90          0.260

Detector: BL_W80_T1.0_D6
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     74          0.340
  8     121         0.336
  9     115         0.260
  10    90          0.260

Detector: BL_W80_T1.0_D8
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     74          0.340
  8     121         0.336
  9     115         0.260
  10    90          0.260

Detector: BL_W80_T1.0_D10
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     74          0.340
  8     121         0.336
  9     115         0.260
  10    90          0.260

Detector: BL_W80_T1.0_D15
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     74          0.340
  8     121         0.336
  9     115         0.260
  10    90          0.260

Detector: BL_W80_T1.0_D20
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     74          0.340
  8     121         0.336
  9     115         0.260
  10    90          0.260

Detector: BL_W80_T1.0_D25
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     74          0.340
  8     121         0.336
  9     115         0.260
  10    90          0.260

Detector: BL_W80_T1.0_D30
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     74          0.340
  8     121         0.336
  9     115         0.260
  10    90          0.260

Detector: BL_W80_T1.0_D40
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     119         0.340
  4     119         0.340
  5     95          0.340
  6     74          0.340
  7     120         0.336
  8     115         0.260
  9     90          0.260
  10    72          0.260

Detector: BL_W80_T1.2_D2
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     121         0.336
  8     115         0.260
  9     90          0.260
  10    71          0.260

Detector: BL_W80_T1.2_D4
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     121         0.336
  8     115         0.260
  9     90          0.260
  10    71          0.260

Detector: BL_W80_T1.2_D6
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     121         0.336
  8     115         0.260
  9     90          0.260
  10    71          0.260

Detector: BL_W80_T1.2_D8
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     121         0.336
  8     115         0.260
  9     90          0.260
  10    71          0.260

Detector: BL_W80_T1.2_D10
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     121         0.336
  8     115         0.260
  9     90          0.260
  10    71          0.260

Detector: BL_W80_T1.2_D15
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     121         0.336
  8     115         0.260
  9     90          0.260
  10    71          0.260

Detector: BL_W80_T1.2_D20
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     121         0.336
  8     115         0.260
  9     90          0.260
  10    71          0.260

Detector: BL_W80_T1.2_D25
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     121         0.336
  8     115         0.260
  9     90          0.260
  10    71          0.260

Detector: BL_W80_T1.2_D30
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     123         0.400
  4     119         0.340
  5     119         0.340
  6     95          0.340
  7     121         0.336
  8     115         0.260
  9     90          0.260
  10    71          0.260

Detector: BL_W80_T1.2_D40
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     125         0.400
  3     119         0.340
  4     119         0.340
  5     95          0.340
  6     120         0.336
  7     115         0.260
  8     90          0.260
  9     71          0.260
  10    110         0.126

Detector: BL_W80_T1.4_D2
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     99          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.4_D4
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     99          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.4_D6
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     99          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.4_D8
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     99          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.4_D10
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     99          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.4_D15
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     99          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.4_D20
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     99          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.4_D25
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     99          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.4_D30
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     99          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     123         0.126
  8     110         0.126
  9     108         0.126
  10    90          0.126

Detector: BL_W80_T1.4_D40
Best Detection: 125 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.400
  2     119         0.340
  3     119         0.340
  4     99          0.340
  5     120         0.336
  6     115         0.260
  7     95          0.260
  8     71          0.260
  9     110         0.126
  10    108         0.126

Detector: BL_W80_T1.6_D2
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     98          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.6_D4
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     98          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.6_D6
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     98          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.6_D8
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     98          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.6_D10
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     98          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.6_D15
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     98          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.6_D20
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     98          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.6_D25
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     98          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     110         0.126
  8     108         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T1.6_D30
Best Detection: 119 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.340
  2     98          0.340
  3     115         0.260
  4     95          0.260
  5     71          0.260
  6     125         0.126
  7     123         0.126
  8     110         0.126
  9     108         0.126
  10    90          0.126

Detector: BL_W80_T1.6_D40
Best Detection: 125 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.400
  2     119         0.340
  3     119         0.340
  4     98          0.340
  5     120         0.336
  6     115         0.260
  7     95          0.260
  8     71          0.260
  9     110         0.126
  10    108         0.126

Detector: BL_W80_T1.8_D2
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     119         0.260
  3     95          0.260
  4     71          0.260
  5     125         0.126
  6     115         0.126
  7     90          0.126
  8     69          0.126
  9     65          0.050
  10    120         0.010

Detector: BL_W80_T1.8_D4
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     119         0.260
  3     95          0.260
  4     71          0.260
  5     125         0.126
  6     115         0.126
  7     90          0.126
  8     69          0.126
  9     65          0.050
  10    120         0.010

Detector: BL_W80_T1.8_D6
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     119         0.260
  3     95          0.260
  4     71          0.260
  5     125         0.126
  6     115         0.126
  7     90          0.126
  8     69          0.126
  9     65          0.050
  10    120         0.010

Detector: BL_W80_T1.8_D8
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     119         0.260
  3     95          0.260
  4     71          0.260
  5     125         0.126
  6     115         0.126
  7     90          0.126
  8     69          0.126
  9     65          0.050
  10    120         0.010

Detector: BL_W80_T1.8_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     119         0.260
  3     95          0.260
  4     71          0.260
  5     125         0.126
  6     115         0.126
  7     90          0.126
  8     69          0.126
  9     65          0.050
  10    120         0.010

Detector: BL_W80_T1.8_D15
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     119         0.260
  3     95          0.260
  4     71          0.260
  5     125         0.126
  6     115         0.126
  7     90          0.126
  8     69          0.126
  9     65          0.050
  10    120         0.010

Detector: BL_W80_T1.8_D20
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     119         0.260
  3     95          0.260
  4     71          0.260
  5     125         0.126
  6     115         0.126
  7     90          0.126
  8     69          0.126
  9     65          0.050
  10    120         0.010

Detector: BL_W80_T1.8_D25
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     119         0.260
  3     95          0.260
  4     71          0.260
  5     125         0.126
  6     115         0.126
  7     90          0.126
  8     69          0.126
  9     65          0.050
  10    120         0.010

Detector: BL_W80_T1.8_D30
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     119         0.260
  3     95          0.260
  4     71          0.260
  5     125         0.126
  6     123         0.126
  7     115         0.126
  8     90          0.126
  9     69          0.126
  10    65          0.050

Detector: BL_W80_T1.8_D40
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     125         0.336
  3     120         0.272
  4     119         0.260
  5     119         0.260
  6     95          0.260
  7     71          0.260
  8     115         0.126
  9     90          0.126
  10    69          0.126

Detector: BL_W80_T2.0_D2
Best Detection: 119 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.260
  2     71          0.260
  3     125         0.126
  4     115         0.126
  5     69          0.126
  6     65          0.050
  7     120         0.010
  8     110         0.010
  9     108         0.010
  10    94          0.010

Detector: BL_W80_T2.0_D4
Best Detection: 119 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.260
  2     71          0.260
  3     125         0.126
  4     115         0.126
  5     69          0.126
  6     65          0.050
  7     120         0.010
  8     110         0.010
  9     108         0.010
  10    94          0.010

Detector: BL_W80_T2.0_D6
Best Detection: 119 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.260
  2     71          0.260
  3     125         0.126
  4     115         0.126
  5     69          0.126
  6     65          0.050
  7     120         0.010
  8     110         0.010
  9     108         0.010
  10    94          0.010

Detector: BL_W80_T2.0_D8
Best Detection: 119 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.260
  2     71          0.260
  3     125         0.126
  4     115         0.126
  5     69          0.126
  6     65          0.050
  7     120         0.010
  8     110         0.010
  9     108         0.010
  10    94          0.010

Detector: BL_W80_T2.0_D10
Best Detection: 119 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.260
  2     71          0.260
  3     125         0.126
  4     115         0.126
  5     69          0.126
  6     65          0.050
  7     120         0.010
  8     110         0.010
  9     108         0.010
  10    94          0.010

Detector: BL_W80_T2.0_D15
Best Detection: 119 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.260
  2     71          0.260
  3     125         0.126
  4     115         0.126
  5     69          0.126
  6     65          0.050
  7     120         0.010
  8     110         0.010
  9     108         0.010
  10    94          0.010

Detector: BL_W80_T2.0_D20
Best Detection: 119 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.260
  2     71          0.260
  3     125         0.126
  4     115         0.126
  5     69          0.126
  6     65          0.050
  7     120         0.010
  8     110         0.010
  9     108         0.010
  10    94          0.010

Detector: BL_W80_T2.0_D25
Best Detection: 119 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.260
  2     71          0.260
  3     125         0.126
  4     115         0.126
  5     69          0.126
  6     65          0.050
  7     120         0.010
  8     110         0.010
  9     108         0.010
  10    94          0.010

Detector: BL_W80_T2.0_D30
Best Detection: 119 mmHg (confidence: 0.260)
Top 10 readings:
