=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 127 mmHg (GROUND TRUTH)
Ensemble Systolic       : 100 mmHg
Top Systolic            : 98 mmHg
Oscillometric Systolic  : 101 mmHg

Diastolic:
Auscultatory Diastolic  : 99 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 89 mmHg
Oscillometric Diastolic : 91 mmHg
Baseline HR: 93.4 BPM
Valid interval: 374-1122 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 100 mmHg
Confidence: 0.089
95% CI: [98 - 102] mmHg
Agreement: 462/1440 detections

MAP: 93 mmHg
Est. Diastolic: 89 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: 101 mmHg
Calculated Oscillometric DBP: 91 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
  8     103         0.010
  9     88          0.010

Detector: BL_W100_T1.9_D12
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     95          0.340
  3     108         0.260
  4     93          0.260
  5     105         0.126
  6     90          0.126
  7     80          0.050
  8     103         0.010
  9     88          0.010

Detector: BL_W100_T1.9_D16
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     95          0.340
  3     108         0.260
  4     93          0.260
  5     105         0.126
  6     90          0.126
  7     80          0.050
  8     103         0.010
  9     88          0.010

Detector: BL_W100_T2.0_D5
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     110         0.260
  3     93          0.260
  4     108         0.126
  5     90          0.126
  6     88          0.050
  7     105         0.010

Detector: BL_W100_T2.0_D10
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     110         0.260
  3     93          0.260
  4     108         0.126
  5     90          0.126
  6     88          0.050
  7     105         0.010

Detector: BL_W100_T2.0_D12
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     110         0.260
  3     93          0.260
  4     108         0.126
  5     90          0.126
  6     88          0.050
  7     105         0.010

Detector: BL_W100_T2.0_D16
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     110         0.260
  3     93          0.260
  4     108         0.126
  5     90          0.126
  6     88          0.050
  7     105         0.010

Detector: BL_W100_T2.2_D5
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     95          0.260
  3     108         0.126
  4     93          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W100_T2.2_D10
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     95          0.260
  3     108         0.126
  4     93          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W100_T2.2_D12
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     95          0.260
  3     108         0.126
  4     93          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W100_T2.2_D16
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     95          0.260
  3     108         0.126
  4     93          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W110_T2.0_D12
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     95          0.340
  3     108         0.260
  4     93          0.260
  5     105         0.126
  6     90          0.126
  7     88          0.050
  8     103         0.010

Detector: BL_W110_T2.0_D18
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     95          0.340
  3     108         0.260
  4     93          0.260
  5     105         0.126
  6     90          0.126
  7     88          0.050
  8     103         0.010

Detector: BL_W110_T2.4_D12
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     95          0.260
  3     108         0.126
  4     92          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W110_T2.4_D18
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     95          0.260
  3     108         0.126
  4     92          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W110_T2.8_D12
Best Detection: 94 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.260
  2     110         0.126
  3     92          0.126
  4     90          0.050
  5     108         0.010

Detector: BL_W110_T2.8_D18
Best Detection: 94 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.260
  2     110         0.126
  3     92          0.126
  4     90          0.050
  5     108         0.010

Detector: BL_W110_T3.3_D12
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W110_T3.3_D18
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W120_T2.0_D12
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     95          0.340
  3     108         0.260
  4     93          0.260
  5     106         0.126
  6     90          0.126
  7     88          0.050
  8     103         0.010

Detector: BL_W120_T2.0_D18
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     95          0.340
  3     108         0.260
  4     93          0.260
  5     106         0.126
  6     90          0.126
  7     88          0.050
  8     103         0.010

Detector: BL_W120_T2.4_D12
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     95          0.260
  3     108         0.126
  4     93          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W120_T2.4_D18
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     95          0.260
  3     108         0.126
  4     93          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W120_T2.8_D12
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     94          0.260
  3     108         0.126
  4     92          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W120_T2.8_D18
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     94          0.260
  3     108         0.126
  4     92          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W120_T3.3_D12
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W120_T3.3_D18
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W130_T2.0_D12
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     95          0.340
  3     108         0.260
  4     93          0.260
  5     106         0.126
  6     90          0.126
  7     88          0.050
  8     103         0.010

Detector: BL_W130_T2.0_D18
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     95          0.340
  3     108         0.260
  4     93          0.260
  5     106         0.126
  6     90          0.126
  7     88          0.050
  8     103         0.010

Detector: BL_W130_T2.4_D12
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     95          0.260
  3     108         0.126
  4     93          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W130_T2.4_D18
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     95          0.260
  3     108         0.126
  4     93          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W130_T2.8_D12
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     94          0.260
  3     108         0.126
  4     92          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W130_T2.8_D18
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     94          0.260
  3     108         0.126
  4     92          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W130_T3.3_D12
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W130_T3.3_D18
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W140_T2.0_D12
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     95          0.340
  3     108         0.260
  4     93          0.260
  5     106         0.126
  6     90          0.126
  7     88          0.050
  8     103         0.010

Detector: BL_W140_T2.0_D18
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     95          0.340
  3     108         0.260
  4     93          0.260
  5     106         0.126
  6     90          0.126
  7     88          0.050
  8     103         0.010

Detector: BL_W140_T2.4_D12
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     110         0.260
  3     93          0.260
  4     108         0.126
  5     90          0.126
  6     88          0.050
  7     105         0.010

Detector: BL_W140_T2.4_D18
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     110         0.260
  3     93          0.260
  4     108         0.126
  5     90          0.126
  6     88          0.050
  7     105         0.010

Detector: BL_W140_T2.8_D12
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     94          0.260
  3     108         0.126
  4     92          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W140_T2.8_D18
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     94          0.260
  3     108         0.126
  4     92          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W140_T3.3_D12
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W140_T3.3_D18
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W150_T2.0_D12
Best Detection: 95 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.420
  2     110         0.340
  3     93          0.340
  4     108         0.260
  5     90          0.260
  6     106         0.126
  7     88          0.126
  8     86          0.050
  9     103         0.010

Detector: BL_W150_T2.0_D18
Best Detection: 95 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.420
  2     110         0.340
  3     93          0.340
  4     108         0.260
  5     90          0.260
  6     106         0.126
  7     88          0.126
  8     86          0.050
  9     103         0.010

Detector: BL_W150_T2.4_D12
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     110         0.260
  3     93          0.260
  4     108         0.126
  5     90          0.126
  6     88          0.050
  7     105         0.010

Detector: BL_W150_T2.4_D18
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     110         0.260
  3     93          0.260
  4     108         0.126
  5     90          0.126
  6     88          0.050
  7     105         0.010

Detector: BL_W150_T2.8_D12
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     94          0.260
  3     108         0.126
  4     92          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W150_T2.8_D18
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     94          0.260
  3     108         0.126
  4     92          0.126
  5     90          0.050
  6     105         0.010

Detector: BL_W150_T3.3_D12
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W150_T3.3_D18
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W20_T1.6_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     97          0.420
  3     110         0.340
  4     95          0.340
  5     108         0.260
  6     92          0.260
  7     105         0.126
  8     90          0.126
  9     88          0.050
  10    103         0.010

Detector: BL_W20_T1.6_D15
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     97          0.420
  3     110         0.340
  4     95          0.340
  5     108         0.260
  6     92          0.260
  7     105         0.126
  8     90          0.126
  9     88          0.050
  10    103         0.010

Detector: BL_W20_T1.8_D12
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     97          0.126
  3     90          0.050
  4     107         0.010
  5     95          0.010

Detector: BL_W20_T1.8_D15
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     97          0.126
  3     90          0.050
  4     107         0.010
  5     95          0.010

Detector: BL_W20_T2.0_D12
Best Detection: 96 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.126
  2     94          0.050
  3     110         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 96 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.126
  2     94          0.050
  3     110         0.010

Detector: BL_W30_T1.6_D12
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     95          0.260
  3     110         0.126
  4     92          0.126
  5     82          0.050
  6     108         0.010
  7     90          0.010

Detector: BL_W30_T1.6_D15
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     95          0.260
  3     110         0.126
  4     92          0.126
  5     82          0.050
  6     108         0.010
  7     90          0.010

Detector: BL_W30_T1.8_D12
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     97          0.126
  3     90          0.050
  4     108         0.010
  5     95          0.010

Detector: BL_W30_T1.8_D15
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     97          0.126
  3     90          0.050
  4     108         0.010
  5     95          0.010

Detector: BL_W30_T2.0_D12
Best Detection: 97 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.126
  2     95          0.050
  3     110         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 97 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.126
  2     95          0.050
  3     110         0.010

Detector: BL_W40_T1.6_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     95          0.340
  3     110         0.260
  4     93          0.260
  5     108         0.126
  6     90          0.126
  7     84          0.126
  8     82          0.050
  9     105         0.010
  10    88          0.010

Detector: BL_W40_T1.6_D15
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     95          0.340
  3     110         0.260
  4     93          0.260
  5     108         0.126
  6     90          0.126
  7     84          0.126
  8     82          0.050
  9     105         0.010
  10    88          0.010

Detector: BL_W40_T1.8_D12
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     95          0.260
  3     110         0.126
  4     92          0.126
  5     82          0.126
  6     80          0.050
  7     108         0.010
  8     90          0.010

Detector: BL_W40_T1.8_D15
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     95          0.260
  3     110         0.126
  4     92          0.126
  5     82          0.126
  6     80          0.050
  7     108         0.010
  8     90          0.010

Detector: BL_W40_T2.0_D12
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     97          0.126
  3     90          0.050
  4     108         0.010
  5     95          0.010

Detector: BL_W40_T2.0_D15
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     97          0.126
  3     90          0.050
  4     108         0.010
  5     95          0.010

Detector: BL_W50_T1.6_D12
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     110         0.260
  3     95          0.260
  4     108         0.126
  5     93          0.126
  6     82          0.126
  7     80          0.050
  8     105         0.010
  9     90          0.010

Detector: BL_W50_T1.6_D15
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     110         0.260
  3     95          0.260
  4     108         0.126
  5     93          0.126
  6     82          0.126
  7     80          0.050
  8     105         0.010
  9     90          0.010

Detector: BL_W50_T1.8_D12
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     110         0.260
  3     95          0.260
  4     108         0.126
  5     93          0.126
  6     90          0.050
  7     105         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     110         0.260
  3     95          0.260
  4     108         0.126
  5     93          0.126
  6     90          0.050
  7     105         0.010

Detector: BL_W50_T2.0_D12
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     95          0.260
  3     110         0.126
  4     92          0.126
  5     90          0.050
  6     108         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     95          0.260
  3     110         0.126
  4     92          0.126
  5     90          0.050
  6     108         0.010

