=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 0 mmHg (GROUND TRUTH)
Ensemble Systolic       : 135 mmHg
Top Systolic            : 138 mmHg
Oscillometric Systolic  : -1 mmHg

Diastolic:
Auscultatory Diastolic  : 116 mmHg (GROUND TRUTH)
Ensemble Diastolic      : -1 mmHg
Oscillometric Diastolic : -1 mmHg
Baseline HR: 59.8 BPM
Valid interval: 526-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 135 mmHg
Confidence: 0.189
95% CI: [133 - 137] mmHg
Agreement: 288/1440 detections

MAP: -1 mmHg
Est. Diastolic: -1 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: -1 mmHg
Calculated Oscillometric DBP: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
BL_W90_T1.9_D5                     138         0.420       
BL_W150_T3.3_D18                   138         0.340       
BL_W150_T3.3_D12                   138         0.340       
BL_W140_T2.8_D18                   138         0.340       
BL_W150_T2.8_D18                   138         0.340       
BL_W150_T2.8_D12                   138         0.340       
BL_W60_T2.0_D16                    138         0.340       
BL_W60_T2.2_D5                     138         0.340       
BL_W50_T2.0_D15                    138         0.340       
BL_W60_T2.2_D10                    138         0.340       
BL_W60_T2.2_D12                    138         0.340       
BL_W140_T3.3_D18                   138         0.340       
BL_W140_T3.3_D12                   138         0.340       
BL_W60_T2.0_D12                    138         0.340       
BL_W60_T2.0_D10                    138         0.340       
BL_W60_T2.0_D5                     138         0.340       
BL_W30_T1.8_D12                    138         0.340       
BL_W30_T1.8_D15                    138         0.340       
BL_W30_T2.0_D12                    138         0.340       
BL_W30_T2.0_D15                    138         0.340       
BL_W40_T1.6_D12                    138         0.340       
BL_W40_T1.6_D15                    138         0.340       
BL_W40_T1.8_D12                    138         0.340       
BL_W40_T1.8_D15                    138         0.340       
BL_W40_T2.0_D12                    138         0.340       
BL_W40_T2.0_D15                    138         0.340       
BL_W50_T1.8_D12                    138         0.340       
BL_W50_T1.8_D15                    138         0.340       
BL_W50_T2.0_D12                    138         0.340       
BL_W70_T2.2_D16                    138         0.340       
BL_W110_T2.8_D18                   138         0.340       
BL_W110_T2.8_D12                   138         0.340       
BL_W110_T2.4_D18                   138         0.340       
BL_W110_T2.4_D12                   138         0.340       
BL_W70_T2.0_D16                    138         0.340       
BL_W70_T2.2_D5                     138         0.340       
BL_W70_T2.2_D10                    138         0.340       
BL_W70_T2.2_D12                    138         0.340       
BL_W110_T3.3_D12                   138         0.340       
BL_W80_T2.2_D5                     138         0.340       
BL_W90_T2.2_D16                    138         0.340       
BL_W90_T2.2_D12                    138         0.340       
BL_W90_T2.2_D10                    138         0.340       
BL_W90_T2.2_D5                     138         0.340       
BL_W80_T2.2_D10                    138         0.340       
BL_W80_T2.2_D12                    138         0.340       
BL_W80_T2.2_D16                    138         0.340       
BL_W120_T3.3_D18                   138         0.340       
BL_W60_T2.2_D16                    138         0.340       
BL_W130_T3.3_D18                   138         0.340       
BL_W130_T3.3_D12                   138         0.340       
BL_W130_T2.8_D18                   138         0.340       
BL_W130_T2.8_D12                   138         0.340       
BL_W70_T1.9_D5                     138         0.340       
BL_W70_T1.9_D10                    138         0.340       
BL_W70_T1.9_D12                    138         0.340       
BL_W140_T2.8_D12                   138         0.340       
BL_W120_T3.3_D12                   138         0.340       
BL_W120_T2.8_D18                   138         0.340       
BL_W120_T2.8_D12                   138         0.340       
BL_W70_T1.9_D16                    138         0.340       
BL_W70_T2.0_D5                     138         0.340       
BL_W70_T2.0_D10                    138         0.340       
BL_W70_T2.0_D12                    138         0.340       
BL_W110_T3.3_D18                   138         0.340       


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W60_T1.8_D10
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W60_T1.8_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W60_T1.8_D16
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W60_T1.9_D5
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W60_T1.9_D10
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W60_T1.9_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W60_T1.9_D16
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W60_T2.0_D5
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W60_T2.0_D10
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W60_T2.0_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W60_T2.0_D16
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W60_T2.2_D5
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W60_T2.2_D10
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W60_T2.2_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W60_T2.2_D16
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W70_T1.8_D5
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W70_T1.8_D10
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W70_T1.8_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W70_T1.8_D16
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W70_T1.9_D5
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W70_T1.9_D10
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W70_T1.9_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W70_T1.9_D16
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W70_T2.0_D5
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W70_T2.0_D10
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W70_T2.0_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W70_T2.0_D16
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W70_T2.2_D5
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W70_T2.2_D10
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W70_T2.2_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W70_T2.2_D16
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W80_T1.8_D5
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W80_T1.8_D10
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W80_T1.8_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W80_T1.8_D16
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W80_T1.9_D5
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W80_T1.9_D10
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W80_T1.9_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W80_T1.9_D16
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W80_T2.0_D5
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W80_T2.0_D10
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W80_T2.0_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W80_T2.0_D16
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W80_T2.2_D5
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W80_T2.2_D10
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W80_T2.2_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W80_T2.2_D16
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W90_T1.8_D5
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W90_T1.8_D10
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W90_T1.8_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W90_T1.8_D16
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W90_T1.9_D5
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W90_T1.9_D10
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W90_T1.9_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W90_T1.9_D16
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W90_T2.0_D5
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W90_T2.0_D10
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W90_T2.0_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W90_T2.0_D16
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W90_T2.2_D5
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W90_T2.2_D10
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W90_T2.2_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W90_T2.2_D16
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W100_T1.8_D5
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W100_T1.8_D10
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W100_T1.8_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W100_T1.8_D16
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W100_T1.9_D5
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W100_T1.9_D10
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W100_T1.9_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W100_T1.9_D16
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W100_T2.0_D5
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W100_T2.0_D10
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W100_T2.0_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W100_T2.0_D16
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W100_T2.2_D5
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W100_T2.2_D10
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W100_T2.2_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W100_T2.2_D16
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W110_T2.0_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W110_T2.0_D18
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W110_T2.4_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W110_T2.4_D18
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W110_T2.8_D12
