=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 69.0 BPM
Valid interval: 420-1463 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 93 mmHg
Confidence: 0.194
95% CI: [91 - 95] mmHg
Agreement: 2603/1020 detectors

MAP: 62 mmHg
Est. Diastolic: 47 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  1     94          0.126
  2     87          0.050
  3     93          0.010

Detector: BL_W140_T2.6_D8
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     93          0.010

Detector: BL_W140_T2.6_D10
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W140_T2.6_D15
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W140_T2.6_D20
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W140_T2.6_D25
Best Detection: 92 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.130
  2     90          0.126
  3     87          0.050

Detector: BL_W140_T2.6_D30
Best Detection: 92 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.340
  2     90          0.260
  3     89          0.126
  4     87          0.050

Detector: BL_W140_T2.6_D40
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     87          0.260
  3     92          0.210
  4     85          0.126
  5     84          0.050

Detector: BL_W140_T2.8_D2
Best Detection: 97 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.260
  2     101         0.210
  3     101         0.210
  4     98          0.170
  5     115         0.126
  6     94          0.126
  7     87          0.050
  8     129         0.010
  9     110         0.010
  10    93          0.010

Detector: BL_W140_T2.8_D4
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     94          0.126
  3     87          0.050
  4     139         0.010
  5     110         0.010
  6     93          0.010

Detector: BL_W140_T2.8_D6
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     87          0.050
  3     93          0.010

Detector: BL_W140_T2.8_D8
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     93          0.010

Detector: BL_W140_T2.8_D10
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W140_T2.8_D15
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W140_T2.8_D20
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W140_T2.8_D25
Best Detection: 92 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.130
  2     90          0.126
  3     87          0.050

Detector: BL_W140_T2.8_D30
Best Detection: 92 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.340
  2     90          0.260
  3     89          0.126
  4     87          0.050

Detector: BL_W140_T2.8_D40
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     87          0.260
  3     92          0.210
  4     85          0.126
  5     84          0.050

Detector: BL_W140_T3.0_D2
Best Detection: 97 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.260
  2     101         0.210
  3     101         0.210
  4     98          0.170
  5     115         0.126
  6     94          0.126
  7     93          0.050
  8     129         0.010
  9     110         0.010

Detector: BL_W140_T3.0_D4
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     94          0.126
  3     93          0.050
  4     139         0.010
  5     110         0.010

Detector: BL_W140_T3.0_D6
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     93          0.050

Detector: BL_W140_T3.0_D8
Best Detection: 93 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.050

Detector: BL_W140_T3.0_D10
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T3.0_D15
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T3.0_D20
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T3.0_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     90          0.050

Detector: BL_W140_T3.0_D30
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     90          0.126
  3     89          0.050

Detector: BL_W140_T3.0_D40
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     87          0.260
  3     92          0.210
  4     85          0.126
  5     84          0.050

Detector: BL_W140_T3.2_D2
Best Detection: 97 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.260
  2     101         0.210
  3     101         0.210
  4     98          0.170
  5     115         0.126
  6     94          0.126
  7     93          0.050
  8     129         0.010
  9     110         0.010

Detector: BL_W140_T3.2_D4
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     94          0.126
  3     93          0.050
  4     139         0.010
  5     110         0.010

Detector: BL_W140_T3.2_D6
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     93          0.050

Detector: BL_W140_T3.2_D8
Best Detection: 93 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.050

Detector: BL_W140_T3.2_D10
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T3.2_D15
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T3.2_D20
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T3.2_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     90          0.050

Detector: BL_W140_T3.2_D30
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     90          0.126
  3     89          0.050

Detector: BL_W140_T3.2_D40
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     87          0.260
  3     92          0.210
  4     85          0.126
  5     84          0.050

Detector: BL_W140_T3.5_D2
Best Detection: 97 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.260
  2     101         0.210
  3     101         0.210
  4     98          0.170
  5     115         0.126
  6     94          0.126
  7     93          0.050
  8     129         0.010
  9     110         0.010

Detector: BL_W140_T3.5_D4
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     94          0.126
  3     93          0.050
  4     139         0.010
  5     110         0.010

Detector: BL_W140_T3.5_D6
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     93          0.050

Detector: BL_W140_T3.5_D8
Best Detection: 93 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.050

Detector: BL_W140_T3.5_D10
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T3.5_D15
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T3.5_D20
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T3.5_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     90          0.050

Detector: BL_W140_T3.5_D30
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     90          0.126
  3     89          0.050

Detector: BL_W140_T3.5_D40
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     87          0.260
  3     92          0.210
  4     85          0.126
  5     84          0.050

Detector: BL_W140_T3.8_D2
Best Detection: 97 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.260
  2     101         0.210
  3     101         0.210
  4     98          0.170
  5     115         0.126
  6     94          0.126
  7     93          0.050
  8     129         0.010
  9     110         0.010

Detector: BL_W140_T3.8_D4
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     94          0.126
  3     93          0.050
  4     139         0.010
  5     110         0.010

Detector: BL_W140_T3.8_D6
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     93          0.050

Detector: BL_W140_T3.8_D8
Best Detection: 93 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.050

Detector: BL_W140_T3.8_D10
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T3.8_D15
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T3.8_D20
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T3.8_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     90          0.050

Detector: BL_W140_T3.8_D30
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     90          0.126
  3     89          0.050

Detector: BL_W140_T3.8_D40
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     87          0.260
  3     92          0.210
  4     85          0.126
  5     84          0.050

Detector: BL_W140_T4.0_D2
Best Detection: 101 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.336
  2     97          0.260
  3     101         0.210
  4     98          0.170
  5     115         0.126
  6     94          0.126
  7     92          0.050
  8     129         0.010
  9     110         0.010

Detector: BL_W140_T4.0_D4
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     94          0.126
  3     93          0.050
  4     139         0.010
  5     110         0.010

Detector: BL_W140_T4.0_D6
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     93          0.050

Detector: BL_W140_T4.0_D8
Best Detection: 93 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.050

Detector: BL_W140_T4.0_D10
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T4.0_D15
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T4.0_D20
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T4.0_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     90          0.050

Detector: BL_W140_T4.0_D30
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     90          0.126
  3     89          0.050

Detector: BL_W140_T4.0_D40
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     87          0.260
  3     92          0.210
  4     85          0.126
  5     84          0.050

Detector: BL_W140_T4.2_D2
Best Detection: 101 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.336
  2     97          0.260
  3     101         0.210
  4     98          0.170
  5     115         0.126
  6     94          0.126
  7     92          0.050
  8     129         0.010
  9     110         0.010

Detector: BL_W140_T4.2_D4
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     94          0.126
  3     93          0.050
  4     139         0.010
  5     110         0.010

Detector: BL_W140_T4.2_D6
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     93          0.050

Detector: BL_W140_T4.2_D8
Best Detection: 93 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.050

Detector: BL_W140_T4.2_D10
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T4.2_D15
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T4.2_D20
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T4.2_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     90          0.050

Detector: BL_W140_T4.2_D30
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     90          0.126
  3     89          0.050

Detector: BL_W140_T4.2_D40
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     87          0.260
  3     92          0.210
  4     85          0.126
  5     84          0.050

Detector: BL_W140_T4.5_D2
Best Detection: 101 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.336
  2     97          0.260
  3     101         0.210
  4     98          0.170
  5     115         0.126
  6     94          0.126
  7     92          0.050
  8     129         0.010
  9     110         0.010

Detector: BL_W140_T4.5_D4
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     94          0.126
  3     93          0.050
  4     139         0.010
  5     110         0.010

Detector: BL_W140_T4.5_D6
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     93          0.050

Detector: BL_W140_T4.5_D8
Best Detection: 93 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.050

Detector: BL_W140_T4.5_D10
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T4.5_D15
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T4.5_D20
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T4.5_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     90          0.050

Detector: BL_W140_T4.5_D30
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     90          0.126
  3     89          0.050

Detector: BL_W140_T4.5_D40
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     87          0.260
  3     92          0.210
  4     85          0.126
  5     84          0.050

Detector: BL_W140_T4.8_D2
Best Detection: 101 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.336
  2     97          0.260
  3     101         0.210
  4     98          0.170
  5     115         0.126
  6     94          0.126
  7     92          0.050
  8     129         0.010
  9     110         0.010

Detector: BL_W140_T4.8_D4
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     94          0.126
  3     93          0.050
  4     139         0.010
  5     110         0.010

Detector: BL_W140_T4.8_D6
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     93          0.050

Detector: BL_W140_T4.8_D8
Best Detection: 93 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.050

Detector: BL_W140_T4.8_D10
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T4.8_D15
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T4.8_D20
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T4.8_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     90          0.050

Detector: BL_W140_T4.8_D30
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     90          0.126
  3     89          0.050

Detector: BL_W140_T4.8_D40
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     87          0.260
  3     92          0.210
  4     85          0.126
  5     84          0.050

Detector: BL_W140_T5.0_D2
Best Detection: 101 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.336
  2     97          0.260
  3     101         0.210
  4     98          0.170
  5     115         0.126
  6     94          0.126
  7     92          0.050
  8     129         0.010
  9     110         0.010

Detector: BL_W140_T5.0_D4
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     94          0.126
  3     93          0.050
  4     139         0.010
  5     110         0.010

Detector: BL_W140_T5.0_D6
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     93          0.050

Detector: BL_W140_T5.0_D8
Best Detection: 93 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.050

Detector: BL_W140_T5.0_D10
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T5.0_D15
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T5.0_D20
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T5.0_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     90          0.050

Detector: BL_W140_T5.0_D30
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     90          0.126
  3     89          0.050

Detector: BL_W140_T5.0_D40
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     87          0.260
  3     92          0.210
  4     85          0.126
  5     84          0.050

Detector: BL_W140_T5.5_D2
Best Detection: 101 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.336
  2     97          0.260
  3     101         0.210
  4     98          0.170
  5     115         0.126
  6     94          0.126
  7     92          0.050
  8     129         0.010
  9     110         0.010

Detector: BL_W140_T5.5_D4
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     94          0.126
  3     93          0.050
  4     139         0.010
  5     110         0.010

Detector: BL_W140_T5.5_D6
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     93          0.050

Detector: BL_W140_T5.5_D8
Best Detection: 93 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.050

Detector: BL_W140_T5.5_D10
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T5.5_D15
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T5.5_D20
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T5.5_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     90          0.050

Detector: BL_W140_T5.5_D30
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     90          0.126
  3     89          0.050

Detector: BL_W140_T5.5_D40
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     87          0.260
  3     92          0.210
  4     85          0.126
  5     84          0.050

Detector: BL_W140_T6.0_D2
Best Detection: 101 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.336
  2     97          0.260
  3     101         0.210
  4     98          0.170
  5     115         0.126
  6     94          0.126
  7     92          0.050
  8     129         0.010
  9     110         0.010

Detector: BL_W140_T6.0_D4
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     94          0.126
  3     93          0.050
  4     139         0.010
  5     110         0.010

Detector: BL_W140_T6.0_D6
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     93          0.050

Detector: BL_W140_T6.0_D8
Best Detection: 93 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.050

Detector: BL_W140_T6.0_D10
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T6.0_D15
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T6.0_D20
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T6.0_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     90          0.050

Detector: BL_W140_T6.0_D30
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     90          0.126
  3     89          0.050

Detector: BL_W140_T6.0_D40
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     87          0.260
  3     92          0.210
  4     85          0.126
  5     84          0.050

Detector: BL_W150_T1.8_D2
Best Detection: 97 mmHg (confidence: 0.656)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.656
  2     95          0.592
  3     89          0.580
  4     87          0.500
  5     101         0.490
  6     101         0.490
  7     98          0.450
  8     85          0.420
  9     83          0.340
  10    93          0.330

Detector: BL_W150_T1.8_D4
Best Detection: 89 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.580
  2     87          0.500
  3     85          0.420
  4     94          0.370
  5     83          0.340
  6     93          0.330
  7     82          0.260
  8     115         0.126
  9     80          0.126
  10    64          0.126

Detector: BL_W150_T1.8_D6
Best Detection: 89 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.580
  2     87          0.500
  3     85          0.420
  4     94          0.370
  5     83          0.340
  6     93          0.330
  7     82          0.260
  8     80          0.126
  9     64          0.126
  10    61          0.050

Detector: BL_W150_T1.8_D8
Best Detection: 89 mmHg (confidence: 0.580)
Top 10 readings:
