Time,Pressure,PPGSignal,rawPPGSignal,BaselineBeat,Osc_Amp,Osc_SBP,MAP,Osc_DBP,Est_DBP,EnsembleSystolic,BL_W25_T2.0_D10,BL_W25_T2.2_D10,BL_W25_T2.4_D10,BL_W25_T2.6_D10,BL_W25_T3.0_D10,BL_W30_T2.0_D10,BL_W30_T2.2_D10,BL_W30_T2.4_D10,BL_W30_T2.6_D10,BL_W30_T3.0_D10,BL_W35_T2.0_D10,BL_W35_T2.2_D10,BL_W35_T2.4_D10,BL_W35_T2.6_D10,BL_W35_T3.0_D10,BL_W40_T2.0_D10,BL_W40_T2.2_D10,BL_W40_T2.4_D10,BL_W40_T2.6_D10,BL_W40_T3.0_D10
109992,9.97,-76,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110042,13.22,72,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110091,10.26,226,3162,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110140,11.78,278,2545,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110189,13.99,204,2496,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110238,10.03,70,2873,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110287,12.40,-42,3169,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110336,14.53,-97,3107,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110385,10.85,-115,2896,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110434,13.50,-125,2770,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110483,14.43,-139,2770,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110532,10.72,-148,2935,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110581,15.09,-105,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110630,14.54,23,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110679,11.23,201,4094,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110728,15.83,328,2869,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110777,13.28,320,2481,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110826,12.48,188,2637,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110875,16.62,27,3039,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110924,13.25,-89,3200,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110973,14.30,-145,3055,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111022,16.48,-169,2831,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111071,13.08,-190,2688,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111120,15.72,-213,2741,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111169,17.23,-215,3183,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111218,13.02,-150,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111267,15.98,2,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111316,17.52,177,3540,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111365,13.84,268,2622,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111414,16.94,224,2422,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111463,17.58,91,2733,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111512,14.33,-39,3095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111561,16.97,-113,3149,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111610,18.77,-138,2928,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111659,15.02,-144,2814,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111708,16.09,-151,2751,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111757,19.59,-159,2710,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111806,16.68,-160,2889,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111855,15.54,-109,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111904,19.74,31,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111953,18.35,221,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112002,15.41,355,2736,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112051,19.81,342,2355,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112100,19.81,199,2526,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112149,16.38,27,2962,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112198,18.88,-92,3175,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112247,20.46,-144,2991,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112296,18.26,-161,2819,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112345,17.71,-170,2767,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112394,21.86,-175,2783,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112443,20.23,-167,2968,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112492,16.65,-108,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112541,20.56,35,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112590,21.65,222,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112639,18.77,388,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112688,18.60,403,542,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112737,22.45,159,1378,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112786,20.78,-172,2943,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112835,18.08,-358,3329,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112884,21.21,-379,2881,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112933,22.16,-329,2610,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112982,20.05,-275,2544,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113031,18.82,-229,2559,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113080,23.06,-185,2661,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113129,22.95,-118,3345,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113178,19.99,15,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113227,20.19,217,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113276,23.96,400,3037,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113325,22.82,451,2290,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113374,19.51,347,2245,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113423,23.69,170,2688,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113472,24.32,22,3110,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113521,21.09,-50,3067,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113570,22.49,-71,2821,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113619,25.06,-81,2673,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113668,23.10,-98,2629,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113717,21.58,-116,2720,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113766,25.94,-99,3601,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113815,25.45,-1,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113864,22.47,167,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113913,24.46,311,2832,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113962,26.67,324,2320,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114011,24.81,201,2410,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114060,22.48,35,2848,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114109,26.76,-87,3152,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114158,27.55,-140,3055,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114207,24.69,-150,2801,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114256,23.37,-157,2662,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114305,28.43,-169,2714,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114354,28.28,-159,3418,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114403,24.67,-77,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114452,24.61,82,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114501,29.85,232,2960,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114550,28.46,264,2388,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114599,25.98,165,2422,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114648,25.76,15,2823,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114697,29.75,-100,3127,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114746,30.05,-150,3052,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114795,27.50,-159,2833,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114844,25.42,-161,2675,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114893,30.33,-169,2694,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114942,31.36,-162,3199,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114991,28.85,-92,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115040,27.03,61,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115089,29.43,221,3149,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115138,32.00,277,2437,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115187,31.73,197,2365,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115236,28.46,51,2746,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115285,28.13,-71,3099,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115334,32.70,-129,3110,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115383,33.10,-137,2919,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115432,31.93,-133,2703,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115481,29.18,-138,2653,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115530,29.90,-141,3029,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115579,34.84,-88,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115628,34.31,52,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115677,33.03,214,3308,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115726,30.46,283,2480,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115775,31.01,217,2347,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115824,35.67,73,2705,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115873,35.90,-54,3114,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115922,35.25,-117,3159,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115971,32.60,-126,2929,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116020,31.92,-123,2736,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116069,35.50,-128,2695,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116118,37.87,-131,3035,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116167,38.02,-81,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116216,34.99,54,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116265,33.74,210,3292,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116314,36.79,275,2507,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116363,39.25,206,2334,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116412,38.99,60,2693,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116461,35.86,-69,3113,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116510,34.95,-131,3174,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116559,38.55,-138,2939,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116608,40.55,-131,2761,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116657,40.59,-131,2739,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116706,37.57,-124,3198,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116755,36.39,-62,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116804,38.95,78,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116853,42.00,224,3071,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116902,42.40,265,2467,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116951,39.89,179,2463,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117000,38.60,39,2864,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117049,38.02,-69,3188,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117098,42.04,-116,3121,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117147,44.12,-123,2864,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117196,43.80,-128,2716,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117245,42.23,-140,2790,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117294,40.58,-126,3639,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117343,40.00,-36,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117392,41.99,119,4029,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117441,45.99,252,2922,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117490,45.80,267,2513,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117539,45.98,165,2603,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117588,43.68,26,2954,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117637,42.89,-78,3111,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117686,41.88,-132,2992,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117735,43.98,-155,2822,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117784,46.35,-172,2719,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117833,49.51,-184,2818,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117882,48.68,-158,3759,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117931,49.15,-50,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117980,47.32,121,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118029,46.74,265,2919,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118078,45.89,283,2461,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118127,45.73,176,2589,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118176,46.36,29,2928,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118225,49.21,-81,3120,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118274,51.48,-136,3043,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118323,53.08,-156,2821,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118372,53.76,-170,2691,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118421,53.36,-184,2758,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118470,53.88,-173,3385,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118519,52.84,-90,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118568,52.05,70,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118617,51.07,228,3118,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118666,50.44,279,2559,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118715,50.57,204,2527,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118764,52.41,70,2825,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118813,55.20,-46,3093,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118862,57.07,-108,3099,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118911,58.87,-128,2889,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118960,58.08,-137,2735,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119009,58.88,-150,2737,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119058,58.45,-153,2997,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119107,57.88,-102,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119156,57.56,35,4095,0,0.00,106,106,84,97.67,122.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
