=== Blood Pressure Measurement Report - Run #4 ===

Baseline HR: 54.8 BPM
Valid interval: 557-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 127 mmHg
Confidence: 0.051
95% CI: [125 - 129] mmHg
Agreement: 8875/1440 detectors

MAP: 103 mmHg
Est. Diastolic: 91 mmHg
Oscillometric MAP Systolic: 124 mmHg
Oscillometric MAP Diastolic: 100 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W100_T1.7_D20                   147         1.200        | 811   147         7.4         
BL_W100_T1.7_D25                   147         1.200        | 766   147         7.2         
BL_W100_T1.7_D30                   138         1.200        | 381   138         1.9         
BL_W100_T2.0_D2                    147         1.200        | 810   147         7.4         
BL_W100_T2.0_D4                    147         1.200        | 809   147         7.4         
BL_W100_T2.0_D6                    147         1.200        | 808   147         7.4         
BL_W150_T1.5_D25                   138         1.200        | 417   138         1.9         
BL_W100_T2.0_D10                   148         1.200        | 949   148         7.9         
BL_W100_T2.0_D15                   148         1.200        | 927   148         7.6         
BL_W100_T2.0_D20                   147         1.200        | 806   147         7.4         
BL_W100_T2.0_D25                   147         1.200        | 762   147         7.2         
BL_W100_T2.0_D30                   138         1.200        | 373   138         1.9         
BL_W110_T1.2_D2                    148         1.200        | 931   148         7.6         
BL_W110_T1.2_D4                    148         1.200        | 932   148         7.6         
BL_W110_T1.2_D6                    148         1.200        | 929   148         7.6         
BL_W110_T1.2_D8                    148         1.200        | 899   148         7.6         
BL_W110_T1.2_D10                   148         1.200        | 919   148         7.6         
BL_W110_T1.2_D15                   147         1.200        | 834   147         7.4         
BL_W110_T1.2_D20                   147         1.200        | 862   147         7.4         
BL_W110_T1.2_D25                   147         1.200        | 785   147         7.2         
BL_W110_T1.2_D30                   138         1.200        | 287   138         1.9         
BL_W190_T1.5_D6                    138         1.200        | 158   138         1.9         
BL_W180_T2.2_D15                   138         1.200        | 374   138         1.9         
BL_W180_T2.2_D20                   138         1.200        | 393   138         1.9         
BL_W180_T2.2_D25                   138         1.200        | 392   138         1.9         
BL_W180_T2.2_D30                   138         1.200        | 362   138         1.9         
BL_W190_T1.2_D2                    138         1.200        | 333   138         1.9         
BL_W190_T1.2_D4                    138         1.200        | 342   138         1.9         
BL_W190_T1.2_D6                    138         1.200        | 370   138         1.9         
BL_W190_T1.2_D8                    138         1.200        | 169   138         1.9         
BL_W190_T1.2_D10                   138         1.200        | 168   138         1.9         
BL_W190_T1.2_D15                   138         1.200        | 167   138         1.9         
BL_W190_T1.2_D20                   138         1.200        | 166   138         1.9         
BL_W190_T1.2_D25                   138         1.200        | 165   138         1.9         
BL_W190_T1.2_D30                   138         1.200        | 164   138         1.9         
BL_W190_T1.5_D2                    138         1.200        | 154   138         1.9         
BL_W190_T1.5_D4                    138         1.200        | 162   138         1.9         
BL_W180_T2.2_D10                   138         1.200        | 375   138         1.9         
BL_W190_T1.5_D8                    138         1.200        | 157   138         1.9         
BL_W190_T1.5_D10                   138         1.200        | 153   138         1.9         
BL_W190_T1.5_D15                   138         1.200        | 155   138         1.9         
BL_W190_T1.5_D20                   138         1.200        | 156   138         1.9         
BL_W190_T1.5_D25                   138         1.200        | 159   138         1.9         
BL_W190_T1.5_D30                   138         1.200        | 160   138         1.9         
BL_W190_T1.7_D2                    138         1.200        | 161   138         1.9         
BL_W190_T1.7_D4                    138         1.200        | 244   138         1.9         
BL_W190_T1.7_D6                    138         1.200        | 233   138         1.9         
BL_W190_T1.7_D8                    138         1.200        | 232   138         1.9         
BL_W190_T1.7_D10                   138         1.200        | 231   138         1.9         
BL_W190_T1.7_D15                   138         1.200        | 230   138         1.9         
BL_W190_T1.7_D20                   138         1.200        | 229   138         1.9         
BL_W190_T1.7_D25                   138         1.200        | 228   138         1.9         
BL_W190_T1.7_D30                   138         1.200        | 227   138         1.9         
BL_W180_T1.7_D20                   138         1.200        | 323   138         1.9         
BL_W180_T1.5_D2                    138         1.200        | 266   138         1.9         
BL_W180_T1.5_D4                    138         1.200        | 265   138         1.9         
BL_W180_T1.5_D6                    138         1.200        | 254   138         1.9         
BL_W180_T1.5_D8                    138         1.200        | 263   138         1.9         
BL_W180_T1.5_D10                   138         1.200        | 262   138         1.9         
BL_W180_T1.5_D15                   138         1.200        | 261   138         1.9         
BL_W180_T1.5_D20                   138         1.200        | 260   138         1.9         
BL_W180_T1.5_D25                   138         1.200        | 259   138         1.9         
BL_W180_T1.5_D30                   138         1.200        | 258   138         1.9         
BL_W180_T1.7_D2                    138         1.200        | 257   138         1.9         
BL_W180_T1.7_D4                    138         1.200        | 256   138         1.9         
BL_W180_T1.7_D6                    138         1.200        | 255   138         1.9         
BL_W180_T1.7_D8                    138         1.200        | 264   138         1.9         
BL_W180_T1.7_D10                   138         1.200        | 292   138         1.9         
BL_W180_T1.7_D15                   138         1.200        | 291   138         1.9         
BL_W190_T2.0_D2                    138         1.200        | 226   138         1.9         
BL_W180_T1.7_D25                   138         1.200        | 390   138         1.9         
BL_W180_T1.7_D30                   138         1.200        | 389   138         1.9         
BL_W180_T2.0_D2                    138         1.200        | 388   138         1.9         
BL_W180_T2.0_D4                    138         1.200        | 387   138         1.9         
BL_W180_T2.0_D6                    138         1.200        | 386   138         1.9         
BL_W180_T2.0_D8                    138         1.200        | 385   138         1.9         
BL_W180_T2.0_D10                   138         1.200        | 384   138         1.9         
BL_W180_T2.0_D15                   138         1.200        | 383   138         1.9         
BL_W180_T2.0_D20                   138         1.200        | 382   138         1.9         
BL_W180_T2.0_D25                   138         1.200        | 371   138         1.9         
BL_W180_T2.0_D30                   138         1.200        | 380   138         1.9         
BL_W180_T2.2_D2                    138         1.200        | 379   138         1.9         
BL_W180_T2.2_D4                    138         1.200        | 378   138         1.9         
BL_W180_T2.2_D6                    138         1.200        | 377   138         1.9         
BL_W180_T2.2_D8                    138         1.200        | 376   138         1.9         
BL_W200_T2.0_D6                    138         1.200        | 660   138         2.4         
BL_W200_T1.5_D15                   138         1.200        | 584   138         1.9         
BL_W200_T1.5_D20                   138         1.200        | 585   138         1.9         
BL_W200_T1.5_D25                   138         1.200        | 587   138         1.9         
BL_W200_T1.5_D30                   138         1.200        | 588   138         1.9         
BL_W200_T1.7_D2                    138         1.200        | 589   138         1.9         
BL_W200_T1.7_D4                    138         1.200        | 590   138         1.9         
BL_W200_T1.7_D6                    138         1.200        | 591   138         1.9         
BL_W200_T1.7_D8                    138         1.200        | 440   138         1.9         
BL_W200_T1.7_D10                   138         1.200        | 441   138         1.9         
BL_W200_T1.7_D15                   138         1.200        | 442   138         1.9         
BL_W200_T1.7_D20                   138         1.200        | 443   138         1.9         
BL_W200_T1.7_D25                   138         1.200        | 444   138         1.9         
BL_W200_T1.7_D30                   138         1.200        | 445   138         1.9         
BL_W200_T2.0_D2                    138         1.200        | 649   138         2.4         
BL_W200_T2.0_D4                    138         1.200        | 654   138         2.4         
BL_W200_T1.5_D10                   138         1.200        | 580   138         1.9         
BL_W200_T2.0_D8                    138         1.200        | 666   138         2.4         
BL_W200_T2.0_D10                   138         1.200        | 667   138         2.4         
BL_W200_T2.0_D15                   138         1.200        | 668   138         2.4         
BL_W200_T2.0_D20                   138         1.200        | 659   138         2.4         
BL_W200_T2.0_D25                   138         1.200        | 427   138         1.9         
BL_W200_T2.0_D30                   138         1.200        | 429   138         1.9         
BL_W200_T2.2_D2                    138         1.200        | 643   138         2.4         
BL_W200_T2.2_D4                    138         1.200        | 645   138         2.4         
BL_W200_T2.2_D6                    138         1.200        | 646   138         2.4         
BL_W200_T2.2_D8                    138         1.200        | 664   138         2.4         
BL_W200_T2.2_D10                   138         1.200        | 663   138         2.4         
BL_W200_T2.2_D15                   138         1.200        | 662   138         2.4         
BL_W200_T2.2_D20                   138         1.200        | 661   138         2.4         
BL_W200_T2.2_D25                   138         1.200        | 488   138         1.9         
BL_W200_T2.2_D30                   138         1.200        | 489   138         1.9         
BL_W190_T2.2_D25                   138         1.200        | 180   138         1.9         
BL_W190_T2.0_D4                    138         1.200        | 225   138         1.9         
BL_W190_T2.0_D6                    138         1.200        | 213   138         1.9         
BL_W190_T2.0_D8                    138         1.200        | 235   138         1.9         
BL_W190_T2.0_D10                   138         1.200        | 203   138         1.9         
BL_W190_T2.0_D15                   138         1.200        | 191   138         1.9         
BL_W190_T2.0_D20                   138         1.200        | 190   138         1.9         
BL_W190_T2.0_D25                   138         1.200        | 189   138         1.9         
BL_W190_T2.0_D30                   138         1.200        | 188   138         1.9         
BL_W190_T2.2_D2                    138         1.200        | 187   138         1.9         
BL_W190_T2.2_D4                    138         1.200        | 186   138         1.9         
BL_W190_T2.2_D6                    138         1.200        | 185   138         1.9         
BL_W190_T2.2_D8                    138         1.200        | 184   138         1.9         
BL_W190_T2.2_D10                   138         1.200        | 183   138         1.9         
BL_W190_T2.2_D15                   138         1.200        | 171   138         1.9         
BL_W190_T2.2_D20                   138         1.200        | 181   138         1.9         
BL_W180_T1.2_D30                   138         1.200        | 267   138         1.9         
BL_W190_T2.2_D30                   138         1.200        | 179   138         1.9         
BL_W200_T1.2_D2                    138         1.200        | 552   138         1.9         
BL_W200_T1.2_D4                    138         1.200        | 553   138         1.9         
BL_W200_T1.2_D6                    138         1.200        | 554   138         1.9         
BL_W200_T1.2_D8                    138         1.200        | 610   138         1.9         
BL_W200_T1.2_D10                   138         1.200        | 611   138         1.9         
BL_W200_T1.2_D15                   138         1.200        | 614   138         1.9         
BL_W200_T1.2_D20                   138         1.200        | 593   138         1.9         
BL_W200_T1.2_D25                   138         1.200        | 615   138         1.9         
BL_W200_T1.2_D30                   138         1.200        | 570   138         1.9         
BL_W200_T1.5_D2                    138         1.200        | 572   138         1.9         
BL_W200_T1.5_D4                    138         1.200        | 573   138         1.9         
BL_W200_T1.5_D6                    138         1.200        | 577   138         1.9         
BL_W200_T1.5_D8                    138         1.200        | 578   138         1.9         
BL_W160_T1.7_D4                    138         1.200        | 455   138         1.9         
BL_W160_T1.2_D10                   141         1.200        | 3     141         1.3         
BL_W160_T1.2_D15                   141         1.200        | 2     141         1.3         
BL_W160_T1.2_D20                   139         1.200        | 58    139         1.5         
BL_W160_T1.2_D25                   138         1.200        | 426   138         1.9         
BL_W160_T1.2_D30                   138         1.200        | 425   138         1.9         
BL_W160_T1.5_D2                    139         1.200        | 50    139         1.5         
BL_W160_T1.5_D4                    139         1.200        | 49    139         1.5         
BL_W160_T1.5_D6                    139         1.200        | 48    139         1.5         
BL_W160_T1.5_D8                    139         1.200        | 47    139         1.5         
BL_W160_T1.5_D10                   139         1.200        | 46    139         1.5         
BL_W160_T1.5_D15                   139         1.200        | 45    139         1.5         
BL_W160_T1.5_D20                   139         1.200        | 44    139         1.5         
BL_W160_T1.5_D25                   138         1.200        | 410   138         1.9         
BL_W160_T1.5_D30                   138         1.200        | 423   138         1.9         
BL_W160_T1.7_D2                    138         1.200        | 459   138         1.9         
BL_W160_T1.2_D8                    141         1.200        | 4     141         1.3         
BL_W160_T1.7_D6                    138         1.200        | 449   138         1.9         
BL_W160_T1.7_D8                    138         1.200        | 448   138         1.9         
BL_W160_T1.7_D10                   138         1.200        | 447   138         1.9         
BL_W160_T1.7_D15                   139         1.200        | 36    139         1.5         
BL_W160_T1.7_D20                   139         1.200        | 35    139         1.5         
BL_W160_T1.7_D25                   138         1.200        | 446   138         1.9         
BL_W160_T1.7_D30                   138         1.200        | 579   138         1.9         
BL_W160_T2.0_D2                    138         1.200        | 575   138         1.9         
BL_W160_T2.0_D4                    138         1.200        | 574   138         1.9         
BL_W160_T2.0_D6                    138         1.200        | 571   138         1.9         
BL_W160_T2.0_D8                    138         1.200        | 613   138         1.9         
BL_W160_T2.0_D10                   138         1.200        | 612   138         1.9         
BL_W160_T2.0_D15                   139         1.200        | 24    139         1.5         
BL_W160_T2.0_D20                   139         1.200        | 20    139         1.5         
BL_W160_T2.0_D25                   138         1.200        | 597   138         1.9         
BL_W150_T2.0_D15                   142         1.200        | 143   142         1.8         
BL_W150_T1.5_D30                   138         1.200        | 418   138         1.9         
BL_W150_T1.7_D2                    139         1.200        | 90    139         1.5         
BL_W150_T1.7_D4                    139         1.200        | 94    139         1.5         
BL_W150_T1.7_D6                    139         1.200        | 98    139         1.5         
BL_W150_T1.7_D8                    139         1.200        | 99    139         1.5         
