=== Blood Pressure Measurement Report - Run #4 ===

Baseline HR: 52.3 BPM
Valid interval: 535-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 128 mmHg
Confidence: 0.053
95% CI: [126 - 130] mmHg
Agreement: 9024/1440 detectors

MAP: 103 mmHg
Est. Diastolic: 90 mmHg
Oscillometric MAP Systolic: 124 mmHg
Oscillometric MAP Diastolic: 100 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W150_T1.5_D15                   143         1.200        | 755   143         2.5         
BL_W150_T1.5_D20                   142         1.200        | 618   142         2.2         
BL_W150_T1.5_D25                   142         1.200        | 342   142         1.8         
BL_W150_T1.5_D30                   139         1.200        | 245   139         1.5         
BL_W150_T1.7_D2                    142         1.200        | 306   142         1.8         
BL_W150_T1.7_D4                    142         1.200        | 294   142         1.8         
BL_W150_T1.7_D6                    142         1.200        | 295   142         1.8         
BL_W150_T1.7_D8                    142         1.200        | 296   142         1.8         
BL_W150_T1.7_D10                   142         1.200        | 297   142         1.8         
BL_W150_T1.7_D15                   143         1.200        | 736   143         2.5         
BL_W150_T1.7_D20                   142         1.200        | 595   142         2.2         
BL_W150_T1.5_D2                    142         1.200        | 628   142         2.2         
BL_W150_T1.7_D30                   139         1.200        | 220   139         1.5         
BL_W150_T2.0_D2                    142         1.200        | 262   142         1.6         
BL_W150_T2.0_D4                    142         1.200        | 260   142         1.6         
BL_W150_T2.0_D6                    142         1.200        | 258   142         1.6         
BL_W150_T2.0_D8                    142         1.200        | 256   142         1.6         
BL_W150_T2.0_D10                   142         1.200        | 255   142         1.6         
BL_W150_T2.0_D15                   143         1.200        | 743   143         2.5         
BL_W150_T2.0_D20                   142         1.200        | 685   142         2.2         
BL_W150_T2.0_D25                   142         1.200        | 293   142         1.8         
BL_W150_T2.0_D30                   139         1.200        | 226   139         1.5         
BL_W150_T2.2_D2                    139         1.200        | 227   139         1.5         
BL_W150_T2.2_D4                    139         1.200        | 228   139         1.5         
BL_W150_T2.2_D6                    139         1.200        | 229   139         1.5         
BL_W150_T2.2_D8                    139         1.200        | 233   139         1.5         
BL_W150_T2.2_D10                   139         1.200        | 234   139         1.5         
BL_W140_T2.0_D6                    142         1.200        | 616   142         2.2         
BL_W140_T1.5_D15                   143         1.200        | 724   143         2.5         
BL_W140_T1.5_D20                   142         1.200        | 584   142         2.2         
BL_W140_T1.5_D25                   142         1.200        | 331   142         1.8         
BL_W140_T1.5_D30                   139         1.200        | 145   139         1.5         
BL_W140_T1.7_D2                    142         1.200        | 619   142         2.2         
BL_W140_T1.7_D4                    142         1.200        | 597   142         2.2         
BL_W140_T1.7_D6                    142         1.200        | 607   142         2.2         
BL_W140_T1.7_D8                    142         1.200        | 610   142         2.2         
BL_W140_T1.7_D10                   142         1.200        | 611   142         2.2         
BL_W140_T1.7_D15                   143         1.200        | 718   143         2.5         
BL_W140_T1.7_D20                   142         1.200        | 613   142         2.2         
BL_W140_T1.7_D25                   142         1.200        | 329   142         1.8         
BL_W140_T1.7_D30                   139         1.200        | 147   139         1.5         
BL_W140_T2.0_D2                    142         1.200        | 629   142         2.2         
BL_W140_T2.0_D4                    142         1.200        | 624   142         2.2         
BL_W120_T1.7_D6                    147         1.200        | 824   147         7.2         
BL_W140_T2.0_D8                    142         1.200        | 593   142         2.2         
BL_W140_T2.0_D10                   142         1.200        | 585   142         2.2         
BL_W140_T2.0_D15                   143         1.200        | 740   143         2.5         
BL_W140_T2.0_D20                   142         1.200        | 609   142         2.2         
BL_W140_T2.0_D25                   142         1.200        | 321   142         1.8         
BL_W140_T2.0_D30                   139         1.200        | 152   139         1.5         
BL_W150_T1.2_D2                    142         1.200        | 604   142         2.2         
BL_W150_T1.2_D4                    142         1.200        | 601   142         2.2         
BL_W150_T1.2_D6                    142         1.200        | 600   142         2.2         
BL_W150_T1.2_D8                    142         1.200        | 599   142         2.2         
BL_W150_T1.2_D10                   142         1.200        | 598   142         2.2         
BL_W150_T1.2_D15                   143         1.200        | 764   143         2.5         
BL_W150_T1.2_D20                   142         1.200        | 630   142         2.2         
BL_W150_T1.2_D25                   142         1.200        | 340   142         1.8         
BL_W150_T1.2_D30                   139         1.200        | 243   139         1.5         
BL_W100_T1.2_D8                    148         1.200        | 1147  148         7.9         
BL_W90_T1.5_D20                    147         1.200        | 835   147         7.4         
BL_W90_T1.5_D25                    142         1.200        | 700   142         2.2         
BL_W90_T1.5_D30                    142         1.200        | 313   142         1.8         
BL_W90_T1.7_D2                     148         1.200        | 1030  148         7.9         
BL_W90_T1.7_D4                     148         1.200        | 1029  148         7.9         
BL_W90_T1.7_D6                     148         1.200        | 1028  148         7.9         
BL_W90_T1.7_D8                     148         1.200        | 1027  148         7.9         
BL_W90_T1.7_D10                    148         1.200        | 1092  148         7.9         
BL_W90_T1.7_D15                    148         1.200        | 943   148         7.6         
BL_W90_T1.7_D20                    147         1.200        | 827   147         7.4         
BL_W90_T1.7_D25                    142         1.200        | 677   142         2.2         
BL_W90_T1.7_D30                    142         1.200        | 310   142         1.8         
BL_W100_T1.2_D2                    148         1.200        | 1156  148         7.9         
BL_W100_T1.2_D4                    148         1.200        | 1151  148         7.9         
BL_W100_T1.2_D6                    148         1.200        | 1146  148         7.9         
BL_W90_T1.5_D15                    148         1.200        | 946   148         7.6         
BL_W100_T1.2_D10                   148         1.200        | 964   148         7.6         
BL_W100_T1.2_D15                   148         1.200        | 965   148         7.6         
BL_W100_T1.2_D20                   147         1.200        | 898   147         7.4         
BL_W100_T1.2_D25                   142         1.200        | 617   142         2.2         
BL_W100_T1.2_D30                   142         1.200        | 343   142         1.8         
BL_W100_T1.5_D2                    148         1.200        | 1148  148         7.9         
BL_W100_T1.5_D4                    148         1.200        | 1149  148         7.9         
BL_W100_T1.5_D6                    148         1.200        | 1150  148         7.9         
BL_W100_T1.5_D8                    148         1.200        | 1152  148         7.9         
BL_W100_T1.5_D10                   148         1.200        | 967   148         7.6         
BL_W100_T1.5_D15                   148         1.200        | 968   148         7.6         
BL_W100_T1.5_D20                   147         1.200        | 890   147         7.4         
BL_W100_T1.5_D25                   142         1.200        | 614   142         2.2         
BL_W100_T1.5_D30                   142         1.200        | 341   142         1.8         
BL_W100_T1.7_D2                    148         1.200        | 1155  148         7.9         
BL_W80_T1.7_D25                    142         1.200        | 632   142         2.2         
BL_W80_T1.5_D4                     148         1.200        | 1191  148         8.2         
BL_W80_T1.5_D6                     148         1.200        | 1016  148         7.9         
BL_W80_T1.5_D8                     148         1.200        | 1058  148         7.9         
BL_W80_T1.5_D10                    148         1.200        | 1047  148         7.9         
BL_W80_T1.5_D15                    148         1.200        | 970   148         7.6         
BL_W80_T1.5_D20                    147         1.200        | 830   147         7.4         
BL_W80_T1.5_D25                    142         1.200        | 639   142         2.2         
BL_W80_T1.5_D30                    142         1.200        | 355   142         1.8         
BL_W80_T1.7_D2                     148         1.200        | 1199  148         8.2         
BL_W80_T1.7_D4                     148         1.200        | 1200  148         8.2         
BL_W80_T1.7_D6                     148         1.200        | 1044  148         7.9         
BL_W80_T1.7_D8                     148         1.200        | 1050  148         7.9         
BL_W80_T1.7_D10                    148         1.200        | 1074  148         7.9         
BL_W80_T1.7_D15                    148         1.200        | 966   148         7.6         
BL_W80_T1.7_D20                    147         1.200        | 832   147         7.4         
BL_W100_T1.7_D4                    148         1.200        | 1129  148         7.9         
BL_W80_T1.7_D30                    142         1.200        | 351   142         1.8         
BL_W90_T1.2_D2                     148         1.200        | 1202  148         8.2         
BL_W90_T1.2_D4                     148         1.200        | 1010  148         7.9         
BL_W90_T1.2_D6                     148         1.200        | 1009  148         7.9         
BL_W90_T1.2_D8                     148         1.200        | 1008  148         7.9         
BL_W90_T1.2_D10                    148         1.200        | 1040  148         7.9         
BL_W90_T1.2_D15                    148         1.200        | 948   148         7.6         
BL_W90_T1.2_D20                    147         1.200        | 826   147         7.4         
BL_W90_T1.2_D25                    142         1.200        | 701   142         2.2         
BL_W90_T1.2_D30                    142         1.200        | 314   142         1.8         
BL_W90_T1.5_D2                     148         1.200        | 1038  148         7.9         
BL_W90_T1.5_D4                     148         1.200        | 1037  148         7.9         
BL_W90_T1.5_D6                     148         1.200        | 1035  148         7.9         
BL_W90_T1.5_D8                     148         1.200        | 1034  148         7.9         
BL_W90_T1.5_D10                    148         1.200        | 1024  148         7.9         
BL_W120_T1.2_D10                   147         1.200        | 880   147         7.4         
BL_W110_T1.5_D25                   142         1.200        | 615   142         2.2         
BL_W110_T1.5_D30                   142         1.200        | 320   142         1.8         
BL_W110_T1.7_D2                    148         1.200        | 1001  148         7.6         
BL_W110_T1.7_D4                    148         1.200        | 996   148         7.6         
BL_W110_T1.7_D6                    148         1.200        | 1002  148         7.6         
BL_W110_T1.7_D8                    148         1.200        | 1003  148         7.6         
BL_W110_T1.7_D10                   148         1.200        | 1004  148         7.6         
BL_W110_T1.7_D15                   147         1.200        | 900   147         7.4         
BL_W110_T1.7_D20                   147         1.200        | 816   147         7.2         
BL_W110_T1.7_D25                   142         1.200        | 606   142         2.2         
BL_W110_T1.7_D30                   142         1.200        | 330   142         1.8         
BL_W120_T1.2_D2                    147         1.200        | 876   147         7.4         
BL_W120_T1.2_D4                    147         1.200        | 877   147         7.4         
BL_W120_T1.2_D6                    147         1.200        | 878   147         7.4         
BL_W120_T1.2_D8                    147         1.200        | 868   147         7.4         
BL_W110_T1.5_D20                   147         1.200        | 815   147         7.2         
BL_W120_T1.2_D15                   147         1.200        | 882   147         7.4         
BL_W120_T1.2_D20                   147         1.200        | 785   147         6.9         
BL_W120_T1.2_D25                   142         1.200        | 660   142         2.2         
BL_W120_T1.2_D30                   142         1.200        | 261   142         1.6         
BL_W120_T1.5_D2                    147         1.200        | 883   147         7.4         
BL_W120_T1.5_D4                    147         1.200        | 884   147         7.4         
BL_W120_T1.5_D6                    147         1.200        | 885   147         7.4         
BL_W120_T1.5_D8                    147         1.200        | 886   147         7.4         
BL_W120_T1.5_D10                   147         1.200        | 887   147         7.4         
BL_W120_T1.5_D15                   147         1.200        | 888   147         7.4         
BL_W120_T1.5_D20                   147         1.200        | 795   147         6.9         
BL_W120_T1.5_D25                   142         1.200        | 693   142         2.2         
BL_W120_T1.5_D30                   142         1.200        | 264   142         1.6         
BL_W120_T1.7_D2                    147         1.200        | 825   147         7.2         
BL_W120_T1.7_D4                    147         1.200        | 814   147         7.2         
BL_W100_T2.0_D30                   142         1.200        | 338   142         1.8         
BL_W100_T1.7_D6                    148         1.200        | 1098  148         7.9         
BL_W100_T1.7_D8                    148         1.200        | 1097  148         7.9         
BL_W100_T1.7_D10                   148         1.200        | 971   148         7.6         
BL_W100_T1.7_D15                   148         1.200        | 927   148         7.6         
BL_W100_T1.7_D20                   147         1.200        | 901   147         7.4         
BL_W100_T1.7_D25                   142         1.200        | 605   142         2.2         
BL_W100_T1.7_D30                   142         1.200        | 339   142         1.8         
BL_W100_T2.0_D2                    148         1.200        | 913   148         7.6         
BL_W100_T2.0_D4                    148         1.200        | 914   148         7.6         
BL_W100_T2.0_D6                    148         1.200        | 1096  148         7.9         
BL_W100_T2.0_D8                    148         1.200        | 1095  148         7.9         
BL_W100_T2.0_D10                   148         1.200        | 915   148         7.6         
BL_W100_T2.0_D15                   148         1.200        | 916   148         7.6         
BL_W100_T2.0_D20                   147         1.200        | 902   147         7.4         
BL_W100_T2.0_D25                   142         1.200        | 608   142         2.2         
BL_W150_T2.2_D15                   143         1.200        | 715   143         2.5         
BL_W110_T1.2_D2                    148         1.200        | 911   148         7.6         
BL_W110_T1.2_D4                    148         1.200        | 933   148         7.6         
BL_W110_T1.2_D6                    148         1.200        | 934   148         7.6         
BL_W110_T1.2_D8                    148         1.200        | 935   148         7.6         
BL_W110_T1.2_D10                   148         1.200        | 941   148         7.6         
BL_W110_T1.2_D15                   147         1.200        | 909   147         7.4         
BL_W110_T1.2_D20                   147         1.200        | 817   147         7.2         
BL_W110_T1.2_D25                   142         1.200        | 591   142         2.2         
BL_W110_T1.2_D30                   142         1.200        | 322   142         1.8         
BL_W110_T1.5_D2                    148         1.200        | 997   148         7.6         
BL_W110_T1.5_D4                    148         1.200        | 984   148         7.6         
BL_W110_T1.5_D6                    148         1.200        | 998   148         7.6         
BL_W110_T1.5_D8                    148         1.200        | 999   148         7.6         
BL_W110_T1.5_D10                   148         1.200        | 1000  148         7.6         
BL_W110_T1.5_D15                   147         1.200        | 910   147         7.4         
BL_W190_T2.0_D4                    138         1.200        | 496   138         1.9         
BL_W190_T1.5_D10                   139         1.200        | 21    139         1.5         
BL_W190_T1.5_D15                   139         1.200        | 20    139         1.5         
BL_W190_T1.5_D20                   139         1.200        | 8     139         1.5         
BL_W190_T1.5_D25                   139         1.200        | 16    139         1.5         
BL_W190_T1.5_D30                   139         1.200        | 64    139         1.5         
BL_W190_T1.7_D2                    139         1.200        | 58    139         1.5         
BL_W190_T1.7_D4                    139         1.200        | 59    139         1.5         
BL_W190_T1.7_D6                    139         1.200        | 60    139         1.5         
BL_W190_T1.7_D8                    139         1.200        | 61    139         1.5         
BL_W190_T1.7_D10                   139         1.200        | 62    139         1.5         
BL_W190_T1.7_D15                   139         1.200        | 63    139         1.5         
BL_W190_T1.7_D20                   139         1.200        | 55    139         1.5         
BL_W190_T1.7_D25                   139         1.200        | 65    139         1.5         
BL_W190_T1.7_D30                   139         1.200        | 66    139         1.5         
BL_W190_T2.0_D2                    138         1.200        | 494   138         1.9         
BL_W190_T1.5_D8                    139         1.200        | 124   139         1.5         
BL_W190_T2.0_D6                    138         1.200        | 500   138         1.9         
BL_W190_T2.0_D8                    138         1.200        | 503   138         1.9         
BL_W190_T2.0_D10                   138         1.200        | 504   138         1.9         
BL_W190_T2.0_D15                   138         1.200        | 506   138         1.9         
BL_W190_T2.0_D20                   139         1.200        | 39    139         1.5         
BL_W190_T2.0_D25                   139         1.200        | 40    139         1.5         
BL_W190_T2.0_D30                   139         1.200        | 41    139         1.5         
BL_W190_T2.2_D2                    138         1.200        | 510   138         1.9         
BL_W190_T2.2_D4                    138         1.200        | 511   138         1.9         
BL_W190_T2.2_D6                    138         1.200        | 512   138         1.9         
BL_W190_T2.2_D8                    138         1.200        | 470   138         1.9         
BL_W190_T2.2_D10                   138         1.200        | 471   138         1.9         
BL_W190_T2.2_D15                   138         1.200        | 472   138         1.9         
BL_W190_T2.2_D20                   139         1.200        | 134   139         1.5         
BL_W190_T2.2_D25                   139         1.200        | 50    139         1.5         
BL_W180_T2.4_D15                   138         1.200        | 572   138         1.9         
BL_W180_T2.0_D30                   139         1.200        | 74    139         1.5         
BL_W180_T2.2_D2                    139         1.200        | 81    139         1.5         
BL_W180_T2.2_D4                    139         1.200        | 106   139         1.5         
BL_W180_T2.2_D6                    139         1.200        | 98    139         1.5         
BL_W180_T2.2_D8                    139         1.200        | 97    139         1.5         
BL_W180_T2.2_D10                   139         1.200        | 96    139         1.5         
BL_W180_T2.2_D15                   139         1.200        | 95    139         1.5         
BL_W180_T2.2_D20                   139         1.200        | 94    139         1.5         
BL_W180_T2.2_D25                   139         1.200        | 93    139         1.5         
BL_W180_T2.2_D30                   139         1.200        | 91    139         1.5         
BL_W180_T2.4_D2                    138         1.200        | 561   138         1.9         
BL_W180_T2.4_D4                    138         1.200        | 574   138         1.9         
BL_W180_T2.4_D6                    138         1.200        | 575   138         1.9         
BL_W180_T2.4_D8                    138         1.200        | 576   138         1.9         
BL_W180_T2.4_D10                   138         1.200        | 577   138         1.9         
BL_W190_T2.2_D30                   139         1.200        | 51    139         1.5         
BL_W180_T2.4_D20                   139         1.200        | 104   139         1.5         
BL_W180_T2.4_D25                   139         1.200        | 78    139         1.5         
BL_W180_T2.4_D30                   139         1.200        | 85    139         1.5         
BL_W190_T1.2_D2                    139         1.200        | 141   139         1.5         
BL_W190_T1.2_D4                    139         1.200        | 116   139         1.5         
BL_W190_T1.2_D6                    139         1.200        | 111   139         1.5         
BL_W190_T1.2_D8                    139         1.200        | 112   139         1.5         
BL_W190_T1.2_D10                   139         1.200        | 113   139         1.5         
BL_W190_T1.2_D15                   139         1.200        | 114   139         1.5         
BL_W190_T1.2_D20                   139         1.200        | 115   139         1.5         
BL_W190_T1.2_D25                   139         1.200        | 107   139         1.5         
BL_W190_T1.2_D30                   139         1.200        | 120   139         1.5         
BL_W190_T1.5_D2                    139         1.200        | 121   139         1.5         
BL_W190_T1.5_D4                    139         1.200        | 122   139         1.5         
BL_W190_T1.5_D6                    139         1.200        | 123   139         1.5         
BL_W200_T2.2_D6                    138         1.200        | 531   138         1.9         
BL_W200_T1.7_D15                   138         1.200        | 528   138         1.9         
BL_W200_T1.7_D20                   138         1.200        | 526   138         1.9         
BL_W200_T1.7_D25                   139         1.200        | 166   139         1.5         
BL_W200_T1.7_D30                   138         1.200        | 525   138         1.9         
BL_W200_T2.0_D2                    138         1.200        | 547   138         1.9         
BL_W200_T2.0_D4                    138         1.200        | 544   138         1.9         
BL_W200_T2.0_D6                    138         1.200        | 542   138         1.9         
BL_W200_T2.0_D8                    138         1.200        | 541   138         1.9         
BL_W200_T2.0_D10                   138         1.200        | 540   138         1.9         
BL_W200_T2.0_D15                   138         1.200        | 548   138         1.9         
BL_W200_T2.0_D20                   138         1.200        | 530   138         1.9         
BL_W200_T2.0_D25                   139         1.200        | 153   139         1.5         
BL_W200_T2.0_D30                   138         1.200        | 532   138         1.9         
BL_W200_T2.2_D2                    138         1.200        | 578   138         1.9         
BL_W200_T2.2_D4                    138         1.200        | 524   138         1.9         
BL_W200_T1.7_D10                   138         1.200        | 529   138         1.9         
BL_W200_T2.2_D8                    138         1.200        | 558   138         1.9         
BL_W200_T2.2_D10                   138         1.200        | 501   138         1.9         
BL_W200_T2.2_D15                   138         1.200        | 491   138         1.9         
BL_W200_T2.2_D20                   138         1.200        | 486   138         1.9         
BL_W200_T2.2_D25                   139         1.200        | 203   139         1.5         
BL_W200_T2.2_D30                   138         1.200        | 429   138         1.9         
BL_W200_T2.4_D2                    138         1.200        | 453   138         1.9         
BL_W200_T2.4_D4                    138         1.200        | 513   138         1.9         
BL_W200_T2.4_D6                    138         1.200        | 527   138         1.9         
BL_W200_T2.4_D8                    138         1.200        | 536   138         1.9         
BL_W200_T2.4_D10                   138         1.200        | 464   138         1.9         
BL_W200_T2.4_D15                   138         1.200        | 505   138         1.9         
BL_W200_T2.4_D20                   138         1.200        | 508   138         1.9         
BL_W200_T2.4_D25                   139         1.200        | 195   139         1.5         
BL_W200_T2.4_D30                   138         1.200        | 509   138         1.9         
BL_W200_T1.2_D20                   139         1.200        | 250   139         1.5         
BL_W190_T2.4_D2                    138         1.200        | 473   138         1.9         
BL_W190_T2.4_D4                    138         1.200        | 474   138         1.9         
BL_W190_T2.4_D6                    138         1.200        | 475   138         1.9         
BL_W190_T2.4_D8                    138         1.200        | 476   138         1.9         
BL_W190_T2.4_D10                   138         1.200        | 479   138         1.9         
BL_W190_T2.4_D15                   138         1.200        | 468   138         1.9         
BL_W190_T2.4_D20                   139         1.200        | 232   139         1.5         
BL_W190_T2.4_D25                   139         1.200        | 231   139         1.5         
BL_W190_T2.4_D30                   139         1.200        | 230   139         1.5         
BL_W200_T1.2_D2                    139         1.200        | 211   139         1.5         
BL_W200_T1.2_D4                    139         1.200        | 210   139         1.5         
BL_W200_T1.2_D6                    139         1.200        | 209   139         1.5         
BL_W200_T1.2_D8                    139         1.200        | 235   139         1.5         
BL_W200_T1.2_D10                   139         1.200        | 248   139         1.5         
BL_W200_T1.2_D15                   139         1.200        | 249   139         1.5         
BL_W180_T2.0_D25                   139         1.200        | 75    139         1.5         
BL_W200_T1.2_D25                   139         1.200        | 251   139         1.5         
BL_W200_T1.2_D30                   138         1.200        | 507   138         1.9         
BL_W200_T1.5_D2                    138         1.200        | 498   138         1.9         
BL_W200_T1.5_D4                    138         1.200        | 497   138         1.9         
BL_W200_T1.5_D6                    138         1.200        | 440   138         1.9         
BL_W200_T1.5_D8                    138         1.200        | 422   138         1.9         
BL_W200_T1.5_D10                   138         1.200        | 433   138         1.9         
BL_W200_T1.5_D15                   138         1.200        | 466   138         1.9         
BL_W200_T1.5_D20                   138         1.200        | 447   138         1.9         
BL_W200_T1.5_D25                   139         1.200        | 238   139         1.5         
BL_W200_T1.5_D30                   138         1.200        | 569   138         1.9         
BL_W200_T1.7_D2                    138         1.200        | 543   138         1.9         
BL_W200_T1.7_D4                    138         1.200        | 562   138         1.9         
BL_W200_T1.7_D6                    138         1.200        | 560   138         1.9         
BL_W200_T1.7_D8                    138         1.200        | 573   138         1.9         
BL_W160_T2.2_D30                   139         1.200        | 72    139         1.5         
BL_W160_T2.0_D6                    139         1.200        | 136   139         1.5         
BL_W160_T2.0_D8                    139         1.200        | 135   139         1.5         
BL_W160_T2.0_D10                   139         1.200        | 133   139         1.5         
BL_W160_T2.0_D15                   142         1.200        | 349   142         1.8         
BL_W160_T2.0_D20                   142         1.200        | 350   142         1.8         
BL_W160_T2.0_D25                   139         1.200        | 130   139         1.5         
BL_W160_T2.0_D30                   139         1.200        | 129   139         1.5         
BL_W160_T2.2_D2                    139         1.200        | 99    139         1.5         
BL_W160_T2.2_D4                    139         1.200        | 89    139         1.5         
BL_W160_T2.2_D6                    139         1.200        | 88    139         1.5         
BL_W160_T2.2_D8                    139         1.200        | 87    139         1.5         
BL_W160_T2.2_D10                   139         1.200        | 86    139         1.5         
BL_W160_T2.2_D15                   142         1.200        | 352   142         1.8         
BL_W160_T2.2_D20                   142         1.200        | 353   142         1.8         
BL_W160_T2.2_D25                   139         1.200        | 82    139         1.5         
BL_W160_T2.0_D4                    139         1.200        | 137   139         1.5         
BL_W170_T1.2_D2                    141         1.200        | 5     141         1.3         
BL_W170_T1.2_D4                    141         1.200        | 4     141         1.3         
BL_W170_T1.2_D6                    141         1.200        | 3     141         1.3         
BL_W170_T1.2_D8                    141         1.200        | 1     141         1.3         
BL_W170_T1.2_D10                   141         1.200        | 2     141         1.3         
BL_W170_T1.2_D15                   141         1.200        | 6     141         1.3         
BL_W170_T1.2_D20                   142         1.200        | 289   142         1.8         
BL_W170_T1.2_D25                   139         1.200        | 70    139         1.5         
BL_W170_T1.2_D30                   139         1.200        | 42    139         1.5         
BL_W170_T1.5_D2                    139         1.200        | 46    139         1.5         
BL_W170_T1.5_D4                    139         1.200        | 163   139         1.5         
BL_W170_T1.5_D6                    139         1.200        | 224   139         1.5         
BL_W170_T1.5_D8                    139         1.200        | 219   139         1.5         
BL_W170_T1.5_D10                   139         1.200        | 247   139         1.5         
BL_W170_T1.5_D15                   139         1.200        | 252   139         1.5         
BL_W160_T1.5_D8                    142         1.200        | 375   142         1.8         
BL_W150_T2.2_D20                   142         1.200        | 683   142         2.2         
