=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 59.7 BPM
Valid interval: 526-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 122 mmHg
Confidence: 0.061
95% CI: [120 - 124] mmHg
Agreement: 9500/1440 detectors

MAP: 109 mmHg
Est. Diastolic: 103 mmHg
Oscillometric MAP Systolic: 131 mmHg
Oscillometric MAP Diastolic: 106 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W80_T1.2_D2                     164         0.820        | 1403  164         36.6        
BL_W80_T1.2_D4                     164         0.820        | 1404  164         36.6        
BL_W80_T1.5_D4                     160         0.820        | 1399  160         33.3        
BL_W80_T1.7_D4                     160         0.820        | 1400  160         33.3        
BL_W80_T2.0_D4                     160         0.820        | 1396  160         33.3        
BL_W80_T2.2_D4                     160         0.820        | 1395  160         33.3        
BL_W110_T1.2_D4                    164         0.820        | 1413  164         37.2        
BL_W80_T2.7_D4                     160         0.820        | 1398  160         33.3        
BL_W80_T3.0_D4                     160         0.820        | 1394  160         33.3        
BL_W90_T1.2_D2                     164         0.820        | 1402  164         36.6        
BL_W90_T1.2_D4                     164         0.820        | 1405  164         36.6        
BL_W110_T1.2_D2                    164         0.820        | 1408  164         37.2        
BL_W100_T1.2_D6                    164         0.820        | 1409  164         37.2        
BL_W110_T1.2_D6                    164         0.820        | 1412  164         37.2        
BL_W60_T1.2_D2                     180         0.784        | 1426  180         52.6        
BL_W90_T1.2_D6                     171         0.784        | 1423  171         44.1        
BL_W70_T1.2_D4                     177         0.784        | 1424  177         50.2        
BL_W70_T3.0_D4                     158         0.740        | 1376  158         31.5        
BL_W100_T2.0_D6                    156         0.740        | 1338  156         29.0        
BL_W100_T2.2_D6                    156         0.740        | 1335  156         29.0        
BL_W100_T2.4_D6                    156         0.740        | 1340  156         29.0        
BL_W100_T2.7_D6                    156         0.740        | 1337  156         29.0        
BL_W100_T3.0_D6                    156         0.740        | 1336  156         29.0        
BL_W60_T1.2_D4                     158         0.740        | 1382  158         31.5        
BL_W140_T1.5_D10                   156         0.740        | 1332  156         28.8        
BL_W140_T1.7_D10                   156         0.740        | 1331  156         28.8        
BL_W140_T2.0_D10                   156         0.740        | 1334  156         28.8        
BL_W80_T1.5_D2                     158         0.740        | 1368  158         31.5        
BL_W90_T2.0_D6                     157         0.740        | 1348  157         30.3        
BL_W70_T2.7_D4                     158         0.740        | 1375  158         31.5        
BL_W70_T1.5_D2                     158         0.740        | 1372  158         31.5        
BL_W70_T1.5_D4                     158         0.740        | 1370  158         31.5        
BL_W70_T1.7_D4                     158         0.740        | 1369  158         31.5        
BL_W70_T2.4_D4                     158         0.740        | 1374  158         31.5        
BL_W120_T1.2_D8                    158         0.740        | 1380  158         31.5        
BL_W70_T2.2_D4                     158         0.740        | 1373  158         31.5        
BL_W70_T2.0_D4                     158         0.740        | 1379  158         31.5        
BL_W60_T1.5_D4                     158         0.740        | 1381  158         31.5        
BL_W90_T2.7_D6                     157         0.740        | 1351  157         30.3        
BL_W140_T1.2_D10                   156         0.740        | 1333  156         28.8        
BL_W90_T1.5_D2                     159         0.740        | 1384  159         32.2        
BL_W90_T3.0_D6                     157         0.740        | 1352  157         30.3        
BL_W90_T1.5_D4                     159         0.740        | 1385  159         32.2        
BL_W90_T1.5_D6                     157         0.740        | 1354  157         30.3        
BL_W90_T2.4_D6                     157         0.740        | 1350  157         30.3        
BL_W60_T1.7_D4                     158         0.740        | 1378  158         31.5        
BL_W60_T2.0_D4                     158         0.740        | 1377  158         31.5        
BL_W40_T1.5_D2                     167         0.740        | 1415  167         39.6        
BL_W90_T2.2_D6                     157         0.740        | 1349  157         30.3        
BL_W90_T1.7_D6                     157         0.740        | 1353  157         30.3        
BL_W100_T1.7_D6                    156         0.740        | 1341  156         29.0        
BL_W100_T1.5_D6                    156         0.740        | 1339  156         29.0        
BL_W100_T1.2_D2                    167         0.720        | 1416  167         39.9        
BL_W80_T1.2_D6                     171         0.720        | 1422  171         44.1        
BL_W150_T1.2_D20                   108         0.660        | 860   108         18.6        
BL_W150_T1.2_D25                   108         0.660        | 859   108         18.6        
BL_W180_T1.2_D2                    108         0.660        | 814   108         18.6        
BL_W140_T1.2_D8                    153         0.660        | 1302  153         25.6        
BL_W150_T1.2_D10                   153         0.660        | 1322  153         25.8        
BL_W150_T1.2_D8                    153         0.660        | 1298  153         25.6        
BL_W150_T1.2_D6                    153         0.660        | 1294  153         25.6        
BL_W150_T1.2_D4                    153         0.660        | 1295  153         25.6        
BL_W150_T1.2_D2                    153         0.660        | 1299  153         25.6        
BL_W140_T3.0_D10                   153         0.660        | 1319  153         25.8        
BL_W140_T2.7_D10                   153         0.660        | 1329  153         25.8        
BL_W140_T2.4_D10                   153         0.660        | 1330  153         25.8        
BL_W140_T2.2_D10                   153         0.660        | 1326  153         25.8        
BL_W140_T1.2_D15                   108         0.660        | 827   108         18.6        
BL_W140_T1.2_D30                   108         0.660        | 824   108         18.6        
BL_W140_T1.2_D20                   108         0.660        | 826   108         18.6        
BL_W140_T1.2_D25                   108         0.660        | 825   108         18.6        
BL_W160_T1.2_D20                   108         0.660        | 867   108         18.6        
BL_W150_T1.2_D15                   108         0.660        | 861   108         18.6        
BL_W170_T1.2_D30                   108         0.660        | 836   108         18.6        
BL_W170_T1.2_D25                   108         0.660        | 835   108         18.6        
BL_W170_T1.2_D20                   108         0.660        | 834   108         18.6        
BL_W40_T1.7_D2                     160         0.660        | 1388  160         33.2        
BL_W170_T1.2_D15                   108         0.660        | 833   108         18.6        
BL_W170_T1.2_D10                   108         0.660        | 823   108         18.6        
BL_W170_T1.2_D8                    108         0.660        | 831   108         18.6        
BL_W170_T1.2_D6                    108         0.660        | 830   108         18.6        
BL_W170_T1.2_D4                    108         0.660        | 829   108         18.6        
BL_W170_T1.2_D2                    108         0.660        | 828   108         18.6        
BL_W40_T2.0_D2                     160         0.660        | 1391  160         33.2        
BL_W40_T2.2_D2                     160         0.660        | 1392  160         33.2        
BL_W160_T1.2_D30                   108         0.660        | 864   108         18.6        
BL_W160_T1.2_D25                   108         0.660        | 865   108         18.6        
BL_W150_T1.2_D30                   108         0.660        | 858   108         18.6        
BL_W160_T1.2_D15                   108         0.660        | 869   108         18.6        
BL_W160_T1.2_D10                   108         0.660        | 871   108         18.6        
BL_W160_T1.2_D8                    108         0.660        | 862   108         18.6        
BL_W160_T1.2_D6                    108         0.660        | 879   108         18.6        
BL_W160_T1.2_D4                    108         0.660        | 872   108         18.6        
BL_W160_T1.2_D2                    108         0.660        | 856   108         18.6        
BL_W150_T3.0_D10                   153         0.660        | 1327  153         25.8        
BL_W150_T2.7_D10                   153         0.660        | 1324  153         25.8        
BL_W150_T2.4_D10                   153         0.660        | 1316  153         25.8        
BL_W150_T2.2_D10                   153         0.660        | 1315  153         25.8        
BL_W10_T2.2_D30                    110         0.660        | 761   110         16.7        
BL_W150_T2.0_D10                   153         0.660        | 1313  153         25.8        
BL_W150_T1.7_D10                   153         0.660        | 1314  153         25.8        
BL_W150_T1.5_D10                   153         0.660        | 1311  153         25.8        
BL_W10_T2.2_D6                     110         0.660        | 748   110         16.7        
BL_W110_T3.0_D6                    153         0.660        | 1323  153         25.8        
BL_W110_T2.7_D6                    153         0.660        | 1321  153         25.8        
BL_W110_T2.4_D6                    153         0.660        | 1328  153         25.8        
BL_W110_T2.2_D6                    153         0.660        | 1317  153         25.8        
BL_W110_T2.0_D6                    153         0.660        | 1320  153         25.8        
BL_W110_T1.7_D6                    153         0.660        | 1312  153         25.8        
BL_W10_T2.2_D20                    110         0.660        | 760   110         16.7        
BL_W10_T2.2_D15                    110         0.660        | 755   110         16.7        
BL_W10_T2.2_D10                    110         0.660        | 753   110         16.7        
BL_W10_T2.2_D8                     110         0.660        | 758   110         16.7        
BL_W110_T1.5_D6                    153         0.660        | 1318  153         25.8        
BL_W110_T1.5_D4                    153         0.660        | 1301  153         25.6        
BL_W110_T1.5_D2                    153         0.660        | 1304  153         25.6        
BL_W120_T1.2_D2                    151         0.660        | 1291  151         24.3        
BL_W10_T2.0_D2                     110         0.660        | 765   110         16.7        
BL_W10_T2.0_D4                     110         0.660        | 764   110         16.7        
BL_W10_T2.2_D4                     110         0.660        | 749   110         16.7        
BL_W10_T2.0_D6                     110         0.660        | 762   110         16.7        
BL_W10_T2.2_D2                     110         0.660        | 750   110         16.7        
BL_W10_T2.0_D30                    110         0.660        | 757   110         16.7        
BL_W100_T1.5_D4                    153         0.660        | 1325  153         25.8        
BL_W100_T1.5_D2                    153         0.660        | 1306  153         25.6        
BL_W10_T2.0_D25                    110         0.660        | 759   110         16.7        
BL_W10_T2.0_D8                     110         0.660        | 756   110         16.7        
BL_W10_T2.0_D10                    110         0.660        | 754   110         16.7        
BL_W10_T2.0_D20                    110         0.660        | 752   110         16.7        
BL_W10_T2.0_D15                    110         0.660        | 751   110         16.7        
BL_W130_T1.2_D2                    151         0.660        | 1285  151         24.3        
BL_W140_T1.2_D4                    153         0.660        | 1296  153         25.6        
BL_W140_T1.2_D2                    153         0.660        | 1310  153         25.6        
BL_W60_T2.2_D4                     151         0.660        | 1292  151         24.3        
BL_W60_T2.4_D4                     151         0.660        | 1284  151         24.3        
BL_W130_T1.2_D30                   108         0.660        | 837   108         18.6        
BL_W130_T1.2_D25                   108         0.660        | 838   108         18.6        
BL_W130_T1.2_D20                   108         0.660        | 839   108         18.6        
BL_W130_T1.2_D15                   108         0.660        | 840   108         18.6        
BL_W60_T2.7_D4                     151         0.660        | 1282  151         24.3        
BL_W130_T1.2_D10                   108         0.660        | 832   108         18.6        
BL_W130_T1.2_D8                    151         0.660        | 1289  151         24.3        
BL_W130_T1.2_D6                    151         0.660        | 1287  151         24.3        
BL_W130_T1.2_D4                    151         0.660        | 1286  151         24.3        
BL_W140_T1.2_D6                    153         0.660        | 1303  153         25.6        
BL_W120_T3.0_D8                    153         0.660        | 1300  153         25.6        
BL_W120_T2.7_D8                    153         0.660        | 1293  153         25.6        
BL_W60_T3.0_D4                     151         0.660        | 1288  151         24.3        
BL_W120_T2.4_D8                    153         0.660        | 1297  153         25.6        
BL_W120_T2.2_D8                    153         0.660        | 1309  153         25.6        
BL_W120_T2.0_D8                    153         0.660        | 1307  153         25.6        
BL_W10_T2.2_D25                    110         0.660        | 763   110         16.7        
BL_W120_T1.7_D8                    153         0.660        | 1305  153         25.6        
BL_W120_T1.7_D6                    150         0.660        | 1259  150         23.2        
BL_W120_T1.5_D8                    153         0.660        | 1308  153         25.6        
BL_W120_T1.5_D6                    151         0.660        | 1281  151         23.6        
BL_W120_T1.2_D6                    151         0.660        | 1283  151         24.3        
BL_W120_T1.2_D4                    151         0.660        | 1290  151         24.3        
BL_W200_T1.2_D30                   108         0.660        | 878   108         18.6        
BL_W20_T1.2_D4                     109         0.660        | 788   109         17.7        
BL_W200_T1.2_D4                    108         0.660        | 854   108         18.6        
BL_W30_T1.2_D6                     109         0.660        | 768   109         17.7        
BL_W30_T1.2_D4                     109         0.660        | 784   109         17.7        
BL_W200_T1.2_D6                    108         0.660        | 849   108         18.6        
BL_W200_T1.2_D8                    108         0.660        | 847   108         18.6        
BL_W200_T1.2_D10                   108         0.660        | 845   108         18.6        
BL_W30_T1.2_D2                     109         0.660        | 785   109         17.7        
BL_W200_T1.2_D15                   108         0.660        | 844   108         18.6        
BL_W200_T1.2_D20                   108         0.660        | 852   108         18.6        
BL_W200_T1.2_D25                   108         0.660        | 880   108         18.6        
BL_W20_T1.2_D2                     109         0.660        | 787   109         17.7        
BL_W200_T1.5_D2                    108         0.660        | 877   108         18.6        
BL_W200_T1.5_D4                    108         0.660        | 876   108         18.6        
BL_W200_T1.5_D6                    108         0.660        | 875   108         18.6        
BL_W200_T1.5_D8                    108         0.660        | 874   108         18.6        
BL_W20_T1.2_D6                     109         0.660        | 789   109         17.7        
BL_W20_T1.5_D30                    109         0.660        | 771   109         17.7        
BL_W20_T1.2_D8                     109         0.660        | 783   109         17.7        
BL_W20_T1.2_D10                    109         0.660        | 790   109         17.7        
BL_W180_T1.2_D30                   108         0.660        | 863   108         18.6        
BL_W180_T1.2_D25                   108         0.660        | 822   108         18.6        
BL_W30_T1.2_D15                    109         0.660        | 792   109         17.7        
BL_W30_T1.5_D15                    109         0.660        | 811   109         18.1        
BL_W30_T1.5_D20                    109         0.660        | 810   109         18.1        
BL_W30_T1.5_D10                    109         0.660        | 812   109         18.1        
BL_W30_T1.5_D8                     109         0.660        | 803   109         18.1        
BL_W30_T1.5_D6                     109         0.660        | 813   109         18.1        
BL_W30_T1.5_D25                    109         0.660        | 809   109         18.1        
BL_W30_T1.5_D4                     109         0.660        | 793   109         18.1        
BL_W30_T1.5_D2                     109         0.660        | 795   109         18.1        
BL_W30_T1.2_D30                    109         0.660        | 769   109         17.7        
BL_W30_T1.2_D25                    109         0.660        | 775   109         17.7        
BL_W30_T1.2_D20                    109         0.660        | 786   109         17.7        
BL_W180_T1.2_D4                    108         0.660        | 815   108         18.6        
BL_W30_T1.5_D30                    109         0.660        | 808   109         18.1        
BL_W190_T1.2_D2                    108         0.660        | 842   108         18.6        
BL_W30_T1.2_D10                    109         0.660        | 766   109         17.7        
BL_W30_T1.2_D8                     109         0.660        | 767   109         17.7        
BL_W200_T1.5_D30                   108         0.660        | 821   108         18.6        
BL_W200_T1.5_D25                   108         0.660        | 866   108         18.6        
BL_W200_T1.5_D20                   108         0.660        | 868   108         18.6        
BL_W200_T1.5_D15                   108         0.660        | 870   108         18.6        
BL_W200_T1.5_D10                   108         0.660        | 873   108         18.6        
BL_W200_T1.2_D2                    108         0.660        | 857   108         18.6        
BL_W190_T1.2_D15                   108         0.660        | 851   108         18.6        
BL_W20_T1.5_D8                     109         0.660        | 780   109         17.7        
BL_W190_T1.2_D6                    108         0.660        | 846   108         18.6        
BL_W190_T1.2_D8                    108         0.660        | 848   108         18.6        
BL_W180_T1.2_D10                   108         0.660        | 818   108         18.6        
BL_W180_T1.2_D8                    108         0.660        | 817   108         18.6        
BL_W180_T1.2_D6                    108         0.660        | 816   108         18.6        
BL_W20_T1.5_D6                     109         0.660        | 779   109         17.7        
BL_W20_T1.5_D4                     109         0.660        | 778   109         17.7        
BL_W190_T1.2_D10                   108         0.660        | 850   108         18.6        
BL_W20_T1.5_D25                    109         0.660        | 772   109         17.7        
BL_W190_T1.2_D20                   108         0.660        | 841   108         18.6        
BL_W190_T1.2_D25                   108         0.660        | 853   108         18.6        
BL_W190_T1.2_D30                   108         0.660        | 855   108         18.6        
BL_W20_T1.5_D2                     109         0.660        | 776   109         17.7        
BL_W20_T1.2_D30                    109         0.660        | 770   109         17.7        
BL_W20_T1.2_D25                    109         0.660        | 774   109         17.7        
BL_W20_T1.2_D20                    109         0.660        | 773   109         17.7        
BL_W20_T1.2_D15                    109         0.660        | 791   109         17.7        
BL_W20_T1.5_D15                    109         0.660        | 782   109         17.7        
BL_W20_T1.5_D10                    109         0.660        | 781   109         17.7        
BL_W20_T1.5_D20                    109         0.660        | 777   109         17.7        
BL_W190_T1.2_D4                    108         0.660        | 843   108         18.6        
BL_W180_T1.2_D15                   108         0.660        | 819   108         18.6        
BL_W180_T1.2_D20                   108         0.660        | 820   108         18.6        
BL_W50_T1.5_D2                     182         0.592        | 1428  182         55.0        
BL_W50_T1.2_D4                     180         0.592        | 1427  180         53.3        
BL_W110_T1.2_D8                    164         0.592        | 1411  164         37.2        
BL_W130_T2.4_D8                    149         0.580        | 925   149         21.6        
BL_W190_T1.7_D25                   105         0.580        | 992   105         22.5        
BL_W130_T1.5_D30                   104         0.580        | 1092  104         22.9        
BL_W200_T1.7_D4                    105         0.580        | 976   105         22.5        
BL_W190_T1.7_D30                   105         0.580        | 989   105         22.5        
BL_W130_T3.0_D6                    148         0.580        | 896   148         21.2        
BL_W120_T2.7_D6                    148         0.580        | 889   148         20.9        
BL_W100_T1.2_D30                   105         0.580        | 1079  105         22.5        
BL_W130_T2.2_D6                    148         0.580        | 897   148         21.2        
BL_W130_T2.2_D8                    149         0.580        | 929   149         21.6        
BL_W130_T2.4_D6                    148         0.580        | 895   148         21.2        
BL_W120_T3.0_D6                    148         0.580        | 888   148         20.9        
BL_W130_T1.7_D4                    149         0.580        | 938   149         21.8        
BL_W200_T1.7_D6                    105         0.580        | 983   105         22.5        
BL_W80_T2.7_D6                     148         0.580        | 904   148         21.4        
BL_W120_T2.4_D6                    148         0.580        | 887   148         20.9        
BL_W130_T1.7_D2                    149         0.580        | 939   149         21.8        
BL_W200_T1.7_D8                    105         0.580        | 985   105         22.5        
BL_W130_T2.7_D6                    148         0.580        | 893   148         21.2        
BL_W110_T1.2_D20                   105         0.580        | 1072  105         22.5        
BL_W130_T2.7_D8                    149         0.580        | 923   149         21.6        
BL_W190_T1.7_D8                    105         0.580        | 998   105         22.5        
BL_W190_T1.5_D30                   105         0.580        | 993   105         22.5        
BL_W130_T1.5_D10                   104         0.580        | 1144  104         22.9        
BL_W130_T1.5_D8                    149         0.580        | 924   149         21.6        
BL_W130_T1.5_D6                    149         0.580        | 945   149         22.0        
BL_W130_T1.5_D4                    149         0.580        | 947   149         22.0        
BL_W130_T1.5_D2                    149         0.580        | 946   149         22.0        
BL_W190_T1.7_D2                    105         0.580        | 1001  105         22.5        
BL_W100_T1.2_D20                   105         0.580        | 1077  105         22.5        
BL_W190_T1.7_D4                    105         0.580        | 1000  105         22.5        
BL_W100_T1.2_D15                   105         0.580        | 1037  105         22.5        
BL_W100_T1.2_D10                   105         0.580        | 1052  105         22.5        
BL_W200_T1.7_D10                   105         0.580        | 986   105         22.5        
BL_W190_T1.7_D6                    105         0.580        | 999   105         22.5        
BL_W190_T1.7_D20                   105         0.580        | 984   105         22.5        
BL_W190_T1.7_D10                   105         0.580        | 997   105         22.5        
BL_W130_T1.5_D15                   104         0.580        | 1143  104         22.9        
BL_W100_T1.2_D25                   105         0.580        | 1078  105         22.5        
BL_W130_T1.5_D20                   104         0.580        | 1154  104         22.9        
BL_W130_T1.7_D8                    149         0.580        | 922   149         21.6        
BL_W130_T2.0_D6                    148         0.580        | 901   148         21.2        
BL_W130_T2.0_D8                    149         0.580        | 927   149         21.6        
BL_W190_T1.5_D20                   105         0.580        | 979   105         22.5        
BL_W190_T1.5_D25                   105         0.580        | 982   105         22.5        
BL_W130_T1.5_D25                   104         0.580        | 1086  104         22.9        
BL_W190_T1.7_D15                   105         0.580        | 996   105         22.5        
BL_W130_T1.7_D6                    149         0.580        | 933   149         21.8        
BL_W110_T1.7_D8                    148         0.580        | 912   148         21.4        
BL_W80_T1.2_D20                    105         0.580        | 1058  105         22.5        
BL_W80_T1.2_D15                    105         0.580        | 1057  105         22.5        
BL_W80_T1.2_D10                    105         0.580        | 1041  105         22.5        
BL_W80_T1.2_D8                     105         0.580        | 1039  105         22.5        
BL_W110_T1.5_D25                   104         0.580        | 1229  104         22.9        
BL_W110_T1.5_D30                   104         0.580        | 1224  104         22.9        
BL_W110_T1.7_D2                    149         0.580        | 944   149         21.9        
BL_W110_T1.7_D4                    149         0.580        | 943   149         21.9        
BL_W80_T1.2_D25                    105         0.580        | 1059  105         22.5        
BL_W110_T1.2_D15                   105         0.580        | 1071  105         22.5        
BL_W110_T1.2_D10                   105         0.580        | 1070  105         22.5        
BL_W110_T2.0_D8                    148         0.580        | 913   148         21.4        
BL_W110_T2.2_D8                    148         0.580        | 914   148         21.4        
BL_W110_T2.4_D8                    148         0.580        | 910   148         21.4        
BL_W110_T2.7_D8                    148         0.580        | 909   148         21.4        
BL_W110_T3.0_D8                    148         0.580        | 905   148         21.4        
BL_W80_T2.2_D6                     148         0.580        | 915   148         21.4        
BL_W80_T1.5_D30                    104         0.580        | 1164  104         22.9        
BL_W110_T1.2_D25                   105         0.580        | 1073  105         22.5        
BL_W80_T2.0_D6                     148         0.580        | 917   148         21.4        
BL_W110_T1.2_D30                   105         0.580        | 1082  105         22.5        
BL_W110_T1.5_D8                    148         0.580        | 906   148         21.4        
BL_W110_T1.5_D10                   104         0.580        | 1220  104         22.9        
BL_W110_T1.5_D15                   104         0.580        | 1221  104         22.9        
BL_W80_T1.7_D6                     148         0.580        | 916   148         21.4        
BL_W110_T1.5_D20                   104         0.580        | 1222  104         22.9        
BL_W120_T1.2_D10                   105         0.580        | 1054  105         22.5        
BL_W80_T1.5_D25                    104         0.580        | 1163  104         22.9        
BL_W80_T1.5_D20                    104         0.580        | 1162  104         22.9        
BL_W80_T1.5_D15                    104         0.580        | 1161  104         22.9        
BL_W80_T1.5_D10                    104         0.580        | 1160  104         22.9        
BL_W80_T1.5_D8                     104         0.580        | 1159  104         22.9        
BL_W80_T1.5_D6                     148         0.580        | 911   148         21.4        
BL_W80_T1.2_D30                    105         0.580        | 1062  105         22.5        
BL_W70_T1.2_D15                    105         0.580        | 1065  105         22.5        
BL_W70_T1.5_D10                    104         0.580        | 1231  104         22.9        
BL_W70_T1.5_D8                     104         0.580        | 1095  104         22.9        
BL_W70_T1.5_D6                     104         0.580        | 1218  104         22.9        
BL_W100_T1.5_D30                   104         0.580        | 1206  104         22.9        
BL_W100_T1.5_D25                   104         0.580        | 1207  104         22.9        
BL_W70_T1.2_D30                    105         0.580        | 1074  105         22.5        
BL_W70_T1.2_D25                    105         0.580        | 1085  105         22.5        
BL_W70_T1.2_D20                    105         0.580        | 1080  105         22.5        
BL_W70_T1.5_D15                    104         0.580        | 1232  104         22.9        
BL_W70_T1.2_D10                    105         0.580        | 1051  105         22.5        
BL_W70_T1.2_D8                     105         0.580        | 1038  105         22.5        
BL_W70_T1.2_D6                     105         0.580        | 1040  105         22.5        
BL_W100_T1.5_D20                   104         0.580        | 1208  104         22.9        
BL_W100_T1.5_D15                   104         0.580        | 1209  104         22.9        
BL_W120_T2.0_D6                    148         0.580        | 891   148         20.9        
BL_W100_T1.5_D10                   104         0.580        | 1211  104         22.9        
BL_W120_T2.2_D6                    148         0.580        | 890   148         20.9        
BL_W120_T1.5_D20                   104         0.580        | 1128  104         22.9        
BL_W120_T1.2_D15                   105         0.580        | 1047  105         22.5        
BL_W120_T1.2_D20                   105         0.580        | 1046  105         22.5        
BL_W120_T1.2_D25                   105         0.580        | 1042  105         22.5        
BL_W120_T1.2_D30                   105         0.580        | 1075  105         22.5        
BL_W120_T1.5_D2                    148         0.580        | 908   148         21.4        
BL_W120_T1.5_D4                    148         0.580        | 902   148         21.4        
BL_W120_T1.5_D10                   104         0.580        | 1126  104         22.9        
BL_W120_T1.5_D15                   104         0.580        | 1127  104         22.9        
BL_W100_T1.5_D8                    104         0.580        | 1212  104         22.9        
BL_W120_T1.5_D25                   104         0.580        | 1129  104         22.9        
BL_W120_T1.5_D30                   104         0.580        | 1118  104         22.9        
BL_W200_T1.7_D2                    105         0.580        | 1011  105         22.5        
BL_W80_T2.4_D6                     148         0.580        | 903   148         21.4        
BL_W70_T1.5_D30                    104         0.580        | 1235  104         22.9        
BL_W70_T1.5_D25                    104         0.580        | 1234  104         22.9        
BL_W70_T1.5_D20                    104         0.580        | 1233  104         22.9        
BL_W90_T1.5_D15                    104         0.580        | 1156  104         22.9        
BL_W160_T1.7_D15                   104         0.580        | 1191  104         22.9        
BL_W160_T1.7_D20                   104         0.580        | 1223  104         22.9        
BL_W160_T1.7_D25                   104         0.580        | 1257  104         22.9        
BL_W160_T1.7_D30                   104         0.580        | 1256  104         22.9        
BL_W180_T1.5_D15                   105         0.580        | 1026  105         22.5        
BL_W90_T1.5_D8                     104         0.580        | 1158  104         22.9        
BL_W160_T2.0_D10                   149         0.580        | 928   149         21.6        
BL_W90_T1.5_D10                    104         0.580        | 1157  104         22.9        
BL_W160_T2.2_D10                   149         0.580        | 919   149         21.6        
BL_W160_T1.7_D10                   149         0.580        | 931   149         21.6        
BL_W160_T2.4_D10                   149         0.580        | 921   149         21.6        
BL_W90_T1.5_D20                    104         0.580        | 1155  104         22.9        
BL_W160_T2.7_D10                   149         0.580        | 918   149         21.6        
BL_W180_T1.5_D10                   105         0.580        | 1027  105         22.5        
BL_W90_T1.5_D25                    104         0.580        | 1142  104         22.9        
BL_W160_T3.0_D10                   149         0.580        | 930   149         21.6        
BL_W180_T1.5_D8                    105         0.580        | 1019  105         22.5        
BL_W180_T1.5_D6                    105         0.580        | 1029  105         22.5        
BL_W160_T1.5_D10                   149         0.580        | 926   149         21.6        
BL_W180_T1.7_D4                    104         0.580        | 1130  104         22.9        
BL_W180_T1.7_D2                    104         0.580        | 1165  104         22.9        
BL_W180_T1.5_D30                   105         0.580        | 1023  105         22.5        
BL_W180_T1.5_D25                   105         0.580        | 1024  105         22.5        
BL_W180_T1.5_D20                   105         0.580        | 1025  105         22.5        
BL_W160_T1.5_D2                    105         0.580        | 1032  105         22.5        
BL_W160_T1.5_D4                    105         0.580        | 1033  105         22.5        
BL_W160_T1.5_D6                    105         0.580        | 1034  105         22.5        
BL_W160_T1.5_D8                    105         0.580        | 1035  105         22.5        
BL_W180_T1.5_D4                    105         0.580        | 1030  105         22.5        
BL_W160_T1.5_D15                   105         0.580        | 1003  105         22.5        
BL_W160_T1.5_D20                   105         0.580        | 1007  105         22.5        
BL_W160_T1.5_D25                   105         0.580        | 1008  105         22.5        
