=== Blood Pressure Measurement Report - Run #7 ===

Baseline HR: 55.9 BPM
Valid interval: 550-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 121 mmHg
Confidence: 0.050
95% CI: [119 - 123] mmHg
Agreement: 8365/1440 detectors

MAP: 105 mmHg
Est. Diastolic: 97 mmHg
Oscillometric MAP Systolic: 137 mmHg
Oscillometric MAP Diastolic: 96 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W10_T1.5_D20                    136         1.200        | 426   136         4.3         
BL_W10_T1.5_D25                    136         1.200        | 427   136         4.3         
BL_W10_T1.5_D2                     168         1.200        | 1398  168         27.8        
BL_W120_T1.2_D25                   121         0.980        | 914   121         18.9        
BL_W120_T1.2_D30                   121         0.980        | 925   121         18.9        
BL_W130_T1.2_D2                    121         0.980        | 790   121         18.9        
BL_W130_T1.2_D4                    121         0.980        | 789   121         18.9        
BL_W130_T1.2_D6                    121         0.980        | 788   121         18.9        
BL_W130_T1.2_D8                    121         0.980        | 787   121         18.9        
BL_W130_T1.2_D10                   121         0.980        | 786   121         18.9        
BL_W130_T1.2_D15                   121         0.980        | 794   121         18.9        
BL_W130_T1.2_D20                   121         0.980        | 775   121         18.9        
BL_W130_T1.2_D25                   121         0.980        | 776   121         18.9        
BL_W130_T1.2_D30                   121         0.980        | 777   121         18.9        
BL_W130_T1.5_D2                    121         0.980        | 778   121         18.9        
BL_W130_T1.5_D4                    121         0.980        | 779   121         18.9        
BL_W130_T1.5_D6                    121         0.980        | 780   121         18.9        
BL_W130_T1.5_D8                    121         0.980        | 781   121         18.9        
BL_W130_T1.5_D10                   121         0.980        | 782   121         18.9        
BL_W110_T1.2_D25                   121         0.980        | 878   121         18.9        
BL_W150_T1.5_D4                    121         0.980        | 760   121         18.9        
BL_W100_T1.2_D30                   121         0.980        | 930   121         18.9        
BL_W110_T1.2_D4                    121         0.980        | 884   121         18.9        
BL_W110_T1.2_D6                    121         0.980        | 883   121         18.9        
BL_W110_T1.2_D8                    121         0.980        | 882   121         18.9        
BL_W110_T1.2_D10                   121         0.980        | 881   121         18.9        
BL_W110_T1.2_D15                   121         0.980        | 880   121         18.9        
BL_W110_T1.2_D20                   121         0.980        | 879   121         18.9        
BL_W120_T1.2_D20                   121         0.980        | 924   121         18.9        
BL_W110_T1.2_D30                   121         0.980        | 762   121         18.9        
BL_W120_T1.2_D2                    121         0.980        | 871   121         18.9        
BL_W120_T1.2_D4                    121         0.980        | 872   121         18.9        
BL_W120_T1.2_D6                    121         0.980        | 873   121         18.9        
BL_W120_T1.2_D8                    121         0.980        | 874   121         18.9        
BL_W120_T1.2_D10                   121         0.980        | 875   121         18.9        
BL_W120_T1.2_D15                   121         0.980        | 876   121         18.9        
BL_W150_T1.2_D8                    122         0.980        | 729   122         18.4        
BL_W140_T1.5_D10                   121         0.980        | 804   121         18.9        
BL_W140_T1.5_D15                   121         0.980        | 805   121         18.9        
BL_W140_T1.5_D20                   121         0.980        | 806   121         18.9        
BL_W140_T1.5_D25                   121         0.980        | 807   121         18.9        
BL_W140_T1.5_D30                   121         0.980        | 808   121         18.9        
BL_W150_T1.2_D2                    122         0.980        | 680   122         18.4        
BL_W150_T1.2_D4                    122         0.980        | 690   122         18.4        
BL_W150_T1.2_D6                    122         0.980        | 730   122         18.4        
BL_W140_T1.5_D8                    121         0.980        | 803   121         18.9        
BL_W150_T1.2_D10                   122         0.980        | 728   122         18.4        
BL_W150_T1.2_D15                   122         0.980        | 727   122         18.4        
BL_W150_T1.2_D20                   122         0.980        | 726   122         18.4        
BL_W150_T1.2_D25                   122         0.980        | 725   122         18.4        
BL_W150_T1.2_D30                   122         0.980        | 724   122         18.4        
BL_W150_T1.5_D2                    121         0.980        | 752   121         18.9        
BL_W50_T1.5_D15                    122         0.980        | 718   122         18.4        
BL_W130_T1.5_D15                   121         0.980        | 783   121         18.9        
BL_W140_T1.5_D6                    121         0.980        | 802   121         18.9        
BL_W140_T1.5_D4                    121         0.980        | 801   121         18.9        
BL_W140_T1.5_D2                    121         0.980        | 800   121         18.9        
BL_W140_T1.2_D30                   122         0.980        | 682   122         18.4        
BL_W140_T1.2_D25                   122         0.980        | 683   122         18.4        
BL_W140_T1.2_D20                   122         0.980        | 684   122         18.4        
BL_W140_T1.2_D15                   122         0.980        | 685   122         18.4        
BL_W140_T1.2_D10                   122         0.980        | 686   122         18.4        
BL_W140_T1.2_D8                    122         0.980        | 687   122         18.4        
BL_W140_T1.2_D6                    122         0.980        | 688   122         18.4        
BL_W140_T1.2_D4                    122         0.980        | 689   122         18.4        
BL_W140_T1.2_D2                    122         0.980        | 681   122         18.4        
BL_W130_T1.5_D30                   121         0.980        | 791   121         18.9        
BL_W130_T1.5_D25                   121         0.980        | 774   121         18.9        
BL_W130_T1.5_D20                   121         0.980        | 784   121         18.9        
BL_W60_T1.5_D6                     121         0.980        | 886   121         18.9        
BL_W60_T1.2_D8                     122         0.980        | 648   122         18.4        
BL_W60_T1.2_D10                    122         0.980        | 649   122         18.4        
BL_W60_T1.2_D15                    122         0.980        | 650   122         18.4        
BL_W60_T1.2_D20                    122         0.980        | 656   122         18.4        
BL_W60_T1.2_D25                    122         0.980        | 657   122         18.4        
BL_W60_T1.2_D30                    122         0.980        | 640   122         18.4        
BL_W60_T1.5_D2                     121         0.980        | 903   121         18.9        
BL_W60_T1.5_D4                     121         0.980        | 902   121         18.9        
BL_W60_T1.2_D6                     122         0.980        | 647   122         18.4        
BL_W60_T1.5_D8                     121         0.980        | 887   121         18.9        
BL_W60_T1.5_D10                    121         0.980        | 888   121         18.9        
BL_W60_T1.5_D15                    121         0.980        | 904   121         18.9        
BL_W60_T1.5_D20                    121         0.980        | 863   121         18.9        
BL_W60_T1.5_D25                    121         0.980        | 850   121         18.9        
BL_W60_T1.5_D30                    121         0.980        | 851   121         18.9        
BL_W70_T1.2_D2                     121         0.980        | 912   121         18.9        
BL_W70_T1.2_D4                     121         0.980        | 913   121         18.9        
BL_W60_T1.2_D4                     122         0.980        | 646   122         18.4        
BL_W60_T1.2_D2                     122         0.980        | 658   122         18.4        
BL_W50_T1.7_D30                    121         0.980        | 921   121         18.9        
BL_W50_T1.7_D25                    121         0.980        | 891   121         18.9        
BL_W50_T1.7_D20                    121         0.980        | 922   121         18.9        
BL_W50_T1.7_D15                    121         0.980        | 763   121         18.9        
BL_W50_T1.7_D10                    121         0.980        | 757   121         18.9        
BL_W50_T1.7_D8                     121         0.980        | 756   121         18.9        
BL_W50_T1.7_D6                     121         0.980        | 755   121         18.9        
BL_W50_T1.7_D4                     121         0.980        | 754   121         18.9        
BL_W50_T1.7_D2                     121         0.980        | 753   121         18.9        
BL_W50_T1.5_D30                    122         0.980        | 707   122         18.4        
BL_W50_T1.5_D25                    122         0.980        | 716   122         18.4        
BL_W50_T1.5_D20                    122         0.980        | 717   122         18.4        
BL_W110_T1.2_D2                    121         0.980        | 885   121         18.9        
BL_W90_T1.2_D30                    121         0.980        | 831   121         18.9        
BL_W90_T1.2_D2                     121         0.980        | 839   121         18.9        
BL_W90_T1.2_D4                     121         0.980        | 838   121         18.9        
BL_W90_T1.2_D6                     121         0.980        | 837   121         18.9        
BL_W90_T1.2_D8                     121         0.980        | 823   121         18.9        
BL_W90_T1.2_D10                    121         0.980        | 835   121         18.9        
BL_W90_T1.2_D15                    121         0.980        | 834   121         18.9        
BL_W90_T1.2_D20                    121         0.980        | 833   121         18.9        
BL_W90_T1.2_D25                    121         0.980        | 832   121         18.9        
BL_W80_T1.2_D30                    121         0.980        | 848   121         18.9        
BL_W100_T1.2_D2                    121         0.980        | 911   121         18.9        
BL_W100_T1.2_D4                    121         0.980        | 937   121         18.9        
BL_W100_T1.2_D6                    121         0.980        | 936   121         18.9        
BL_W100_T1.2_D8                    121         0.980        | 935   121         18.9        
BL_W100_T1.2_D10                   121         0.980        | 934   121         18.9        
BL_W100_T1.2_D15                   121         0.980        | 933   121         18.9        
BL_W100_T1.2_D20                   121         0.980        | 932   121         18.9        
BL_W100_T1.2_D25                   121         0.980        | 931   121         18.9        
BL_W80_T1.2_D25                    121         0.980        | 847   121         18.9        
BL_W80_T1.2_D20                    121         0.980        | 846   121         18.9        
BL_W80_T1.2_D15                    121         0.980        | 845   121         18.9        
BL_W80_T1.2_D10                    121         0.980        | 844   121         18.9        
BL_W80_T1.2_D8                     121         0.980        | 843   121         18.9        
BL_W80_T1.2_D6                     121         0.980        | 842   121         18.9        
BL_W80_T1.2_D4                     121         0.980        | 841   121         18.9        
BL_W80_T1.2_D2                     121         0.980        | 840   121         18.9        
BL_W70_T1.2_D30                    121         0.980        | 920   121         18.9        
BL_W70_T1.2_D25                    121         0.980        | 919   121         18.9        
BL_W70_T1.2_D20                    121         0.980        | 918   121         18.9        
BL_W70_T1.2_D15                    121         0.980        | 917   121         18.9        
BL_W70_T1.2_D10                    121         0.980        | 916   121         18.9        
BL_W70_T1.2_D8                     121         0.980        | 915   121         18.9        
BL_W70_T1.2_D6                     121         0.980        | 905   121         18.9        
BL_W190_T1.5_D10                   121         0.980        | 768   121         18.9        
BL_W190_T1.2_D15                   122         0.980        | 739   122         18.4        
BL_W190_T1.2_D20                   122         0.980        | 731   122         18.4        
BL_W190_T1.2_D25                   122         0.980        | 746   122         18.4        
BL_W190_T1.2_D30                   122         0.980        | 747   122         18.4        
BL_W190_T1.5_D2                    121         0.980        | 764   121         18.9        
BL_W190_T1.5_D4                    121         0.980        | 765   121         18.9        
BL_W190_T1.5_D6                    121         0.980        | 766   121         18.9        
BL_W190_T1.5_D8                    121         0.980        | 767   121         18.9        
BL_W190_T1.2_D10                   122         0.980        | 738   122         18.4        
BL_W190_T1.5_D15                   121         0.980        | 769   121         18.9        
BL_W190_T1.5_D20                   121         0.980        | 770   121         18.9        
BL_W190_T1.5_D25                   121         0.980        | 771   121         18.9        
BL_W190_T1.5_D30                   121         0.980        | 772   121         18.9        
BL_W190_T1.7_D2                    121         0.980        | 773   121         18.9        
BL_W190_T1.7_D4                    121         0.980        | 836   121         18.9        
BL_W190_T1.7_D6                    121         0.980        | 824   121         18.9        
BL_W180_T1.7_D15                   121         0.980        | 926   121         18.9        
BL_W180_T1.5_D20                   121         0.980        | 849   121         18.9        
BL_W180_T1.5_D25                   121         0.980        | 864   121         18.9        
BL_W180_T1.5_D30                   121         0.980        | 865   121         18.9        
BL_W180_T1.7_D2                    121         0.980        | 866   121         18.9        
BL_W180_T1.7_D4                    121         0.980        | 867   121         18.9        
BL_W180_T1.7_D6                    121         0.980        | 868   121         18.9        
BL_W180_T1.7_D8                    121         0.980        | 869   121         18.9        
BL_W180_T1.7_D10                   121         0.980        | 870   121         18.9        
BL_W190_T1.7_D8                    121         0.980        | 825   121         18.9        
BL_W180_T1.7_D20                   121         0.980        | 927   121         18.9        
BL_W180_T1.7_D25                   121         0.980        | 928   121         18.9        
BL_W180_T1.7_D30                   121         0.980        | 929   121         18.9        
BL_W190_T1.2_D2                    122         0.980        | 748   122         18.4        
BL_W190_T1.2_D4                    122         0.980        | 749   122         18.4        
BL_W190_T1.2_D6                    122         0.980        | 750   122         18.4        
BL_W190_T1.2_D8                    122         0.980        | 751   122         18.4        
BL_W200_T1.7_D4                    121         0.980        | 815   121         18.9        
BL_W200_T1.5_D6                    121         0.980        | 798   121         18.9        
BL_W200_T1.5_D8                    121         0.980        | 799   121         18.9        
BL_W200_T1.5_D10                   121         0.980        | 809   121         18.9        
BL_W200_T1.5_D15                   121         0.980        | 796   121         18.9        
BL_W200_T1.5_D20                   121         0.980        | 811   121         18.9        
BL_W200_T1.5_D25                   121         0.980        | 812   121         18.9        
BL_W200_T1.5_D30                   121         0.980        | 813   121         18.9        
BL_W200_T1.7_D2                    121         0.980        | 814   121         18.9        
BL_W200_T1.5_D4                    121         0.980        | 797   121         18.9        
BL_W200_T1.7_D6                    121         0.980        | 816   121         18.9        
BL_W200_T1.7_D8                    121         0.980        | 817   121         18.9        
BL_W200_T1.7_D10                   121         0.980        | 818   121         18.9        
BL_W200_T1.7_D15                   121         0.980        | 819   121         18.9        
BL_W200_T1.7_D20                   121         0.980        | 820   121         18.9        
BL_W200_T1.7_D25                   121         0.980        | 821   121         18.9        
BL_W200_T1.7_D30                   121         0.980        | 822   121         18.9        
BL_W180_T1.5_D15                   121         0.980        | 862   121         18.9        
BL_W200_T1.5_D2                    121         0.980        | 810   121         18.9        
BL_W200_T1.2_D30                   122         0.980        | 732   122         18.4        
BL_W200_T1.2_D25                   122         0.980        | 733   122         18.4        
BL_W200_T1.2_D20                   122         0.980        | 734   122         18.4        
BL_W200_T1.2_D15                   122         0.980        | 735   122         18.4        
BL_W200_T1.2_D10                   122         0.980        | 736   122         18.4        
BL_W200_T1.2_D8                    122         0.980        | 737   122         18.4        
BL_W200_T1.2_D6                    122         0.980        | 741   122         18.4        
BL_W200_T1.2_D4                    122         0.980        | 742   122         18.4        
BL_W200_T1.2_D2                    122         0.980        | 745   122         18.4        
BL_W190_T1.7_D30                   121         0.980        | 830   121         18.9        
BL_W190_T1.7_D25                   121         0.980        | 829   121         18.9        
BL_W190_T1.7_D20                   121         0.980        | 828   121         18.9        
BL_W190_T1.7_D15                   121         0.980        | 827   121         18.9        
BL_W190_T1.7_D10                   121         0.980        | 826   121         18.9        
BL_W170_T1.2_D2                    122         0.980        | 655   122         18.4        
BL_W160_T1.5_D4                    121         0.980        | 909   121         18.9        
BL_W160_T1.5_D6                    121         0.980        | 908   121         18.9        
BL_W160_T1.5_D8                    121         0.980        | 907   121         18.9        
BL_W160_T1.5_D10                   121         0.980        | 906   121         18.9        
BL_W160_T1.5_D15                   121         0.980        | 938   121         18.9        
BL_W160_T1.5_D20                   121         0.980        | 923   121         18.9        
BL_W160_T1.5_D25                   121         0.980        | 940   121         18.9        
BL_W160_T1.5_D30                   121         0.980        | 939   121         18.9        
BL_W160_T1.5_D2                    121         0.980        | 910   121         18.9        
BL_W170_T1.2_D4                    122         0.980        | 654   122         18.4        
BL_W170_T1.2_D6                    122         0.980        | 641   122         18.4        
BL_W170_T1.2_D8                    122         0.980        | 652   122         18.4        
BL_W170_T1.2_D10                   122         0.980        | 651   122         18.4        
BL_W170_T1.2_D15                   122         0.980        | 645   122         18.4        
BL_W170_T1.2_D20                   122         0.980        | 644   122         18.4        
BL_W170_T1.2_D25                   122         0.980        | 643   122         18.4        
BL_W170_T1.2_D30                   122         0.980        | 642   122         18.4        
BL_W160_T1.2_D30                   122         0.980        | 715   122         18.4        
BL_W160_T1.2_D25                   122         0.980        | 714   122         18.4        
BL_W160_T1.2_D20                   122         0.980        | 713   122         18.4        
BL_W160_T1.2_D15                   122         0.980        | 712   122         18.4        
BL_W160_T1.2_D10                   122         0.980        | 711   122         18.4        
BL_W160_T1.2_D8                    122         0.980        | 710   122         18.4        
BL_W160_T1.2_D6                    122         0.980        | 709   122         18.4        
BL_W160_T1.2_D4                    122         0.980        | 708   122         18.4        
BL_W160_T1.2_D2                    122         0.980        | 698   122         18.4        
BL_W150_T1.5_D30                   121         0.980        | 792   121         18.9        
BL_W150_T1.5_D25                   121         0.980        | 793   121         18.9        
BL_W150_T1.5_D20                   121         0.980        | 761   121         18.9        
BL_W150_T1.5_D15                   121         0.980        | 795   121         18.9        
BL_W150_T1.5_D10                   121         0.980        | 785   121         18.9        
BL_W150_T1.5_D8                    121         0.980        | 758   121         18.9        
BL_W180_T1.2_D20                   122         0.980        | 740   122         18.4        
BL_W170_T1.7_D25                   121         0.980        | 890   121         18.9        
BL_W170_T1.7_D30                   121         0.980        | 889   121         18.9        
BL_W180_T1.2_D2                    122         0.980        | 659   122         18.4        
BL_W180_T1.2_D4                    122         0.980        | 660   122         18.4        
BL_W180_T1.2_D6                    122         0.980        | 661   122         18.4        
BL_W180_T1.2_D8                    122         0.980        | 662   122         18.4        
BL_W180_T1.2_D10                   122         0.980        | 663   122         18.4        
BL_W180_T1.2_D15                   122         0.980        | 639   122         18.4        
BL_W170_T1.7_D20                   121         0.980        | 877   121         18.9        
BL_W180_T1.2_D25                   122         0.980        | 743   122         18.4        
BL_W180_T1.2_D30                   122         0.980        | 744   122         18.4        
BL_W180_T1.5_D2                    121         0.980        | 857   121         18.9        
BL_W180_T1.5_D4                    121         0.980        | 858   121         18.9        
BL_W180_T1.5_D6                    121         0.980        | 859   121         18.9        
BL_W180_T1.5_D8                    121         0.980        | 860   121         18.9        
BL_W180_T1.5_D10                   121         0.980        | 861   121         18.9        
BL_W150_T1.5_D6                    121         0.980        | 759   121         18.9        
BL_W170_T1.7_D15                   121         0.980        | 892   121         18.9        
BL_W170_T1.7_D10                   121         0.980        | 893   121         18.9        
BL_W170_T1.7_D8                    121         0.980        | 894   121         18.9        
BL_W170_T1.7_D6                    121         0.980        | 895   121         18.9        
BL_W170_T1.7_D4                    121         0.980        | 896   121         18.9        
BL_W170_T1.7_D2                    121         0.980        | 897   121         18.9        
BL_W170_T1.5_D30                   121         0.980        | 898   121         18.9        
BL_W170_T1.5_D25                   121         0.980        | 899   121         18.9        
BL_W170_T1.5_D20                   121         0.980        | 900   121         18.9        
BL_W170_T1.5_D15                   121         0.980        | 901   121         18.9        
BL_W170_T1.5_D10                   121         0.980        | 852   121         18.9        
BL_W170_T1.5_D8                    121         0.980        | 853   121         18.9        
BL_W170_T1.5_D6                    121         0.980        | 854   121         18.9        
BL_W170_T1.5_D4                    121         0.980        | 855   121         18.9        
BL_W170_T1.5_D2                    121         0.980        | 856   121         18.9        
BL_W40_T1.5_D15                    122         0.980        | 622   122         17.8        
BL_W20_T1.7_D30                    124         0.980        | 565   124         16.0        
BL_W20_T1.7_D25                    124         0.980        | 564   124         16.0        
BL_W20_T1.7_D20                    124         0.980        | 563   124         16.0        
BL_W20_T1.7_D15                    124         0.980        | 562   124         16.0        
BL_W20_T1.7_D10                    124         0.980        | 560   124         16.0        
BL_W20_T2.2_D25                    124         0.980        | 579   124         16.0        
BL_W20_T2.2_D30                    124         0.980        | 578   124         16.0        
BL_W20_T1.7_D8                     124         0.980        | 577   124         16.0        
BL_W20_T1.7_D6                     124         0.980        | 570   124         16.0        
BL_W20_T1.7_D4                     124         0.980        | 559   124         16.0        
BL_W20_T1.7_D2                     124         0.980        | 558   124         16.0        
BL_W40_T1.5_D30                    122         0.980        | 614   122         17.8        
BL_W40_T1.5_D25                    122         0.980        | 620   122         17.8        
BL_W40_T1.5_D20                    122         0.980        | 621   122         17.8        
BL_W20_T2.0_D2                     124         0.980        | 566   124         16.0        
BL_W40_T1.5_D10                    122         0.980        | 613   122         17.8        
BL_W40_T1.5_D8                     122         0.980        | 626   122         17.8        
BL_W40_T1.5_D6                     122         0.980        | 627   122         17.8        
BL_W40_T1.5_D4                     122         0.980        | 628   122         17.8        
BL_W40_T1.5_D2                     122         0.980        | 636   122         17.8        
BL_W20_T1.2_D10                    124         0.980        | 551   124         15.7        
BL_W20_T1.2_D20                    124         0.980        | 553   124         15.7        
BL_W20_T1.2_D25                    124         0.980        | 554   124         15.7        
BL_W20_T1.2_D30                    124         0.980        | 545   124         15.7        
BL_W20_T1.5_D2                     124         0.980        | 544   124         15.7        
BL_W20_T1.5_D4                     124         0.980        | 541   124         15.7        
BL_W20_T1.5_D6                     124         0.980        | 542   124         15.7        
BL_W20_T1.5_D8                     124         0.980        | 543   124         15.7        
BL_W20_T2.2_D6                     124         0.980        | 584   124         16.0        
BL_W20_T2.0_D4                     124         0.980        | 567   124         16.0        
BL_W20_T2.0_D6                     124         0.980        | 568   124         16.0        
BL_W20_T1.2_D8                     124         0.980        | 550   124         15.7        
BL_W20_T1.2_D6                     124         0.980        | 540   124         15.7        
BL_W20_T1.2_D4                     124         0.980        | 549   124         15.7        
BL_W20_T1.2_D2                     124         0.980        | 548   124         15.7        
BL_W20_T2.0_D8                     124         0.980        | 569   124         16.0        
BL_W20_T2.0_D10                    124         0.980        | 561   124         16.0        
BL_W20_T2.0_D15                    124         0.980        | 571   124         16.0        
BL_W20_T2.0_D20                    124         0.980        | 572   124         16.0        
BL_W20_T2.0_D25                    124         0.980        | 573   124         16.0        
BL_W20_T2.0_D30                    124         0.980        | 574   124         16.0        
BL_W20_T2.2_D2                     124         0.980        | 575   124         16.0        
BL_W20_T2.2_D4                     124         0.980        | 576   124         16.0        
BL_W20_T1.2_D15                    124         0.980        | 552   124         15.7        
BL_W20_T2.2_D8                     124         0.980        | 583   124         16.0        
BL_W20_T2.2_D10                    124         0.980        | 582   124         16.0        
BL_W20_T2.2_D15                    124         0.980        | 581   124         16.0        
BL_W20_T2.2_D20                    124         0.980        | 580   124         16.0        
BL_W40_T1.7_D30                    122         0.980        | 624   122         17.8        
BL_W40_T1.7_D25                    122         0.980        | 625   122         17.8        
BL_W40_T1.7_D20                    122         0.980        | 629   122         17.8        
BL_W40_T1.7_D15                    122         0.980        | 630   122         17.8        
BL_W40_T1.7_D10                    122         0.980        | 631   122         17.8        
BL_W40_T1.7_D8                     122         0.980        | 637   122         17.8        
BL_W40_T1.7_D6                     122         0.980        | 623   122         17.8        
BL_W40_T1.7_D4                     122         0.980        | 638   122         17.8        
BL_W40_T1.7_D2                     122         0.980        | 612   122         17.8        
BL_W50_T1.5_D10                    122         0.980        | 719   122         18.4        
BL_W30_T1.2_D20                    123         0.980        | 591   123         16.8        
BL_W30_T1.2_D15                    123         0.980        | 590   123         16.8        
BL_W30_T1.2_D10                    123         0.980        | 589   123         16.8        
BL_W30_T1.5_D6                     123         0.980        | 599   123         16.8        
BL_W30_T1.5_D8                     123         0.980        | 600   123         16.8        
BL_W30_T1.2_D8                     123         0.980        | 588   123         16.8        
BL_W30_T1.2_D6                     123         0.980        | 587   123         16.8        
BL_W30_T1.2_D4                     123         0.980        | 585   123         16.8        
BL_W30_T1.5_D10                    123         0.980        | 601   123         16.8        
BL_W30_T1.5_D15                    123         0.980        | 604   123         16.8        
BL_W30_T1.5_D20                    123         0.980        | 605   123         16.8        
BL_W30_T1.5_D25                    123         0.980        | 606   123         16.8        
BL_W30_T1.5_D30                    123         0.980        | 607   123         16.8        
BL_W30_T1.2_D2                     123         0.980        | 611   123         16.8        
BL_W20_T1.5_D15                    124         0.980        | 547   124         15.7        
BL_W50_T1.2_D2                     122         0.980        | 671   122         18.4        
BL_W50_T1.2_D4                     122         0.980        | 672   122         18.4        
BL_W50_T1.2_D6                     122         0.980        | 664   122         18.4        
BL_W50_T1.2_D8                     122         0.980        | 674   122         18.4        
BL_W50_T1.2_D10                    122         0.980        | 675   122         18.4        
BL_W50_T1.2_D15                    122         0.980        | 676   122         18.4        
BL_W50_T1.2_D20                    122         0.980        | 677   122         18.4        
BL_W50_T1.2_D25                    122         0.980        | 678   122         18.4        
BL_W50_T1.2_D30                    122         0.980        | 679   122         18.4        
BL_W50_T1.5_D2                     122         0.980        | 723   122         18.4        
BL_W50_T1.5_D4                     122         0.980        | 722   122         18.4        
BL_W50_T1.5_D6                     122         0.980        | 721   122         18.4        
BL_W50_T1.5_D8                     122         0.980        | 720   122         18.4        
BL_W40_T1.2_D4                     123         0.980        | 596   123         16.8        
BL_W20_T1.5_D10                    124         0.980        | 546   124         15.7        
BL_W20_T1.5_D20                    124         0.980        | 555   124         15.7        
BL_W40_T1.2_D30                    123         0.980        | 608   123         16.8        
BL_W40_T1.2_D25                    123         0.980        | 609   123         16.8        
BL_W40_T1.2_D20                    123         0.980        | 610   123         16.8        
BL_W40_T1.2_D15                    123         0.980        | 586   123         16.8        
BL_W40_T1.2_D10                    123         0.980        | 603   123         16.8        
BL_W40_T1.2_D8                     123         0.980        | 594   123         16.8        
BL_W40_T1.2_D6                     123         0.980        | 595   123         16.8        
BL_W30_T1.2_D25                    123         0.980        | 592   123         16.8        
BL_W40_T1.2_D2                     123         0.980        | 602   123         16.8        
BL_W20_T1.5_D25                    124         0.980        | 556   124         15.7        
BL_W20_T1.5_D30                    124         0.980        | 557   124         15.7        
BL_W30_T1.2_D30                    123         0.980        | 593   123         16.8        
BL_W30_T1.5_D4                     123         0.980        | 598   123         16.8        
BL_W30_T1.5_D2                     123         0.980        | 597   123         16.8        
BL_W80_T1.5_D30                    118         0.900        | 1007  118         22.5        
BL_W80_T1.7_D2                     118         0.900        | 969   118         22.5        
BL_W80_T1.5_D25                    118         0.900        | 1031  118         22.5        
BL_W80_T1.5_D20                    118         0.900        | 1029  118         22.5        
BL_W80_T1.5_D15                    118         0.900        | 1028  118         22.5        
BL_W80_T1.5_D10                    118         0.900        | 1019  118         22.5        
BL_W90_T1.5_D6                     118         0.900        | 982   118         22.5        
BL_W80_T1.5_D8                     118         0.900        | 1030  118         22.5        
BL_W90_T1.5_D15                    118         0.900        | 979   118         22.5        
BL_W160_T1.7_D15                   117         0.900        | 1234  117         23.3        
BL_W160_T1.7_D10                   117         0.900        | 1226  117         23.3        
BL_W80_T1.7_D30                    118         0.900        | 1027  118         22.5        
BL_W80_T1.7_D25                    118         0.900        | 1026  118         22.5        
BL_W80_T1.7_D20                    118         0.900        | 1025  118         22.5        
BL_W90_T1.5_D10                    118         0.900        | 980   118         22.5        
