=== Blood Pressure Measurement Report - Run #3 ===

Baseline HR: 49.8 BPM
Valid interval: 570-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 122 mmHg
Confidence: 0.052
95% CI: [119 - 124] mmHg
Agreement: 2543/420 detectors

MAP: 109 mmHg
Est. Diastolic: 102 mmHg
Oscillometric MAP Systolic: 132 mmHg
Oscillometric MAP Diastolic: 102 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W140_T1.7_D15                   145         1.140        | 136   145         4.6         
BL_W100_T1.2_D20                   144         1.140        | 64    144         4.1         
BL_W120_T1.7_D15                   145         1.140        | 107   145         4.6         
BL_W100_T1.2_D15                   145         1.140        | 105   145         4.6         
BL_W100_T2.0_D20                   144         1.140        | 73    144         4.1         
BL_W150_T1.5_D20                   144         1.140        | 58    144         4.1         
BL_W150_T1.5_D15                   145         1.140        | 119   145         4.6         
BL_W100_T2.2_D20                   144         1.140        | 59    144         4.1         
BL_W50_T1.7_D15                    144         1.140        | 57    144         4.1         
BL_W120_T2.2_D20                   144         1.140        | 77    144         4.1         
BL_W120_T1.2_D15                   145         1.140        | 134   145         4.6         
BL_W120_T1.2_D20                   144         1.140        | 83    144         4.1         
BL_W150_T1.2_D20                   144         1.140        | 61    144         4.1         
BL_W150_T1.2_D15                   145         1.140        | 117   145         4.6         
BL_W120_T2.2_D15                   145         1.140        | 115   145         4.6         
BL_W100_T2.2_D15                   145         1.140        | 139   145         4.6         
BL_W100_T1.5_D15                   145         1.140        | 108   145         4.6         
BL_W140_T1.2_D15                   145         1.140        | 109   145         4.6         
BL_W140_T1.2_D20                   144         1.140        | 74    144         4.1         
BL_W40_T1.2_D15                    138         1.060        | 42    138         2.0         
BL_W160_T1.7_D20                   139         1.060        | 14    139         1.5         
BL_W160_T2.2_D24                   138         1.060        | 34    138         2.0         
BL_W160_T1.2_D24                   138         1.060        | 44    138         2.0         
BL_W160_T1.7_D24                   138         1.060        | 36    138         2.0         
BL_W160_T1.5_D24                   138         1.060        | 37    138         2.0         
BL_W40_T1.5_D15                    138         1.060        | 38    138         2.0         
BL_W160_T1.5_D20                   139         1.060        | 11    139         1.5         
BL_W40_T1.7_D15                    138         1.060        | 32    138         2.0         
BL_W160_T1.2_D20                   139         1.060        | 9     139         1.5         
BL_W150_T2.2_D24                   138         1.060        | 49    138         2.0         
BL_W150_T2.0_D24                   138         1.060        | 53    138         2.0         
BL_W150_T1.2_D24                   138         1.060        | 46    138         2.0         
BL_W150_T1.7_D24                   138         1.060        | 45    138         2.0         
BL_W150_T1.5_D24                   138         1.060        | 52    138         2.0         
BL_W180_T1.2_D20                   139         1.060        | 10    139         1.5         
BL_W5_T1.7_D28                     133         1.060        | 374   133         7.4         
BL_W180_T2.2_D20                   139         1.060        | 22    139         1.5         
BL_W20_T2.2_D15                    138         1.060        | 28    138         1.8         
BL_W170_T2.2_D20                   139         1.060        | 12    139         1.5         
BL_W170_T2.2_D24                   138         1.060        | 35    138         2.0         
BL_W20_T2.0_D15                    138         1.060        | 25    138         1.8         
BL_W5_T2.0_D15                     133         1.060        | 146   133         6.5         
BL_W180_T2.2_D15                   139         1.060        | 5     139         1.1         
BL_W180_T1.2_D15                   139         1.060        | 1     139         1.1         
BL_W20_T1.7_D15                    138         1.060        | 26    138         1.8         
BL_W5_T1.2_D15                     133         1.060        | 141   133         6.5         
BL_W5_T2.2_D15                     133         1.060        | 144   133         6.5         
BL_W180_T2.0_D20                   139         1.060        | 16    139         1.5         
BL_W20_T1.5_D15                    138         1.060        | 29    138         1.8         
BL_W180_T2.0_D15                   139         1.060        | 6     139         1.1         
BL_W180_T1.5_D15                   139         1.060        | 3     139         1.1         
BL_W180_T1.5_D20                   139         1.060        | 13    139         1.5         
BL_W20_T1.2_D15                    138         1.060        | 30    138         1.8         
BL_W180_T1.7_D15                   139         1.060        | 4     139         1.1         
BL_W180_T1.7_D20                   139         1.060        | 15    139         1.5         
BL_W5_T2.4_D15                     133         1.060        | 142   133         6.5         
BL_W170_T1.5_D20                   139         1.060        | 19    139         1.5         
BL_W160_T2.2_D20                   139         1.060        | 18    139         1.5         
BL_W5_T1.2_D28                     133         1.060        | 363   133         7.4         
BL_W160_T2.4_D20                   139         1.060        | 17    139         1.5         
BL_W160_T2.4_D24                   138         1.060        | 41    138         2.0         
BL_W5_T1.5_D15                     133         1.060        | 143   133         6.5         
BL_W170_T1.2_D20                   139         1.060        | 21    139         1.5         
BL_W160_T2.0_D24                   138         1.060        | 39    138         2.0         
BL_W160_T2.0_D20                   139         1.060        | 23    139         1.5         
BL_W170_T1.2_D24                   138         1.060        | 31    138         2.0         
BL_W170_T1.5_D24                   138         1.060        | 33    138         2.0         
BL_W180_T2.4_D20                   139         1.060        | 20    139         1.5         
BL_W180_T2.4_D15                   139         1.060        | 2     139         1.1         
BL_W170_T1.7_D20                   139         1.060        | 24    139         1.5         
BL_W5_T1.5_D28                     133         1.060        | 369   133         7.4         
BL_W170_T1.7_D24                   138         1.060        | 43    138         2.0         
BL_W170_T2.0_D24                   138         1.060        | 40    138         2.0         
BL_W20_T2.4_D15                    138         1.060        | 27    138         1.8         
BL_W5_T1.7_D15                     133         1.060        | 145   133         6.5         
BL_W170_T2.0_D20                   139         1.060        | 7     139         1.5         
BL_W120_T2.0_D28                   133         0.980        | 335   133         6.9         
BL_W130_T2.2_D28                   133         0.980        | 163   133         6.9         
BL_W180_T2.4_D32                   133         0.980        | 170   133         6.9         
BL_W120_T2.0_D24                   133         0.980        | 334   133         6.9         
BL_W140_T1.2_D24                   133         0.980        | 223   133         6.9         
BL_W140_T1.2_D28                   133         0.980        | 224   133         6.9         
BL_W140_T1.2_D32                   133         0.980        | 225   133         6.9         
BL_W130_T1.2_D28                   133         0.980        | 176   133         6.9         
BL_W130_T1.7_D28                   133         0.980        | 158   133         6.9         
BL_W130_T1.7_D24                   133         0.980        | 188   133         6.9         
BL_W120_T1.7_D32                   133         0.980        | 333   133         6.9         
BL_W130_T1.5_D32                   133         0.980        | 184   133         6.9         
BL_W130_T1.5_D28                   133         0.980        | 183   133         6.9         
BL_W130_T1.5_D24                   133         0.980        | 181   133         6.9         
BL_W130_T2.0_D24                   133         0.980        | 153   133         6.9         
BL_W130_T2.0_D28                   133         0.980        | 154   133         6.9         
BL_W130_T1.2_D32                   133         0.980        | 177   133         6.9         
BL_W130_T2.0_D32                   133         0.980        | 155   133         6.9         
BL_W120_T2.0_D32                   133         0.980        | 344   133         6.9         
BL_W130_T2.2_D24                   133         0.980        | 160   133         6.9         
BL_W130_T1.2_D24                   133         0.980        | 175   133         6.9         
BL_W130_T1.7_D32                   133         0.980        | 148   133         6.9         
BL_W130_T2.2_D32                   133         0.980        | 164   133         6.9         
BL_W120_T2.2_D32                   133         0.980        | 240   133         6.9         
BL_W120_T2.2_D28                   133         0.980        | 340   133         6.9         
BL_W120_T2.2_D24                   133         0.980        | 343   133         6.9         
BL_W130_T2.4_D15                   145         0.980        | 118   145         4.6         
BL_W130_T2.4_D20                   144         0.980        | 92    144         4.1         
BL_W170_T1.5_D32                   133         0.980        | 168   133         6.9         
BL_W180_T1.2_D24                   133         0.980        | 156   133         6.9         
BL_W170_T2.4_D15                   144         0.980        | 99    144         4.2         
BL_W170_T2.2_D32                   133         0.980        | 159   133         6.9         
BL_W170_T2.2_D28                   133         0.980        | 161   133         6.9         
BL_W170_T2.0_D32                   133         0.980        | 162   133         6.9         
BL_W170_T2.0_D28                   133         0.980        | 165   133         6.9         
BL_W170_T1.7_D32                   133         0.980        | 166   133         6.9         
BL_W170_T1.7_D28                   133         0.980        | 167   133         6.9         
BL_W180_T1.2_D28                   133         0.980        | 152   133         6.9         
BL_W170_T1.5_D28                   133         0.980        | 216   133         6.9         
BL_W170_T1.2_D32                   133         0.980        | 217   133         6.9         
BL_W170_T1.2_D28                   133         0.980        | 219   133         6.9         
BL_W160_T2.4_D32                   133         0.980        | 220   133         6.9         
BL_W160_T2.4_D28                   133         0.980        | 221   133         6.9         
BL_W160_T2.2_D32                   133         0.980        | 222   133         6.9         
BL_W160_T2.2_D28                   133         0.980        | 214   133         6.9         
BL_W160_T2.0_D32                   133         0.980        | 227   133         6.9         
BL_W180_T1.2_D32                   133         0.980        | 151   133         6.9         
BL_W180_T1.5_D24                   133         0.980        | 150   133         6.9         
BL_W180_T1.5_D28                   133         0.980        | 149   133         6.9         
BL_W180_T1.5_D32                   133         0.980        | 180   133         6.9         
BL_W180_T1.7_D24                   133         0.980        | 187   133         6.9         
BL_W180_T1.7_D28                   133         0.980        | 186   133         6.9         
BL_W180_T1.7_D32                   133         0.980        | 185   133         6.9         
BL_W180_T2.0_D24                   133         0.980        | 182   133         6.9         
BL_W180_T2.0_D28                   133         0.980        | 169   133         6.9         
BL_W180_T2.0_D32                   133         0.980        | 179   133         6.9         
BL_W180_T2.2_D24                   133         0.980        | 178   133         6.9         
BL_W180_T2.2_D28                   133         0.980        | 174   133         6.9         
BL_W180_T2.2_D32                   133         0.980        | 173   133         6.9         
BL_W180_T2.4_D24                   133         0.980        | 172   133         6.9         
BL_W180_T2.4_D28                   133         0.980        | 171   133         6.9         
BL_W140_T2.0_D32                   133         0.980        | 203   133         6.9         
BL_W150_T1.5_D28                   133         0.980        | 206   133         6.9         
BL_W150_T1.2_D32                   133         0.980        | 207   133         6.9         
BL_W150_T1.2_D28                   133         0.980        | 211   133         6.9         
BL_W140_T2.4_D20                   144         0.980        | 62    144         4.1         
BL_W140_T2.4_D15                   145         0.980        | 121   145         4.6         
BL_W140_T2.2_D32                   133         0.980        | 210   133         6.9         
BL_W140_T2.2_D28                   133         0.980        | 209   133         6.9         
BL_W140_T2.2_D24                   133         0.980        | 208   133         6.9         
BL_W150_T1.5_D32                   133         0.980        | 205   133         6.9         
BL_W140_T2.0_D28                   133         0.980        | 190   133         6.9         
BL_W140_T2.0_D24                   133         0.980        | 201   133         6.9         
BL_W140_T1.7_D32                   133         0.980        | 196   133         6.9         
BL_W140_T1.7_D28                   133         0.980        | 193   133         6.9         
BL_W140_T1.7_D24                   133         0.980        | 192   133         6.9         
BL_W140_T1.5_D32                   133         0.980        | 234   133         6.9         
BL_W140_T1.5_D28                   133         0.980        | 233   133         6.9         
BL_W140_T1.5_D24                   133         0.980        | 230   133         6.9         
BL_W150_T1.7_D28                   133         0.980        | 204   133         6.9         
BL_W150_T1.7_D32                   133         0.980        | 200   133         6.9         
BL_W150_T2.0_D28                   133         0.980        | 199   133         6.9         
BL_W150_T2.0_D32                   133         0.980        | 198   133         6.9         
BL_W150_T2.2_D28                   133         0.980        | 197   133         6.9         
BL_W150_T2.2_D32                   133         0.980        | 195   133         6.9         
BL_W150_T2.4_D15                   145         0.980        | 130   145         4.6         
BL_W150_T2.4_D20                   144         0.980        | 70    144         4.1         
BL_W160_T1.2_D28                   133         0.980        | 202   133         6.9         
BL_W160_T1.2_D32                   133         0.980        | 236   133         6.9         
BL_W160_T1.5_D28                   133         0.980        | 235   133         6.9         
BL_W160_T1.5_D32                   133         0.980        | 232   133         6.9         
BL_W160_T1.7_D28                   133         0.980        | 231   133         6.9         
BL_W160_T1.7_D32                   133         0.980        | 229   133         6.9         
BL_W160_T2.0_D28                   133         0.980        | 228   133         6.9         
BL_W40_T1.7_D28                    133         0.980        | 242   133         6.9         
BL_W30_T1.5_D15                    133         0.980        | 272   133         6.9         
BL_W30_T1.5_D20                    133         0.980        | 280   133         6.9         
BL_W50_T1.7_D32                    133         0.980        | 361   133         7.4         
BL_W20_T2.2_D20                    133         0.980        | 284   133         6.9         
BL_W20_T2.0_D32                    133         0.980        | 285   133         6.9         
BL_W20_T2.0_D28                    133         0.980        | 286   133         6.9         
BL_W20_T2.0_D24                    133         0.980        | 287   133         6.9         
BL_W20_T2.0_D20                    133         0.980        | 291   133         6.9         
BL_W20_T1.7_D32                    133         0.980        | 292   133         6.9         
BL_W20_T1.7_D28                    133         0.980        | 293   133         6.9         
BL_W20_T1.7_D24                    133         0.980        | 294   133         6.9         
BL_W40_T1.7_D32                    133         0.980        | 372   133         7.4         
BL_W30_T1.2_D32                    133         0.980        | 366   133         7.4         
BL_W40_T1.7_D24                    133         0.980        | 243   133         6.9         
BL_W20_T1.7_D20                    133         0.980        | 295   133         6.9         
BL_W20_T1.5_D32                    133         0.980        | 241   133         6.9         
BL_W20_T1.5_D28                    133         0.980        | 239   133         6.9         
BL_W100_T1.2_D24                   133         0.980        | 348   133         6.9         
BL_W100_T1.2_D28                   133         0.980        | 349   133         6.9         
BL_W100_T1.2_D32                   133         0.980        | 350   133         6.9         
BL_W100_T1.5_D24                   133         0.980        | 351   133         6.9         
BL_W100_T1.5_D28                   133         0.980        | 358   133         6.9         
BL_W100_T1.5_D32                   133         0.980        | 352   133         6.9         
BL_W100_T1.7_D24                   133         0.980        | 353   133         6.9         
BL_W20_T2.2_D24                    133         0.980        | 283   133         6.9         
BL_W30_T1.2_D28                    133         0.980        | 273   133         6.9         
BL_W120_T1.7_D28                   133         0.980        | 332   133         6.9         
BL_W30_T1.2_D24                    133         0.980        | 274   133         6.9         
BL_W30_T1.2_D20                    133         0.980        | 275   133         6.9         
BL_W30_T1.2_D15                    133         0.980        | 276   133         6.9         
BL_W20_T2.4_D32                    133         0.980        | 277   133         6.9         
BL_W20_T2.4_D28                    133         0.980        | 278   133         6.9         
BL_W20_T2.4_D24                    133         0.980        | 279   133         6.9         
BL_W20_T2.4_D20                    133         0.980        | 271   133         6.9         
BL_W20_T2.2_D32                    133         0.980        | 281   133         6.9         
BL_W20_T2.2_D28                    133         0.980        | 282   133         6.9         
BL_W100_T1.7_D28                   133         0.980        | 354   133         6.9         
BL_W50_T1.2_D20                    133         0.980        | 254   133         6.9         
BL_W50_T1.2_D24                    133         0.980        | 262   133         6.9         
BL_W50_T1.2_D28                    133         0.980        | 261   133         6.9         
BL_W50_T1.2_D32                    133         0.980        | 367   133         7.4         
BL_W50_T1.5_D20                    133         0.980        | 260   133         6.9         
BL_W50_T1.5_D24                    133         0.980        | 259   133         6.9         
BL_W50_T1.5_D28                    133         0.980        | 258   133         6.9         
BL_W50_T1.5_D32                    133         0.980        | 364   133         7.4         
BL_W50_T1.7_D20                    133         0.980        | 257   133         6.9         
BL_W50_T1.7_D24                    133         0.980        | 256   133         6.9         
BL_W50_T1.7_D28                    133         0.980        | 255   133         6.9         
BL_W30_T1.5_D24                    133         0.980        | 289   133         6.9         
BL_W110_T2.0_D24                   133         0.980        | 317   133         6.9         
BL_W110_T2.0_D28                   133         0.980        | 318   133         6.9         
BL_W110_T2.0_D32                   133         0.980        | 319   133         6.9         
BL_W110_T2.2_D15                   145         0.980        | 126   145         4.6         
BL_W110_T2.2_D20                   144         0.980        | 86    144         4.1         
BL_W40_T1.5_D24                    133         0.980        | 237   133         6.9         
BL_W40_T1.5_D20                    133         0.980        | 247   133         6.9         
BL_W40_T1.2_D32                    133         0.980        | 362   133         7.4         
BL_W20_T1.2_D20                    133         0.980        | 267   133         6.9         
BL_W40_T1.2_D28                    133         0.980        | 248   133         6.9         
BL_W40_T1.2_D24                    133         0.980        | 249   133         6.9         
BL_W40_T1.2_D20                    133         0.980        | 250   133         6.9         
BL_W110_T1.7_D32                   133         0.980        | 316   133         6.9         
BL_W30_T1.5_D28                    133         0.980        | 290   133         6.9         
BL_W30_T1.5_D32                    133         0.980        | 370   133         7.4         
BL_W5_T1.7_D32                     133         0.980        | 373   133         7.4         
BL_W5_T1.5_D32                     133         0.980        | 365   133         7.4         
BL_W5_T1.2_D32                     133         0.980        | 359   133         7.4         
BL_W120_T1.2_D24                   133         0.980        | 325   133         6.9         
BL_W120_T1.2_D28                   133         0.980        | 326   133         6.9         
BL_W120_T1.2_D32                   133         0.980        | 327   133         6.9         
BL_W120_T1.5_D24                   133         0.980        | 328   133         6.9         
BL_W120_T1.5_D28                   133         0.980        | 329   133         6.9         
BL_W120_T1.5_D32                   133         0.980        | 330   133         6.9         
BL_W120_T1.7_D24                   133         0.980        | 331   133         6.9         
BL_W110_T1.7_D28                   133         0.980        | 315   133         6.9         
BL_W100_T2.0_D24                   133         0.980        | 357   133         6.9         
BL_W100_T2.0_D28                   133         0.980        | 355   133         6.9         
BL_W40_T1.7_D20                    133         0.980        | 244   133         6.9         
BL_W40_T1.5_D32                    133         0.980        | 360   133         7.4         
BL_W40_T1.5_D28                    133         0.980        | 245   133         6.9         
BL_W100_T2.0_D32                   133         0.980        | 347   133         6.9         
BL_W100_T2.2_D24                   133         0.980        | 305   133         6.9         
BL_W100_T2.2_D28                   133         0.980        | 306   133         6.9         
BL_W100_T2.2_D32                   133         0.980        | 307   133         6.9         
BL_W20_T1.5_D24                    133         0.980        | 238   133         6.9         
BL_W20_T1.5_D20                    133         0.980        | 246   133         6.9         
BL_W20_T1.2_D32                    133         0.980        | 270   133         6.9         
BL_W20_T1.2_D28                    133         0.980        | 269   133         6.9         
BL_W20_T1.2_D24                    133         0.980        | 268   133         6.9         
BL_W110_T1.2_D24                   133         0.980        | 308   133         6.9         
BL_W110_T1.2_D28                   133         0.980        | 309   133         6.9         
BL_W110_T1.2_D32                   133         0.980        | 310   133         6.9         
BL_W110_T1.5_D24                   133         0.980        | 311   133         6.9         
BL_W110_T1.5_D28                   133         0.980        | 312   133         6.9         
BL_W110_T1.5_D32                   133         0.980        | 313   133         6.9         
BL_W110_T1.7_D24                   133         0.980        | 314   133         6.9         
BL_W100_T1.7_D32                   133         0.980        | 356   133         6.9         
BL_W150_T2.4_D24                   138         0.900        | 47    138         2.0         
BL_W170_T2.4_D24                   138         0.900        | 50    138         2.0         
BL_W170_T2.4_D20                   139         0.900        | 8     139         1.5         
BL_W140_T2.4_D28                   133         0.820        | 226   133         6.9         
BL_W110_T2.2_D32                   133         0.820        | 322   133         6.9         
BL_W110_T2.2_D28                   133         0.820        | 321   133         6.9         
BL_W110_T2.2_D24                   133         0.820        | 304   133         6.9         
BL_W130_T2.4_D24                   133         0.820        | 189   133         6.9         
BL_W130_T2.4_D28                   133         0.820        | 215   133         6.9         
BL_W130_T2.4_D32                   133         0.820        | 218   133         6.9         
BL_W170_T2.4_D28                   133         0.820        | 147   133         6.9         
BL_W150_T2.4_D32                   133         0.820        | 191   133         6.9         
BL_W150_T2.4_D28                   133         0.820        | 194   133         6.9         
BL_W140_T2.4_D24                   133         0.820        | 213   133         6.9         
BL_W140_T2.4_D32                   133         0.820        | 212   133         6.9         
BL_W170_T2.4_D32                   133         0.820        | 157   133         6.9         
BL_W5_T2.2_D32                     120         0.740        | 379   120         19.9        
BL_W5_T2.0_D28                     113         0.740        | 380   113         27.3        
BL_W5_T2.0_D32                     120         0.740        | 378   120         19.9        
BL_W5_T2.2_D28                     113         0.740        | 381   113         27.3        
BL_W5_T2.4_D28                     113         0.740        | 382   113         27.3        
BL_W5_T2.4_D32                     120         0.740        | 377   120         19.9        
BL_W40_T2.0_D32                    112         0.660        | 395   112         28.1        
BL_W30_T1.7_D15                    112         0.660        | 402   112         28.1        
BL_W30_T1.7_D20                    112         0.660        | 384   112         28.1        
BL_W30_T1.7_D24                    112         0.660        | 401   112         28.1        
BL_W30_T1.7_D28                    112         0.660        | 400   112         28.1        
BL_W30_T1.7_D32                    112         0.660        | 399   112         28.1        
BL_W40_T2.0_D15                    112         0.660        | 398   112         28.1        
BL_W50_T2.0_D20                    112         0.660        | 393   112         28.1        
BL_W50_T2.0_D15                    112         0.660        | 394   112         28.1        
BL_W50_T2.0_D24                    112         0.660        | 392   112         28.1        
BL_W50_T2.0_D28                    112         0.660        | 391   112         28.1        
BL_W50_T2.0_D32                    112         0.660        | 390   112         28.1        
BL_W50_T2.2_D15                    112         0.660        | 389   112         28.1        
BL_W50_T2.2_D20                    112         0.660        | 388   112         28.1        
BL_W50_T2.2_D24                    112         0.660        | 387   112         28.1        
BL_W50_T2.2_D28                    112         0.660        | 386   112         28.1        
BL_W50_T2.2_D32                    112         0.660        | 385   112         28.1        
BL_W50_T2.4_D15                    111         0.660        | 405   111         28.5        
BL_W50_T2.4_D20                    111         0.660        | 406   111         28.5        
BL_W40_T2.0_D28                    112         0.660        | 396   112         28.1        
BL_W40_T2.0_D24                    112         0.660        | 397   112         28.1        
BL_W40_T2.0_D20                    112         0.660        | 383   112         28.1        
BL_W50_T2.4_D24                    111         0.660        | 407   111         28.5        
BL_W50_T2.4_D28                    111         0.660        | 404   111         28.5        
BL_W50_T2.4_D32                    111         0.660        | 403   111         28.5        
BL_W5_T1.2_D20                     133         0.580        | 288   133         6.9         
BL_W5_T2.4_D24                     133         0.580        | 338   133         6.9         
BL_W5_T2.4_D20                     133         0.580        | 339   133         6.9         
BL_W5_T2.2_D24                     133         0.580        | 341   133         6.9         
BL_W5_T2.2_D20                     133         0.580        | 342   133         6.9         
BL_W5_T2.0_D24                     133         0.580        | 345   133         6.9         
BL_W5_T2.0_D20                     133         0.580        | 346   133         6.9         
BL_W5_T1.7_D24                     133         0.580        | 336   133         6.9         
BL_W5_T1.7_D20                     133         0.580        | 320   133         6.9         
BL_W5_T1.5_D24                     133         0.580        | 323   133         6.9         
BL_W5_T1.5_D20                     133         0.580        | 324   133         6.9         
BL_W5_T1.2_D24                     133         0.580        | 337   133         6.9         
BL_W120_T2.4_D15                   145         0.500        | 122   145         4.6         
BL_W120_T2.4_D20                   144         0.500        | 75    144         4.1         
BL_W100_T2.4_D15                   145         0.420        | 135   145         4.6         
BL_W110_T2.4_D20                   144         0.420        | 85    144         4.1         
BL_W120_T2.4_D24                   106         0.420        | 409   106         33.8        
BL_W120_T2.4_D28                   106         0.420        | 411   106         33.8        
BL_W120_T2.4_D32                   106         0.420        | 410   106         33.8        
BL_W110_T2.4_D15                   145         0.420        | 127   145         4.6         
BL_W100_T2.4_D20                   144         0.420        | 54    144         4.1         
BL_W40_T2.2_D24                    106         0.340        | 416   106         33.8        
BL_W110_T2.4_D32                   101         0.340        | 420   101         39.1        
BL_W40_T2.4_D15                    138         0.340        | 51    138         2.0         
BL_W110_T2.4_D24                   101         0.340        | 418   101         39.1        
BL_W40_T2.2_D32                    106         0.340        | 417   106         33.8        
BL_W40_T2.2_D28                    106         0.340        | 412   106         33.8        
BL_W40_T2.2_D15                    138         0.340        | 48    138         2.0         
BL_W100_T2.4_D32                   106         0.340        | 408   106         33.8        
BL_W100_T2.4_D28                   106         0.340        | 413   106         33.8        
BL_W100_T2.4_D24                   106         0.340        | 414   106         33.8        
BL_W40_T2.2_D20                    106         0.340        | 415   106         33.8        
BL_W110_T2.4_D28                   101         0.340        | 419   101         39.1        
BL_W40_T2.4_D28                    133         0.260        | 264   133         6.9         
BL_W30_T2.0_D20                    133         0.260        | 297   133         6.9         
BL_W30_T2.0_D15                    133         0.260        | 296   133         6.9         
BL_W30_T2.0_D24                    133         0.260        | 298   133         6.9         
BL_W30_T2.0_D28                    133         0.260        | 299   133         6.9         
BL_W30_T2.0_D32                    133         0.260        | 376   133         7.4         
BL_W40_T2.4_D20                    133         0.260        | 266   133         6.9         
BL_W40_T2.4_D24                    133         0.260        | 265   133         6.9         
BL_W40_T2.4_D32                    133         0.260        | 371   133         7.4         
BL_W30_T2.2_D28                    133         0.126        | 303   133         6.9         
BL_W30_T2.2_D32                    133         0.126        | 375   133         7.4         
BL_W30_T2.2_D24                    133         0.126        | 302   133         6.9         
BL_W30_T2.4_D15                    133         0.126        | 263   133         6.9         
BL_W30_T2.4_D20                    133         0.126        | 253   133         6.9         
BL_W30_T2.4_D24                    133         0.126        | 252   133         6.9         
BL_W30_T2.4_D28                    133         0.126        | 251   133         6.9         
BL_W30_T2.4_D32                    133         0.126        | 368   133         7.4         
BL_W30_T2.2_D15                    133         0.126        | 300   133         6.9         
BL_W30_T2.2_D20                    133         0.126        | 301   133         6.9         


=== DETAILED DETECTOR RESULTS ===

