=== Blood Pressure Measurement Report - Run #3 ===

Baseline HR: 49.8 BPM
Valid interval: 570-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 128 mmHg
Confidence: 0.048
95% CI: [126 - 130] mmHg
Agreement: 8478/1440 detectors

MAP: 109 mmHg
Est. Diastolic: 99 mmHg
Oscillometric MAP Systolic: 132 mmHg
Oscillometric MAP Diastolic: 102 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W20_T2.7_D6                     152         1.200        | 1071  152         12.3        
BL_W20_T1.2_D6                     152         1.200        | 1085  152         12.3        
BL_W10_T1.2_D6                     145         1.200        | 378   145         4.6         
BL_W20_T2.0_D6                     152         1.200        | 1081  152         12.3        
BL_W30_T1.2_D2                     153         1.200        | 1143  153         12.8        
BL_W30_T1.2_D4                     153         1.200        | 1144  153         12.8        
BL_W30_T1.2_D8                     153         1.200        | 1147  153         12.8        
BL_W30_T1.2_D6                     153         1.200        | 1165  153         13.0        
BL_W20_T2.2_D6                     152         1.200        | 1077  152         12.3        
BL_W20_T2.4_D6                     152         1.200        | 1074  152         12.3        
BL_W120_T2.2_D15                   145         1.140        | 372   145         4.6         
BL_W120_T2.2_D10                   145         1.140        | 569   145         5.2         
BL_W120_T2.0_D2                    145         1.140        | 510   145         4.8         
BL_W120_T2.2_D20                   144         1.140        | 239   144         4.1         
BL_W120_T2.2_D4                    145         1.140        | 497   145         4.8         
BL_W120_T2.2_D2                    145         1.140        | 529   145         4.8         
BL_W120_T2.0_D20                   144         1.140        | 261   144         4.1         
BL_W120_T2.0_D15                   145         1.140        | 388   145         4.6         
BL_W120_T2.0_D10                   145         1.140        | 583   145         5.2         
BL_W130_T1.2_D2                    147         1.140        | 667   147         6.5         
BL_W10_T1.2_D10                    139         1.140        | 90    139         1.1         
BL_W120_T2.0_D4                    145         1.140        | 508   145         4.8         
BL_W130_T1.2_D10                   145         1.140        | 587   145         5.2         
BL_W120_T1.7_D20                   144         1.140        | 280   144         4.1         
BL_W120_T1.7_D15                   145         1.140        | 391   145         4.6         
BL_W120_T1.7_D10                   145         1.140        | 589   145         5.2         
BL_W120_T1.7_D4                    145         1.140        | 591   145         5.2         
BL_W120_T1.7_D2                    145         1.140        | 593   145         5.2         
BL_W120_T1.5_D20                   144         1.140        | 272   144         4.1         
BL_W120_T1.5_D15                   145         1.140        | 400   145         4.6         
BL_W120_T1.5_D10                   145         1.140        | 568   145         5.2         
BL_W10_T1.5_D2                     147         1.140        | 675   147         6.5         
BL_W10_T1.5_D4                     145         1.140        | 563   145         4.8         
BL_W120_T1.2_D20                   144         1.140        | 268   144         4.1         
BL_W130_T1.7_D8                    146         1.140        | 624   146         6.0         
BL_W130_T2.2_D10                   145         1.140        | 565   145         5.2         
BL_W130_T2.2_D8                    146         1.140        | 625   146         6.0         
BL_W130_T2.2_D6                    147         1.140        | 660   147         6.5         
BL_W130_T2.2_D4                    145         1.140        | 513   145         4.8         
BL_W130_T2.2_D2                    145         1.140        | 515   145         4.8         
BL_W130_T2.0_D20                   144         1.140        | 277   144         4.1         
BL_W130_T2.0_D15                   145         1.140        | 495   145         4.6         
BL_W130_T2.0_D10                   145         1.140        | 590   145         5.2         
BL_W130_T2.0_D8                    146         1.140        | 621   146         6.0         
BL_W130_T2.0_D6                    147         1.140        | 650   147         6.5         
BL_W130_T2.0_D4                    145         1.140        | 522   145         4.8         
BL_W130_T2.0_D2                    145         1.140        | 523   145         4.8         
BL_W130_T1.7_D20                   144         1.140        | 264   144         4.1         
BL_W130_T1.7_D15                   145         1.140        | 482   145         4.6         
BL_W130_T1.7_D10                   145         1.140        | 585   145         5.2         
BL_W130_T1.2_D4                    147         1.140        | 676   147         6.5         
BL_W130_T1.7_D6                    147         1.140        | 668   147         6.5         
BL_W130_T1.7_D4                    146         1.140        | 608   146         5.7         
BL_W130_T1.7_D2                    146         1.140        | 598   146         5.7         
BL_W130_T1.5_D20                   144         1.140        | 289   144         4.1         
BL_W130_T1.5_D15                   145         1.140        | 496   145         4.6         
BL_W130_T1.5_D10                   145         1.140        | 596   145         5.2         
BL_W130_T1.5_D8                    146         1.140        | 620   146         6.0         
BL_W130_T1.5_D6                    147         1.140        | 652   147         6.5         
BL_W130_T1.5_D4                    146         1.140        | 616   146         6.0         
BL_W130_T1.5_D2                    146         1.140        | 622   146         6.0         
BL_W130_T1.2_D20                   144         1.140        | 287   144         4.1         
BL_W130_T1.2_D15                   145         1.140        | 359   145         4.6         
BL_W10_T1.5_D6                     145         1.140        | 396   145         4.6         
BL_W130_T1.2_D8                    146         1.140        | 627   146         6.0         
BL_W130_T1.2_D6                    147         1.140        | 663   147         6.5         
BL_W20_T1.7_D4                     146         1.140        | 612   146         5.7         
BL_W90_T1.7_D15                    145         1.140        | 466   145         4.6         
BL_W90_T1.5_D15                    145         1.140        | 493   145         4.6         
BL_W20_T1.2_D2                     147         1.140        | 669   147         6.5         
BL_W90_T1.2_D15                    145         1.140        | 356   145         4.6         
BL_W20_T1.2_D4                     146         1.140        | 615   146         5.7         
BL_W20_T1.2_D8                     145         1.140        | 468   145         4.6         
BL_W20_T1.2_D10                    145         1.140        | 464   145         4.6         
BL_W80_T2.0_D15                    144         1.140        | 344   144         4.2         
BL_W20_T1.5_D2                     147         1.140        | 649   147         6.5         
BL_W20_T1.5_D4                     146         1.140        | 611   146         5.7         
BL_W80_T1.7_D15                    144         1.140        | 348   144         4.2         
BL_W20_T1.5_D8                     145         1.140        | 471   145         4.6         
BL_W20_T1.5_D10                    145         1.140        | 470   145         4.6         
BL_W80_T1.5_D15                    144         1.140        | 342   144         4.2         
BL_W20_T1.7_D2                     147         1.140        | 651   147         6.5         
BL_W90_T2.0_D15                    145         1.140        | 477   145         4.6         
BL_W80_T1.2_D15                    144         1.140        | 340   144         4.2         
BL_W20_T1.7_D8                     145         1.140        | 465   145         4.6         
BL_W20_T1.7_D10                    145         1.140        | 473   145         4.6         
BL_W70_T1.7_D15                    144         1.140        | 302   144         4.2         
BL_W20_T2.0_D2                     147         1.140        | 662   147         6.5         
BL_W20_T2.0_D4                     146         1.140        | 601   146         5.7         
BL_W20_T2.0_D8                     145         1.140        | 489   145         4.6         
BL_W70_T1.5_D15                    144         1.140        | 297   144         4.2         
BL_W20_T2.0_D10                    145         1.140        | 488   145         4.6         
BL_W70_T1.2_D15                    144         1.140        | 313   144         4.2         
BL_W20_T2.2_D2                     147         1.140        | 659   147         6.5         
BL_W20_T2.2_D4                     146         1.140        | 607   146         5.7         
BL_W20_T2.2_D8                     145         1.140        | 437   145         4.6         
BL_W20_T2.2_D10                    145         1.140        | 436   145         4.6         
BL_W10_T1.7_D8                     145         1.140        | 386   145         4.6         
BL_W120_T1.2_D10                   145         1.140        | 573   145         5.2         
BL_W140_T1.2_D2                    146         1.140        | 623   146         6.0         
BL_W10_T1.5_D8                     145         1.140        | 402   145         4.6         
BL_W110_T2.2_D8                    155         1.140        | 1206  155         14.6        
BL_W110_T2.2_D6                    153         1.140        | 1162  153         13.0        
BL_W110_T2.0_D20                   144         1.140        | 266   144         4.1         
BL_W110_T2.0_D15                   145         1.140        | 476   145         4.6         
BL_W110_T2.0_D4                    145         1.140        | 520   145         4.8         
BL_W110_T2.0_D2                    145         1.140        | 519   145         4.8         
BL_W110_T1.7_D20                   144         1.140        | 273   144         4.1         
BL_W110_T1.7_D15                   145         1.140        | 490   145         4.6         
BL_W10_T1.7_D2                     147         1.140        | 674   147         6.5         
BL_W10_T1.7_D4                     145         1.140        | 536   145         4.8         
BL_W10_T1.7_D6                     145         1.140        | 385   145         4.6         
BL_W120_T1.2_D15                   145         1.140        | 409   145         4.6         
BL_W110_T1.5_D20                   144         1.140        | 279   144         4.1         
BL_W110_T1.5_D15                   145         1.140        | 485   145         4.6         
BL_W110_T1.2_D20                   144         1.140        | 283   144         4.1         
BL_W110_T1.2_D15                   145         1.140        | 435   145         4.6         
BL_W100_T2.2_D20                   144         1.140        | 269   144         4.1         
BL_W100_T2.2_D15                   145         1.140        | 463   145         4.6         
BL_W100_T2.0_D20                   144         1.140        | 267   144         4.1         
BL_W100_T2.0_D15                   145         1.140        | 460   145         4.6         
BL_W100_T1.7_D20                   144         1.140        | 265   144         4.1         
BL_W100_T1.7_D15                   145         1.140        | 458   145         4.6         
BL_W100_T1.5_D20                   144         1.140        | 294   144         4.1         
BL_W100_T1.5_D15                   145         1.140        | 450   145         4.6         
BL_W100_T1.2_D20                   144         1.140        | 288   144         4.1         
BL_W100_T1.2_D15                   145         1.140        | 444   145         4.6         
BL_W160_T1.5_D4                    145         1.140        | 406   145         4.6         
BL_W160_T2.0_D10                   145         1.140        | 537   145         4.8         
BL_W160_T2.0_D8                    144         1.140        | 311   144         4.2         
BL_W160_T2.0_D6                    144         1.140        | 336   144         4.2         
BL_W160_T2.0_D4                    144         1.140        | 354   144         4.2         
BL_W160_T2.0_D2                    144         1.140        | 351   144         4.2         
BL_W160_T1.7_D15                   144         1.140        | 346   144         4.2         
BL_W160_T1.7_D10                   145         1.140        | 534   145         4.8         
BL_W160_T1.7_D8                    145         1.140        | 390   145         4.6         
BL_W160_T1.7_D6                    145         1.140        | 394   145         4.6         
BL_W160_T1.7_D4                    145         1.140        | 380   145         4.6         
BL_W160_T1.7_D2                    145         1.140        | 397   145         4.6         
BL_W160_T1.5_D15                   144         1.140        | 338   144         4.2         
BL_W160_T1.5_D10                   145         1.140        | 533   145         4.8         
BL_W160_T1.5_D8                    145         1.140        | 403   145         4.6         
BL_W160_T1.5_D6                    145         1.140        | 404   145         4.6         
BL_W160_T2.0_D15                   144         1.140        | 310   144         4.2         
BL_W160_T1.5_D2                    145         1.140        | 408   145         4.6         
BL_W160_T1.2_D15                   144         1.140        | 335   144         4.2         
BL_W160_T1.2_D10                   145         1.140        | 564   145         4.8         
BL_W160_T1.2_D8                    145         1.140        | 562   145         4.8         
BL_W160_T1.2_D6                    145         1.140        | 560   145         4.8         
BL_W160_T1.2_D4                    145         1.140        | 558   145         4.8         
BL_W160_T1.2_D2                    145         1.140        | 556   145         4.8         
BL_W150_T2.2_D20                   144         1.140        | 236   144         4.1         
BL_W150_T2.2_D15                   145         1.140        | 367   145         4.6         
BL_W150_T2.2_D10                   145         1.140        | 498   145         4.8         
BL_W150_T2.2_D8                    145         1.140        | 592   145         5.2         
BL_W150_T2.2_D6                    145         1.140        | 364   145         4.6         
BL_W150_T2.2_D4                    145         1.140        | 363   145         4.6         
BL_W150_T2.2_D2                    145         1.140        | 362   145         4.6         
BL_W150_T2.0_D20                   144         1.140        | 233   144         4.1         
BL_W170_T1.2_D6                    144         1.140        | 322   144         4.2         
BL_W170_T2.2_D15                   144         1.140        | 327   144         4.2         
BL_W170_T2.2_D10                   143         1.140        | 216   143         3.1         
BL_W170_T2.0_D15                   144         1.140        | 318   144         4.2         
BL_W170_T2.0_D10                   143         1.140        | 217   143         3.1         
BL_W170_T1.7_D15                   144         1.140        | 319   144         4.2         
BL_W170_T1.7_D10                   143         1.140        | 218   143         3.1         
BL_W170_T1.5_D15                   144         1.140        | 300   144         4.2         
BL_W170_T1.5_D10                   144         1.140        | 223   144         3.8         
BL_W170_T1.5_D8                    144         1.140        | 219   144         3.8         
BL_W170_T1.5_D6                    144         1.140        | 222   144         3.8         
BL_W170_T1.5_D4                    144         1.140        | 221   144         3.8         
BL_W170_T1.5_D2                    144         1.140        | 220   144         3.8         
BL_W170_T1.2_D15                   144         1.140        | 330   144         4.2         
BL_W170_T1.2_D10                   144         1.140        | 328   144         4.2         
BL_W170_T1.2_D8                    144         1.140        | 324   144         4.2         
BL_W150_T2.0_D15                   145         1.140        | 410   145         4.6         
BL_W170_T1.2_D4                    144         1.140        | 316   144         4.2         
BL_W170_T1.2_D2                    144         1.140        | 312   144         4.2         
BL_W160_T2.4_D15                   144         1.140        | 299   144         4.2         
BL_W160_T2.4_D10                   145         1.140        | 539   145         4.8         
BL_W160_T2.4_D8                    144         1.140        | 256   144         4.1         
BL_W160_T2.4_D6                    144         1.140        | 257   144         4.1         
BL_W160_T2.4_D4                    144         1.140        | 258   144         4.1         
BL_W160_T2.4_D2                    144         1.140        | 259   144         4.1         
BL_W160_T2.2_D15                   144         1.140        | 296   144         4.2         
BL_W160_T2.2_D10                   145         1.140        | 538   145         4.8         
BL_W160_T2.2_D8                    144         1.140        | 260   144         4.1         
BL_W160_T2.2_D6                    144         1.140        | 252   144         4.1         
BL_W160_T2.2_D4                    144         1.140        | 228   144         4.1         
BL_W160_T2.2_D2                    144         1.140        | 232   144         4.1         
BL_W140_T1.7_D2                    145         1.140        | 530   145         4.8         
BL_W140_T2.2_D4                    145         1.140        | 445   145         4.6         
BL_W140_T2.2_D2                    145         1.140        | 382   145         4.6         
BL_W140_T2.0_D20                   144         1.140        | 291   144         4.1         
BL_W140_T2.0_D15                   145         1.140        | 441   145         4.6         
BL_W140_T2.0_D10                   145         1.140        | 506   145         4.8         
BL_W140_T2.0_D8                    146         1.140        | 614   146         5.7         
BL_W140_T2.0_D6                    147         1.140        | 670   147         6.5         
BL_W140_T2.0_D4                    145         1.140        | 504   145         4.8         
BL_W140_T2.0_D2                    145         1.140        | 499   145         4.8         
BL_W140_T1.7_D20                   144         1.140        | 293   144         4.1         
BL_W140_T1.7_D15                   145         1.140        | 448   145         4.6         
BL_W140_T1.7_D10                   145         1.140        | 500   145         4.8         
BL_W140_T1.7_D8                    146         1.140        | 609   146         5.7         
BL_W140_T1.7_D6                    147         1.140        | 673   147         6.5         
BL_W140_T1.7_D4                    145         1.140        | 521   145         4.8         
BL_W140_T2.2_D6                    147         1.140        | 666   147         6.5         
BL_W140_T1.5_D20                   144         1.140        | 262   144         4.1         
BL_W140_T1.5_D15                   145         1.140        | 457   145         4.6         
BL_W140_T1.5_D10                   145         1.140        | 528   145         4.8         
BL_W140_T1.5_D8                    146         1.140        | 610   146         5.7         
BL_W140_T1.5_D6                    147         1.140        | 657   147         6.5         
BL_W140_T1.5_D4                    146         1.140        | 605   146         5.7         
BL_W140_T1.5_D2                    146         1.140        | 599   146         5.7         
BL_W140_T1.2_D20                   144         1.140        | 274   144         4.1         
BL_W140_T1.2_D15                   145         1.140        | 462   145         4.6         
BL_W140_T1.2_D10                   145         1.140        | 525   145         4.8         
BL_W140_T1.2_D8                    146         1.140        | 602   146         5.7         
BL_W140_T1.2_D6                    147         1.140        | 661   147         6.5         
BL_W140_T1.2_D4                    146         1.140        | 619   146         6.0         
BL_W30_T1.5_D2                     145         1.140        | 580   145         5.2         
BL_W130_T2.2_D20                   144         1.140        | 282   144         4.1         
BL_W150_T1.5_D8                    145         1.140        | 566   145         5.2         
BL_W150_T2.0_D10                   145         1.140        | 509   145         4.8         
BL_W150_T2.0_D8                    145         1.140        | 582   145         5.2         
BL_W150_T2.0_D6                    145         1.140        | 399   145         4.6         
BL_W150_T2.0_D4                    145         1.140        | 383   145         4.6         
BL_W150_T2.0_D2                    145         1.140        | 381   145         4.6         
BL_W150_T1.7_D20                   144         1.140        | 231   144         4.1         
BL_W150_T1.7_D15                   145         1.140        | 387   145         4.6         
BL_W150_T1.7_D10                   145         1.140        | 511   145         4.8         
BL_W150_T1.7_D8                    145         1.140        | 588   145         5.2         
BL_W150_T1.7_D6                    145         1.140        | 512   145         4.8         
BL_W150_T1.7_D4                    145         1.140        | 514   145         4.8         
BL_W150_T1.7_D2                    145         1.140        | 517   145         4.8         
BL_W150_T1.5_D20                   144         1.140        | 254   144         4.1         
BL_W150_T1.5_D15                   145         1.140        | 405   145         4.6         
BL_W150_T1.5_D10                   145         1.140        | 524   145         4.8         
BL_W130_T2.2_D15                   145         1.140        | 484   145         4.6         
BL_W150_T1.5_D6                    145         1.140        | 527   145         4.8         
BL_W150_T1.5_D4                    145         1.140        | 531   145         4.8         
BL_W150_T1.5_D2                    145         1.140        | 501   145         4.8         
BL_W150_T1.2_D20                   144         1.140        | 242   144         4.1         
BL_W150_T1.2_D15                   145         1.140        | 361   145         4.6         
BL_W150_T1.2_D10                   145         1.140        | 507   145         4.8         
BL_W150_T1.2_D8                    145         1.140        | 571   145         5.2         
BL_W150_T1.2_D6                    145         1.140        | 576   145         5.2         
BL_W150_T1.2_D4                    145         1.140        | 577   145         5.2         
BL_W150_T1.2_D2                    145         1.140        | 578   145         5.2         
BL_W140_T2.2_D20                   144         1.140        | 245   144         4.1         
BL_W140_T2.2_D15                   145         1.140        | 459   145         4.6         
BL_W140_T2.2_D10                   145         1.140        | 502   145         4.8         
BL_W140_T2.2_D8                    146         1.140        | 600   146         5.7         
BL_W20_T2.4_D8                     145         1.140        | 429   145         4.6         
BL_W20_T2.7_D2                     147         1.140        | 653   147         6.5         
BL_W30_T1.5_D10                    145         1.140        | 417   145         4.6         
BL_W60_T1.7_D15                    144         1.140        | 314   144         4.2         
BL_W30_T1.2_D10                    145         1.140        | 419   145         4.6         
BL_W20_T2.4_D10                    145         1.140        | 428   145         4.6         
