=== Blood Pressure Measurement Report - Run #5 ===

Baseline HR: 66.4 BPM
Valid interval: 460-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 99 mmHg
Confidence: 0.047
95% CI: [97 - 101] mmHg
Agreement: 2308/420 detectors

MAP: 88 mmHg
Est. Diastolic: 83 mmHg
Oscillometric MAP Systolic: 106 mmHg
Oscillometric MAP Diastolic: 85 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W150_T1.2_D15                   97          0.980        | 205   97          15.7        
BL_W140_T1.2_D32                   97          0.980        | 201   97          15.7        
BL_W140_T1.2_D28                   97          0.980        | 200   97          15.7        
BL_W140_T1.2_D24                   97          0.980        | 199   97          15.7        
BL_W140_T1.2_D20                   97          0.980        | 198   97          15.7        
BL_W140_T1.2_D15                   97          0.980        | 197   97          15.7        
BL_W130_T1.2_D32                   97          0.980        | 302   97          15.7        
BL_W130_T1.2_D28                   97          0.980        | 303   97          15.7        
BL_W30_T1.2_D15                    98          0.980        | 143   98          14.8        
BL_W30_T1.2_D20                    98          0.980        | 144   98          14.8        
BL_W30_T1.2_D24                    98          0.980        | 145   98          14.8        
BL_W30_T1.2_D28                    98          0.980        | 146   98          14.8        
BL_W30_T1.2_D32                    98          0.980        | 147   98          14.8        
BL_W40_T1.5_D15                    98          0.820        | 177   98          15.1        
BL_W50_T1.5_D28                    98          0.820        | 167   98          15.1        
BL_W40_T1.5_D20                    98          0.820        | 176   98          15.1        
BL_W40_T1.5_D24                    98          0.820        | 163   98          15.1        
BL_W40_T1.5_D28                    98          0.820        | 175   98          15.1        
BL_W40_T1.5_D32                    98          0.820        | 174   98          15.1        
BL_W50_T1.5_D24                    98          0.820        | 166   98          15.1        
BL_W50_T1.5_D20                    98          0.820        | 165   98          15.1        
BL_W50_T1.5_D15                    98          0.820        | 164   98          15.1        
BL_W30_T1.5_D15                    98          0.820        | 149   98          14.8        
BL_W30_T1.5_D20                    98          0.820        | 150   98          14.8        
BL_W30_T1.5_D24                    98          0.820        | 151   98          14.8        
BL_W30_T1.5_D28                    98          0.820        | 152   98          14.8        
BL_W30_T1.5_D32                    98          0.820        | 153   98          14.8        
BL_W50_T1.5_D32                    98          0.820        | 168   98          15.1        
BL_W20_T1.5_D32                    98          0.820        | 157   98          15.1        
BL_W20_T1.5_D28                    98          0.820        | 158   98          15.1        
BL_W20_T1.5_D24                    98          0.820        | 159   98          15.1        
BL_W20_T1.5_D20                    98          0.820        | 160   98          15.1        
BL_W20_T1.5_D15                    98          0.820        | 161   98          15.1        
BL_W160_T1.5_D28                   97          0.580        | 253   97          15.7        
BL_W170_T1.5_D32                   97          0.580        | 229   97          15.7        
BL_W170_T1.5_D28                   97          0.580        | 228   97          15.7        
BL_W160_T1.5_D24                   97          0.580        | 252   97          15.7        
BL_W160_T1.5_D20                   97          0.580        | 251   97          15.7        
BL_W160_T1.5_D15                   97          0.580        | 250   97          15.7        
BL_W5_T2.4_D32                     99          0.580        | 141   99          14.0        
BL_W180_T1.5_D15                   97          0.580        | 216   97          15.7        
BL_W170_T1.5_D24                   97          0.580        | 227   97          15.7        
BL_W170_T1.5_D20                   97          0.580        | 226   97          15.7        
BL_W170_T1.5_D15                   97          0.580        | 213   97          15.7        
BL_W160_T1.5_D32                   97          0.580        | 254   97          15.7        
BL_W5_T2.2_D32                     99          0.580        | 139   99          14.0        
BL_W180_T1.7_D15                   97          0.580        | 240   97          15.7        
BL_W100_T1.5_D32                   97          0.580        | 284   97          15.7        
BL_W100_T1.5_D28                   97          0.580        | 285   97          15.7        
BL_W100_T1.5_D24                   97          0.580        | 290   97          15.7        
BL_W100_T1.5_D20                   97          0.580        | 291   97          15.7        
BL_W100_T1.5_D15                   97          0.580        | 268   97          15.7        
BL_W150_T1.5_D15                   97          0.580        | 188   97          15.7        
BL_W150_T1.5_D20                   97          0.580        | 189   97          15.7        
BL_W150_T1.5_D24                   97          0.580        | 190   97          15.7        
BL_W150_T1.5_D28                   97          0.580        | 191   97          15.7        
BL_W180_T1.7_D32                   97          0.580        | 212   97          15.7        
BL_W180_T1.7_D28                   97          0.580        | 237   97          15.7        
BL_W180_T1.7_D24                   97          0.580        | 238   97          15.7        
BL_W180_T1.7_D20                   97          0.580        | 239   97          15.7        
BL_W5_T2.0_D32                     99          0.580        | 140   99          14.0        
BL_W40_T1.7_D15                    98          0.580        | 173   98          15.1        
BL_W40_T1.7_D20                    98          0.580        | 172   98          15.1        
BL_W40_T1.7_D24                    98          0.580        | 171   98          15.1        
BL_W40_T1.7_D28                    98          0.580        | 170   98          15.1        
BL_W40_T1.7_D32                    98          0.580        | 169   98          15.1        
BL_W180_T1.5_D32                   97          0.580        | 241   97          15.7        
BL_W180_T1.5_D28                   97          0.580        | 242   97          15.7        
BL_W180_T1.5_D24                   97          0.580        | 243   97          15.7        
BL_W180_T1.5_D20                   97          0.580        | 244   97          15.7        
BL_W150_T1.5_D32                   97          0.580        | 193   97          15.7        
BL_W160_T1.7_D24                   97          0.500        | 257   97          15.7        
BL_W160_T1.7_D20                   97          0.500        | 256   97          15.7        
BL_W160_T1.7_D28                   97          0.500        | 225   97          15.7        
BL_W160_T1.7_D32                   97          0.500        | 214   97          15.7        
BL_W140_T1.7_D32                   97          0.500        | 211   97          15.7        
BL_W110_T1.5_D32                   97          0.500        | 289   97          15.7        
BL_W160_T1.7_D15                   97          0.500        | 255   97          15.7        
BL_W110_T1.5_D15                   97          0.500        | 271   97          15.7        
BL_W110_T1.5_D20                   97          0.500        | 286   97          15.7        
BL_W110_T1.5_D24                   97          0.500        | 287   97          15.7        
BL_W110_T1.5_D28                   97          0.500        | 288   97          15.7        
BL_W140_T1.7_D15                   97          0.500        | 207   97          15.7        
BL_W150_T1.7_D32                   97          0.500        | 247   97          15.7        
BL_W150_T1.7_D28                   97          0.500        | 186   97          15.7        
BL_W150_T1.7_D24                   97          0.500        | 187   97          15.7        
BL_W150_T1.7_D20                   97          0.500        | 195   97          15.7        
BL_W150_T1.7_D15                   97          0.500        | 194   97          15.7        
BL_W120_T1.5_D32                   97          0.500        | 281   97          15.7        
BL_W120_T1.5_D15                   97          0.500        | 273   97          15.7        
BL_W120_T1.5_D20                   97          0.500        | 274   97          15.7        
BL_W120_T1.5_D24                   97          0.500        | 283   97          15.7        
BL_W120_T1.5_D28                   97          0.500        | 282   97          15.7        
BL_W140_T1.7_D24                   97          0.500        | 209   97          15.7        
BL_W140_T1.5_D15                   97          0.500        | 202   97          15.7        
BL_W130_T1.5_D15                   97          0.500        | 301   97          15.7        
BL_W130_T1.5_D20                   97          0.500        | 300   97          15.7        
BL_W130_T1.5_D24                   97          0.500        | 299   97          15.7        
BL_W130_T1.5_D28                   97          0.500        | 298   97          15.7        
BL_W130_T1.5_D32                   97          0.500        | 297   97          15.7        
BL_W170_T1.7_D32                   97          0.500        | 234   97          15.7        
BL_W170_T1.7_D28                   97          0.500        | 233   97          15.7        
BL_W170_T1.7_D24                   97          0.500        | 232   97          15.7        
BL_W170_T1.7_D20                   97          0.500        | 231   97          15.7        
BL_W140_T1.5_D20                   97          0.500        | 203   97          15.7        
BL_W140_T1.5_D24                   97          0.500        | 204   97          15.7        
BL_W170_T1.7_D15                   97          0.500        | 230   97          15.7        
BL_W140_T1.5_D28                   97          0.500        | 196   97          15.7        
BL_W140_T1.5_D32                   97          0.500        | 206   97          15.7        
BL_W140_T1.7_D20                   97          0.500        | 208   97          15.7        
BL_W140_T1.7_D28                   97          0.500        | 210   97          15.7        
BL_W110_T1.7_D20                   97          0.420        | 383   97          16.0        
BL_W110_T1.7_D24                   97          0.420        | 322   97          16.0        
BL_W110_T1.7_D28                   97          0.420        | 385   97          16.0        
BL_W110_T1.7_D32                   97          0.420        | 386   97          16.0        
BL_W130_T1.7_D20                   97          0.420        | 295   97          15.7        
BL_W150_T2.0_D15                   97          0.420        | 378   97          16.0        
BL_W180_T2.0_D32                   97          0.420        | 334   97          16.0        
BL_W180_T2.0_D28                   97          0.420        | 335   97          16.0        
BL_W130_T1.7_D15                   97          0.420        | 296   97          15.7        
BL_W180_T2.0_D15                   97          0.420        | 338   97          16.0        
BL_W180_T2.0_D20                   97          0.420        | 337   97          16.0        
BL_W180_T2.0_D24                   97          0.420        | 323   97          16.0        
BL_W130_T1.7_D24                   97          0.420        | 294   97          15.7        
BL_W120_T1.7_D15                   97          0.420        | 280   97          15.7        
BL_W120_T1.7_D20                   97          0.420        | 279   97          15.7        
BL_W120_T1.7_D32                   97          0.420        | 276   97          15.7        
BL_W120_T1.7_D28                   97          0.420        | 277   97          15.7        
BL_W150_T2.0_D32                   97          0.420        | 396   97          16.0        
BL_W150_T2.0_D28                   97          0.420        | 395   97          16.0        
BL_W150_T2.0_D24                   97          0.420        | 394   97          16.0        
BL_W150_T2.0_D20                   97          0.420        | 393   97          16.0        
BL_W120_T1.7_D24                   97          0.420        | 278   97          15.7        
BL_W130_T1.7_D32                   97          0.420        | 292   97          15.7        
BL_W130_T1.7_D28                   97          0.420        | 293   97          15.7        
BL_W110_T1.7_D15                   97          0.420        | 382   97          16.0        
BL_W20_T1.7_D32                    89          0.340        | 410   89          24.4        
BL_W130_T2.2_D32                   97          0.340        | 371   97          16.0        
BL_W130_T2.2_D28                   97          0.340        | 372   97          16.0        
BL_W130_T2.2_D24                   97          0.340        | 373   97          16.0        
BL_W180_T2.4_D32                   97          0.340        | 324   97          16.0        
BL_W20_T1.7_D28                    89          0.340        | 414   89          24.4        
BL_W20_T1.7_D24                    89          0.340        | 413   89          24.4        
BL_W20_T1.7_D20                    89          0.340        | 412   89          24.4        
BL_W20_T1.7_D15                    89          0.340        | 411   89          24.4        
BL_W140_T2.2_D15                   97          0.340        | 360   97          16.0        
BL_W140_T2.0_D32                   97          0.340        | 361   97          16.0        
BL_W140_T2.0_D28                   97          0.340        | 362   97          16.0        
BL_W140_T2.0_D24                   97          0.340        | 363   97          16.0        
BL_W130_T2.2_D20                   97          0.340        | 374   97          16.0        
BL_W140_T2.0_D20                   97          0.340        | 349   97          16.0        
BL_W140_T2.0_D15                   97          0.340        | 365   97          16.0        
BL_W5_T2.0_D28                     90          0.340        | 407   90          22.5        
BL_W170_T2.0_D15                   97          0.340        | 348   97          16.0        
BL_W170_T2.0_D20                   97          0.340        | 347   97          16.0        
BL_W170_T2.0_D24                   97          0.340        | 346   97          16.0        
BL_W170_T2.0_D28                   97          0.340        | 345   97          16.0        
BL_W170_T2.0_D32                   97          0.340        | 344   97          16.0        
BL_W170_T2.2_D15                   97          0.340        | 343   97          16.0        
BL_W170_T2.2_D20                   97          0.340        | 342   97          16.0        
BL_W170_T2.2_D24                   97          0.340        | 341   97          16.0        
BL_W170_T2.2_D28                   97          0.340        | 340   97          16.0        
BL_W170_T2.2_D32                   97          0.340        | 339   97          16.0        
BL_W5_T2.2_D28                     90          0.340        | 408   90          22.5        
BL_W180_T2.2_D15                   97          0.340        | 333   97          16.0        
BL_W180_T2.2_D20                   97          0.340        | 332   97          16.0        
BL_W180_T2.2_D24                   97          0.340        | 331   97          16.0        
BL_W180_T2.2_D28                   97          0.340        | 330   97          16.0        
BL_W180_T2.2_D32                   97          0.340        | 329   97          16.0        
BL_W180_T2.4_D15                   97          0.340        | 328   97          16.0        
BL_W180_T2.4_D20                   97          0.340        | 327   97          16.0        
BL_W180_T2.4_D24                   97          0.340        | 326   97          16.0        
BL_W180_T2.4_D28                   97          0.340        | 325   97          16.0        
BL_W160_T2.0_D15                   97          0.340        | 381   97          16.0        
BL_W140_T2.2_D24                   97          0.340        | 358   97          16.0        
BL_W140_T2.2_D28                   97          0.340        | 357   97          16.0        
BL_W140_T2.2_D32                   97          0.340        | 364   97          16.0        
BL_W150_T2.2_D15                   97          0.340        | 397   97          16.0        
BL_W150_T2.2_D20                   97          0.340        | 398   97          16.0        
BL_W150_T2.2_D24                   97          0.340        | 399   97          16.0        
BL_W150_T2.2_D28                   97          0.340        | 400   97          16.0        
BL_W150_T2.2_D32                   97          0.340        | 401   97          16.0        
BL_W5_T2.4_D28                     90          0.340        | 409   90          22.5        
BL_W140_T2.2_D20                   97          0.340        | 359   97          16.0        
BL_W160_T2.0_D20                   97          0.340        | 380   97          16.0        
BL_W160_T2.0_D24                   97          0.340        | 379   97          16.0        
BL_W160_T2.0_D28                   97          0.340        | 356   97          16.0        
BL_W160_T2.0_D32                   97          0.340        | 307   97          16.0        
BL_W160_T2.2_D15                   97          0.340        | 321   97          16.0        
BL_W160_T2.2_D20                   97          0.340        | 320   97          16.0        
BL_W160_T2.2_D24                   97          0.340        | 319   97          16.0        
BL_W160_T2.2_D28                   97          0.340        | 318   97          16.0        
BL_W160_T2.2_D32                   97          0.340        | 317   97          16.0        
BL_W110_T2.0_D24                   97          0.340        | 389   97          16.0        
BL_W120_T2.0_D32                   97          0.340        | 353   97          16.0        
BL_W120_T2.0_D28                   97          0.340        | 352   97          16.0        
BL_W120_T2.0_D24                   97          0.340        | 351   97          16.0        
BL_W120_T2.0_D20                   97          0.340        | 350   97          16.0        
BL_W120_T2.0_D15                   97          0.340        | 392   97          16.0        
BL_W110_T2.2_D32                   97          0.340        | 403   97          16.4        
BL_W110_T2.2_D28                   97          0.340        | 404   97          16.4        
BL_W110_T2.2_D24                   97          0.340        | 405   97          16.4        
BL_W110_T2.2_D20                   97          0.340        | 402   97          16.4        
BL_W110_T2.2_D15                   97          0.340        | 406   97          16.4        
BL_W110_T2.0_D32                   97          0.340        | 391   97          16.0        
BL_W110_T2.0_D28                   97          0.340        | 390   97          16.0        
BL_W130_T2.0_D32                   97          0.340        | 376   97          16.0        
BL_W110_T2.0_D20                   97          0.340        | 388   97          16.0        
BL_W110_T2.0_D15                   97          0.340        | 387   97          16.0        
BL_W100_T2.0_D32                   97          0.340        | 316   97          16.0        
BL_W100_T2.0_D28                   97          0.340        | 315   97          16.0        
BL_W100_T2.0_D24                   97          0.340        | 314   97          16.0        
BL_W100_T2.0_D20                   97          0.340        | 313   97          16.0        
BL_W100_T2.0_D15                   97          0.340        | 312   97          16.0        
BL_W100_T1.7_D32                   97          0.340        | 311   97          16.0        
BL_W100_T1.7_D28                   97          0.340        | 309   97          16.0        
BL_W100_T1.7_D24                   97          0.340        | 310   97          16.0        
BL_W100_T1.7_D20                   97          0.340        | 308   97          16.0        
BL_W100_T1.7_D15                   97          0.340        | 336   97          16.0        
BL_W120_T2.2_D20                   97          0.340        | 355   97          16.0        
BL_W130_T2.0_D20                   97          0.340        | 370   97          16.0        
BL_W130_T2.0_D24                   97          0.340        | 384   97          16.0        
BL_W130_T2.0_D28                   97          0.340        | 377   97          16.0        
BL_W130_T2.2_D15                   97          0.340        | 375   97          16.0        
BL_W130_T2.0_D15                   97          0.340        | 369   97          16.0        
BL_W120_T2.2_D15                   97          0.340        | 354   97          16.0        
BL_W120_T2.2_D32                   97          0.340        | 368   97          16.0        
BL_W120_T2.2_D28                   97          0.340        | 367   97          16.0        
BL_W120_T2.2_D24                   97          0.340        | 366   97          16.0        
BL_W40_T2.2_D24                    111         0.260        | 28    111         1.8         
BL_W50_T1.7_D28                    111         0.260        | 64    111         2.1         
BL_W50_T1.7_D24                    111         0.260        | 77    111         2.1         
BL_W50_T1.7_D20                    111         0.260        | 35    111         1.8         
BL_W50_T1.7_D15                    111         0.260        | 24    111         1.8         
BL_W40_T2.4_D32                    111         0.260        | 87    111         2.1         
BL_W50_T1.7_D32                    111         0.260        | 75    111         2.1         
BL_W40_T2.4_D28                    111         0.260        | 86    111         2.1         
BL_W40_T2.4_D24                    111         0.260        | 25    111         1.8         
BL_W40_T2.4_D20                    111         0.260        | 26    111         1.8         
BL_W40_T2.4_D15                    111         0.260        | 27    111         1.8         
BL_W40_T2.2_D32                    111         0.260        | 85    111         2.1         
BL_W40_T2.2_D28                    111         0.260        | 84    111         2.1         
BL_W160_T2.4_D20                   111         0.260        | 51    111         1.8         
BL_W50_T2.0_D15                    111         0.260        | 36    111         1.8         
BL_W50_T2.0_D20                    111         0.260        | 37    111         1.8         
BL_W50_T2.0_D24                    111         0.260        | 73    111         2.1         
BL_W50_T2.0_D28                    111         0.260        | 72    111         2.1         
BL_W50_T2.0_D32                    111         0.260        | 70    111         2.1         
BL_W50_T2.2_D15                    111         0.260        | 38    111         1.8         
BL_W50_T2.2_D20                    111         0.260        | 39    111         1.8         
BL_W5_T2.2_D15                     111         0.260        | 58    111         1.8         
BL_W50_T2.2_D24                    111         0.260        | 66    111         2.1         
BL_W50_T2.2_D28                    111         0.260        | 67    111         2.1         
BL_W160_T2.4_D32                   111         0.260        | 98    111         2.1         
BL_W160_T2.4_D28                   111         0.260        | 88    111         2.1         
BL_W160_T2.4_D24                   111         0.260        | 52    111         1.8         
BL_W30_T2.0_D15                    111         0.260        | 4     111         1.6         
BL_W30_T1.7_D28                    111         0.260        | 102   111         2.1         
BL_W30_T2.0_D20                    111         0.260        | 10    111         1.8         
BL_W30_T2.0_D24                    111         0.260        | 9     111         1.8         
BL_W30_T2.0_D28                    111         0.260        | 108   111         2.1         
BL_W30_T2.0_D32                    111         0.260        | 107   111         2.1         
BL_W30_T2.2_D15                    111         0.260        | 2     111         1.6         
BL_W30_T2.2_D20                    111         0.260        | 19    111         1.8         
BL_W30_T2.2_D24                    111         0.260        | 42    111         1.8         
BL_W30_T2.2_D28                    111         0.260        | 105   111         2.1         
BL_W30_T2.2_D32                    111         0.260        | 104   111         2.1         
BL_W30_T2.4_D15                    111         0.260        | 3     111         1.6         
BL_W30_T2.4_D20                    111         0.260        | 41    111         1.8         
BL_W30_T2.4_D24                    111         0.260        | 40    111         1.8         
BL_W30_T2.4_D28                    111         0.260        | 71    111         2.1         
BL_W30_T2.4_D32                    111         0.260        | 69    111         2.1         
BL_W30_T1.7_D32                    111         0.260        | 109   111         2.1         
BL_W170_T2.4_D15                   111         0.260        | 6     111         1.6         
BL_W30_T1.7_D24                    111         0.260        | 13    111         1.8         
BL_W30_T1.7_D20                    111         0.260        | 14    111         1.8         
BL_W30_T1.7_D15                    111         0.260        | 5     111         1.6         
BL_W40_T2.0_D15                    111         0.260        | 33    111         1.8         
BL_W40_T2.0_D20                    111         0.260        | 32    111         1.8         
BL_W40_T2.0_D24                    111         0.260        | 31    111         1.8         
BL_W40_T2.0_D28                    111         0.260        | 79    111         2.1         
BL_W40_T2.0_D32                    111         0.260        | 80    111         2.1         
BL_W5_T2.0_D15                     111         0.260        | 48    111         1.8         
BL_W40_T2.2_D15                    111         0.260        | 30    111         1.8         
BL_W40_T2.2_D20                    111         0.260        | 29    111         1.8         
BL_W170_T2.4_D32                   111         0.260        | 110   111         2.1         
BL_W170_T2.4_D28                   111         0.260        | 101   111         2.1         
BL_W170_T2.4_D24                   111         0.260        | 18    111         1.8         
BL_W170_T2.4_D20                   111         0.260        | 20    111         1.8         
BL_W120_T2.4_D15                   111         0.260        | 54    111         1.8         
BL_W100_T2.4_D32                   111         0.260        | 97    111         2.1         
BL_W20_T2.4_D28                    111         0.260        | 100   111         2.1         
BL_W20_T2.4_D24                    111         0.260        | 99    111         2.1         
BL_W20_T2.4_D20                    111         0.260        | 22    111         1.8         
BL_W20_T2.4_D15                    111         0.260        | 23    111         1.8         
BL_W20_T2.0_D15                    111         0.260        | 12    111         1.8         
BL_W20_T2.0_D20                    111         0.260        | 15    111         1.8         
BL_W20_T2.0_D24                    111         0.260        | 91    111         2.1         
BL_W20_T2.0_D28                    111         0.260        | 92    111         2.1         
BL_W20_T2.0_D32                    110         0.260        | 117   110         2.6         
BL_W120_T2.4_D32                   111         0.260        | 81    111         2.1         
BL_W120_T2.4_D28                   111         0.260        | 78    111         2.1         
BL_W120_T2.4_D24                   111         0.260        | 56    111         1.8         
BL_W120_T2.4_D20                   111         0.260        | 55    111         1.8         
BL_W50_T2.2_D32                    111         0.260        | 68    111         2.1         
BL_W110_T2.4_D15                   111         0.260        | 50    111         1.8         
BL_W110_T2.4_D20                   111         0.260        | 43    111         1.8         
BL_W110_T2.4_D24                   111         0.260        | 57    111         1.8         
BL_W110_T2.4_D28                   111         0.260        | 76    111         2.1         
BL_W110_T2.4_D32                   111         0.260        | 103   111         2.1         
BL_W140_T2.4_D32                   111         0.260        | 65    111         2.1         
BL_W140_T2.4_D28                   111         0.260        | 74    111         2.1         
BL_W140_T2.4_D24                   111         0.260        | 47    111         1.8         
BL_W140_T2.4_D20                   111         0.260        | 53    111         1.8         
BL_W140_T2.4_D15                   111         0.260        | 1     111         1.6         
BL_W20_T2.2_D28                    111         0.260        | 96    111         2.1         
BL_W20_T2.2_D24                    111         0.260        | 95    111         2.1         
BL_W20_T2.2_D20                    111         0.260        | 16    111         1.8         
BL_W20_T2.2_D15                    111         0.260        | 21    111         1.8         
BL_W100_T2.2_D24                   111         0.260        | 106   111         2.1         
BL_W160_T2.4_D15                   111         0.260        | 46    111         1.8         
BL_W50_T2.4_D15                    111         0.260        | 7     111         1.8         
BL_W50_T2.4_D20                    111         0.260        | 17    111         1.8         
BL_W50_T2.4_D24                    111         0.260        | 113   111         2.1         
BL_W50_T2.4_D28                    111         0.260        | 114   111         2.1         
BL_W50_T2.4_D32                    111         0.260        | 115   111         2.1         
BL_W130_T2.4_D15                   111         0.260        | 34    111         1.8         
BL_W130_T2.4_D20                   111         0.260        | 60    111         1.8         
BL_W130_T2.4_D24                   111         0.260        | 59    111         1.8         
BL_W130_T2.4_D28                   111         0.260        | 83    111         2.1         
BL_W130_T2.4_D32                   111         0.260        | 82    111         2.1         
BL_W100_T2.2_D15                   111         0.260        | 11    111         1.8         
BL_W100_T2.2_D20                   111         0.260        | 8     111         1.8         
BL_W100_T2.4_D28                   111         0.260        | 94    111         2.1         
BL_W100_T2.2_D28                   111         0.260        | 89    111         2.1         
BL_W100_T2.4_D24                   111         0.260        | 93    111         2.1         
BL_W100_T2.2_D32                   111         0.260        | 90    111         2.1         
BL_W100_T2.4_D15                   111         0.260        | 62    111         1.8         
BL_W150_T2.4_D32                   111         0.260        | 112   111         2.1         
BL_W150_T2.4_D28                   111         0.260        | 111   111         2.1         
BL_W150_T2.4_D24                   111         0.260        | 44    111         1.8         
BL_W5_T2.4_D15                     111         0.260        | 49    111         1.8         
BL_W150_T2.4_D20                   111         0.260        | 45    111         1.8         
BL_W150_T2.4_D15                   111         0.260        | 63    111         1.8         
BL_W100_T2.4_D20                   111         0.260        | 61    111         1.8         
BL_W20_T2.2_D32                    110         0.208        | 116   110         2.6         
BL_W20_T2.4_D32                    110         0.208        | 118   110         2.6         
BL_W5_T2.4_D24                     85          0.126        | 417   85          27.9        
BL_W5_T2.0_D24                     85          0.126        | 415   85          27.9        
BL_W5_T2.2_D24                     85          0.126        | 416   85          27.9        
BL_W5_T2.0_D20                     70          0.050        | 418   70          42.7        
BL_W5_T2.2_D20                     70          0.050        | 419   70          42.7        
BL_W5_T2.4_D20                     70          0.050        | 420   70          42.7        


=== DETAILED DETECTOR RESULTS ===

