=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 53.0 BPM
Valid interval: 570-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 106 mmHg
Confidence: 0.045
95% CI: [103 - 109] mmHg
Agreement: 2389/420 detectors

MAP: 103 mmHg
Est. Diastolic: 101 mmHg
Oscillometric MAP Systolic: 125 mmHg
Oscillometric MAP Diastolic: 99 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W5_T1.7_D15                     131         1.060        | 35    131         0.0         
BL_W170_T1.5_D28                   131         1.060        | 36    131         0.0         
BL_W170_T1.5_D32                   131         1.060        | 82    131         0.2         
BL_W180_T1.2_D15                   131         1.060        | 103   131         0.5         
BL_W180_T1.2_D20                   131         1.060        | 104   131         0.5         
BL_W180_T1.2_D24                   131         1.060        | 40    131         0.0         
BL_W180_T1.2_D28                   131         1.060        | 41    131         0.0         
BL_W180_T1.2_D32                   131         1.060        | 87    131         0.2         
BL_W180_T1.5_D15                   131         1.060        | 105   131         0.5         
BL_W180_T1.5_D20                   131         1.060        | 106   131         0.5         
BL_W180_T1.5_D24                   131         1.060        | 43    131         0.0         
BL_W170_T1.5_D24                   131         1.060        | 59    131         0.0         
BL_W180_T1.5_D28                   131         1.060        | 45    131         0.0         
BL_W180_T1.5_D32                   131         1.060        | 89    131         0.2         
BL_W180_T1.7_D15                   131         1.060        | 108   131         0.5         
BL_W180_T1.7_D20                   131         1.060        | 109   131         0.5         
BL_W5_T1.5_D15                     131         1.060        | 48    131         0.0         
BL_W180_T1.7_D24                   131         1.060        | 49    131         0.0         
BL_W180_T1.7_D28                   131         1.060        | 50    131         0.0         
BL_W180_T1.7_D32                   131         1.060        | 93    131         0.2         
BL_W5_T1.2_D15                     131         1.060        | 52    131         0.0         
BL_W20_T1.2_D20                    131         1.060        | 57    131         0.0         
BL_W160_T1.2_D24                   131         1.060        | 14    131         0.0         
BL_W160_T1.2_D28                   131         1.060        | 27    131         0.0         
BL_W160_T1.2_D32                   131         1.060        | 81    131         0.2         
BL_W160_T1.5_D15                   131         1.060        | 124   131         0.5         
BL_W160_T1.5_D20                   131         1.060        | 16    131         0.0         
BL_W160_T1.5_D24                   131         1.060        | 17    131         0.0         
BL_W160_T1.5_D28                   131         1.060        | 39    131         0.0         
BL_W20_T1.2_D28                    131         1.060        | 85    131         0.2         
BL_W20_T1.2_D24                    131         1.060        | 88    131         0.2         
BL_W20_T1.2_D15                    131         1.060        | 125   131         0.5         
BL_W160_T1.5_D32                   131         1.060        | 91    131         0.2         
BL_W170_T1.2_D15                   131         1.060        | 118   131         0.5         
BL_W170_T1.2_D20                   131         1.060        | 98    131         0.5         
BL_W170_T1.2_D24                   131         1.060        | 60    131         0.0         
BL_W170_T1.2_D28                   131         1.060        | 58    131         0.0         
BL_W170_T1.2_D32                   131         1.060        | 90    131         0.2         
BL_W170_T1.5_D15                   131         1.060        | 100   131         0.5         
BL_W170_T1.5_D20                   131         1.060        | 101   131         0.5         
BL_W5_T1.2_D20                     125         0.980        | 127   125         6.2         
BL_W5_T1.7_D20                     125         0.980        | 129   125         6.2         
BL_W5_T1.5_D20                     125         0.980        | 128   125         6.2         
BL_W20_T1.2_D32                    124         0.980        | 130   124         7.0         
BL_W5_T1.5_D32                     121         0.900        | 142   121         9.8         
BL_W5_T1.5_D28                     121         0.900        | 144   121         9.8         
BL_W5_T1.5_D24                     122         0.900        | 138   122         9.4         
BL_W5_T1.2_D32                     121         0.900        | 141   121         9.8         
BL_W5_T1.7_D24                     122         0.900        | 137   122         9.4         
BL_W5_T1.7_D28                     121         0.900        | 140   121         9.8         
BL_W5_T1.7_D32                     121         0.900        | 143   121         9.8         
BL_W5_T1.2_D24                     122         0.900        | 136   122         9.4         
BL_W5_T1.2_D28                     121         0.900        | 139   121         9.8         
BL_W50_T1.2_D15                    104         0.660        | 173   104         26.8        
BL_W20_T1.5_D24                    104         0.660        | 167   104         26.8        
BL_W30_T1.5_D20                    104         0.660        | 157   104         26.8        
BL_W50_T1.2_D20                    104         0.660        | 174   104         26.8        
BL_W50_T1.2_D24                    104         0.660        | 177   104         26.8        
BL_W50_T1.2_D28                    104         0.660        | 176   104         26.8        
BL_W50_T1.2_D32                    104         0.660        | 175   104         26.8        
BL_W30_T1.7_D28                    104         0.660        | 149   104         26.8        
BL_W30_T1.7_D32                    104         0.660        | 148   104         26.8        
BL_W5_T2.2_D15                     106         0.660        | 146   106         24.6        
BL_W20_T1.5_D15                    104         0.660        | 169   104         26.8        
BL_W20_T1.5_D20                    104         0.660        | 168   104         26.8        
BL_W30_T1.2_D15                    104         0.660        | 160   104         26.8        
BL_W30_T1.2_D20                    104         0.660        | 161   104         26.8        
BL_W30_T1.2_D24                    104         0.660        | 162   104         26.8        
BL_W20_T1.5_D28                    104         0.660        | 166   104         26.8        
BL_W40_T1.5_D15                    104         0.660        | 182   104         27.2        
BL_W5_T2.0_D15                     106         0.660        | 145   106         24.6        
BL_W30_T1.7_D24                    104         0.660        | 150   104         26.8        
BL_W30_T1.7_D20                    104         0.660        | 151   104         26.8        
BL_W30_T1.7_D15                    104         0.660        | 152   104         26.8        
BL_W30_T1.5_D32                    104         0.660        | 154   104         26.8        
BL_W5_T2.4_D15                     106         0.660        | 147   106         24.6        
BL_W40_T1.2_D15                    104         0.660        | 172   104         26.8        
BL_W40_T1.2_D20                    104         0.660        | 163   104         26.8        
BL_W40_T1.2_D24                    104         0.660        | 164   104         26.8        
BL_W40_T1.2_D28                    104         0.660        | 170   104         26.8        
BL_W40_T1.2_D32                    104         0.660        | 171   104         26.8        
BL_W30_T1.5_D24                    104         0.660        | 156   104         26.8        
BL_W40_T1.5_D20                    104         0.660        | 178   104         27.2        
BL_W40_T1.5_D24                    104         0.660        | 181   104         27.2        
BL_W40_T1.5_D28                    104         0.660        | 180   104         27.2        
BL_W40_T1.5_D32                    104         0.660        | 179   104         27.2        
BL_W30_T1.5_D28                    104         0.660        | 155   104         26.8        
BL_W30_T1.2_D28                    104         0.660        | 153   104         26.8        
BL_W20_T1.5_D32                    104         0.660        | 165   104         26.8        
BL_W30_T1.2_D32                    104         0.660        | 159   104         26.8        
BL_W30_T1.5_D15                    104         0.660        | 158   104         26.8        
BL_W160_T2.0_D32                   99          0.580        | 241   99          31.8        
BL_W160_T2.2_D20                   99          0.580        | 245   99          31.8        
BL_W160_T2.2_D15                   99          0.580        | 234   99          31.8        
BL_W130_T1.5_D28                   99          0.580        | 331   99          31.8        
BL_W160_T2.0_D28                   99          0.580        | 240   99          31.8        
BL_W160_T2.0_D24                   99          0.580        | 239   99          31.8        
BL_W160_T2.0_D20                   99          0.580        | 233   99          31.8        
BL_W160_T2.0_D15                   99          0.580        | 235   99          31.8        
BL_W130_T1.5_D15                   99          0.580        | 328   99          31.8        
BL_W130_T1.5_D20                   99          0.580        | 316   99          31.8        
BL_W130_T1.5_D24                   99          0.580        | 330   99          31.8        
BL_W20_T2.0_D15                    100         0.580        | 193   100         31.4        
BL_W120_T1.7_D28                   99          0.580        | 359   99          31.8        
BL_W110_T1.7_D24                   99          0.580        | 324   99          31.8        
BL_W120_T1.5_D15                   99          0.580        | 351   99          31.8        
BL_W120_T1.5_D20                   99          0.580        | 352   99          31.8        
BL_W120_T1.5_D24                   99          0.580        | 353   99          31.8        
BL_W120_T1.5_D28                   99          0.580        | 354   99          31.8        
BL_W120_T1.5_D32                   99          0.580        | 342   99          31.8        
BL_W120_T1.7_D15                   99          0.580        | 356   99          31.8        
BL_W120_T1.7_D20                   99          0.580        | 357   99          31.8        
BL_W120_T1.7_D24                   99          0.580        | 358   99          31.8        
BL_W160_T2.2_D24                   99          0.580        | 242   99          31.8        
BL_W120_T1.7_D32                   99          0.580        | 360   99          31.8        
BL_W120_T2.0_D15                   99          0.580        | 361   99          31.8        
BL_W120_T2.0_D20                   99          0.580        | 362   99          31.8        
BL_W120_T2.0_D24                   99          0.580        | 363   99          31.8        
BL_W120_T2.0_D28                   99          0.580        | 364   99          31.8        
BL_W120_T2.0_D32                   99          0.580        | 365   99          31.8        
BL_W160_T2.2_D32                   99          0.580        | 243   99          31.8        
BL_W160_T2.2_D28                   99          0.580        | 244   99          31.8        
BL_W20_T1.7_D15                    100         0.580        | 188   100         31.4        
BL_W140_T1.7_D15                   99          0.580        | 401   99          31.8        
BL_W140_T1.7_D20                   99          0.580        | 402   99          31.8        
BL_W140_T1.7_D24                   99          0.580        | 403   99          31.8        
BL_W140_T1.7_D28                   99          0.580        | 404   99          31.8        
BL_W140_T1.7_D32                   99          0.580        | 405   99          31.8        
BL_W140_T2.0_D15                   99          0.580        | 406   99          31.8        
BL_W140_T2.0_D20                   99          0.580        | 408   99          31.8        
BL_W140_T2.0_D24                   99          0.580        | 379   99          31.8        
BL_W140_T2.0_D28                   99          0.580        | 368   99          31.8        
BL_W140_T2.0_D32                   99          0.580        | 370   99          31.8        
BL_W20_T2.2_D28                    100         0.580        | 201   100         31.4        
BL_W20_T1.7_D20                    100         0.580        | 189   100         31.4        
BL_W20_T1.7_D24                    100         0.580        | 190   100         31.4        
BL_W20_T2.0_D20                    100         0.580        | 194   100         31.4        
BL_W20_T2.0_D24                    100         0.580        | 186   100         31.4        
BL_W20_T2.0_D28                    100         0.580        | 196   100         31.4        
BL_W20_T2.0_D32                    100         0.580        | 197   100         31.4        
BL_W20_T2.2_D15                    100         0.580        | 198   100         31.4        
BL_W150_T2.2_D32                   99          0.580        | 256   99          31.8        
BL_W20_T2.2_D24                    100         0.580        | 200   100         31.4        
BL_W20_T2.2_D20                    100         0.580        | 199   100         31.4        
BL_W160_T1.7_D32                   99          0.580        | 237   99          31.8        
BL_W130_T1.7_D15                   99          0.580        | 333   99          31.8        
BL_W130_T1.7_D20                   99          0.580        | 334   99          31.8        
BL_W130_T1.7_D24                   99          0.580        | 335   99          31.8        
BL_W130_T1.7_D28                   99          0.580        | 336   99          31.8        
BL_W130_T1.7_D32                   99          0.580        | 337   99          31.8        
BL_W130_T2.0_D15                   99          0.580        | 338   99          31.8        
BL_W130_T2.0_D20                   99          0.580        | 339   99          31.8        
BL_W130_T2.0_D24                   99          0.580        | 355   99          31.8        
BL_W130_T2.0_D28                   99          0.580        | 341   99          31.8        
BL_W130_T2.0_D32                   99          0.580        | 369   99          31.8        
BL_W130_T1.5_D32                   99          0.580        | 332   99          31.8        
BL_W160_T1.7_D28                   99          0.580        | 238   99          31.8        
BL_W160_T1.7_D24                   99          0.580        | 258   99          31.8        
BL_W160_T1.7_D20                   99          0.580        | 269   99          31.8        
BL_W160_T1.7_D15                   99          0.580        | 268   99          31.8        
BL_W20_T2.4_D32                    100         0.580        | 195   100         31.4        
BL_W20_T2.4_D28                    100         0.580        | 206   100         31.4        
BL_W20_T2.4_D24                    100         0.580        | 205   100         31.4        
BL_W20_T2.4_D20                    100         0.580        | 204   100         31.4        
BL_W20_T2.4_D15                    100         0.580        | 203   100         31.4        
BL_W20_T2.2_D32                    100         0.580        | 202   100         31.4        
BL_W150_T2.0_D32                   99          0.580        | 251   99          31.8        
BL_W180_T2.0_D15                   99          0.580        | 278   99          31.8        
BL_W50_T1.5_D15                    100         0.580        | 212   100         31.4        
BL_W50_T1.5_D20                    100         0.580        | 213   100         31.4        
BL_W50_T1.5_D24                    100         0.580        | 220   100         31.4        
BL_W50_T1.5_D28                    100         0.580        | 187   100         31.4        
BL_W50_T1.5_D32                    100         0.580        | 219   100         31.4        
BL_W50_T1.7_D15                    100         0.580        | 218   100         31.4        
BL_W50_T1.7_D20                    100         0.580        | 217   100         31.4        
BL_W50_T1.7_D24                    100         0.580        | 216   100         31.4        
BL_W50_T1.7_D28                    100         0.580        | 215   100         31.4        
BL_W50_T1.7_D32                    100         0.580        | 214   100         31.4        
BL_W180_T2.0_D20                   99          0.580        | 279   99          31.8        
BL_W5_T2.0_D28                     101         0.580        | 183   101         30.2        
BL_W150_T2.0_D28                   99          0.580        | 250   99          31.8        
BL_W150_T2.0_D24                   99          0.580        | 249   99          31.8        
BL_W150_T2.0_D20                   99          0.580        | 248   99          31.8        
BL_W150_T2.0_D15                   99          0.580        | 247   99          31.8        
BL_W150_T1.7_D32                   99          0.580        | 340   99          31.8        
BL_W170_T2.2_D32                   99          0.580        | 282   99          31.8        
BL_W170_T2.2_D28                   99          0.580        | 315   99          31.8        
BL_W170_T2.2_D24                   99          0.580        | 314   99          31.8        
BL_W100_T1.5_D15                   99          0.580        | 267   99          31.8        
BL_W100_T1.5_D20                   99          0.580        | 266   99          31.8        
BL_W40_T2.0_D15                    100         0.580        | 223   100         31.4        
BL_W150_T2.2_D28                   99          0.580        | 255   99          31.8        
BL_W150_T2.2_D24                   99          0.580        | 254   99          31.8        
BL_W150_T2.2_D20                   99          0.580        | 253   99          31.8        
BL_W150_T2.2_D15                   99          0.580        | 252   99          31.8        
BL_W180_T2.2_D32                   99          0.580        | 287   99          31.8        
BL_W180_T2.2_D28                   99          0.580        | 286   99          31.8        
BL_W40_T1.7_D15                    100         0.580        | 207   100         31.4        
BL_W40_T1.7_D20                    100         0.580        | 226   100         31.4        
BL_W40_T1.7_D24                    100         0.580        | 221   100         31.4        
BL_W40_T1.7_D28                    100         0.580        | 225   100         31.4        
BL_W40_T1.7_D32                    100         0.580        | 224   100         31.4        
BL_W100_T1.5_D24                   99          0.580        | 236   99          31.8        
BL_W40_T2.0_D20                    100         0.580        | 222   100         31.4        
BL_W40_T2.0_D24                    100         0.580        | 210   100         31.4        
BL_W40_T2.0_D28                    100         0.580        | 209   100         31.4        
BL_W40_T2.0_D32                    100         0.580        | 208   100         31.4        
BL_W180_T2.2_D24                   99          0.580        | 285   99          31.8        
BL_W180_T2.2_D20                   99          0.580        | 284   99          31.8        
BL_W180_T2.2_D15                   99          0.580        | 283   99          31.8        
BL_W180_T2.0_D32                   99          0.580        | 270   99          31.8        
BL_W180_T2.0_D28                   99          0.580        | 281   99          31.8        
BL_W180_T2.0_D24                   99          0.580        | 280   99          31.8        
BL_W110_T2.0_D20                   99          0.580        | 320   99          31.8        
BL_W170_T1.7_D15                   99          0.580        | 302   99          31.8        
BL_W110_T1.5_D15                   99          0.580        | 397   99          31.8        
BL_W110_T1.5_D20                   99          0.580        | 396   99          31.8        
BL_W110_T1.5_D24                   99          0.580        | 394   99          31.8        
BL_W110_T1.5_D28                   99          0.580        | 393   99          31.8        
BL_W110_T1.5_D32                   99          0.580        | 327   99          31.8        
BL_W110_T1.7_D15                   99          0.580        | 326   99          31.8        
BL_W110_T1.7_D20                   99          0.580        | 325   99          31.8        
BL_W110_T1.7_D28                   99          0.580        | 323   99          31.8        
BL_W110_T1.7_D32                   99          0.580        | 322   99          31.8        
BL_W110_T2.0_D15                   99          0.580        | 321   99          31.8        
BL_W170_T1.7_D20                   99          0.580        | 303   99          31.8        
BL_W110_T2.0_D24                   99          0.580        | 350   99          31.8        
BL_W110_T2.0_D28                   99          0.580        | 348   99          31.8        
BL_W110_T2.0_D32                   99          0.580        | 347   99          31.8        
BL_W150_T1.7_D28                   99          0.580        | 299   99          31.8        
BL_W5_T2.2_D28                     101         0.580        | 184   101         30.2        
BL_W150_T1.7_D24                   99          0.580        | 391   99          31.8        
BL_W5_T2.4_D28                     101         0.580        | 185   101         30.2        
BL_W150_T1.7_D20                   99          0.580        | 398   99          31.8        
BL_W150_T1.7_D15                   99          0.580        | 372   99          31.8        
BL_W20_T1.7_D28                    100         0.580        | 191   100         31.4        
BL_W100_T2.0_D32                   99          0.580        | 382   99          31.8        
BL_W100_T1.5_D28                   99          0.580        | 264   99          31.8        
BL_W100_T1.5_D32                   99          0.580        | 263   99          31.8        
BL_W100_T1.7_D15                   99          0.580        | 262   99          31.8        
BL_W100_T1.7_D20                   99          0.580        | 390   99          31.8        
BL_W100_T1.7_D24                   99          0.580        | 389   99          31.8        
BL_W100_T1.7_D28                   99          0.580        | 388   99          31.8        
BL_W100_T1.7_D32                   99          0.580        | 387   99          31.8        
BL_W100_T2.0_D15                   99          0.580        | 386   99          31.8        
BL_W100_T2.0_D20                   99          0.580        | 385   99          31.8        
BL_W100_T2.0_D24                   99          0.580        | 384   99          31.8        
BL_W100_T2.0_D28                   99          0.580        | 383   99          31.8        
BL_W20_T1.7_D32                    100         0.580        | 192   100         31.4        
BL_W170_T2.2_D20                   99          0.580        | 313   99          31.8        
BL_W170_T2.2_D15                   99          0.580        | 312   99          31.8        
BL_W170_T2.0_D32                   99          0.580        | 311   99          31.8        
BL_W170_T2.0_D28                   99          0.580        | 310   99          31.8        
BL_W170_T2.0_D24                   99          0.580        | 309   99          31.8        
BL_W170_T2.0_D20                   99          0.580        | 308   99          31.8        
BL_W170_T2.0_D15                   99          0.580        | 307   99          31.8        
BL_W170_T1.7_D32                   99          0.580        | 306   99          31.8        
BL_W170_T1.7_D28                   99          0.580        | 293   99          31.8        
BL_W170_T1.7_D24                   99          0.580        | 304   99          31.8        
BL_W5_T2.4_D20                     100         0.500        | 229   100         31.5        
BL_W5_T2.0_D20                     100         0.500        | 231   100         31.5        
BL_W5_T2.2_D20                     100         0.500        | 227   100         31.5        
BL_W180_T2.4_D28                   99          0.420        | 291   99          31.8        
BL_W150_T2.4_D15                   99          0.420        | 257   99          31.8        
BL_W180_T2.4_D24                   99          0.420        | 290   99          31.8        
BL_W180_T2.4_D20                   99          0.420        | 289   99          31.8        
BL_W180_T2.4_D15                   99          0.420        | 288   99          31.8        
BL_W170_T2.4_D32                   99          0.420        | 275   99          31.8        
BL_W170_T2.4_D28                   99          0.420        | 274   99          31.8        
BL_W170_T2.4_D24                   99          0.420        | 273   99          31.8        
BL_W170_T2.4_D20                   99          0.420        | 272   99          31.8        
BL_W170_T2.4_D15                   99          0.420        | 271   99          31.8        
BL_W180_T2.4_D32                   99          0.420        | 292   99          31.8        
BL_W160_T2.4_D32                   99          0.420        | 297   99          31.8        
BL_W160_T2.4_D28                   99          0.420        | 296   99          31.8        
BL_W160_T2.4_D24                   99          0.420        | 295   99          31.8        
BL_W160_T2.4_D20                   99          0.420        | 294   99          31.8        
BL_W160_T2.4_D15                   99          0.420        | 305   99          31.8        
BL_W150_T2.4_D32                   99          0.420        | 261   99          31.8        
BL_W150_T2.4_D28                   99          0.420        | 260   99          31.8        
BL_W150_T2.4_D24                   99          0.420        | 259   99          31.8        
BL_W150_T2.4_D20                   99          0.420        | 246   99          31.8        
BL_W100_T2.2_D20                   99          0.420        | 414   99          32.1        
BL_W130_T2.2_D20                   99          0.420        | 400   99          31.8        
BL_W130_T2.2_D15                   99          0.420        | 407   99          31.8        
BL_W120_T2.2_D32                   99          0.420        | 319   99          31.8        
BL_W120_T2.2_D28                   99          0.420        | 318   99          31.8        
BL_W120_T2.2_D24                   99          0.420        | 317   99          31.8        
BL_W120_T2.2_D20                   99          0.420        | 329   99          31.8        
BL_W120_T2.2_D15                   99          0.420        | 366   99          31.8        
BL_W100_T2.2_D15                   99          0.420        | 411   99          32.1        
BL_W110_T2.2_D32                   99          0.420        | 409   99          31.8        
BL_W140_T2.4_D28                   99          0.420        | 380   99          31.8        
BL_W110_T2.2_D28                   99          0.420        | 343   99          31.8        
BL_W110_T2.2_D24                   99          0.420        | 344   99          31.8        
BL_W100_T2.2_D24                   99          0.420        | 413   99          32.1        
BL_W110_T2.2_D20                   99          0.420        | 345   99          31.8        
BL_W100_T2.2_D28                   99          0.420        | 412   99          32.1        
BL_W110_T2.2_D15                   99          0.420        | 346   99          31.8        
BL_W100_T2.2_D32                   99          0.420        | 410   99          32.1        
BL_W140_T2.4_D32                   99          0.420        | 381   99          31.8        
BL_W130_T2.2_D28                   99          0.420        | 395   99          31.8        
BL_W130_T2.2_D24                   99          0.420        | 399   99          31.8        
BL_W140_T2.4_D24                   99          0.420        | 367   99          31.8        
BL_W130_T2.2_D32                   99          0.420        | 392   99          31.8        
BL_W140_T2.4_D20                   99          0.420        | 378   99          31.8        
BL_W140_T2.4_D15                   99          0.420        | 377   99          31.8        
BL_W140_T2.2_D32                   99          0.420        | 376   99          31.8        
BL_W140_T2.2_D28                   99          0.420        | 375   99          31.8        
BL_W140_T2.2_D24                   99          0.420        | 374   99          31.8        
BL_W140_T2.2_D20                   99          0.420        | 373   99          31.8        
BL_W140_T2.2_D15                   99          0.420        | 371   99          31.8        
BL_W100_T2.4_D32                   131         0.340        | 68    131         0.2         
BL_W100_T2.4_D24                   131         0.340        | 54    131         0.0         
BL_W100_T2.4_D20                   131         0.340        | 56    131         0.0         
BL_W100_T2.4_D15                   131         0.340        | 126   131         0.5         
BL_W40_T2.2_D15                    99          0.340        | 298   99          31.8        
BL_W40_T2.2_D20                    99          0.340        | 265   99          31.8        
BL_W50_T2.2_D32                    99          0.340        | 277   99          31.8        
BL_W50_T2.2_D28                    131         0.340        | 74    131         0.2         
BL_W50_T2.2_D24                    131         0.340        | 42    131         0.0         
BL_W50_T2.2_D20                    131         0.340        | 46    131         0.0         
BL_W40_T2.2_D24                    99          0.340        | 300   99          31.8        
BL_W40_T2.2_D28                    99          0.340        | 301   99          31.8        
BL_W40_T2.2_D32                    99          0.340        | 276   99          31.8        
BL_W50_T2.0_D15                    131         0.340        | 99    131         0.5         
BL_W50_T2.2_D15                    131         0.340        | 107   131         0.5         
BL_W50_T2.0_D32                    100         0.340        | 211   100         31.4        
BL_W50_T2.0_D28                    131         0.340        | 63    131         0.2         
BL_W50_T2.0_D24                    131         0.340        | 47    131         0.0         
BL_W50_T2.0_D20                    131         0.340        | 51    131         0.0         
BL_W100_T2.4_D28                   131         0.340        | 69    131         0.2         
BL_W120_T2.4_D20                   131         0.340        | 19    131         0.0         
BL_W120_T2.4_D15                   131         0.340        | 111   131         0.5         
BL_W110_T2.4_D32                   131         0.340        | 77    131         0.2         
BL_W110_T2.4_D28                   131         0.340        | 79    131         0.2         
BL_W110_T2.4_D24                   131         0.340        | 4     131         0.0         
BL_W110_T2.4_D20                   131         0.340        | 8     131         0.0         
BL_W120_T2.4_D24                   131         0.340        | 22    131         0.0         
BL_W120_T2.4_D28                   131         0.340        | 23    131         0.0         
BL_W120_T2.4_D32                   131         0.340        | 94    131         0.2         
BL_W5_T2.4_D32                     85          0.340        | 418   85          46.4        
BL_W130_T2.4_D15                   131         0.340        | 114   131         0.5         
BL_W130_T2.4_D20                   131         0.340        | 115   131         0.5         
BL_W130_T2.4_D24                   131         0.340        | 28    131         0.0         
BL_W130_T2.4_D28                   131         0.340        | 29    131         0.0         
BL_W110_T2.4_D15                   131         0.340        | 120   131         0.5         
BL_W130_T2.4_D32                   131         0.340        | 62    131         0.2         
BL_W5_T2.2_D32                     85          0.340        | 420   85          46.4        
BL_W5_T2.0_D32                     85          0.340        | 419   85          46.4        
BL_W40_T2.4_D20                    131         0.260        | 38    131         0.0         
BL_W40_T2.4_D24                    131         0.260        | 44    131         0.0         
BL_W40_T2.4_D28                    131         0.260        | 75    131         0.2         
BL_W30_T2.4_D28                    131         0.260        | 73    131         0.2         
BL_W30_T2.4_D24                    131         0.260        | 72    131         0.2         
BL_W30_T2.4_D20                    131         0.260        | 18    131         0.0         
BL_W30_T2.2_D28                    131         0.260        | 65    131         0.2         
BL_W5_T2.0_D24                     100         0.260        | 232   100         31.5        
BL_W30_T2.0_D24                    131         0.260        | 95    131         0.2         
BL_W30_T2.0_D20                    131         0.260        | 21    131         0.0         
BL_W5_T2.2_D24                     100         0.260        | 228   100         31.5        
BL_W5_T2.4_D24                     100         0.260        | 230   100         31.5        
BL_W30_T2.0_D28                    131         0.260        | 96    131         0.2         
BL_W30_T2.2_D20                    131         0.260        | 20    131         0.0         
BL_W30_T2.2_D24                    131         0.260        | 66    131         0.2         
BL_W50_T2.4_D28                    131         0.260        | 78    131         0.2         
BL_W50_T2.4_D24                    131         0.260        | 53    131         0.0         
BL_W50_T2.4_D20                    131         0.260        | 37    131         0.0         
BL_W50_T2.4_D15                    131         0.260        | 102   131         0.5         
BL_W40_T2.4_D15                    89          0.126        | 416   89          42.4        
BL_W50_T2.4_D32                    124         0.126        | 135   124         7.4         
BL_W30_T2.2_D15                    89          0.126        | 417   89          42.4        
BL_W30_T2.0_D32                    124         0.126        | 134   124         7.4         
BL_W40_T2.4_D32                    124         0.126        | 131   124         7.0         
BL_W30_T2.4_D32                    124         0.126        | 132   124         7.4         
BL_W30_T2.0_D15                    89          0.126        | 415   89          42.1        
BL_W30_T2.2_D32                    124         0.126        | 133   124         7.4         
BL_W30_T2.4_D15                    99          0.050        | 349   99          31.8        


=== DETAILED DETECTOR RESULTS ===

