=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 57.4 BPM
Valid interval: 540-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 129 mmHg
Confidence: 0.066
95% CI: [127 - 131] mmHg
Agreement: 10111/1440 detectors

MAP: 114 mmHg
Est. Diastolic: 107 mmHg
Oscillometric MAP Systolic: 135 mmHg
Oscillometric MAP Diastolic: 109 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W20_T1.7_D25                    125         0.900        | 805   125         18.7        
BL_W20_T1.7_D20                    125         0.900        | 806   125         18.7        
BL_W20_T1.7_D15                    125         0.900        | 809   125         18.7        
BL_W20_T1.7_D10                    125         0.900        | 804   125         18.7        
BL_W20_T1.7_D8                     125         0.900        | 810   125         18.7        
BL_W20_T1.7_D6                     125         0.900        | 808   125         18.7        
BL_W20_T1.7_D4                     125         0.900        | 807   125         18.7        
BL_W20_T1.7_D2                     125         0.900        | 802   125         18.7        
BL_W20_T1.2_D25                    125         0.900        | 820   125         18.7        
BL_W20_T1.5_D25                    125         0.900        | 800   125         18.7        
BL_W20_T1.5_D20                    125         0.900        | 799   125         18.7        
BL_W20_T1.5_D15                    125         0.900        | 803   125         18.7        
BL_W20_T1.5_D10                    125         0.900        | 798   125         18.7        
BL_W20_T1.5_D8                     125         0.900        | 824   125         18.7        
BL_W20_T1.5_D6                     125         0.900        | 811   125         18.7        
BL_W20_T1.5_D4                     125         0.900        | 823   125         18.7        
BL_W20_T1.5_D2                     125         0.900        | 822   125         18.7        
BL_W20_T1.2_D30                    125         0.900        | 821   125         18.7        
BL_W10_T1.7_D8                     127         0.900        | 797   127         17.4        
BL_W10_T2.0_D20                    127         0.900        | 788   127         17.4        
BL_W10_T2.0_D15                    127         0.900        | 786   127         17.4        
BL_W10_T2.0_D10                    127         0.900        | 785   127         17.4        
BL_W10_T2.0_D8                     127         0.900        | 779   127         17.4        
BL_W10_T2.0_D6                     127         0.900        | 772   127         17.4        
BL_W10_T2.0_D4                     127         0.900        | 773   127         17.4        
BL_W10_T2.0_D2                     127         0.900        | 774   127         17.4        
BL_W10_T1.7_D30                    127         0.900        | 771   127         17.4        
BL_W10_T1.7_D25                    127         0.900        | 781   127         17.4        
BL_W10_T1.7_D20                    127         0.900        | 782   127         17.4        
BL_W10_T1.7_D15                    127         0.900        | 783   127         17.4        
BL_W10_T1.7_D10                    127         0.900        | 780   127         17.4        
BL_W30_T1.2_D10                    125         0.900        | 838   125         19.3        
BL_W10_T1.7_D6                     127         0.900        | 794   127         17.4        
BL_W10_T1.7_D4                     127         0.900        | 792   127         17.4        
BL_W10_T1.7_D2                     127         0.900        | 787   127         17.4        
BL_W10_T1.5_D30                    127         0.900        | 789   127         17.4        
BL_W10_T1.5_D25                    127         0.900        | 790   127         17.4        
BL_W10_T1.5_D20                    127         0.900        | 795   127         17.4        
BL_W10_T1.5_D15                    127         0.900        | 796   127         17.4        
BL_W10_T1.5_D10                    127         0.900        | 784   127         17.4        
BL_W10_T1.5_D8                     127         0.900        | 775   127         17.4        
BL_W10_T1.5_D6                     127         0.900        | 776   127         17.4        
BL_W10_T1.5_D4                     127         0.900        | 777   127         17.4        
BL_W10_T1.5_D2                     127         0.900        | 778   127         17.4        
BL_W10_T2.0_D30                    127         0.900        | 793   127         17.4        
BL_W10_T2.0_D25                    127         0.900        | 791   127         17.4        
BL_W30_T1.2_D15                    125         0.900        | 837   125         19.3        
BL_W30_T1.2_D8                     125         0.900        | 839   125         19.3        
BL_W30_T1.2_D6                     125         0.900        | 840   125         19.3        
BL_W30_T1.2_D4                     125         0.900        | 841   125         19.3        
BL_W30_T1.2_D2                     125         0.900        | 842   125         19.3        
BL_W130_T1.2_D6                    119         0.820        | 1054  119         24.8        
BL_W120_T1.2_D8                    119         0.820        | 1061  119         24.8        
BL_W120_T1.2_D30                   119         0.820        | 1056  119         24.8        
BL_W120_T1.2_D25                   119         0.820        | 1057  119         24.8        
BL_W120_T1.2_D20                   119         0.820        | 1058  119         24.8        
BL_W120_T1.2_D15                   119         0.820        | 1059  119         24.8        
BL_W120_T1.2_D10                   119         0.820        | 1060  119         24.8        
BL_W150_T1.2_D8                    119         0.820        | 1145  119         24.8        
BL_W120_T1.5_D2                    119         0.820        | 1055  119         24.8        
BL_W120_T1.5_D4                    119         0.820        | 1044  119         24.8        
BL_W120_T1.5_D6                    119         0.820        | 1053  119         24.8        
BL_W120_T1.5_D8                    119         0.820        | 1052  119         24.8        
BL_W120_T1.5_D10                   119         0.820        | 1051  119         24.8        
BL_W120_T1.5_D15                   119         0.820        | 1050  119         24.8        
BL_W120_T1.5_D20                   119         0.820        | 1049  119         24.8        
BL_W120_T1.5_D25                   119         0.820        | 1048  119         24.8        
BL_W120_T1.5_D30                   119         0.820        | 1047  119         24.8        
BL_W130_T1.2_D2                    119         0.820        | 1046  119         24.8        
BL_W130_T1.2_D4                    119         0.820        | 1045  119         24.8        
BL_W140_T1.5_D10                   119         0.820        | 1127  119         24.8        
BL_W140_T1.2_D10                   119         0.820        | 1135  119         24.8        
BL_W140_T1.2_D15                   119         0.820        | 1134  119         24.8        
BL_W140_T1.2_D20                   119         0.820        | 1133  119         24.8        
BL_W140_T1.2_D25                   119         0.820        | 1150  119         24.8        
BL_W140_T1.2_D30                   119         0.820        | 1132  119         24.8        
BL_W140_T1.5_D2                    119         0.820        | 1131  119         24.8        
BL_W140_T1.5_D4                    119         0.820        | 1130  119         24.8        
BL_W140_T1.5_D6                    119         0.820        | 1118  119         24.8        
BL_W140_T1.5_D8                    119         0.820        | 1128  119         24.8        
BL_W140_T1.2_D8                    119         0.820        | 1136  119         24.8        
BL_W140_T1.5_D15                   119         0.820        | 1126  119         24.8        
BL_W140_T1.5_D20                   119         0.820        | 1125  119         24.8        
BL_W140_T1.5_D25                   119         0.820        | 1124  119         24.8        
BL_W140_T1.5_D30                   119         0.820        | 1123  119         24.8        
BL_W150_T1.2_D2                    119         0.820        | 1148  119         24.8        
BL_W150_T1.2_D4                    119         0.820        | 1147  119         24.8        
BL_W150_T1.2_D6                    119         0.820        | 1146  119         24.8        
BL_W60_T1.2_D2                     120         0.820        | 949   120         24.2        
BL_W130_T1.5_D8                    119         0.820        | 1071  119         24.8        
BL_W130_T1.2_D10                   119         0.820        | 1079  119         24.8        
BL_W130_T1.2_D15                   119         0.820        | 1078  119         24.8        
BL_W130_T1.2_D20                   119         0.820        | 1077  119         24.8        
BL_W130_T1.2_D25                   119         0.820        | 1076  119         24.8        
BL_W130_T1.2_D30                   119         0.820        | 1075  119         24.8        
BL_W130_T1.5_D2                    119         0.820        | 1074  119         24.8        
BL_W130_T1.5_D4                    119         0.820        | 1073  119         24.8        
BL_W130_T1.5_D6                    119         0.820        | 1063  119         24.8        
BL_W130_T1.2_D8                    119         0.820        | 1080  119         24.8        
BL_W130_T1.5_D10                   119         0.820        | 1070  119         24.8        
BL_W130_T1.5_D15                   119         0.820        | 1069  119         24.8        
BL_W130_T1.5_D20                   119         0.820        | 1068  119         24.8        
BL_W130_T1.5_D25                   119         0.820        | 1067  119         24.8        
BL_W130_T1.5_D30                   119         0.820        | 1066  119         24.8        
BL_W140_T1.2_D2                    119         0.820        | 1177  119         24.8        
BL_W140_T1.2_D4                    119         0.820        | 1138  119         24.8        
BL_W140_T1.2_D6                    119         0.820        | 1137  119         24.8        
BL_W70_T1.2_D2                     119         0.820        | 1171  119         24.8        
BL_W60_T1.7_D2                     119         0.820        | 1163  119         24.8        
BL_W60_T1.7_D4                     119         0.820        | 1164  119         24.8        
BL_W60_T1.7_D6                     119         0.820        | 1165  119         24.8        
BL_W60_T1.7_D8                     119         0.820        | 1166  119         24.8        
BL_W60_T1.7_D10                    119         0.820        | 1167  119         24.8        
BL_W60_T1.7_D15                    119         0.820        | 1168  119         24.8        
BL_W60_T1.7_D20                    119         0.820        | 1169  119         24.8        
BL_W60_T1.7_D25                    119         0.820        | 1160  119         24.8        
BL_W60_T1.7_D30                    119         0.820        | 1170  119         24.8        
BL_W60_T1.5_D30                    119         0.820        | 1162  119         24.8        
BL_W70_T1.2_D4                     119         0.820        | 1172  119         24.8        
BL_W70_T1.2_D6                     119         0.820        | 1173  119         24.8        
BL_W70_T1.2_D8                     119         0.820        | 1174  119         24.8        
BL_W70_T1.2_D10                    119         0.820        | 1175  119         24.8        
BL_W70_T1.2_D15                    119         0.820        | 1176  119         24.8        
BL_W70_T1.2_D20                    119         0.820        | 1064  119         24.8        
BL_W70_T1.2_D25                    119         0.820        | 1065  119         24.8        
BL_W70_T1.2_D30                    119         0.820        | 1109  119         24.8        
BL_W60_T1.2_D30                    120         0.820        | 923   120         24.2        
BL_W110_T1.2_D2                    119         0.820        | 971   119         24.8        
BL_W60_T1.2_D4                     120         0.820        | 952   120         24.2        
BL_W60_T1.2_D6                     120         0.820        | 950   120         24.2        
BL_W60_T1.2_D8                     120         0.820        | 926   120         24.2        
BL_W60_T1.2_D10                    120         0.820        | 924   120         24.2        
BL_W60_T1.2_D15                    120         0.820        | 915   120         24.2        
BL_W60_T1.2_D20                    120         0.820        | 920   120         24.2        
BL_W60_T1.2_D25                    120         0.820        | 921   120         24.2        
BL_W80_T1.2_D2                     119         0.820        | 1102  119         24.8        
BL_W60_T1.5_D2                     119         0.820        | 1157  119         24.8        
BL_W60_T1.5_D4                     119         0.820        | 1158  119         24.8        
BL_W60_T1.5_D6                     119         0.820        | 1159  119         24.8        
BL_W60_T1.5_D8                     119         0.820        | 1129  119         24.8        
BL_W60_T1.5_D10                    119         0.820        | 1119  119         24.8        
BL_W60_T1.5_D15                    119         0.820        | 1120  119         24.8        
BL_W60_T1.5_D20                    119         0.820        | 1121  119         24.8        
BL_W60_T1.5_D25                    119         0.820        | 1122  119         24.8        
BL_W110_T1.2_D6                    119         0.820        | 1117  119         24.8        
BL_W100_T1.2_D4                    119         0.820        | 1092  119         24.8        
BL_W100_T1.2_D6                    119         0.820        | 1099  119         24.8        
BL_W100_T1.2_D8                    119         0.820        | 1098  119         24.8        
BL_W100_T1.2_D10                   119         0.820        | 1097  119         24.8        
BL_W100_T1.2_D15                   119         0.820        | 1096  119         24.8        
BL_W100_T1.2_D20                   119         0.820        | 1095  119         24.8        
BL_W100_T1.2_D25                   119         0.820        | 1094  119         24.8        
BL_W100_T1.2_D30                   119         0.820        | 1093  119         24.8        
BL_W110_T1.2_D4                    119         0.820        | 1091  119         24.8        
BL_W100_T1.2_D2                    119         0.820        | 1081  119         24.8        
BL_W110_T1.2_D8                    119         0.820        | 1116  119         24.8        
BL_W110_T1.2_D10                   119         0.820        | 1115  119         24.8        
BL_W110_T1.2_D15                   119         0.820        | 1114  119         24.8        
BL_W110_T1.2_D20                   119         0.820        | 1113  119         24.8        
BL_W110_T1.2_D25                   119         0.820        | 1112  119         24.8        
BL_W110_T1.2_D30                   119         0.820        | 1111  119         24.8        
BL_W120_T1.2_D2                    119         0.820        | 1101  119         24.8        
BL_W120_T1.2_D4                    119         0.820        | 1072  119         24.8        
BL_W90_T1.2_D2                     119         0.820        | 1082  119         24.8        
BL_W80_T1.2_D4                     119         0.820        | 1103  119         24.8        
BL_W80_T1.2_D6                     119         0.820        | 1104  119         24.8        
BL_W80_T1.2_D8                     119         0.820        | 1105  119         24.8        
BL_W80_T1.2_D10                    119         0.820        | 1106  119         24.8        
BL_W80_T1.2_D15                    119         0.820        | 1107  119         24.8        
BL_W80_T1.2_D20                    119         0.820        | 1108  119         24.8        
BL_W80_T1.2_D25                    119         0.820        | 1100  119         24.8        
BL_W80_T1.2_D30                    119         0.820        | 1110  119         24.8        
BL_W120_T1.2_D6                    119         0.820        | 1062  119         24.8        
BL_W90_T1.2_D4                     119         0.820        | 1083  119         24.8        
BL_W90_T1.2_D6                     119         0.820        | 1084  119         24.8        
BL_W90_T1.2_D8                     119         0.820        | 1085  119         24.8        
BL_W90_T1.2_D10                    119         0.820        | 1086  119         24.8        
BL_W90_T1.2_D15                    119         0.820        | 1087  119         24.8        
BL_W90_T1.2_D20                    119         0.820        | 1088  119         24.8        
BL_W90_T1.2_D25                    119         0.820        | 1089  119         24.8        
BL_W90_T1.2_D30                    119         0.820        | 1090  119         24.8        
BL_W190_T1.5_D10                   119         0.820        | 983   119         24.8        
BL_W190_T1.2_D15                   120         0.820        | 947   120         24.2        
BL_W190_T1.2_D20                   120         0.820        | 916   120         24.2        
BL_W190_T1.2_D25                   120         0.820        | 917   120         24.2        
BL_W190_T1.2_D30                   120         0.820        | 918   120         24.2        
BL_W190_T1.5_D2                    119         0.820        | 978   119         24.8        
BL_W190_T1.5_D4                    119         0.820        | 979   119         24.8        
BL_W190_T1.5_D6                    119         0.820        | 981   119         24.8        
BL_W190_T1.5_D8                    119         0.820        | 982   119         24.8        
BL_W190_T1.2_D10                   120         0.820        | 943   120         24.2        
BL_W190_T1.5_D15                   119         0.820        | 984   119         24.8        
BL_W190_T1.5_D20                   119         0.820        | 966   119         24.8        
BL_W190_T1.5_D25                   119         0.820        | 1020  119         24.8        
BL_W190_T1.5_D30                   119         0.820        | 1021  119         24.8        
BL_W190_T1.7_D2                    119         0.820        | 1022  119         24.8        
BL_W190_T1.7_D4                    119         0.820        | 1023  119         24.8        
BL_W190_T1.7_D6                    119         0.820        | 1024  119         24.8        
BL_W190_T1.7_D8                    119         0.820        | 1004  119         24.8        
BL_W190_T1.2_D8                    120         0.820        | 934   120         24.2        
BL_W190_T1.2_D6                    120         0.820        | 932   120         24.2        
BL_W190_T1.2_D4                    120         0.820        | 929   120         24.2        
BL_W190_T1.2_D2                    120         0.820        | 944   120         24.2        
BL_W180_T1.7_D30                   119         0.820        | 980   119         24.8        
BL_W180_T1.7_D25                   119         0.820        | 954   119         24.8        
BL_W180_T1.7_D20                   119         0.820        | 974   119         24.8        
BL_W180_T1.7_D15                   119         0.820        | 972   119         24.8        
BL_W180_T1.7_D10                   119         0.820        | 968   119         24.8        
BL_W180_T1.7_D8                    119         0.820        | 969   119         24.8        
BL_W180_T1.7_D6                    119         0.820        | 970   119         24.8        
BL_W180_T1.7_D4                    119         0.820        | 973   119         24.8        
BL_W180_T1.7_D2                    119         0.820        | 1015  119         24.8        
BL_W180_T1.5_D30                   119         0.820        | 1031  119         24.8        
BL_W180_T1.5_D25                   119         0.820        | 1040  119         24.8        
BL_W200_T1.7_D4                    119         0.820        | 960   119         24.8        
BL_W200_T1.5_D6                    119         0.820        | 1017  119         24.8        
BL_W200_T1.5_D8                    119         0.820        | 1016  119         24.8        
BL_W200_T1.5_D10                   119         0.820        | 1030  119         24.8        
BL_W200_T1.5_D15                   119         0.820        | 965   119         24.8        
BL_W200_T1.5_D20                   119         0.820        | 964   119         24.8        
BL_W200_T1.5_D25                   119         0.820        | 963   119         24.8        
BL_W200_T1.5_D30                   119         0.820        | 962   119         24.8        
BL_W200_T1.7_D2                    119         0.820        | 961   119         24.8        
BL_W200_T1.5_D4                    119         0.820        | 1018  119         24.8        
BL_W200_T1.7_D6                    119         0.820        | 959   119         24.8        
BL_W200_T1.7_D8                    119         0.820        | 957   119         24.8        
BL_W200_T1.7_D10                   119         0.820        | 953   119         24.8        
BL_W200_T1.7_D15                   119         0.820        | 956   119         24.8        
BL_W200_T1.7_D20                   119         0.820        | 955   119         24.8        
BL_W200_T1.7_D25                   119         0.820        | 958   119         24.8        
BL_W200_T1.7_D30                   119         0.820        | 976   119         24.8        
BL_W180_T1.5_D20                   119         0.820        | 1041  119         24.8        
BL_W200_T1.5_D2                    119         0.820        | 1019  119         24.8        
BL_W200_T1.2_D30                   120         0.820        | 925   120         24.2        
BL_W200_T1.2_D25                   120         0.820        | 922   120         24.2        
BL_W200_T1.2_D20                   120         0.820        | 946   120         24.2        
BL_W200_T1.2_D15                   120         0.820        | 945   120         24.2        
BL_W200_T1.2_D10                   120         0.820        | 942   120         24.2        
BL_W200_T1.2_D8                    120         0.820        | 948   120         24.2        
BL_W200_T1.2_D6                    120         0.820        | 941   120         24.2        
BL_W200_T1.2_D4                    120         0.820        | 927   120         24.2        
BL_W200_T1.2_D2                    120         0.820        | 940   120         24.2        
BL_W190_T1.7_D30                   119         0.820        | 1014  119         24.8        
BL_W190_T1.7_D25                   119         0.820        | 1013  119         24.8        
BL_W190_T1.7_D20                   119         0.820        | 1011  119         24.8        
BL_W190_T1.7_D15                   119         0.820        | 1010  119         24.8        
BL_W190_T1.7_D10                   119         0.820        | 1007  119         24.8        
BL_W160_T1.5_D6                    119         0.820        | 996   119         24.8        
BL_W160_T1.2_D8                    119         0.820        | 988   119         24.8        
BL_W160_T1.2_D10                   119         0.820        | 989   119         24.8        
BL_W160_T1.2_D15                   119         0.820        | 990   119         24.8        
BL_W160_T1.2_D20                   119         0.820        | 991   119         24.8        
BL_W160_T1.2_D25                   119         0.820        | 992   119         24.8        
BL_W160_T1.2_D30                   119         0.820        | 993   119         24.8        
BL_W160_T1.5_D2                    119         0.820        | 994   119         24.8        
BL_W160_T1.5_D4                    119         0.820        | 995   119         24.8        
BL_W160_T1.2_D6                    119         0.820        | 987   119         24.8        
BL_W160_T1.5_D8                    119         0.820        | 997   119         24.8        
BL_W160_T1.5_D10                   119         0.820        | 998   119         24.8        
BL_W160_T1.5_D15                   119         0.820        | 999   119         24.8        
BL_W160_T1.5_D20                   119         0.820        | 985   119         24.8        
BL_W160_T1.5_D25                   119         0.820        | 1001  119         24.8        
BL_W160_T1.5_D30                   119         0.820        | 1012  119         24.8        
BL_W170_T1.2_D2                    120         0.820        | 930   120         24.2        
BL_W170_T1.2_D4                    120         0.820        | 914   120         24.2        
BL_W160_T1.2_D4                    119         0.820        | 986   119         24.8        
BL_W160_T1.2_D2                    119         0.820        | 1000  119         24.8        
BL_W150_T1.5_D30                   119         0.820        | 1161  119         24.8        
BL_W150_T1.5_D25                   119         0.820        | 1156  119         24.8        
BL_W150_T1.5_D20                   119         0.820        | 1155  119         24.8        
BL_W150_T1.5_D15                   119         0.820        | 1154  119         24.8        
BL_W150_T1.5_D10                   119         0.820        | 1153  119         24.8        
BL_W150_T1.5_D8                    119         0.820        | 1152  119         24.8        
BL_W150_T1.5_D6                    119         0.820        | 1151  119         24.8        
BL_W150_T1.5_D4                    119         0.820        | 1139  119         24.8        
BL_W150_T1.5_D2                    119         0.820        | 1149  119         24.8        
BL_W150_T1.2_D30                   119         0.820        | 1140  119         24.8        
BL_W150_T1.2_D25                   119         0.820        | 1141  119         24.8        
BL_W150_T1.2_D20                   119         0.820        | 1142  119         24.8        
BL_W150_T1.2_D15                   119         0.820        | 1143  119         24.8        
BL_W170_T1.5_D30                   119         0.820        | 1033  119         24.8        
BL_W180_T1.5_D15                   119         0.820        | 1002  119         24.8        
BL_W180_T1.5_D10                   119         0.820        | 1003  119         24.8        
BL_W180_T1.5_D8                    119         0.820        | 1005  119         24.8        
BL_W180_T1.5_D6                    119         0.820        | 1006  119         24.8        
BL_W180_T1.5_D4                    119         0.820        | 1008  119         24.8        
BL_W180_T1.5_D2                    119         0.820        | 1009  119         24.8        
BL_W180_T1.2_D30                   120         0.820        | 939   120         24.2        
BL_W180_T1.2_D25                   120         0.820        | 938   120         24.2        
BL_W180_T1.2_D20                   120         0.820        | 936   120         24.2        
BL_W180_T1.2_D15                   120         0.820        | 935   120         24.2        
BL_W180_T1.2_D10                   120         0.820        | 933   120         24.2        
BL_W180_T1.2_D8                    120         0.820        | 931   120         24.2        
BL_W180_T1.2_D6                    120         0.820        | 928   120         24.2        
BL_W180_T1.2_D4                    120         0.820        | 937   120         24.2        
BL_W180_T1.2_D2                    120         0.820        | 951   120         24.2        
BL_W150_T1.2_D10                   119         0.820        | 1144  119         24.8        
BL_W170_T1.5_D25                   119         0.820        | 1034  119         24.8        
BL_W170_T1.5_D20                   119         0.820        | 1035  119         24.8        
BL_W170_T1.5_D15                   119         0.820        | 1036  119         24.8        
BL_W170_T1.5_D10                   119         0.820        | 1037  119         24.8        
BL_W170_T1.5_D8                    119         0.820        | 1038  119         24.8        
BL_W170_T1.5_D6                    119         0.820        | 1039  119         24.8        
BL_W170_T1.5_D4                    119         0.820        | 1042  119         24.8        
BL_W170_T1.5_D2                    119         0.820        | 1043  119         24.8        
BL_W170_T1.2_D30                   120         0.820        | 919   120         24.2        
BL_W170_T1.2_D25                   120         0.820        | 910   120         24.2        
BL_W170_T1.2_D20                   120         0.820        | 911   120         24.2        
BL_W170_T1.2_D15                   120         0.820        | 912   120         24.2        
BL_W170_T1.2_D10                   120         0.820        | 913   120         24.2        
BL_W170_T1.2_D8                    120         0.820        | 909   120         24.2        
BL_W170_T1.2_D6                    120         0.820        | 908   120         24.2        
BL_W50_T1.5_D25                    120         0.820        | 901   120         23.7        
BL_W50_T1.2_D20                    120         0.820        | 880   120         23.7        
BL_W50_T1.2_D2                     120         0.820        | 877   120         23.7        
BL_W40_T1.7_D2                     120         0.820        | 897   120         23.7        
BL_W40_T1.7_D4                     120         0.820        | 907   120         23.7        
BL_W40_T1.7_D6                     120         0.820        | 884   120         23.7        
BL_W40_T1.7_D8                     120         0.820        | 885   120         23.7        
BL_W40_T1.7_D10                    120         0.820        | 886   120         23.7        
BL_W40_T1.7_D15                    120         0.820        | 887   120         23.7        
BL_W40_T1.7_D20                    120         0.820        | 888   120         23.7        
BL_W40_T1.7_D25                    120         0.820        | 889   120         23.7        
BL_W40_T1.7_D30                    120         0.820        | 891   120         23.7        
BL_W50_T1.5_D30                    120         0.820        | 899   120         23.7        
BL_W50_T1.2_D25                    120         0.820        | 881   120         23.7        
BL_W50_T1.5_D20                    120         0.820        | 882   120         23.7        
BL_W50_T1.5_D15                    120         0.820        | 895   120         23.7        
BL_W50_T1.5_D10                    120         0.820        | 905   120         23.7        
BL_W50_T1.5_D8                     120         0.820        | 903   120         23.7        
BL_W50_T1.5_D6                     120         0.820        | 902   120         23.7        
BL_W50_T1.5_D4                     120         0.820        | 898   120         23.7        
BL_W50_T1.5_D2                     120         0.820        | 900   120         23.7        
BL_W50_T1.2_D4                     120         0.820        | 872   120         23.7        
BL_W50_T1.2_D6                     120         0.820        | 873   120         23.7        
BL_W50_T1.2_D8                     120         0.820        | 874   120         23.7        
BL_W50_T1.2_D10                    120         0.820        | 875   120         23.7        
BL_W50_T1.2_D15                    120         0.820        | 879   120         23.7        
BL_W40_T1.5_D30                    120         0.820        | 904   120         23.7        
BL_W50_T1.2_D30                    120         0.820        | 878   120         23.7        
BL_W40_T1.2_D2                     121         0.820        | 865   121         22.9        
BL_W40_T1.2_D4                     121         0.820        | 866   121         22.9        
BL_W40_T1.2_D6                     121         0.820        | 868   121         22.9        
BL_W40_T1.2_D8                     121         0.820        | 869   121         22.9        
BL_W40_T1.2_D10                    121         0.820        | 870   121         22.9        
BL_W40_T1.2_D15                    121         0.820        | 871   121         22.9        
BL_W40_T1.2_D20                    121         0.820        | 867   121         22.9        
BL_W40_T1.2_D25                    121         0.820        | 864   121         22.9        
BL_W40_T1.2_D30                    121         0.820        | 863   121         22.9        
BL_W40_T1.5_D2                     120         0.820        | 892   120         23.7        
BL_W40_T1.5_D4                     120         0.820        | 893   120         23.7        
BL_W40_T1.5_D6                     120         0.820        | 896   120         23.7        
BL_W40_T1.5_D8                     120         0.820        | 883   120         23.7        
BL_W40_T1.5_D10                    120         0.820        | 890   120         23.7        
BL_W40_T1.5_D15                    120         0.820        | 894   120         23.7        
BL_W40_T1.5_D20                    120         0.820        | 906   120         23.7        
BL_W40_T1.5_D25                    120         0.820        | 876   120         23.7        
BL_W80_T1.7_D10                    115         0.740        | 1238  115         29.0        
BL_W80_T1.7_D30                    115         0.740        | 1228  115         29.0        
BL_W80_T1.7_D25                    115         0.740        | 1241  115         29.0        
BL_W80_T1.7_D20                    115         0.740        | 1240  115         29.0        
BL_W80_T1.7_D15                    115         0.740        | 1239  115         29.0        
BL_W90_T1.5_D25                    115         0.740        | 1212  115         29.0        
BL_W90_T1.5_D2                     115         0.740        | 1205  115         29.0        
BL_W90_T1.5_D4                     115         0.740        | 1206  115         29.0        
BL_W90_T1.5_D6                     115         0.740        | 1207  115         29.0        
BL_W90_T1.5_D8                     115         0.740        | 1208  115         29.0        
BL_W90_T1.5_D10                    115         0.740        | 1209  115         29.0        
BL_W90_T1.5_D15                    115         0.740        | 1210  115         29.0        
BL_W90_T1.5_D20                    115         0.740        | 1211  115         29.0        
BL_W100_T1.5_D30                   115         0.740        | 1303  115         29.0        
BL_W80_T1.5_D4                     115         0.740        | 1226  115         29.0        
BL_W170_T1.7_D30                   119         0.740        | 975   119         24.8        
BL_W170_T1.7_D25                   119         0.740        | 967   119         24.8        
BL_W170_T1.7_D20                   119         0.740        | 977   119         24.8        
BL_W170_T1.7_D15                   119         0.740        | 1025  119         24.8        
BL_W170_T1.7_D10                   119         0.740        | 1026  119         24.8        
BL_W170_T1.7_D8                    119         0.740        | 1027  119         24.8        
BL_W170_T1.7_D6                    119         0.740        | 1028  119         24.8        
BL_W170_T1.7_D4                    119         0.740        | 1029  119         24.8        
BL_W170_T1.7_D2                    119         0.740        | 1032  119         24.8        
BL_W80_T1.5_D2                     115         0.740        | 1225  115         29.0        
BL_W80_T1.7_D8                     115         0.740        | 1237  115         29.0        
BL_W80_T1.5_D6                     115         0.740        | 1227  115         29.0        
