=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 65.0 BPM
Valid interval: 496-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 92 mmHg
Confidence: 0.049
95% CI: [86 - 97] mmHg
Agreement: 2494/420 detectors

MAP: 80 mmHg
Est. Diastolic: 74 mmHg
Oscillometric MAP Systolic: 99 mmHg
Oscillometric MAP Diastolic: 78 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W100_T1.5_D28                   90          0.340        | 101   90          0.3         
BL_W110_T1.7_D24                   90          0.340        | 28    90          0.0         
BL_W110_T1.2_D20                   90          0.340        | 44    90          0.0         
BL_W110_T1.2_D24                   90          0.340        | 45    90          0.0         
BL_W110_T1.2_D28                   90          0.340        | 88    90          0.3         
BL_W110_T1.2_D32                   90          0.340        | 87    90          0.3         
BL_W110_T1.5_D15                   90          0.340        | 38    90          0.0         
BL_W110_T1.5_D20                   90          0.340        | 52    90          0.0         
BL_W110_T1.5_D24                   90          0.340        | 53    90          0.0         
BL_W110_T1.5_D28                   90          0.340        | 86    90          0.3         
BL_W110_T1.5_D32                   90          0.340        | 85    90          0.3         
BL_W110_T1.7_D15                   90          0.340        | 91    90          0.3         
BL_W110_T1.7_D20                   90          0.340        | 32    90          0.0         
BL_W110_T1.2_D15                   90          0.340        | 43    90          0.0         
BL_W110_T1.7_D28                   90          0.340        | 111   90          0.3         
BL_W110_T1.7_D32                   90          0.340        | 74    90          0.3         
BL_W120_T1.7_D32                   90          0.340        | 177   90          0.3         
BL_W120_T1.7_D28                   90          0.340        | 178   90          0.3         
BL_W120_T1.7_D24                   90          0.340        | 30    90          0.0         
BL_W120_T1.7_D20                   90          0.340        | 25    90          0.0         
BL_W120_T1.7_D15                   90          0.340        | 187   90          0.3         
BL_W120_T1.5_D32                   90          0.340        | 155   90          0.3         
BL_W120_T1.5_D28                   90          0.340        | 159   90          0.3         
BL_W120_T1.5_D24                   90          0.340        | 35    90          0.0         
BL_W130_T1.5_D28                   90          0.340        | 139   90          0.3         
BL_W150_T2.0_D32                   90          0.340        | 97    90          0.3         
BL_W100_T1.5_D32                   90          0.340        | 100   90          0.3         
BL_W140_T1.2_D20                   90          0.340        | 18    90          0.0         
BL_W140_T1.2_D15                   90          0.340        | 19    90          0.0         
BL_W130_T1.7_D32                   90          0.340        | 134   90          0.3         
BL_W130_T1.7_D28                   90          0.340        | 135   90          0.3         
BL_W130_T1.7_D24                   90          0.340        | 136   90          0.3         
BL_W130_T1.7_D20                   90          0.340        | 51    90          0.0         
BL_W130_T1.7_D15                   90          0.340        | 137   90          0.3         
BL_W130_T1.5_D32                   90          0.340        | 138   90          0.3         
BL_W100_T1.5_D24                   90          0.340        | 8     90          0.0         
BL_W130_T1.5_D24                   90          0.340        | 132   90          0.3         
BL_W130_T1.5_D20                   90          0.340        | 42    90          0.0         
BL_W130_T1.5_D15                   90          0.340        | 145   90          0.3         
BL_W130_T1.2_D32                   90          0.340        | 146   90          0.3         
BL_W130_T1.2_D28                   90          0.340        | 149   90          0.3         
BL_W130_T1.2_D24                   90          0.340        | 150   90          0.3         
BL_W130_T1.2_D20                   90          0.340        | 62    90          0.0         
BL_W130_T1.2_D15                   90          0.340        | 48    90          0.0         
BL_W120_T1.5_D15                   90          0.340        | 4     90          0.0         
BL_W120_T1.5_D20                   90          0.340        | 3     90          0.0         
BL_W170_T2.2_D32                   90          0.340        | 184   90          0.3         
BL_W180_T1.5_D24                   90          0.340        | 128   90          0.3         
BL_W180_T1.5_D20                   90          0.340        | 129   90          0.3         
BL_W180_T1.5_D15                   90          0.340        | 130   90          0.3         
BL_W20_T2.2_D15                    105         0.340        | 209   105         15.3        
BL_W180_T1.2_D32                   90          0.340        | 131   90          0.3         
BL_W180_T1.2_D28                   90          0.340        | 179   90          0.3         
BL_W180_T1.2_D24                   90          0.340        | 180   90          0.3         
BL_W180_T1.2_D20                   90          0.340        | 181   90          0.3         
BL_W20_T2.4_D15                    105         0.340        | 210   105         15.3        
BL_W180_T1.2_D15                   90          0.340        | 182   90          0.3         
BL_W180_T1.5_D28                   90          0.340        | 127   90          0.3         
BL_W170_T2.2_D28                   90          0.340        | 185   90          0.3         
BL_W170_T2.2_D24                   90          0.340        | 186   90          0.3         
BL_W30_T1.2_D15                    63          0.340        | 224   63          27.1        
BL_W30_T1.2_D20                    63          0.340        | 225   63          27.1        
BL_W30_T1.2_D24                    63          0.340        | 221   63          27.1        
BL_W30_T1.2_D28                    63          0.340        | 222   63          27.1        
BL_W30_T1.2_D32                    63          0.340        | 223   63          27.1        
BL_W170_T2.2_D20                   90          0.340        | 23    90          0.0         
BL_W170_T2.2_D15                   90          0.340        | 171   90          0.3         
BL_W170_T2.0_D32                   90          0.340        | 188   90          0.3         
BL_W20_T1.2_D28                    90          0.340        | 59    90          0.0         
BL_W180_T2.2_D32                   90          0.340        | 141   90          0.3         
BL_W180_T2.2_D28                   90          0.340        | 143   90          0.3         
BL_W180_T2.2_D24                   90          0.340        | 144   90          0.3         
BL_W180_T2.2_D20                   90          0.340        | 147   90          0.3         
BL_W180_T2.2_D15                   90          0.340        | 148   90          0.3         
BL_W180_T2.0_D32                   90          0.340        | 114   90          0.3         
BL_W180_T2.0_D28                   90          0.340        | 115   90          0.3         
BL_W180_T2.0_D24                   90          0.340        | 116   90          0.3         
BL_W20_T1.2_D20                    90          0.340        | 61    90          0.0         
BL_W20_T1.2_D24                    90          0.340        | 60    90          0.0         
BL_W160_T1.2_D15                   90          0.340        | 12    90          0.0         
BL_W20_T1.2_D32                    90          0.340        | 58    90          0.0         
BL_W180_T2.0_D20                   90          0.340        | 117   90          0.3         
BL_W180_T2.0_D15                   90          0.340        | 119   90          0.3         
BL_W180_T1.7_D32                   90          0.340        | 120   90          0.3         
BL_W180_T1.7_D28                   90          0.340        | 121   90          0.3         
BL_W180_T1.7_D24                   90          0.340        | 112   90          0.3         
BL_W180_T1.7_D20                   90          0.340        | 124   90          0.3         
BL_W180_T1.7_D15                   90          0.340        | 125   90          0.3         
BL_W180_T1.5_D32                   90          0.340        | 126   90          0.3         
BL_W20_T2.0_D15                    105         0.340        | 211   105         15.3        
BL_W160_T1.7_D20                   90          0.340        | 27    90          0.0         
BL_W40_T1.2_D15                    63          0.340        | 226   63          27.1        
BL_W40_T1.2_D20                    63          0.340        | 227   63          27.1        
BL_W40_T1.2_D24                    63          0.340        | 228   63          27.1        
BL_W40_T1.2_D28                    63          0.340        | 229   63          27.1        
BL_W40_T1.2_D32                    63          0.340        | 230   63          27.1        
BL_W160_T2.0_D20                   90          0.340        | 22    90          0.0         
BL_W160_T2.0_D15                   90          0.340        | 98    90          0.3         
BL_W160_T1.7_D32                   90          0.340        | 110   90          0.3         
BL_W160_T1.7_D28                   90          0.340        | 109   90          0.3         
BL_W160_T1.7_D24                   90          0.340        | 26    90          0.0         
BL_W170_T2.0_D24                   90          0.340        | 154   90          0.3         
BL_W160_T1.7_D15                   90          0.340        | 108   90          0.3         
BL_W160_T1.5_D32                   90          0.340        | 107   90          0.3         
BL_W160_T1.5_D28                   90          0.340        | 106   90          0.3         
BL_W160_T1.5_D24                   90          0.340        | 31    90          0.0         
BL_W160_T1.5_D20                   90          0.340        | 33    90          0.0         
BL_W160_T1.5_D15                   90          0.340        | 34    90          0.0         
BL_W160_T1.2_D32                   90          0.340        | 105   90          0.3         
BL_W160_T1.2_D28                   90          0.340        | 104   90          0.3         
BL_W160_T1.2_D24                   90          0.340        | 10    90          0.0         
BL_W160_T1.2_D20                   90          0.340        | 1     90          0.0         
BL_W160_T2.0_D28                   90          0.340        | 71    90          0.3         
BL_W170_T2.0_D28                   90          0.340        | 162   90          0.3         
BL_W170_T2.0_D20                   90          0.340        | 24    90          0.0         
BL_W170_T2.0_D15                   90          0.340        | 156   90          0.3         
BL_W170_T1.7_D32                   90          0.340        | 157   90          0.3         
BL_W170_T1.7_D28                   90          0.340        | 158   90          0.3         
BL_W170_T1.7_D24                   90          0.340        | 164   90          0.3         
BL_W170_T1.7_D20                   90          0.340        | 66    90          0.0         
BL_W170_T1.7_D15                   90          0.340        | 165   90          0.3         
BL_W170_T1.5_D32                   90          0.340        | 168   90          0.3         
BL_W170_T1.5_D28                   90          0.340        | 169   90          0.3         
BL_W170_T1.5_D24                   90          0.340        | 170   90          0.3         
BL_W170_T1.5_D20                   90          0.340        | 56    90          0.0         
BL_W170_T1.5_D15                   90          0.340        | 82    90          0.3         
BL_W170_T1.2_D32                   90          0.340        | 83    90          0.3         
BL_W170_T1.2_D28                   90          0.340        | 76    90          0.3         
BL_W170_T1.2_D24                   90          0.340        | 70    90          0.3         
BL_W170_T1.2_D20                   90          0.340        | 17    90          0.0         
BL_W170_T1.2_D15                   90          0.340        | 78    90          0.3         
BL_W160_T2.0_D32                   90          0.340        | 73    90          0.3         
BL_W160_T2.0_D24                   90          0.340        | 21    90          0.0         
BL_W5_T2.0_D24                     90          0.260        | 199   90          0.3         
BL_W5_T2.0_D32                     90          0.260        | 41    90          0.0         
BL_W5_T2.2_D24                     90          0.260        | 200   90          0.3         
BL_W120_T2.0_D20                   156         0.260        | 405   156         65.5        
BL_W120_T2.2_D20                   156         0.260        | 407   156         65.5        
BL_W120_T2.4_D20                   156         0.260        | 410   156         65.5        
BL_W180_T2.4_D20                   156         0.260        | 399   156         65.5        
BL_W50_T1.7_D24                    156         0.260        | 404   156         65.5        
BL_W50_T1.5_D24                    156         0.260        | 401   156         65.5        
BL_W50_T1.5_D28                    60          0.260        | 242   60          30.5        
BL_W50_T1.5_D32                    60          0.260        | 241   60          30.5        
BL_W50_T1.7_D20                    155         0.260        | 395   155         64.9        
BL_W30_T1.5_D15                    60          0.260        | 239   60          30.3        
BL_W30_T1.5_D24                    60          0.260        | 233   60          30.3        
BL_W30_T1.5_D28                    60          0.260        | 231   60          30.3        
BL_W30_T1.5_D32                    60          0.260        | 234   60          30.3        
BL_W100_T1.7_D32                   42          0.260        | 261   42          48.4        
BL_W100_T1.7_D28                   42          0.260        | 263   42          48.4        
BL_W100_T1.7_D24                   42          0.260        | 266   42          48.4        
BL_W30_T1.5_D20                    60          0.260        | 232   60          30.3        
BL_W50_T2.0_D20                    155         0.260        | 398   155         64.9        
BL_W50_T2.0_D24                    156         0.260        | 402   156         65.5        
BL_W50_T2.2_D20                    155         0.260        | 396   155         64.9        
BL_W50_T2.2_D24                    156         0.260        | 406   156         65.5        
BL_W40_T1.5_D32                    60          0.260        | 240   60          30.5        
BL_W40_T1.5_D28                    60          0.260        | 244   60          30.5        
BL_W100_T1.7_D20                   42          0.260        | 265   42          48.4        
BL_W100_T1.7_D15                   42          0.260        | 264   42          48.4        
BL_W40_T1.5_D24                    60          0.260        | 245   60          30.5        
BL_W40_T1.5_D20                    60          0.260        | 246   60          30.5        
BL_W40_T1.5_D15                    60          0.260        | 251   60          30.5        
BL_W50_T1.5_D15                    60          0.260        | 243   60          30.5        
BL_W110_T2.4_D20                   156         0.260        | 403   156         65.5        
BL_W5_T2.2_D32                     90          0.260        | 67    90          0.0         
BL_W50_T1.2_D15                    60          0.260        | 238   60          30.3        
BL_W50_T1.2_D20                    155         0.260        | 393   155         64.9        
BL_W110_T2.2_D20                   156         0.260        | 408   156         65.5        
BL_W5_T2.4_D24                     90          0.260        | 191   90          0.3         
BL_W50_T1.2_D24                    60          0.260        | 237   60          30.3        
BL_W5_T2.4_D32                     90          0.260        | 63    90          0.0         
BL_W50_T1.2_D28                    60          0.260        | 236   60          30.3        
BL_W110_T2.0_D20                   156         0.260        | 412   156         65.5        
BL_W20_T1.5_D20                    60          0.260        | 247   60          30.5        
BL_W20_T1.5_D28                    60          0.260        | 249   60          30.5        
BL_W20_T1.5_D32                    60          0.260        | 250   60          30.5        
BL_W20_T1.5_D24                    60          0.260        | 248   60          30.5        
BL_W50_T1.2_D32                    60          0.260        | 235   60          30.3        
BL_W50_T1.5_D20                    155         0.260        | 397   155         64.9        
BL_W160_T2.2_D20                   156         0.208        | 400   156         65.5        
BL_W170_T2.4_D20                   156         0.208        | 409   156         65.5        
BL_W160_T2.4_D20                   156         0.208        | 413   156         65.5        
BL_W150_T2.2_D20                   147         0.126        | 364   147         56.8        
BL_W150_T2.2_D24                   147         0.126        | 356   147         56.5        
BL_W150_T2.2_D28                   147         0.126        | 355   147         56.5        
BL_W150_T2.2_D32                   146         0.126        | 291   146         56.2        
BL_W150_T2.4_D20                   147         0.126        | 369   147         56.8        
BL_W150_T2.4_D15                   90          0.126        | 99    90          0.3         
BL_W40_T1.7_D15                    105         0.126        | 219   105         15.3        
BL_W40_T1.7_D20                    124         0.126        | 252   124         34.2        
BL_W150_T2.2_D15                   90          0.126        | 84    90          0.3         
BL_W40_T2.2_D28                    147         0.126        | 328   147         56.5        
BL_W40_T1.7_D24                    147         0.126        | 360   147         56.8        
BL_W40_T1.7_D28                    147         0.126        | 321   147         56.5        
BL_W40_T1.7_D32                    146         0.126        | 278   146         56.2        
BL_W40_T2.0_D15                    105         0.126        | 208   105         15.3        
BL_W150_T2.4_D24                   147         0.126        | 353   147         56.5        
BL_W150_T2.4_D28                   147         0.126        | 331   147         56.5        
BL_W40_T2.0_D20                    124         0.126        | 253   124         34.2        
BL_W40_T2.0_D24                    147         0.126        | 357   147         56.8        
BL_W40_T2.0_D28                    147         0.126        | 330   147         56.5        
BL_W40_T2.0_D32                    146         0.126        | 274   146         56.2        
BL_W40_T2.2_D15                    105         0.126        | 215   105         15.3        
BL_W40_T2.2_D20                    124         0.126        | 254   124         34.2        
BL_W150_T2.4_D32                   146         0.126        | 292   146         56.2        
BL_W160_T2.4_D28                   146         0.126        | 276   146         56.2        
BL_W20_T1.7_D20                    147         0.126        | 383   147         57.3        
BL_W20_T2.4_D32                    147         0.126        | 378   147         57.0        
BL_W170_T2.4_D15                   90          0.126        | 183   90          0.3         
BL_W170_T2.4_D24                   147         0.126        | 322   147         56.5        
BL_W170_T2.4_D28                   146         0.126        | 296   146         56.2        
BL_W170_T2.4_D32                   146         0.126        | 301   146         56.2        
BL_W20_T2.2_D32                    147         0.126        | 374   147         57.0        
BL_W20_T2.0_D32                    147         0.126        | 379   147         57.0        
BL_W20_T1.7_D32                    147         0.126        | 375   147         57.0        
BL_W20_T1.7_D28                    147         0.126        | 376   147         57.0        
BL_W20_T1.7_D24                    147         0.126        | 377   147         57.0        
BL_W30_T1.7_D15                    147         0.126        | 311   147         56.5        
BL_W5_T2.2_D15                     203         0.126        | 419   203         113.1       
BL_W5_T2.4_D28                     80          0.126        | 201   80          9.8         
BL_W5_T2.4_D20                     147         0.126        | 382   147         57.3        
BL_W5_T2.4_D15                     203         0.126        | 418   203         113.1       
BL_W5_T2.2_D28                     80          0.126        | 202   80          9.8         
BL_W180_T2.4_D15                   90          0.126        | 140   90          0.3         
BL_W5_T2.2_D20                     147         0.126        | 381   147         57.3        
BL_W180_T2.4_D24                   147         0.126        | 316   147         56.5        
BL_W180_T2.4_D28                   146         0.126        | 306   146         56.2        
BL_W180_T2.4_D32                   146         0.126        | 283   146         56.2        
BL_W30_T2.2_D32                    147         0.126        | 327   147         56.5        
BL_W160_T2.2_D15                   90          0.126        | 79    90          0.3         
BL_W160_T2.2_D24                   147         0.126        | 312   147         56.5        
BL_W160_T2.2_D28                   146         0.126        | 286   146         56.2        
BL_W160_T2.2_D32                   146         0.126        | 285   146         56.2        
BL_W160_T2.4_D15                   90          0.126        | 81    90          0.3         
BL_W160_T2.4_D24                   147         0.126        | 323   147         56.5        
BL_W40_T2.4_D28                    147         0.126        | 326   147         56.5        
BL_W160_T2.4_D32                   146         0.126        | 282   146         56.2        
BL_W30_T2.4_D20                    198         0.126        | 417   198         108.2       
BL_W30_T2.4_D15                    105         0.126        | 214   105         15.3        
BL_W30_T2.4_D32                    147         0.126        | 329   147         56.5        
BL_W30_T2.2_D20                    198         0.126        | 415   198         108.2       
BL_W30_T2.2_D15                    105         0.126        | 213   105         15.3        
BL_W30_T2.0_D32                    147         0.126        | 325   147         56.5        
BL_W30_T2.0_D20                    198         0.126        | 414   198         108.2       
BL_W30_T2.0_D15                    105         0.126        | 212   105         15.3        
BL_W30_T1.7_D32                    147         0.126        | 324   147         56.5        
BL_W30_T1.7_D28                    147         0.126        | 365   147         56.8        
BL_W30_T1.7_D24                    147         0.126        | 366   147         56.8        
BL_W30_T1.7_D20                    198         0.126        | 416   198         108.2       
BL_W100_T2.0_D24                   147         0.126        | 361   147         56.8        
BL_W120_T2.4_D32                   146         0.126        | 294   146         56.2        
BL_W100_T2.4_D20                   147         0.126        | 358   147         56.8        
BL_W100_T2.4_D15                   104         0.126        | 205   104         14.5        
BL_W100_T2.2_D32                   146         0.126        | 287   146         56.2        
BL_W100_T2.2_D28                   147         0.126        | 332   147         56.5        
BL_W100_T2.2_D24                   147         0.126        | 370   147         56.8        
BL_W100_T2.2_D20                   147         0.126        | 372   147         56.8        
BL_W100_T2.2_D15                   146         0.126        | 307   146         56.2        
BL_W100_T2.0_D32                   146         0.126        | 289   146         56.2        
BL_W100_T2.0_D28                   147         0.126        | 354   147         56.5        
BL_W110_T2.2_D28                   147         0.126        | 341   147         56.5        
BL_W100_T2.0_D20                   147         0.126        | 362   147         56.8        
BL_W100_T2.0_D15                   146         0.126        | 290   146         56.2        
BL_W40_T2.2_D32                    146         0.126        | 275   146         56.2        
BL_W110_T2.2_D32                   146         0.126        | 305   146         56.2        
BL_W130_T2.0_D15                   146         0.126        | 309   146         56.2        
BL_W130_T2.0_D20                   147         0.126        | 363   147         56.8        
BL_W130_T2.0_D24                   147         0.126        | 352   147         56.5        
BL_W5_T2.0_D15                     203         0.126        | 420   203         113.1       
BL_W5_T2.0_D20                     147         0.126        | 380   147         57.3        
BL_W130_T2.0_D28                   147         0.126        | 351   147         56.5        
BL_W110_T2.0_D28                   147         0.126        | 335   147         56.5        
BL_W120_T2.0_D24                   147         0.126        | 344   147         56.5        
BL_W120_T2.0_D28                   146         0.126        | 302   146         56.2        
BL_W120_T2.0_D32                   146         0.126        | 300   146         56.2        
BL_W120_T2.2_D15                   90          0.126        | 142   90          0.3         
BL_W100_T2.4_D28                   147         0.126        | 333   147         56.5        
BL_W100_T2.4_D32                   146         0.126        | 284   146         56.2        
BL_W120_T2.0_D15                   90          0.126        | 176   90          0.3         
BL_W110_T2.0_D15                   146         0.126        | 308   146         56.2        
BL_W120_T2.2_D24                   147         0.126        | 345   147         56.5        
BL_W110_T2.0_D24                   147         0.126        | 334   147         56.5        
BL_W130_T2.0_D32                   146         0.126        | 304   146         56.2        
BL_W110_T2.0_D32                   146         0.126        | 280   146         56.2        
BL_W120_T2.2_D28                   146         0.126        | 299   146         56.2        
BL_W110_T2.2_D15                   90          0.126        | 77    90          0.3         
BL_W120_T2.2_D32                   146         0.126        | 298   146         56.2        
BL_W120_T2.4_D15                   90          0.126        | 113   90          0.3         
BL_W100_T2.4_D24                   147         0.126        | 373   147         56.8        
BL_W120_T2.4_D24                   147         0.126        | 346   147         56.5        
BL_W120_T2.4_D28                   146         0.126        | 295   146         56.2        
BL_W110_T2.2_D24                   147         0.126        | 338   147         56.5        
BL_W140_T2.4_D20                   147         0.126        | 371   147         56.8        
BL_W50_T2.0_D28                    147         0.126        | 318   147         56.5        
BL_W50_T2.0_D15                    104         0.126        | 206   104         14.5        
BL_W50_T1.7_D32                    147         0.126        | 319   147         56.5        
BL_W50_T1.7_D28                    147         0.126        | 320   147         56.5        
BL_W140_T2.2_D15                   90          0.126        | 75    90          0.3         
BL_W140_T2.2_D20                   147         0.126        | 359   147         56.8        
BL_W140_T2.2_D24                   147         0.126        | 340   147         56.5        
BL_W140_T2.2_D28                   147         0.126        | 339   147         56.5        
BL_W140_T2.2_D32                   146         0.126        | 277   146         56.2        
BL_W140_T2.4_D15                   90          0.126        | 72    90          0.3         
BL_W50_T2.0_D32                    147         0.126        | 310   147         56.5        
BL_W140_T2.4_D24                   147         0.126        | 337   147         56.5        
BL_W140_T2.4_D28                   147         0.126        | 336   147         56.5        
BL_W140_T2.4_D32                   146         0.126        | 279   146         56.2        
BL_W50_T1.7_D15                    146         0.126        | 288   146         56.2        
BL_W40_T2.4_D32                    146         0.126        | 281   146         56.2        
BL_W110_T2.4_D24                   147         0.126        | 342   147         56.5        
BL_W110_T2.4_D32                   146         0.126        | 303   146         56.2        
BL_W40_T2.4_D20                    124         0.126        | 255   124         34.2        
BL_W40_T2.4_D15                    105         0.126        | 220   105         15.3        
BL_W110_T2.4_D28                   147         0.126        | 343   147         56.5        
BL_W50_T2.4_D32                    147         0.126        | 315   147         56.5        
BL_W130_T2.2_D15                   90          0.126        | 133   90          0.3         
BL_W130_T2.2_D20                   147         0.126        | 368   147         56.8        
BL_W130_T2.2_D24                   147         0.126        | 350   147         56.5        
BL_W130_T2.2_D28                   147         0.126        | 349   147         56.5        
BL_W130_T2.2_D32                   146         0.126        | 293   146         56.2        
BL_W130_T2.4_D15                   90          0.126        | 151   90          0.3         
BL_W130_T2.4_D20                   147         0.126        | 367   147         56.8        
BL_W130_T2.4_D24                   147         0.126        | 348   147         56.5        
BL_W130_T2.4_D28                   147         0.126        | 347   147         56.5        
BL_W130_T2.4_D32                   146         0.126        | 297   146         56.2        
BL_W110_T2.4_D15                   90          0.126        | 167   90          0.3         
BL_W5_T2.0_D28                     80          0.126        | 203   80          9.8         
BL_W50_T2.4_D28                    147         0.126        | 314   147         56.5        
BL_W50_T2.4_D24                    156         0.126        | 411   156         65.5        
BL_W50_T2.4_D20                    155         0.126        | 394   155         64.9        
BL_W50_T2.4_D15                    104         0.126        | 204   104         14.5        
BL_W50_T2.2_D32                    147         0.126        | 313   147         56.5        
BL_W50_T2.2_D28                    147         0.126        | 317   147         56.5        
BL_W50_T2.2_D15                    104         0.126        | 207   104         14.5        
BL_W30_T2.0_D24                    32          0.050        | 385   32          58.3        
BL_W20_T2.0_D20                    32          0.050        | 386   32          58.3        
BL_W20_T2.0_D24                    32          0.050        | 388   32          58.3        
BL_W20_T2.0_D28                    32          0.050        | 387   32          58.3        
BL_W20_T2.2_D20                    31          0.050        | 389   31          58.6        
BL_W20_T2.2_D24                    31          0.050        | 390   31          58.6        
BL_W20_T2.2_D28                    31          0.050        | 391   31          58.6        
BL_W20_T2.4_D20                    41          0.050        | 268   41          48.5        
BL_W20_T2.4_D24                    41          0.050        | 269   41          48.5        
BL_W20_T2.4_D28                    41          0.050        | 270   41          48.5        
BL_W30_T2.0_D28                    32          0.050        | 384   32          58.3        
BL_W30_T2.2_D24                    42          0.050        | 267   42          48.4        
BL_W30_T2.2_D28                    42          0.050        | 262   42          48.4        
BL_W30_T2.4_D24                    41          0.050        | 272   41          48.5        
BL_W30_T2.4_D28                    41          0.050        | 271   41          48.5        
BL_W40_T2.4_D24                    41          0.050        | 273   41          48.5        
BL_W40_T2.2_D24                    31          0.050        | 392   31          58.6        


=== DETAILED DETECTOR RESULTS ===

