=== Blood Pressure Measurement Report - Run #5 ===

Baseline HR: 48.9 BPM
Valid interval: 560-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 126 mmHg
Confidence: 0.055
95% CI: [124 - 128] mmHg
Agreement: 10601/1440 detectors

MAP: 108 mmHg
Est. Diastolic: 100 mmHg
Oscillometric MAP Systolic: 129 mmHg
Oscillometric MAP Diastolic: 105 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W110_T1.7_D8                    147         1.200        | 919   147         7.3         
BL_W110_T1.7_D10                   143         1.200        | 851   143         3.1         
BL_W110_T1.7_D15                   139         1.200        | 57    139         0.9         
BL_W110_T1.7_D20                   139         1.200        | 420   139         1.2         
BL_W110_T1.7_D25                   139         1.200        | 421   139         1.2         
BL_W110_T1.7_D30                   139         1.200        | 422   139         1.2         
BL_W120_T1.2_D2                    143         1.200        | 876   143         3.4         
BL_W130_T1.5_D20                   139         1.200        | 438   139         1.2         
BL_W120_T1.2_D6                    144         1.200        | 879   144         3.7         
BL_W120_T1.2_D8                    143         1.200        | 872   143         3.4         
BL_W120_T1.2_D10                   143         1.200        | 843   143         2.9         
BL_W120_T1.2_D15                   139         1.200        | 198   139         0.9         
BL_W120_T1.2_D20                   139         1.200        | 389   139         1.2         
BL_W120_T1.2_D25                   139         1.200        | 390   139         1.2         
BL_W120_T1.2_D30                   139         1.200        | 391   139         1.2         
BL_W120_T1.5_D2                    143         1.200        | 860   143         3.1         
BL_W120_T1.5_D4                    143         1.200        | 858   143         3.1         
BL_W120_T1.5_D6                    144         1.200        | 881   144         3.7         
BL_W120_T1.5_D8                    143         1.200        | 873   143         3.4         
BL_W120_T1.5_D10                   143         1.200        | 845   143         2.9         
BL_W140_T1.7_D6                    140         1.200        | 14    140         0.2         
BL_W140_T1.2_D25                   139         1.200        | 398   139         1.2         
BL_W140_T1.2_D30                   139         1.200        | 385   139         1.2         
BL_W140_T1.5_D2                    139         1.200        | 207   139         0.9         
BL_W140_T1.5_D4                    139         1.200        | 46    139         0.9         
BL_W140_T1.5_D6                    140         1.200        | 17    140         0.2         
BL_W140_T1.5_D8                    140         1.200        | 16    140         0.2         
BL_W140_T1.5_D10                   139         1.200        | 47    139         0.9         
BL_W140_T1.5_D15                   139         1.200        | 48    139         0.9         
BL_W140_T1.5_D20                   139         1.200        | 430   139         1.2         
BL_W140_T1.5_D25                   139         1.200        | 429   139         1.2         
BL_W140_T1.5_D30                   139         1.200        | 428   139         1.2         
BL_W140_T1.7_D2                    139         1.200        | 49    139         0.9         
BL_W140_T1.7_D4                    139         1.200        | 50    139         0.9         
BL_W140_T1.2_D20                   139         1.200        | 399   139         1.2         
BL_W140_T1.7_D8                    140         1.200        | 13    140         0.2         
BL_W140_T1.7_D10                   139         1.200        | 51    139         0.9         
BL_W140_T1.7_D15                   139         1.200        | 52    139         0.9         
BL_W140_T1.7_D20                   139         1.200        | 427   139         1.2         
BL_W140_T1.7_D25                   139         1.200        | 426   139         1.2         
BL_W140_T1.7_D30                   139         1.200        | 425   139         1.2         
BL_W140_T2.0_D2                    139         1.200        | 53    139         0.9         
BL_W140_T2.0_D4                    139         1.200        | 54    139         0.9         
BL_W140_T2.0_D6                    140         1.200        | 9     140         0.2         
BL_W140_T2.0_D8                    140         1.200        | 8     140         0.2         
BL_W140_T2.0_D10                   139         1.200        | 55    139         0.9         
BL_W140_T2.0_D15                   139         1.200        | 56    139         0.9         
BL_W140_T2.0_D20                   139         1.200        | 410   139         1.2         
BL_W130_T2.0_D6                    142         1.200        | 817   142         2.3         
BL_W130_T1.5_D25                   139         1.200        | 439   139         1.2         
BL_W130_T1.5_D30                   139         1.200        | 440   139         1.2         
BL_W130_T1.7_D2                    143         1.200        | 838   143         2.9         
BL_W130_T1.7_D4                    143         1.200        | 837   143         2.9         
BL_W130_T1.7_D6                    143         1.200        | 836   143         2.9         
BL_W130_T1.7_D8                    143         1.200        | 861   143         3.1         
BL_W130_T1.7_D10                   143         1.200        | 835   143         2.9         
BL_W130_T1.7_D15                   139         1.200        | 182   139         0.9         
BL_W130_T1.7_D20                   139         1.200        | 441   139         1.2         
BL_W130_T1.7_D25                   139         1.200        | 442   139         1.2         
BL_W130_T1.7_D30                   139         1.200        | 443   139         1.2         
BL_W130_T2.0_D2                    139         1.200        | 178   139         0.9         
BL_W130_T2.0_D4                    139         1.200        | 179   139         0.9         
BL_W110_T1.5_D15                   139         1.200        | 68    139         0.9         
BL_W130_T2.0_D8                    143         1.200        | 863   143         3.1         
BL_W130_T2.0_D10                   143         1.200        | 832   143         2.9         
BL_W130_T2.0_D15                   139         1.200        | 180   139         0.9         
BL_W130_T2.0_D20                   139         1.200        | 444   139         1.2         
BL_W130_T2.0_D25                   139         1.200        | 448   139         1.2         
BL_W130_T2.0_D30                   139         1.200        | 449   139         1.2         
BL_W140_T1.2_D2                    140         1.200        | 10    140         0.2         
BL_W140_T1.2_D4                    140         1.200        | 7     140         0.2         
BL_W140_T1.2_D6                    140         1.200        | 6     140         0.2         
BL_W140_T1.2_D8                    140         1.200        | 5     140         0.2         
BL_W140_T1.2_D10                   139         1.200        | 168   139         0.9         
BL_W140_T1.2_D15                   139         1.200        | 183   139         0.9         
BL_W90_T1.2_D2                     151         1.200        | 1023  151         11.2        
BL_W80_T1.2_D15                    139         1.200        | 320   139         1.2         
BL_W80_T1.2_D20                    139         1.200        | 319   139         1.2         
BL_W80_T1.2_D25                    139         1.200        | 317   139         1.2         
BL_W80_T1.2_D30                    138         1.200        | 733   138         1.5         
BL_W80_T1.5_D2                     151         1.200        | 1022  151         11.2        
BL_W80_T1.5_D4                     151         1.200        | 1024  151         11.2        
BL_W80_T1.5_D6                     151         1.200        | 1026  151         11.2        
BL_W80_T1.5_D8                     151         1.200        | 1002  151         11.0        
BL_W80_T1.5_D10                    150         1.200        | 992   150         10.1        
BL_W80_T1.5_D15                    139         1.200        | 325   139         1.2         
BL_W80_T1.5_D20                    139         1.200        | 314   139         1.2         
BL_W80_T1.5_D25                    139         1.200        | 330   139         1.2         
BL_W80_T1.5_D30                    138         1.200        | 734   138         1.5         
BL_W80_T1.2_D10                    150         1.200        | 998   150         10.1        
BL_W90_T1.2_D4                     151         1.200        | 1027  151         11.2        
BL_W90_T1.2_D6                     151         1.200        | 1017  151         11.2        
BL_W90_T1.2_D8                     151         1.200        | 1012  151         11.0        
BL_W90_T1.2_D10                    150         1.200        | 986   150         10.1        
BL_W90_T1.2_D15                    139         1.200        | 185   139         0.9         
BL_W90_T1.2_D20                    139         1.200        | 247   139         1.2         
BL_W90_T1.2_D25                    139         1.200        | 282   139         1.2         
BL_W90_T1.2_D30                    139         1.200        | 283   139         1.2         
BL_W90_T1.5_D2                     151         1.200        | 1013  151         11.0        
BL_W90_T1.5_D4                     151         1.200        | 1014  151         11.0        
BL_W90_T1.5_D6                     151         1.200        | 1038  151         11.2        
BL_W90_T1.5_D8                     151         1.200        | 1015  151         11.0        
BL_W90_T1.5_D10                    150         1.200        | 988   150         10.1        
BL_W70_T1.7_D2                     151         1.200        | 1006  151         11.0        
BL_W70_T1.2_D15                    139         1.200        | 245   139         1.2         
BL_W70_T1.2_D20                    139         1.200        | 243   139         1.2         
BL_W70_T1.2_D25                    139         1.200        | 239   139         1.2         
BL_W70_T1.2_D30                    138         1.200        | 710   138         1.5         
BL_W70_T1.5_D2                     151         1.200        | 1029  151         11.2        
BL_W70_T1.5_D4                     151         1.200        | 1028  151         11.2        
BL_W70_T1.5_D6                     151         1.200        | 1025  151         11.2        
BL_W70_T1.5_D8                     151         1.200        | 1001  151         11.0        
BL_W70_T1.5_D10                    139         1.200        | 114   139         0.9         
BL_W70_T1.5_D15                    139         1.200        | 358   139         1.2         
BL_W70_T1.5_D20                    139         1.200        | 356   139         1.2         
BL_W70_T1.5_D25                    139         1.200        | 352   139         1.2         
BL_W70_T1.5_D30                    138         1.200        | 712   138         1.5         
BL_W90_T1.5_D15                    139         1.200        | 217   139         0.9         
BL_W70_T1.7_D4                     151         1.200        | 1005  151         11.0        
BL_W70_T1.7_D6                     151         1.200        | 1045  151         11.2        
BL_W70_T1.7_D8                     151         1.200        | 1004  151         11.0        
BL_W70_T1.7_D10                    139         1.200        | 127   139         0.9         
BL_W70_T1.7_D15                    139         1.200        | 345   139         1.2         
BL_W70_T1.7_D20                    139         1.200        | 344   139         1.2         
BL_W70_T1.7_D25                    139         1.200        | 343   139         1.2         
BL_W70_T1.7_D30                    138         1.200        | 599   138         1.5         
BL_W80_T1.2_D2                     151         1.200        | 1044  151         11.2        
BL_W80_T1.2_D4                     151         1.200        | 1043  151         11.2        
BL_W80_T1.2_D6                     151         1.200        | 1042  151         11.2        
BL_W80_T1.2_D8                     151         1.200        | 1000  151         11.0        
BL_W110_T1.2_D4                    147         1.200        | 923   147         7.3         
BL_W100_T1.5_D20                   139         1.200        | 502   139         1.2         
BL_W100_T1.5_D25                   139         1.200        | 503   139         1.2         
BL_W100_T1.5_D30                   139         1.200        | 504   139         1.2         
BL_W100_T1.7_D2                    147         1.200        | 941   147         7.5         
BL_W100_T1.7_D4                    147         1.200        | 940   147         7.5         
BL_W100_T1.7_D6                    149         1.200        | 976   149         9.2         
BL_W100_T1.7_D8                    150         1.200        | 989   150         10.1        
BL_W100_T1.7_D10                   147         1.200        | 928   147         7.3         
BL_W100_T1.7_D15                   139         1.200        | 133   139         0.9         
BL_W100_T1.7_D20                   139         1.200        | 508   139         1.2         
BL_W100_T1.7_D25                   139         1.200        | 509   139         1.2         
BL_W100_T1.7_D30                   139         1.200        | 512   139         1.2         
BL_W110_T1.2_D2                    147         1.200        | 917   147         7.3         
BL_W100_T1.5_D15                   139         1.200        | 88    139         0.9         
BL_W110_T1.2_D6                    147         1.200        | 922   147         7.3         
BL_W110_T1.2_D8                    147         1.200        | 921   147         7.3         
BL_W110_T1.2_D10                   143         1.200        | 867   143         3.1         
BL_W110_T1.2_D15                   139         1.200        | 20    139         0.9         
BL_W110_T1.2_D20                   139         1.200        | 566   139         1.2         
BL_W110_T1.2_D25                   139         1.200        | 567   139         1.2         
BL_W110_T1.2_D30                   139         1.200        | 568   139         1.2         
BL_W110_T1.5_D2                    147         1.200        | 911   147         7.1         
BL_W110_T1.5_D4                    147         1.200        | 912   147         7.1         
BL_W110_T1.5_D6                    147         1.200        | 913   147         7.1         
BL_W110_T1.5_D8                    147         1.200        | 920   147         7.3         
BL_W110_T1.5_D10                   143         1.200        | 862   143         3.1         
BL_W100_T1.2_D4                    150         1.200        | 978   150         9.9         
BL_W90_T1.5_D20                    139         1.200        | 249   139         1.2         
BL_W90_T1.5_D25                    139         1.200        | 250   139         1.2         
BL_W90_T1.5_D30                    139         1.200        | 252   139         1.2         
BL_W90_T1.7_D2                     151         1.200        | 1016  151         11.0        
BL_W90_T1.7_D4                     151         1.200        | 1010  151         11.0        
BL_W90_T1.7_D6                     151         1.200        | 1033  151         11.2        
BL_W90_T1.7_D8                     151         1.200        | 1009  151         11.0        
BL_W90_T1.7_D10                    150         1.200        | 981   150         10.1        
BL_W90_T1.7_D15                    139         1.200        | 181   139         0.9         
BL_W90_T1.7_D20                    139         1.200        | 233   139         1.2         
BL_W90_T1.7_D25                    139         1.200        | 331   139         1.2         
BL_W90_T1.7_D30                    139         1.200        | 316   139         1.2         
BL_W100_T1.2_D2                    150         1.200        | 980   150         9.9         
BL_W140_T2.0_D25                   139         1.200        | 423   139         1.2         
BL_W100_T1.2_D6                    150         1.200        | 979   150         9.9         
BL_W100_T1.2_D8                    150         1.200        | 993   150         10.1        
BL_W100_T1.2_D10                   147         1.200        | 931   147         7.3         
BL_W100_T1.2_D15                   139         1.200        | 80    139         0.9         
BL_W100_T1.2_D20                   139         1.200        | 495   139         1.2         
BL_W100_T1.2_D25                   139         1.200        | 496   139         1.2         
BL_W100_T1.2_D30                   139         1.200        | 497   139         1.2         
BL_W100_T1.5_D2                    147         1.200        | 944   147         7.5         
BL_W100_T1.5_D4                    147         1.200        | 943   147         7.5         
BL_W100_T1.5_D6                    149         1.200        | 977   149         9.2         
BL_W100_T1.5_D8                    150         1.200        | 991   150         10.1        
BL_W100_T1.5_D10                   147         1.200        | 930   147         7.3         
BL_W190_T1.2_D10                   138         1.200        | 632   138         1.5         
BL_W180_T2.0_D2                    138         1.200        | 741   138         1.5         
BL_W180_T2.0_D4                    138         1.200        | 742   138         1.5         
BL_W180_T2.0_D6                    138         1.200        | 743   138         1.5         
BL_W180_T2.0_D8                    138         1.200        | 744   138         1.5         
BL_W180_T2.0_D10                   138         1.200        | 745   138         1.5         
BL_W180_T2.0_D15                   138         1.200        | 746   138         1.5         
BL_W180_T2.0_D20                   139         1.200        | 498   139         1.2         
BL_W180_T2.0_D25                   139         1.200        | 499   139         1.2         
BL_W180_T2.0_D30                   138         1.200        | 747   138         1.5         
BL_W190_T1.2_D2                    138         1.200        | 628   138         1.5         
BL_W190_T1.2_D4                    138         1.200        | 619   138         1.5         
BL_W190_T1.2_D6                    138         1.200        | 630   138         1.5         
BL_W190_T1.2_D8                    138         1.200        | 631   138         1.5         
BL_W180_T1.7_D30                   138         1.200        | 740   138         1.5         
BL_W190_T1.2_D15                   138         1.200        | 633   138         1.5         
BL_W190_T1.2_D20                   138         1.200        | 634   138         1.5         
BL_W190_T1.2_D25                   138         1.200        | 635   138         1.5         
BL_W190_T1.2_D30                   138         1.200        | 636   138         1.5         
BL_W190_T1.5_D2                    138         1.200        | 637   138         1.5         
BL_W190_T1.5_D4                    138         1.200        | 610   138         1.5         
BL_W190_T1.5_D6                    138         1.200        | 601   138         1.5         
BL_W190_T1.5_D8                    138         1.200        | 602   138         1.5         
BL_W190_T1.5_D10                   138         1.200        | 603   138         1.5         
BL_W190_T1.5_D15                   138         1.200        | 604   138         1.5         
BL_W190_T1.5_D20                   138         1.200        | 605   138         1.5         
BL_W190_T1.5_D25                   138         1.200        | 606   138         1.5         
BL_W190_T1.5_D30                   138         1.200        | 607   138         1.5         
BL_W180_T1.5_D10                   138         1.200        | 704   138         1.5         
BL_W180_T1.2_D2                    139         1.200        | 262   139         1.2         
BL_W180_T1.2_D4                    139         1.200        | 263   139         1.2         
BL_W180_T1.2_D6                    139         1.200        | 264   139         1.2         
BL_W180_T1.2_D8                    139         1.200        | 265   139         1.2         
BL_W180_T1.2_D10                   139         1.200        | 266   139         1.2         
BL_W180_T1.2_D15                   139         1.200        | 268   139         1.2         
BL_W180_T1.2_D20                   139         1.200        | 519   139         1.2         
BL_W180_T1.2_D25                   139         1.200        | 478   139         1.2         
BL_W180_T1.2_D30                   138         1.200        | 681   138         1.5         
BL_W180_T1.5_D2                    138         1.200        | 682   138         1.5         
BL_W180_T1.5_D4                    138         1.200        | 683   138         1.5         
BL_W180_T1.5_D6                    138         1.200        | 676   138         1.5         
BL_W180_T1.5_D8                    138         1.200        | 687   138         1.5         
BL_W190_T1.7_D2                    138         1.200        | 608   138         1.5         
BL_W180_T1.5_D15                   138         1.200        | 688   138         1.5         
BL_W180_T1.5_D20                   139         1.200        | 534   139         1.2         
BL_W180_T1.5_D25                   139         1.200        | 535   139         1.2         
BL_W180_T1.5_D30                   138         1.200        | 690   138         1.5         
BL_W180_T1.7_D2                    138         1.200        | 691   138         1.5         
BL_W180_T1.7_D4                    138         1.200        | 693   138         1.5         
BL_W180_T1.7_D6                    138         1.200        | 694   138         1.5         
BL_W180_T1.7_D8                    138         1.200        | 737   138         1.5         
BL_W180_T1.7_D10                   138         1.200        | 738   138         1.5         
BL_W180_T1.7_D15                   138         1.200        | 739   138         1.5         
BL_W180_T1.7_D20                   139         1.200        | 493   139         1.2         
BL_W180_T1.7_D25                   139         1.200        | 494   139         1.2         
BL_W200_T1.7_D15                   138         1.200        | 759   138         1.8         
BL_W200_T1.5_D4                    138         1.200        | 762   138         1.8         
BL_W200_T1.5_D6                    138         1.200        | 750   138         1.8         
BL_W200_T1.5_D8                    138         1.200        | 757   138         1.8         
BL_W200_T1.5_D10                   138         1.200        | 755   138         1.8         
BL_W200_T1.5_D15                   138         1.200        | 754   138         1.8         
BL_W200_T1.5_D20                   138         1.200        | 753   138         1.8         
BL_W200_T1.5_D25                   138         1.200        | 752   138         1.8         
BL_W200_T1.5_D30                   138         1.200        | 643   138         1.5         
BL_W200_T1.7_D2                    138         1.200        | 751   138         1.8         
BL_W200_T1.7_D4                    138         1.200        | 756   138         1.8         
BL_W200_T1.7_D6                    138         1.200        | 760   138         1.8         
BL_W200_T1.7_D8                    138         1.200        | 761   138         1.8         
BL_W200_T1.7_D10                   138         1.200        | 766   138         1.8         
BL_W200_T1.5_D2                    138         1.200        | 763   138         1.8         
BL_W200_T1.7_D20                   138         1.200        | 765   138         1.8         
BL_W200_T1.7_D25                   138         1.200        | 764   138         1.8         
BL_W200_T1.7_D30                   138         1.200        | 644   138         1.5         
BL_W200_T2.0_D2                    138         1.200        | 795   138         2.1         
BL_W200_T2.0_D4                    138         1.200        | 793   138         2.1         
BL_W200_T2.0_D6                    138         1.200        | 794   138         2.1         
BL_W200_T2.0_D8                    138         1.200        | 796   138         2.1         
BL_W200_T2.0_D10                   138         1.200        | 797   138         2.1         
BL_W200_T2.0_D15                   138         1.200        | 792   138         2.1         
BL_W200_T2.0_D20                   138         1.200        | 799   138         2.1         
BL_W200_T2.0_D25                   138         1.200        | 800   138         2.1         
BL_W200_T2.0_D30                   138         1.200        | 649   138         1.5         
BL_W190_T2.0_D15                   138         1.200        | 773   138         1.8         
BL_W190_T1.7_D4                    138         1.200        | 609   138         1.5         
BL_W190_T1.7_D6                    138         1.200        | 600   138         1.5         
BL_W190_T1.7_D8                    138         1.200        | 612   138         1.5         
BL_W190_T1.7_D10                   138         1.200        | 613   138         1.5         
BL_W190_T1.7_D15                   138         1.200        | 614   138         1.5         
BL_W190_T1.7_D20                   138         1.200        | 616   138         1.5         
BL_W190_T1.7_D25                   138         1.200        | 617   138         1.5         
BL_W190_T1.7_D30                   138         1.200        | 618   138         1.5         
BL_W190_T2.0_D2                    138         1.200        | 788   138         1.8         
BL_W190_T2.0_D4                    138         1.200        | 787   138         1.8         
BL_W190_T2.0_D6                    138         1.200        | 770   138         1.8         
BL_W190_T2.0_D8                    138         1.200        | 771   138         1.8         
BL_W190_T2.0_D10                   138         1.200        | 772   138         1.8         
BL_W170_T2.0_D30                   138         1.200        | 722   138         1.5         
BL_W190_T2.0_D20                   138         1.200        | 774   138         1.8         
BL_W190_T2.0_D25                   138         1.200        | 661   138         1.5         
BL_W190_T2.0_D30                   138         1.200        | 662   138         1.5         
BL_W200_T1.2_D2                    138         1.200        | 672   138         1.5         
BL_W200_T1.2_D4                    138         1.200        | 673   138         1.5         
BL_W200_T1.2_D6                    138         1.200        | 674   138         1.5         
BL_W200_T1.2_D8                    138         1.200        | 675   138         1.5         
BL_W200_T1.2_D10                   138         1.200        | 648   138         1.5         
BL_W200_T1.2_D15                   138         1.200        | 639   138         1.5         
BL_W200_T1.2_D20                   138         1.200        | 640   138         1.5         
BL_W200_T1.2_D25                   138         1.200        | 641   138         1.5         
BL_W200_T1.2_D30                   138         1.200        | 642   138         1.5         
BL_W160_T1.2_D8                    139         1.200        | 24    139         0.9         
BL_W150_T1.7_D30                   139         1.200        | 500   139         1.2         
BL_W150_T2.0_D2                    139         1.200        | 86    139         0.9         
BL_W150_T2.0_D4                    139         1.200        | 75    139         0.9         
BL_W150_T2.0_D6                    139         1.200        | 84    139         0.9         
BL_W150_T2.0_D8                    139         1.200        | 78    139         0.9         
BL_W150_T2.0_D10                   139         1.200        | 77    139         0.9         
BL_W150_T2.0_D15                   139         1.200        | 110   139         0.9         
BL_W150_T2.0_D20                   139         1.200        | 543   139         1.2         
BL_W150_T2.0_D25                   139         1.200        | 542   139         1.2         
BL_W150_T2.0_D30                   139         1.200        | 530   139         1.2         
BL_W160_T1.2_D2                    139         1.200        | 29    139         0.9         
BL_W160_T1.2_D4                    139         1.200        | 32    139         0.9         
BL_W160_T1.2_D6                    139         1.200        | 38    139         0.9         
BL_W150_T1.7_D25                   139         1.200        | 501   139         1.2         
BL_W160_T1.2_D10                   139         1.200        | 74    139         0.9         
BL_W160_T1.2_D15                   139         1.200        | 63    139         0.9         
BL_W160_T1.2_D20                   139         1.200        | 336   139         1.2         
BL_W160_T1.2_D25                   139         1.200        | 327   139         1.2         
BL_W160_T1.2_D30                   139         1.200        | 267   139         1.2         
BL_W160_T1.5_D2                    139         1.200        | 203   139         0.9         
BL_W160_T1.5_D4                    139         1.200        | 201   139         0.9         
BL_W160_T1.5_D6                    139         1.200        | 200   139         0.9         
BL_W160_T1.5_D8                    139         1.200        | 204   139         0.9         
BL_W160_T1.5_D10                   139         1.200        | 170   139         0.9         
BL_W160_T1.5_D15                   139         1.200        | 169   139         0.9         
BL_W160_T1.5_D20                   139         1.200        | 286   139         1.2         
BL_W160_T1.5_D25                   139         1.200        | 285   139         1.2         
BL_W150_T1.5_D8                    139         1.200        | 144   139         0.9         
BL_W140_T2.0_D30                   139         1.200        | 416   139         1.2         
BL_W150_T1.2_D2                    139         1.200        | 28    139         0.9         
BL_W150_T1.2_D4                    139         1.200        | 130   139         0.9         
BL_W150_T1.2_D6                    139         1.200        | 126   139         0.9         
BL_W150_T1.2_D8                    139         1.200        | 124   139         0.9         
BL_W150_T1.2_D10                   139         1.200        | 119   139         0.9         
BL_W150_T1.2_D15                   139         1.200        | 117   139         0.9         
BL_W150_T1.2_D20                   139         1.200        | 583   139         1.2         
BL_W150_T1.2_D25                   139         1.200        | 579   139         1.2         
BL_W150_T1.2_D30                   139         1.200        | 578   139         1.2         
BL_W150_T1.5_D2                    139         1.200        | 122   139         0.9         
BL_W150_T1.5_D4                    139         1.200        | 148   139         0.9         
BL_W150_T1.5_D6                    139         1.200        | 145   139         0.9         
BL_W160_T1.5_D30                   139         1.200        | 284   139         1.2         
BL_W150_T1.5_D10                   139         1.200        | 131   139         0.9         
BL_W150_T1.5_D15                   139         1.200        | 139   139         0.9         
BL_W150_T1.5_D20                   139         1.200        | 515   139         1.2         
BL_W150_T1.5_D25                   139         1.200        | 514   139         1.2         
BL_W150_T1.5_D30                   139         1.200        | 513   139         1.2         
BL_W150_T1.7_D2                    139         1.200        | 136   139         0.9         
BL_W150_T1.7_D4                    139         1.200        | 135   139         0.9         
BL_W150_T1.7_D6                    139         1.200        | 132   139         0.9         
BL_W150_T1.7_D8                    139         1.200        | 103   139         0.9         
BL_W150_T1.7_D10                   139         1.200        | 93    139         0.9         
BL_W150_T1.7_D15                   139         1.200        | 92    139         0.9         
BL_W150_T1.7_D20                   139         1.200        | 491   139         1.2         
BL_W170_T1.7_D10                   139         1.200        | 370   139         1.2         
BL_W170_T1.5_D2                    139         1.200        | 328   139         1.2         
BL_W170_T1.5_D4                    139         1.200        | 329   139         1.2         
BL_W170_T1.5_D6                    139         1.200        | 335   139         1.2         
BL_W170_T1.5_D8                    139         1.200        | 295   139         1.2         
BL_W170_T1.5_D10                   139         1.200        | 296   139         1.2         
BL_W170_T1.5_D15                   139         1.200        | 307   139         1.2         
BL_W170_T1.5_D20                   139         1.200        | 308   139         1.2         
BL_W170_T1.5_D25                   139         1.200        | 364   139         1.2         
BL_W170_T1.5_D30                   138         1.200        | 713   138         1.5         
BL_W170_T1.7_D2                    139         1.200        | 366   139         1.2         
BL_W170_T1.7_D4                    139         1.200        | 367   139         1.2         
BL_W170_T1.7_D6                    139         1.200        | 368   139         1.2         
BL_W170_T1.7_D8                    139         1.200        | 369   139         1.2         
BL_W170_T1.2_D30                   138         1.200        | 732   138         1.5         
BL_W170_T1.7_D15                   139         1.200        | 371   139         1.2         
BL_W170_T1.7_D20                   139         1.200        | 360   139         1.2         
BL_W170_T1.7_D25                   139         1.200        | 373   139         1.2         
BL_W170_T1.7_D30                   138         1.200        | 723   138         1.5         
BL_W170_T2.0_D2                    139         1.200        | 375   139         1.2         
BL_W170_T2.0_D4                    139         1.200        | 376   139         1.2         
BL_W170_T2.0_D6                    139         1.200        | 377   139         1.2         
BL_W170_T2.0_D8                    139         1.200        | 379   139         1.2         
BL_W170_T2.0_D10                   139         1.200        | 380   139         1.2         
BL_W170_T2.0_D15                   139         1.200        | 381   139         1.2         
BL_W170_T2.0_D20                   139         1.200        | 338   139         1.2         
BL_W170_T2.0_D25                   139         1.200        | 339   139         1.2         
BL_W160_T2.0_D10                   139         1.200        | 158   139         0.9         
BL_W160_T1.7_D2                    139         1.200        | 275   139         1.2         
BL_W160_T1.7_D4                    139         1.200        | 274   139         1.2         
BL_W160_T1.7_D6                    139         1.200        | 272   139         1.2         
BL_W160_T1.7_D8                    139         1.200        | 271   139         1.2         
BL_W160_T1.7_D10                   139         1.200        | 175   139         0.9         
BL_W160_T1.7_D15                   139         1.200        | 196   139         0.9         
BL_W160_T1.7_D20                   139         1.200        | 241   139         1.2         
BL_W160_T1.7_D25                   139         1.200        | 234   139         1.2         
BL_W160_T1.7_D30                   139         1.200        | 353   139         1.2         
