=== Blood Pressure Measurement Report - Run #5 ===

Baseline HR: 48.9 BPM
Valid interval: 560-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 122 mmHg
Confidence: 0.047
95% CI: [119 - 125] mmHg
Agreement: 3365/420 detectors

MAP: 108 mmHg
Est. Diastolic: 102 mmHg
Oscillometric MAP Systolic: 129 mmHg
Oscillometric MAP Diastolic: 105 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W130_T1.2_D15                   139         1.200        | 10    139         0.9         
BL_W120_T1.7_D32                   138         1.200        | 203   138         1.5         
BL_W120_T1.7_D28                   139         1.200        | 54    139         1.2         
BL_W120_T1.7_D24                   139         1.200        | 67    139         1.2         
BL_W120_T1.7_D20                   139         1.200        | 66    139         1.2         
BL_W120_T1.7_D15                   139         1.200        | 5     139         0.9         
BL_W120_T1.5_D32                   138         1.200        | 224   138         1.5         
BL_W120_T1.5_D28                   139         1.200        | 64    139         1.2         
BL_W120_T1.5_D24                   139         1.200        | 62    139         1.2         
BL_W150_T1.2_D20                   139         1.200        | 123   139         1.2         
BL_W120_T1.5_D15                   139         1.200        | 3     139         0.9         
BL_W120_T1.2_D32                   138         1.200        | 206   138         1.5         
BL_W120_T1.2_D28                   139         1.200        | 59    139         1.2         
BL_W120_T1.2_D24                   139         1.200        | 58    139         1.2         
BL_W120_T1.2_D20                   139         1.200        | 57    139         1.2         
BL_W120_T1.2_D15                   139         1.200        | 2     139         0.9         
BL_W110_T1.7_D32                   138         1.200        | 263   138         1.5         
BL_W110_T1.7_D28                   139         1.200        | 56    139         1.2         
BL_W170_T1.7_D15                   139         1.200        | 86    139         1.2         
BL_W170_T2.0_D32                   138         1.200        | 268   138         1.5         
BL_W170_T2.0_D28                   138         1.200        | 269   138         1.5         
BL_W170_T2.0_D24                   139         1.200        | 90    139         1.2         
BL_W170_T2.0_D20                   139         1.200        | 82    139         1.2         
BL_W170_T2.0_D15                   139         1.200        | 83    139         1.2         
BL_W170_T1.7_D32                   138         1.200        | 262   138         1.5         
BL_W170_T1.7_D28                   138         1.200        | 261   138         1.5         
BL_W170_T1.7_D24                   139         1.200        | 84    139         1.2         
BL_W170_T1.7_D20                   139         1.200        | 85    139         1.2         
BL_W180_T1.2_D15                   139         1.200        | 112   139         1.2         
BL_W170_T1.5_D32                   138         1.200        | 259   138         1.5         
BL_W170_T1.5_D28                   138         1.200        | 258   138         1.5         
BL_W170_T1.5_D24                   139         1.200        | 87    139         1.2         
BL_W170_T1.5_D20                   139         1.200        | 88    139         1.2         
BL_W170_T1.5_D15                   139         1.200        | 89    139         1.2         
BL_W170_T1.2_D32                   138         1.200        | 257   138         1.5         
BL_W170_T1.2_D28                   138         1.200        | 256   138         1.5         
BL_W170_T1.2_D24                   139         1.200        | 81    139         1.2         
BL_W170_T1.2_D20                   139         1.200        | 91    139         1.2         
BL_W180_T1.7_D15                   138         1.200        | 232   138         1.5         
BL_W180_T2.0_D32                   138         1.200        | 240   138         1.5         
BL_W180_T2.0_D28                   138         1.200        | 239   138         1.5         
BL_W180_T2.0_D24                   139         1.200        | 104   139         1.2         
BL_W180_T2.0_D20                   139         1.200        | 105   139         1.2         
BL_W180_T2.0_D15                   138         1.200        | 223   138         1.5         
BL_W180_T1.7_D32                   138         1.200        | 236   138         1.5         
BL_W180_T1.7_D28                   138         1.200        | 235   138         1.5         
BL_W180_T1.7_D24                   139         1.200        | 106   139         1.2         
BL_W180_T1.7_D20                   139         1.200        | 107   139         1.2         
BL_W170_T1.2_D15                   139         1.200        | 92    139         1.2         
BL_W180_T1.5_D32                   138         1.200        | 231   138         1.5         
BL_W180_T1.5_D28                   138         1.200        | 230   138         1.5         
BL_W180_T1.5_D24                   139         1.200        | 99    139         1.2         
BL_W180_T1.5_D20                   139         1.200        | 109   139         1.2         
BL_W180_T1.5_D15                   138         1.200        | 229   138         1.5         
BL_W180_T1.2_D32                   138         1.200        | 228   138         1.5         
BL_W180_T1.2_D28                   138         1.200        | 227   138         1.5         
BL_W180_T1.2_D24                   139         1.200        | 110   139         1.2         
BL_W180_T1.2_D20                   139         1.200        | 111   139         1.2         
BL_W150_T1.7_D20                   139         1.200        | 149   139         1.2         
BL_W160_T1.2_D15                   139         1.200        | 11    139         0.9         
BL_W150_T2.0_D32                   139         1.200        | 133   139         1.2         
BL_W150_T2.0_D28                   139         1.200        | 143   139         1.2         
BL_W150_T2.0_D24                   139         1.200        | 144   139         1.2         
BL_W150_T2.0_D20                   139         1.200        | 145   139         1.2         
BL_W150_T2.0_D15                   139         1.200        | 13    139         0.9         
BL_W150_T1.7_D32                   139         1.200        | 146   139         1.2         
BL_W150_T1.7_D28                   139         1.200        | 147   139         1.2         
BL_W150_T1.7_D24                   139         1.200        | 148   139         1.2         
BL_W160_T1.2_D20                   139         1.200        | 141   139         1.2         
BL_W150_T1.7_D15                   139         1.200        | 15    139         0.9         
BL_W150_T1.5_D32                   139         1.200        | 125   139         1.2         
BL_W150_T1.5_D28                   139         1.200        | 117   139         1.2         
BL_W150_T1.5_D24                   139         1.200        | 118   139         1.2         
BL_W150_T1.5_D20                   139         1.200        | 119   139         1.2         
BL_W150_T1.5_D15                   139         1.200        | 16    139         0.9         
BL_W150_T1.2_D32                   139         1.200        | 120   139         1.2         
BL_W150_T1.2_D28                   139         1.200        | 121   139         1.2         
BL_W150_T1.2_D24                   139         1.200        | 122   139         1.2         
BL_W160_T1.7_D15                   139         1.200        | 8     139         0.9         
BL_W160_T2.0_D32                   138         1.200        | 197   138         1.5         
BL_W160_T2.0_D28                   139         1.200        | 96    139         1.2         
BL_W160_T2.0_D24                   139         1.200        | 97    139         1.2         
BL_W160_T2.0_D20                   139         1.200        | 98    139         1.2         
BL_W160_T2.0_D15                   139         1.200        | 6     139         0.9         
BL_W160_T1.7_D32                   138         1.200        | 213   138         1.5         
BL_W160_T1.7_D28                   139         1.200        | 108   139         1.2         
BL_W160_T1.7_D24                   139         1.200        | 134   139         1.2         
BL_W160_T1.7_D20                   139         1.200        | 135   139         1.2         
BL_W5_T1.2_D20                     139         1.200        | 128   139         1.2         
BL_W160_T1.5_D32                   138         1.200        | 214   138         1.5         
BL_W160_T1.5_D28                   139         1.200        | 136   139         1.2         
BL_W160_T1.5_D24                   139         1.200        | 137   139         1.2         
BL_W160_T1.5_D20                   139         1.200        | 138   139         1.2         
BL_W160_T1.5_D15                   139         1.200        | 9     139         0.9         
BL_W160_T1.2_D32                   138         1.200        | 208   138         1.5         
BL_W160_T1.2_D28                   139         1.200        | 139   139         1.2         
BL_W160_T1.2_D24                   139         1.200        | 140   139         1.2         
BL_W50_T1.5_D32                    138         1.200        | 265   138         1.5         
BL_W20_T1.7_D32                    138         1.200        | 209   138         1.5         
BL_W20_T1.7_D28                    138         1.200        | 210   138         1.5         
BL_W20_T1.7_D24                    139         1.200        | 184   139         1.2         
BL_W50_T1.2_D20                    139         1.200        | 174   139         1.2         
BL_W50_T1.2_D24                    139         1.200        | 173   139         1.2         
BL_W50_T1.2_D28                    138         1.200        | 254   138         1.5         
BL_W50_T1.2_D32                    138         1.200        | 255   138         1.5         
BL_W50_T1.5_D15                    139         1.200        | 160   139         1.2         
BL_W50_T1.5_D20                    139         1.200        | 159   139         1.2         
BL_W50_T1.5_D28                    138         1.200        | 267   138         1.5         
BL_W20_T2.0_D15                    139         1.200        | 192   139         1.2         
BL_W20_T1.7_D20                    139         1.200        | 185   139         1.2         
BL_W20_T1.7_D15                    139         1.200        | 187   139         1.2         
BL_W20_T1.5_D32                    138         1.200        | 215   138         1.5         
BL_W20_T1.5_D28                    138         1.200        | 216   138         1.5         
BL_W20_T1.5_D24                    139         1.200        | 162   139         1.2         
BL_W20_T1.5_D20                    139         1.200        | 163   139         1.2         
BL_W20_T1.5_D15                    139         1.200        | 164   139         1.2         
BL_W20_T1.2_D32                    138         1.200        | 200   138         1.5         
BL_W20_T1.2_D28                    138         1.200        | 207   138         1.5         
BL_W20_T1.2_D24                    139         1.200        | 169   139         1.2         
BL_W30_T1.2_D32                    138         1.200        | 270   138         1.5         
BL_W40_T1.2_D24                    139         1.200        | 196   139         1.2         
BL_W40_T1.2_D28                    138         1.200        | 222   138         1.5         
BL_W40_T1.2_D32                    138         1.200        | 211   138         1.5         
BL_W40_T1.5_D15                    139         1.200        | 152   139         1.2         
BL_W40_T1.5_D20                    139         1.200        | 153   139         1.2         
BL_W40_T1.5_D24                    139         1.200        | 154   139         1.2         
BL_W40_T1.5_D28                    138         1.200        | 221   138         1.5         
BL_W40_T1.5_D32                    138         1.200        | 220   138         1.5         
BL_W40_T1.2_D20                    139         1.200        | 194   139         1.2         
BL_W40_T1.2_D15                    139         1.200        | 191   139         1.2         
BL_W50_T1.5_D24                    139         1.200        | 158   139         1.2         
BL_W30_T1.2_D28                    138         1.200        | 251   138         1.5         
BL_W30_T1.2_D24                    139         1.200        | 172   139         1.2         
BL_W30_T1.2_D20                    139         1.200        | 161   139         1.2         
BL_W30_T1.2_D15                    139         1.200        | 157   139         1.2         
BL_W50_T1.2_D15                    139         1.200        | 176   139         1.2         
BL_W20_T2.0_D32                    138         1.200        | 217   138         1.5         
BL_W20_T2.0_D28                    138         1.200        | 218   138         1.5         
BL_W20_T2.0_D24                    139         1.200        | 155   139         1.2         
BL_W20_T2.0_D20                    139         1.200        | 165   139         1.2         
BL_W5_T1.2_D15                     139         1.200        | 190   139         1.2         
BL_W5_T2.0_D20                     139         1.200        | 156   139         1.2         
BL_W5_T1.7_D24                     138         1.200        | 226   138         1.5         
BL_W5_T1.7_D20                     139         1.200        | 151   139         1.2         
BL_W5_T1.7_D15                     139         1.200        | 195   139         1.2         
BL_W100_T1.2_D15                   139         1.200        | 12    139         0.9         
BL_W5_T1.5_D24                     138         1.200        | 234   138         1.5         
BL_W5_T1.5_D20                     139         1.200        | 183   139         1.2         
BL_W5_T1.5_D15                     139         1.200        | 182   139         1.2         
BL_W20_T1.2_D15                    139         1.200        | 171   139         1.2         
BL_W100_T1.5_D24                   139         1.200        | 30    139         1.2         
BL_W100_T1.2_D20                   139         1.200        | 50    139         1.2         
BL_W100_T1.2_D24                   139         1.200        | 47    139         1.2         
BL_W100_T1.2_D28                   139         1.200        | 44    139         1.2         
BL_W100_T1.2_D32                   138         1.200        | 247   138         1.5         
BL_W100_T1.5_D15                   139         1.200        | 25    139         0.9         
BL_W100_T1.5_D20                   139         1.200        | 29    139         1.2         
BL_W20_T1.2_D20                    139         1.200        | 170   139         1.2         
BL_W5_T2.4_D20                     139         1.200        | 175   139         1.2         
BL_W5_T2.2_D20                     139         1.200        | 166   139         1.2         
BL_W5_T1.2_D24                     138         0.960        | 248   138         1.5         
BL_W30_T1.5_D24                    121         0.900        | 290   121         18.6        
BL_W30_T1.5_D15                    121         0.900        | 292   121         18.6        
BL_W40_T1.7_D20                    121         0.900        | 302   121         18.6        
BL_W40_T1.7_D24                    121         0.900        | 301   121         18.6        
BL_W40_T1.7_D28                    121         0.900        | 294   121         18.6        
BL_W40_T1.7_D32                    121         0.900        | 293   121         18.6        
BL_W40_T2.0_D15                    121         0.900        | 304   121         19.1        
BL_W40_T2.0_D20                    121         0.900        | 305   121         19.1        
BL_W40_T2.0_D24                    121         0.900        | 306   121         19.1        
BL_W40_T2.0_D28                    121         0.900        | 308   121         19.1        
BL_W40_T2.0_D32                    121         0.900        | 307   121         19.1        
BL_W30_T1.5_D20                    121         0.900        | 289   121         18.6        
BL_W5_T2.0_D24                     122         0.900        | 281   122         17.7        
BL_W30_T1.5_D28                    121         0.900        | 291   121         18.6        
BL_W30_T1.5_D32                    121         0.900        | 299   121         18.6        
BL_W30_T1.7_D15                    121         0.900        | 309   121         19.1        
BL_W30_T1.7_D20                    121         0.900        | 310   121         19.1        
BL_W30_T1.7_D24                    121         0.900        | 311   121         19.1        
BL_W30_T1.7_D28                    121         0.900        | 312   121         19.1        
BL_W30_T1.7_D32                    121         0.900        | 303   121         19.1        
BL_W40_T1.7_D15                    121         0.900        | 297   121         18.6        
BL_W170_T2.2_D20                   139         0.900        | 114   139         1.2         
BL_W170_T2.2_D15                   139         0.900        | 115   139         1.2         
BL_W5_T2.2_D24                     122         0.900        | 282   122         17.7        
BL_W5_T2.4_D24                     122         0.900        | 280   122         17.7        
BL_W20_T2.2_D24                    122         0.900        | 285   122         17.8        
BL_W160_T2.2_D15                   139         0.900        | 4     139         0.9         
BL_W170_T2.2_D28                   138         0.900        | 264   138         1.5         
BL_W170_T2.2_D32                   138         0.900        | 237   138         1.5         
BL_W5_T1.5_D28                     138         0.900        | 233   138         1.5         
BL_W5_T1.7_D28                     138         0.900        | 225   138         1.5         
BL_W160_T2.2_D20                   139         0.900        | 95    139         1.2         
BL_W160_T2.2_D24                   139         0.900        | 94    139         1.2         
BL_W160_T2.2_D28                   139         0.900        | 93    139         1.2         
BL_W160_T2.2_D32                   138         0.900        | 199   138         1.5         
BL_W170_T2.2_D24                   139         0.900        | 113   139         1.2         
BL_W20_T2.2_D15                    122         0.900        | 283   122         17.8        
BL_W20_T2.2_D20                    122         0.900        | 284   122         17.8        
BL_W20_T2.2_D28                    122         0.900        | 286   122         17.8        
BL_W20_T2.2_D32                    122         0.900        | 287   122         17.8        
BL_W20_T2.4_D15                    121         0.900        | 300   121         18.6        
BL_W20_T2.4_D20                    121         0.900        | 298   121         18.6        
BL_W180_T2.2_D15                   138         0.900        | 241   138         1.5         
BL_W20_T2.4_D24                    121         0.900        | 288   121         18.6        
BL_W20_T2.4_D28                    121         0.900        | 296   121         18.6        
BL_W20_T2.4_D32                    121         0.900        | 295   121         18.6        
BL_W180_T2.2_D20                   139         0.900        | 103   139         1.2         
BL_W180_T2.2_D24                   139         0.900        | 102   139         1.2         
BL_W180_T2.2_D28                   138         0.900        | 244   138         1.5         
BL_W180_T2.2_D32                   138         0.900        | 245   138         1.5         
BL_W180_T2.4_D32                   138         0.820        | 250   138         1.5         
BL_W5_T1.7_D32                     135         0.820        | 273   135         5.3         
BL_W5_T1.5_D32                     135         0.820        | 271   135         5.3         
BL_W180_T2.4_D28                   138         0.820        | 249   138         1.5         
BL_W180_T2.4_D24                   139         0.820        | 100   139         1.2         
BL_W180_T2.4_D20                   139         0.820        | 101   139         1.2         
BL_W180_T2.4_D15                   138         0.820        | 246   138         1.5         
BL_W110_T2.0_D15                   116         0.820        | 330   116         23.6        
BL_W120_T2.0_D32                   116         0.820        | 391   116         23.6        
BL_W120_T2.0_D28                   116         0.820        | 402   116         23.6        
BL_W120_T2.0_D24                   116         0.820        | 396   116         23.6        
BL_W120_T2.0_D20                   116         0.820        | 362   116         23.6        
BL_W120_T2.0_D15                   116         0.820        | 394   116         23.6        
BL_W50_T1.7_D20                    117         0.820        | 314   117         23.1        
BL_W50_T1.7_D24                    117         0.820        | 315   117         23.1        
BL_W50_T1.7_D28                    117         0.820        | 316   117         23.1        
BL_W50_T1.7_D32                    117         0.820        | 319   117         23.1        
BL_W50_T2.0_D15                    117         0.820        | 318   117         23.1        
BL_W110_T2.0_D32                   116         0.820        | 334   116         23.6        
BL_W110_T2.0_D28                   116         0.820        | 333   116         23.6        
BL_W110_T2.0_D24                   116         0.820        | 332   116         23.6        
BL_W110_T2.0_D20                   116         0.820        | 331   116         23.6        
BL_W50_T1.7_D15                    117         0.820        | 313   117         23.1        
BL_W50_T2.0_D20                    117         0.820        | 317   117         23.1        
BL_W50_T2.0_D24                    117         0.820        | 320   117         23.1        
BL_W50_T2.0_D28                    117         0.820        | 321   117         23.1        
BL_W50_T2.0_D32                    117         0.820        | 322   117         23.1        
BL_W50_T2.2_D15                    117         0.820        | 323   117         23.1        
BL_W50_T2.2_D20                    117         0.820        | 324   117         23.1        
BL_W50_T2.2_D24                    117         0.820        | 325   117         23.1        
BL_W50_T2.2_D28                    117         0.820        | 326   117         23.1        
BL_W50_T2.2_D32                    117         0.820        | 327   117         23.1        
BL_W100_T2.0_D32                   116         0.820        | 352   116         23.6        
BL_W100_T2.0_D28                   116         0.820        | 351   116         23.6        
BL_W100_T2.0_D24                   116         0.820        | 350   116         23.6        
BL_W100_T2.0_D20                   116         0.820        | 349   116         23.6        
BL_W100_T2.0_D15                   116         0.820        | 348   116         23.6        
BL_W5_T1.2_D28                     138         0.784        | 243   138         1.5         
BL_W5_T1.2_D32                     135         0.720        | 272   135         5.3         
BL_W5_T2.2_D28                     123         0.580        | 277   123         16.8        
BL_W5_T2.4_D15                     101         0.580        | 415   101         38.9        
BL_W5_T2.2_D32                     124         0.580        | 274   124         16.4        
BL_W5_T2.4_D28                     123         0.580        | 278   123         16.8        
BL_W5_T2.2_D15                     101         0.580        | 414   101         38.9        
BL_W5_T2.0_D32                     124         0.580        | 275   124         16.4        
BL_W5_T2.0_D28                     123         0.580        | 279   123         16.8        
BL_W5_T2.0_D15                     101         0.580        | 413   101         38.9        
BL_W5_T2.4_D32                     124         0.580        | 276   124         16.4        
BL_W150_T2.2_D15                   116         0.500        | 380   116         23.6        
BL_W150_T2.2_D20                   116         0.500        | 366   116         23.6        
BL_W150_T2.2_D24                   116         0.500        | 378   116         23.6        
BL_W150_T2.2_D28                   116         0.500        | 377   116         23.6        
BL_W150_T2.2_D32                   116         0.500        | 376   116         23.6        
BL_W110_T2.2_D15                   116         0.500        | 335   116         23.6        
BL_W140_T2.2_D20                   116         0.500        | 383   116         23.6        
BL_W110_T2.2_D20                   116         0.500        | 329   116         23.6        
BL_W110_T2.2_D24                   116         0.500        | 337   116         23.6        
BL_W110_T2.2_D28                   116         0.500        | 338   116         23.6        
BL_W110_T2.2_D32                   116         0.500        | 339   116         23.6        
BL_W140_T2.2_D24                   116         0.500        | 384   116         23.6        
BL_W140_T2.2_D28                   116         0.500        | 385   116         23.6        
BL_W140_T2.2_D15                   116         0.500        | 382   116         23.6        
BL_W140_T2.2_D32                   116         0.500        | 386   116         23.6        
BL_W140_T2.4_D28                   116         0.420        | 390   116         23.6        
BL_W140_T2.4_D20                   116         0.420        | 388   116         23.6        
BL_W140_T2.4_D24                   116         0.420        | 389   116         23.6        
BL_W170_T2.4_D24                   116         0.420        | 365   116         23.6        
BL_W130_T2.2_D32                   116         0.420        | 403   116         23.6        
BL_W110_T2.4_D20                   116         0.420        | 341   116         23.6        
BL_W110_T2.4_D24                   116         0.420        | 342   116         23.6        
BL_W110_T2.4_D28                   116         0.420        | 392   116         23.6        
BL_W50_T2.4_D24                    116         0.420        | 345   116         23.6        
BL_W130_T2.4_D28                   116         0.420        | 369   116         23.6        
BL_W100_T2.2_D15                   116         0.420        | 353   116         23.6        
BL_W100_T2.2_D20                   116         0.420        | 354   116         23.6        
BL_W100_T2.2_D24                   116         0.420        | 343   116         23.6        
BL_W100_T2.2_D28                   116         0.420        | 356   116         23.6        
BL_W100_T2.2_D32                   116         0.420        | 357   116         23.6        
BL_W50_T2.4_D32                    116         0.420        | 381   116         23.6        
BL_W50_T2.4_D28                    116         0.420        | 344   116         23.6        
BL_W140_T2.4_D15                   116         0.420        | 387   116         23.6        
BL_W50_T2.4_D20                    116         0.420        | 346   116         23.6        
BL_W50_T2.4_D15                    116         0.420        | 347   116         23.6        
BL_W170_T2.4_D32                   116         0.420        | 363   116         23.6        
BL_W170_T2.4_D28                   116         0.420        | 364   116         23.6        
BL_W110_T2.4_D15                   116         0.420        | 340   116         23.6        
BL_W170_T2.4_D20                   116         0.420        | 355   116         23.6        
BL_W170_T2.4_D15                   116         0.420        | 328   116         23.6        
BL_W160_T2.4_D32                   116         0.420        | 397   116         23.6        
BL_W130_T2.2_D28                   116         0.420        | 412   116         23.6        
BL_W130_T2.2_D24                   116         0.420        | 411   116         23.6        
BL_W130_T2.2_D20                   116         0.420        | 410   116         23.6        
BL_W130_T2.2_D15                   116         0.420        | 409   116         23.6        
BL_W150_T2.4_D15                   116         0.420        | 375   116         23.6        
BL_W150_T2.4_D20                   116         0.420        | 374   116         23.6        
BL_W150_T2.4_D24                   116         0.420        | 373   116         23.6        
BL_W150_T2.4_D28                   116         0.420        | 372   116         23.6        
BL_W150_T2.4_D32                   116         0.420        | 371   116         23.6        
BL_W120_T2.2_D32                   116         0.420        | 408   116         23.6        
BL_W120_T2.2_D28                   116         0.420        | 407   116         23.6        
BL_W120_T2.2_D24                   116         0.420        | 406   116         23.6        
BL_W120_T2.2_D20                   116         0.420        | 405   116         23.6        
BL_W120_T2.2_D15                   116         0.420        | 404   116         23.6        
BL_W130_T2.4_D15                   116         0.420        | 367   116         23.6        
BL_W130_T2.4_D24                   116         0.420        | 379   116         23.6        
BL_W110_T2.4_D32                   116         0.420        | 393   116         23.6        
BL_W160_T2.4_D28                   116         0.420        | 398   116         23.6        
BL_W160_T2.4_D24                   116         0.420        | 399   116         23.6        
BL_W160_T2.4_D20                   116         0.420        | 400   116         23.6        
BL_W160_T2.4_D15                   116         0.420        | 401   116         23.6        
BL_W140_T2.4_D32                   116         0.420        | 395   116         23.6        
BL_W30_T2.0_D32                    101         0.420        | 420   101         39.1        
BL_W30_T2.0_D28                    101         0.420        | 419   101         39.1        
BL_W130_T2.4_D20                   116         0.420        | 368   116         23.6        
BL_W30_T2.0_D15                    101         0.420        | 417   101         39.1        
BL_W30_T2.0_D20                    101         0.420        | 416   101         39.1        
BL_W130_T2.4_D32                   116         0.420        | 370   116         23.6        
BL_W30_T2.0_D24                    101         0.420        | 418   101         39.1        
BL_W120_T2.4_D28                   139         0.340        | 73    139         1.2         
BL_W100_T2.4_D15                   116         0.340        | 358   116         23.6        
BL_W100_T2.4_D20                   116         0.340        | 359   116         23.6        
BL_W100_T2.4_D24                   116         0.340        | 360   116         23.6        
BL_W100_T2.4_D28                   116         0.340        | 361   116         23.6        
BL_W100_T2.4_D32                   116         0.340        | 336   116         23.6        
BL_W120_T2.4_D15                   139         0.340        | 7     139         0.9         
BL_W120_T2.4_D24                   139         0.340        | 72    139         1.2         
BL_W120_T2.4_D32                   138         0.340        | 212   138         1.5         
BL_W120_T2.4_D20                   139         0.340        | 71    139         1.2         
BL_W40_T2.4_D20                    139         0.260        | 178   139         1.2         
BL_W40_T2.4_D32                    138         0.260        | 253   138         1.5         
BL_W40_T2.4_D28                    138         0.260        | 252   138         1.5         
BL_W40_T2.2_D15                    139         0.260        | 150   139         1.2         
BL_W40_T2.2_D20                    139         0.260        | 167   139         1.2         
BL_W40_T2.4_D24                    139         0.260        | 177   139         1.2         
BL_W40_T2.2_D24                    139         0.260        | 168   139         1.2         
BL_W40_T2.2_D28                    138         0.260        | 204   138         1.5         
BL_W30_T2.2_D20                    139         0.260        | 189   139         1.2         
BL_W30_T2.2_D24                    139         0.260        | 188   139         1.2         
BL_W30_T2.2_D28                    138         0.260        | 202   138         1.5         
BL_W40_T2.2_D32                    138         0.260        | 205   138         1.5         
BL_W40_T2.4_D15                    139         0.260        | 179   139         1.2         
BL_W30_T2.2_D32                    138         0.260        | 201   138         1.5         
BL_W30_T2.2_D15                    139         0.260        | 193   139         1.2         
BL_W30_T2.4_D15                    139         0.126        | 181   139         1.2         
BL_W30_T2.4_D20                    139         0.126        | 186   139         1.2         
BL_W30_T2.4_D24                    139         0.126        | 180   139         1.2         
BL_W30_T2.4_D28                    138         0.126        | 198   138         1.5         
BL_W30_T2.4_D32                    138         0.126        | 219   138         1.5         


=== DETAILED DETECTOR RESULTS ===

