=== Blood Pressure Measurement Report - Run #6 ===

Baseline HR: 59.9 BPM
Valid interval: 525-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 121 mmHg
Confidence: 0.045
95% CI: [118 - 124] mmHg
Agreement: 2841/420 detectors

MAP: 102 mmHg
Est. Diastolic: 93 mmHg
Oscillometric MAP Systolic: 125 mmHg
Oscillometric MAP Diastolic: 100 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W130_T2.0_D28                   140         1.200        | 69    140         0.0         
BL_W130_T2.0_D24                   140         1.200        | 68    140         0.0         
BL_W100_T1.5_D28                   140         1.200        | 40    140         0.0         
BL_W110_T1.2_D20                   140         1.200        | 120   140         0.4         
BL_W110_T1.2_D15                   141         1.200        | 201   141         0.8         
BL_W100_T1.7_D32                   140         1.200        | 77    140         0.3         
BL_W100_T1.7_D28                   140         1.200        | 44    140         0.0         
BL_W100_T1.7_D24                   140         1.200        | 132   140         0.4         
BL_W100_T1.7_D20                   140         1.200        | 133   140         0.4         
BL_W100_T1.7_D15                   141         1.200        | 197   141         0.8         
BL_W100_T1.5_D32                   140         1.200        | 81    140         0.3         
BL_W110_T1.2_D24                   140         1.200        | 119   140         0.4         
BL_W100_T1.5_D24                   140         1.200        | 134   140         0.4         
BL_W100_T1.5_D20                   140         1.200        | 135   140         0.4         
BL_W100_T1.5_D15                   141         1.200        | 196   141         0.8         
BL_W100_T1.2_D32                   140         1.200        | 82    140         0.3         
BL_W100_T1.2_D28                   140         1.200        | 37    140         0.0         
BL_W100_T1.2_D24                   140         1.200        | 124   140         0.4         
BL_W100_T1.2_D20                   140         1.200        | 108   140         0.4         
BL_W100_T1.2_D15                   141         1.200        | 195   141         0.8         
BL_W110_T1.7_D24                   140         1.200        | 114   140         0.4         
BL_W120_T1.5_D24                   140         1.200        | 54    140         0.0         
BL_W120_T1.5_D20                   140         1.200        | 131   140         0.4         
BL_W120_T1.5_D15                   141         1.200        | 192   141         0.8         
BL_W120_T1.2_D28                   140         1.200        | 53    140         0.0         
BL_W120_T1.2_D24                   140         1.200        | 48    140         0.0         
BL_W120_T1.2_D20                   140         1.200        | 129   140         0.4         
BL_W120_T1.2_D15                   141         1.200        | 188   141         0.8         
BL_W110_T1.7_D28                   140         1.200        | 22    140         0.0         
BL_W140_T2.0_D24                   140         1.200        | 31    140         0.0         
BL_W110_T1.7_D20                   140         1.200        | 115   140         0.4         
BL_W110_T1.7_D15                   141         1.200        | 193   141         0.8         
BL_W110_T1.5_D28                   140         1.200        | 17    140         0.0         
BL_W110_T1.5_D24                   140         1.200        | 116   140         0.4         
BL_W110_T1.5_D20                   140         1.200        | 117   140         0.4         
BL_W110_T1.5_D15                   141         1.200        | 202   141         0.8         
BL_W110_T1.2_D28                   140         1.200        | 13    140         0.0         
BL_W170_T1.7_D24                   140         1.200        | 16    140         0.0         
BL_W180_T1.2_D24                   140         1.200        | 51    140         0.0         
BL_W180_T1.2_D20                   140         1.200        | 177   140         0.4         
BL_W180_T1.2_D15                   140         1.200        | 178   140         0.4         
BL_W170_T2.0_D28                   140         1.200        | 85    140         0.3         
BL_W170_T2.0_D24                   140         1.200        | 20    140         0.0         
BL_W170_T2.0_D20                   140         1.200        | 162   140         0.4         
BL_W170_T2.0_D15                   140         1.200        | 163   140         0.4         
BL_W170_T1.7_D28                   140         1.200        | 87    140         0.3         
BL_W180_T1.2_D28                   140         1.200        | 100   140         0.3         
BL_W170_T1.7_D20                   140         1.200        | 159   140         0.4         
BL_W170_T1.7_D15                   140         1.200        | 158   140         0.4         
BL_W170_T1.5_D28                   140         1.200        | 91    140         0.3         
BL_W170_T1.5_D24                   140         1.200        | 14    140         0.0         
BL_W170_T1.5_D20                   140         1.200        | 155   140         0.4         
BL_W170_T1.5_D15                   140         1.200        | 154   140         0.4         
BL_W170_T1.2_D28                   140         1.200        | 84    140         0.3         
BL_W170_T1.2_D24                   140         1.200        | 11    140         0.0         
BL_W180_T1.7_D28                   140         1.200        | 71    140         0.3         
BL_W180_T2.2_D28                   140         1.200        | 92    140         0.3         
BL_W180_T2.2_D24                   140         1.200        | 57    140         0.0         
BL_W180_T2.2_D20                   140         1.200        | 182   140         0.4         
BL_W180_T2.2_D15                   140         1.200        | 151   140         0.4         
BL_W180_T2.0_D28                   140         1.200        | 70    140         0.3         
BL_W180_T2.0_D24                   140         1.200        | 61    140         0.0         
BL_W180_T2.0_D20                   140         1.200        | 152   140         0.4         
BL_W180_T2.0_D15                   140         1.200        | 157   140         0.4         
BL_W170_T1.2_D20                   140         1.200        | 137   140         0.4         
BL_W180_T1.7_D24                   140         1.200        | 58    140         0.0         
BL_W180_T1.7_D20                   140         1.200        | 143   140         0.4         
BL_W180_T1.7_D15                   140         1.200        | 184   140         0.4         
BL_W180_T1.5_D28                   140         1.200        | 76    140         0.3         
BL_W180_T1.5_D24                   140         1.200        | 50    140         0.0         
BL_W180_T1.5_D20                   140         1.200        | 180   140         0.4         
BL_W180_T1.5_D15                   140         1.200        | 170   140         0.4         
BL_W150_T1.5_D28                   140         1.200        | 89    140         0.3         
BL_W150_T2.0_D28                   140         1.200        | 80    140         0.3         
BL_W150_T2.0_D24                   140         1.200        | 32    140         0.0         
BL_W150_T2.0_D20                   140         1.200        | 168   140         0.4         
BL_W150_T2.0_D15                   140         1.200        | 167   140         0.4         
BL_W150_T1.7_D28                   140         1.200        | 97    140         0.3         
BL_W150_T1.7_D24                   140         1.200        | 28    140         0.0         
BL_W150_T1.7_D20                   140         1.200        | 165   140         0.4         
BL_W150_T1.7_D15                   140         1.200        | 166   140         0.4         
BL_W160_T1.2_D15                   140         1.200        | 164   140         0.4         
BL_W150_T1.5_D24                   140         1.200        | 24    140         0.0         
BL_W150_T1.5_D20                   140         1.200        | 186   140         0.4         
BL_W150_T1.5_D15                   140         1.200        | 107   140         0.4         
BL_W150_T1.2_D28                   140         1.200        | 90    140         0.3         
BL_W150_T1.2_D24                   140         1.200        | 26    140         0.0         
BL_W150_T1.2_D20                   140         1.200        | 103   140         0.4         
BL_W150_T1.2_D15                   140         1.200        | 106   140         0.4         
BL_W140_T2.0_D28                   140         1.200        | 30    140         0.0         
BL_W160_T1.7_D15                   140         1.200        | 185   140         0.4         
BL_W170_T1.2_D15                   140         1.200        | 150   140         0.4         
BL_W160_T2.0_D28                   140         1.200        | 101   140         0.3         
BL_W160_T2.0_D24                   140         1.200        | 4     140         0.0         
BL_W160_T2.0_D20                   140         1.200        | 141   140         0.4         
BL_W160_T2.0_D15                   140         1.200        | 139   140         0.4         
BL_W160_T1.7_D28                   140         1.200        | 78    140         0.3         
BL_W160_T1.7_D24                   140         1.200        | 42    140         0.0         
BL_W160_T1.7_D20                   140         1.200        | 174   140         0.4         
BL_W5_T1.2_D20                     136         1.200        | 209   136         4.1         
BL_W160_T1.5_D28                   140         1.200        | 83    140         0.3         
BL_W160_T1.5_D24                   140         1.200        | 39    140         0.0         
BL_W160_T1.5_D20                   140         1.200        | 181   140         0.4         
BL_W160_T1.5_D15                   140         1.200        | 179   140         0.4         
BL_W160_T1.2_D28                   140         1.200        | 79    140         0.3         
BL_W160_T1.2_D24                   140         1.200        | 38    140         0.0         
BL_W160_T1.2_D20                   140         1.200        | 176   140         0.4         
BL_W50_T1.2_D24                    140         1.200        | 29    140         0.0         
BL_W40_T1.5_D20                    140         1.200        | 183   140         0.4         
BL_W30_T1.2_D20                    140         1.200        | 1     140         0.0         
BL_W30_T1.2_D24                    140         1.200        | 93    140         0.3         
BL_W40_T1.2_D24                    140         1.200        | 43    140         0.0         
BL_W40_T1.2_D20                    140         1.200        | 138   140         0.4         
BL_W5_T1.2_D32                     136         1.200        | 272   136         4.1         
BL_W20_T1.7_D20                    140         1.200        | 64    140         0.0         
BL_W5_T1.5_D15                     137         1.200        | 206   137         3.4         
BL_W5_T1.5_D20                     136         1.200        | 273   136         4.1         
BL_W5_T1.5_D24                     136         1.200        | 265   136         4.1         
BL_W40_T1.2_D15                    145         1.200        | 298   145         5.4         
BL_W50_T1.2_D28                    140         1.200        | 99    140         0.3         
BL_W40_T1.5_D15                    145         1.200        | 292   145         5.4         
BL_W50_T1.2_D20                    145         1.200        | 289   145         4.9         
BL_W50_T1.2_D15                    145         1.200        | 293   145         5.4         
BL_W5_T1.5_D28                     136         1.200        | 279   136         4.1         
BL_W5_T1.5_D32                     136         1.200        | 280   136         4.1         
BL_W20_T1.7_D15                    140         1.200        | 149   140         0.4         
BL_W5_T1.7_D20                     136         1.200        | 281   136         4.1         
BL_W5_T1.7_D24                     136         1.200        | 282   136         4.1         
BL_W20_T1.5_D15                    140         1.200        | 147   140         0.4         
BL_W5_T1.7_D32                     136         1.200        | 284   136         4.1         
BL_W5_T1.7_D28                     136         1.200        | 283   136         4.1         
BL_W20_T1.5_D20                    140         1.200        | 62    140         0.0         
BL_W50_T1.7_D20                    145         1.200        | 288   145         4.9         
BL_W5_T1.2_D24                     136         1.200        | 270   136         4.1         
BL_W5_T1.2_D28                     136         1.200        | 271   136         4.1         
BL_W20_T2.0_D20                    140         1.200        | 21    140         0.0         
BL_W5_T1.2_D15                     137         1.200        | 208   137         3.4         
BL_W20_T2.0_D15                    140         1.200        | 160   140         0.4         
BL_W20_T1.2_D20                    140         1.200        | 55    140         0.0         
BL_W20_T1.2_D15                    140         1.200        | 173   140         0.4         
BL_W40_T1.5_D24                    140         1.200        | 41    140         0.0         
BL_W50_T1.7_D28                    140         1.200        | 86    140         0.3         
BL_W50_T1.7_D24                    140         1.200        | 25    140         0.0         
BL_W50_T1.7_D15                    145         1.200        | 291   145         5.4         
BL_W50_T1.5_D28                    140         1.200        | 94    140         0.3         
BL_W20_T2.2_D20                    140         1.200        | 18    140         0.0         
BL_W20_T2.2_D15                    140         1.200        | 161   140         0.4         
BL_W30_T1.2_D15                    140         1.200        | 156   140         0.4         
BL_W50_T1.5_D24                    140         1.200        | 27    140         0.0         
BL_W50_T1.5_D20                    145         1.200        | 287   145         4.9         
BL_W50_T1.5_D15                    145         1.200        | 290   145         5.4         
BL_W160_T1.2_D32                   136         1.140        | 222   136         4.1         
BL_W20_T1.2_D32                    136         1.140        | 262   136         4.1         
BL_W170_T1.5_D32                   136         1.140        | 230   136         4.1         
BL_W20_T1.2_D28                    136         1.140        | 247   136         4.1         
BL_W130_T1.7_D32                   136         1.140        | 234   136         4.1         
BL_W170_T1.2_D32                   136         1.140        | 229   136         4.1         
BL_W20_T1.2_D24                    136         1.140        | 243   136         4.1         
BL_W40_T1.5_D32                    136         1.140        | 239   136         4.1         
BL_W40_T1.5_D28                    136         1.140        | 252   136         4.1         
BL_W130_T1.2_D32                   136         1.140        | 212   136         4.1         
BL_W130_T1.5_D32                   136         1.140        | 227   136         4.1         
BL_W40_T1.2_D28                    136         1.140        | 241   136         4.1         
BL_W40_T1.2_D32                    136         1.140        | 240   136         4.1         
BL_W170_T1.7_D32                   136         1.140        | 231   136         4.1         
BL_W150_T1.2_D32                   136         1.140        | 216   136         4.1         
BL_W20_T2.0_D32                    136         1.140        | 242   136         4.1         
BL_W20_T2.2_D24                    136         1.140        | 267   136         4.1         
BL_W20_T2.0_D28                    136         1.140        | 249   136         4.1         
BL_W20_T2.0_D24                    136         1.140        | 250   136         4.1         
BL_W160_T1.5_D32                   136         1.140        | 223   136         4.1         
BL_W150_T2.0_D32                   136         1.140        | 220   136         4.1         
BL_W20_T2.2_D28                    136         1.140        | 266   136         4.1         
BL_W20_T2.2_D32                    136         1.140        | 253   136         4.1         
BL_W150_T1.7_D32                   136         1.140        | 218   136         4.1         
BL_W150_T1.5_D32                   136         1.140        | 217   136         4.1         
BL_W30_T1.2_D28                    136         1.140        | 248   136         4.1         
BL_W30_T1.2_D32                    136         1.140        | 269   136         4.1         
BL_W130_T2.0_D32                   136         1.140        | 233   136         4.1         
BL_W20_T1.7_D32                    136         1.140        | 251   136         4.1         
BL_W20_T1.7_D28                    136         1.140        | 238   136         4.1         
BL_W20_T1.7_D24                    136         1.140        | 258   136         4.1         
BL_W160_T1.7_D32                   136         1.140        | 224   136         4.1         
BL_W140_T2.0_D32                   136         1.140        | 219   136         4.1         
BL_W140_T1.7_D32                   136         1.140        | 221   136         4.1         
BL_W20_T1.5_D32                    136         1.140        | 261   136         4.1         
BL_W140_T1.5_D32                   136         1.140        | 225   136         4.1         
BL_W20_T1.5_D28                    136         1.140        | 264   136         4.1         
BL_W20_T1.5_D24                    136         1.140        | 263   136         4.1         
BL_W160_T2.0_D32                   136         1.140        | 226   136         4.1         
BL_W140_T1.2_D32                   136         1.140        | 215   136         4.1         
BL_W120_T1.7_D32                   136         1.140        | 274   136         4.1         
BL_W110_T1.5_D32                   136         1.140        | 245   136         4.1         
BL_W180_T1.5_D32                   136         1.140        | 237   136         4.1         
BL_W110_T1.7_D32                   136         1.140        | 244   136         4.1         
BL_W180_T1.7_D32                   136         1.140        | 214   136         4.1         
BL_W110_T1.2_D32                   136         1.140        | 246   136         4.1         
BL_W50_T1.2_D32                    136         1.140        | 268   136         4.1         
BL_W180_T2.0_D32                   136         1.140        | 213   136         4.1         
BL_W180_T1.2_D32                   136         1.140        | 236   136         4.1         
BL_W50_T1.5_D32                    136         1.140        | 285   136         4.1         
BL_W50_T1.7_D32                    136         1.140        | 278   136         4.1         
BL_W120_T1.2_D32                   136         1.140        | 276   136         4.1         
BL_W170_T2.0_D32                   136         1.140        | 232   136         4.1         
BL_W120_T1.5_D32                   136         1.140        | 275   136         4.1         
BL_W180_T2.2_D32                   136         1.140        | 210   136         4.1         
BL_W170_T2.2_D28                   140         1.060        | 88    140         0.3         
BL_W160_T2.2_D15                   140         1.060        | 145   140         0.4         
BL_W170_T2.2_D24                   140         1.060        | 66    140         0.0         
BL_W170_T2.2_D20                   140         1.060        | 148   140         0.4         
BL_W170_T2.2_D15                   140         1.060        | 153   140         0.4         
BL_W160_T2.2_D28                   140         1.060        | 98    140         0.3         
BL_W160_T2.2_D24                   140         1.060        | 9     140         0.0         
BL_W160_T2.2_D20                   140         1.060        | 146   140         0.4         
BL_W5_T2.4_D32                     122         0.980        | 304   122         18.0        
BL_W160_T2.2_D32                   136         0.980        | 228   136         4.1         
BL_W170_T2.2_D32                   136         0.980        | 235   136         4.1         
BL_W5_T2.4_D28                     122         0.980        | 303   122         18.0        
BL_W5_T2.2_D28                     122         0.980        | 299   122         18.0        
BL_W5_T2.2_D32                     122         0.980        | 302   122         18.0        
BL_W5_T2.0_D32                     122         0.980        | 301   122         18.0        
BL_W5_T2.0_D28                     122         0.980        | 300   122         18.0        
BL_W5_T1.7_D15                     137         0.960        | 203   137         3.4         
BL_W40_T1.7_D28                    119         0.900        | 307   119         21.3        
BL_W40_T1.7_D20                    119         0.900        | 306   119         21.3        
BL_W40_T1.7_D15                    119         0.900        | 305   119         21.3        
BL_W40_T1.7_D32                    119         0.900        | 308   119         21.3        
BL_W40_T1.7_D24                    119         0.900        | 309   119         21.3        
BL_W20_T2.4_D32                    116         0.820        | 318   116         24.4        
BL_W20_T2.4_D15                    116         0.820        | 316   116         24.4        
BL_W20_T2.4_D20                    116         0.820        | 319   116         24.4        
BL_W30_T1.5_D28                    114         0.820        | 322   114         25.5        
BL_W30_T1.5_D24                    114         0.820        | 330   114         25.5        
BL_W30_T1.5_D20                    114         0.820        | 329   114         25.5        
BL_W30_T1.5_D15                    114         0.820        | 328   114         25.5        
BL_W20_T2.4_D24                    116         0.820        | 320   116         24.4        
BL_W30_T1.5_D32                    114         0.820        | 331   114         25.5        
BL_W20_T2.4_D28                    116         0.820        | 317   116         24.4        
BL_W50_T2.0_D28                    111         0.740        | 346   111         29.3        
BL_W50_T2.0_D32                    111         0.740        | 345   111         29.3        
BL_W120_T2.0_D15                   110         0.740        | 378   110         29.9        
BL_W50_T2.0_D24                    111         0.740        | 347   111         29.3        
BL_W100_T2.0_D32                   111         0.740        | 336   111         29.3        
BL_W100_T2.0_D28                   111         0.740        | 337   111         29.3        
BL_W100_T2.0_D24                   111         0.740        | 338   111         29.3        
BL_W100_T2.0_D20                   111         0.740        | 339   111         29.3        
BL_W100_T2.0_D15                   111         0.740        | 340   111         29.3        
BL_W50_T2.0_D20                    111         0.740        | 348   111         29.3        
BL_W50_T2.0_D15                    111         0.740        | 349   111         29.3        
BL_W120_T2.0_D20                   110         0.740        | 379   110         29.9        
BL_W120_T2.0_D24                   110         0.740        | 380   110         29.9        
BL_W120_T2.0_D28                   110         0.740        | 381   110         29.9        
BL_W120_T2.0_D32                   110         0.740        | 382   110         29.9        
BL_W150_T2.2_D24                   110         0.580        | 396   110         29.9        
BL_W130_T2.2_D28                   110         0.580        | 370   110         29.9        
BL_W130_T2.2_D24                   110         0.580        | 371   110         29.9        
BL_W130_T2.2_D20                   110         0.580        | 372   110         29.9        
BL_W130_T2.2_D15                   110         0.580        | 373   110         29.9        
BL_W110_T2.0_D28                   110         0.580        | 376   110         29.9        
BL_W110_T2.0_D32                   110         0.580        | 377   110         29.9        
BL_W5_T2.0_D24                     117         0.580        | 314   117         23.0        
BL_W5_T2.2_D24                     117         0.580        | 312   117         23.0        
BL_W5_T2.4_D24                     117         0.580        | 311   117         23.0        
BL_W150_T2.2_D15                   110         0.580        | 387   110         29.9        
BL_W150_T2.2_D20                   110         0.580        | 397   110         29.9        
BL_W30_T1.7_D28                    114         0.580        | 324   114         25.5        
BL_W150_T2.2_D28                   110         0.580        | 395   110         29.9        
BL_W150_T2.2_D32                   110         0.580        | 394   110         29.9        
BL_W180_T2.4_D15                   110         0.580        | 357   110         29.9        
BL_W180_T2.4_D20                   110         0.580        | 356   110         29.9        
BL_W180_T2.4_D24                   110         0.580        | 355   110         29.9        
BL_W180_T2.4_D28                   110         0.580        | 354   110         29.9        
BL_W180_T2.4_D32                   110         0.580        | 352   110         29.9        
BL_W100_T2.2_D20                   110         0.580        | 364   110         29.9        
BL_W30_T1.7_D32                    114         0.580        | 323   114         25.5        
BL_W110_T2.0_D15                   110         0.580        | 375   110         29.9        
BL_W30_T1.7_D24                    114         0.580        | 325   114         25.5        
BL_W30_T1.7_D20                    114         0.580        | 326   114         25.5        
BL_W30_T1.7_D15                    114         0.580        | 327   114         25.5        
BL_W110_T2.0_D20                   110         0.580        | 374   110         29.9        
BL_W110_T2.0_D24                   110         0.580        | 363   110         29.9        
BL_W140_T2.2_D15                   110         0.580        | 400   110         29.9        
BL_W140_T2.2_D20                   110         0.580        | 401   110         29.9        
BL_W140_T2.2_D24                   110         0.580        | 402   110         29.9        
BL_W140_T2.2_D28                   110         0.580        | 404   110         29.9        
BL_W140_T2.2_D32                   110         0.580        | 403   110         29.9        
BL_W160_T2.4_D15                   110         0.580        | 391   110         29.9        
BL_W160_T2.4_D20                   110         0.580        | 390   110         29.9        
BL_W100_T2.2_D32                   110         0.580        | 367   110         29.9        
BL_W100_T2.2_D28                   110         0.580        | 366   110         29.9        
BL_W100_T2.2_D24                   110         0.580        | 365   110         29.9        
BL_W160_T2.4_D24                   110         0.580        | 389   110         29.9        
BL_W160_T2.4_D28                   110         0.580        | 388   110         29.9        
BL_W160_T2.4_D32                   110         0.580        | 368   110         29.9        
BL_W130_T2.2_D32                   110         0.580        | 369   110         29.9        
BL_W100_T2.2_D15                   110         0.580        | 398   110         29.9        
BL_W170_T2.4_D15                   110         0.500        | 362   110         29.9        
BL_W170_T2.4_D20                   110         0.500        | 361   110         29.9        
BL_W170_T2.4_D24                   110         0.500        | 360   110         29.9        
BL_W170_T2.4_D28                   110         0.500        | 359   110         29.9        
BL_W170_T2.4_D32                   110         0.500        | 358   110         29.9        
BL_W50_T2.2_D20                    111         0.500        | 343   111         29.3        
BL_W50_T2.2_D15                    111         0.500        | 344   111         29.3        
BL_W120_T2.2_D32                   110         0.500        | 353   110         29.9        
BL_W120_T2.2_D28                   110         0.500        | 386   110         29.9        
BL_W120_T2.2_D24                   110         0.500        | 385   110         29.9        
BL_W120_T2.2_D20                   110         0.500        | 384   110         29.9        
BL_W120_T2.2_D15                   110         0.500        | 383   110         29.9        
BL_W50_T2.2_D32                    111         0.500        | 341   111         29.3        
BL_W50_T2.2_D28                    111         0.500        | 342   111         29.3        
BL_W50_T2.2_D24                    111         0.500        | 335   111         29.3        
BL_W110_T2.2_D20                   105         0.420        | 408   105         35.2        
BL_W110_T2.2_D24                   105         0.420        | 407   105         35.2        
BL_W110_T2.2_D28                   105         0.420        | 405   105         35.2        
BL_W110_T2.2_D32                   105         0.420        | 406   105         35.2        
BL_W110_T2.2_D15                   105         0.420        | 409   105         35.2        
BL_W150_T2.4_D28                   140         0.420        | 73    140         0.3         
BL_W130_T2.4_D15                   105         0.420        | 416   105         35.5        
BL_W130_T2.4_D20                   105         0.420        | 411   105         35.5        
BL_W130_T2.4_D24                   105         0.420        | 412   105         35.5        
BL_W130_T2.4_D28                   105         0.420        | 413   105         35.5        
BL_W130_T2.4_D32                   105         0.420        | 415   105         35.5        
BL_W150_T2.4_D32                   105         0.420        | 414   105         35.5        
BL_W140_T2.4_D20                   105         0.420        | 420   105         35.5        
BL_W140_T2.4_D24                   105         0.420        | 419   105         35.5        
BL_W140_T2.4_D28                   105         0.420        | 418   105         35.5        
BL_W140_T2.4_D32                   105         0.420        | 417   105         35.5        
BL_W140_T2.4_D15                   105         0.420        | 410   105         35.5        
BL_W150_T2.4_D15                   140         0.420        | 171   140         0.4         
BL_W150_T2.4_D20                   140         0.420        | 175   140         0.4         
BL_W150_T2.4_D24                   140         0.420        | 36    140         0.0         
BL_W40_T2.0_D28                    114         0.340        | 332   114         25.5        
BL_W40_T2.0_D32                    114         0.340        | 333   114         25.5        
BL_W40_T2.2_D15                    145         0.340        | 297   145         5.4         
BL_W110_T2.4_D24                   140         0.340        | 127   140         0.4         
BL_W110_T2.4_D20                   140         0.340        | 111   140         0.4         
BL_W110_T2.4_D15                   141         0.340        | 187   141         0.8         
BL_W110_T2.4_D28                   140         0.340        | 46    140         0.0         
BL_W40_T2.0_D24                    114         0.340        | 334   114         25.5        
BL_W40_T2.4_D15                    145         0.340        | 295   145         5.4         
BL_W100_T2.4_D32                   140         0.340        | 95    140         0.3         
BL_W100_T2.4_D28                   140         0.340        | 10    140         0.0         
BL_W100_T2.4_D24                   140         0.340        | 122   140         0.4         
BL_W100_T2.4_D20                   140         0.340        | 123   140         0.4         
BL_W100_T2.4_D15                   141         0.340        | 200   141         0.8         
BL_W50_T2.4_D20                    145         0.340        | 286   145         4.9         
BL_W50_T2.4_D15                    145         0.340        | 294   145         5.4         
BL_W40_T2.0_D20                    114         0.340        | 321   114         25.5        
BL_W120_T2.4_D15                   141         0.340        | 199   141         0.8         
BL_W120_T2.4_D20                   140         0.340        | 109   140         0.4         
BL_W120_T2.4_D24                   140         0.340        | 34    140         0.0         
BL_W120_T2.4_D28                   140         0.340        | 67    140         0.0         
BL_W40_T2.0_D15                    145         0.340        | 296   145         5.4         
BL_W50_T2.4_D24                    140         0.260        | 23    140         0.0         
BL_W120_T2.4_D32                   136         0.260        | 211   136         4.1         
BL_W50_T2.4_D28                    140         0.260        | 74    140         0.3         
BL_W30_T2.4_D20                    140         0.260        | 2     140         0.0         
BL_W30_T2.4_D15                    140         0.260        | 140   140         0.4         
BL_W40_T2.4_D24                    140         0.260        | 33    140         0.0         
BL_W40_T2.4_D20                    140         0.260        | 169   140         0.4         
BL_W30_T2.4_D24                    140         0.260        | 75    140         0.3         
BL_W40_T2.2_D32                    111         0.260        | 350   111         29.3        
BL_W40_T2.2_D28                    111         0.260        | 351   111         29.3        
BL_W50_T2.4_D32                    110         0.260        | 399   110         29.9        
BL_W5_T2.0_D15                     137         0.260        | 205   137         3.4         
BL_W30_T2.2_D15                    140         0.260        | 142   140         0.4         
BL_W30_T2.0_D32                    110         0.260        | 393   110         29.9        
BL_W30_T2.0_D28                    110         0.260        | 392   110         29.9        
BL_W30_T2.2_D20                    140         0.260        | 5     140         0.0         
BL_W5_T2.4_D15                     137         0.260        | 204   137         3.4         
BL_W5_T2.2_D15                     137         0.260        | 207   137         3.4         
BL_W30_T2.0_D24                    140         0.260        | 72    140         0.3         
BL_W30_T2.0_D20                    140         0.260        | 7     140         0.0         
BL_W30_T2.2_D24                    140         0.260        | 96    140         0.3         
BL_W110_T2.4_D32                   136         0.260        | 277   136         4.1         
BL_W40_T2.2_D24                    140         0.260        | 35    140         0.0         
BL_W40_T2.2_D20                    140         0.260        | 172   140         0.4         
BL_W30_T2.0_D15                    140         0.260        | 144   140         0.4         
BL_W5_T2.2_D20                     117         0.130        | 313   117         23.0        
BL_W5_T2.0_D20                     117         0.130        | 315   117         23.0        
BL_W5_T2.4_D20                     117         0.130        | 310   117         23.0        
BL_W30_T2.4_D28                    136         0.126        | 259   136         4.1         
BL_W30_T2.4_D32                    136         0.126        | 260   136         4.1         
BL_W40_T2.4_D32                    136         0.126        | 255   136         4.1         
BL_W40_T2.4_D28                    136         0.126        | 254   136         4.1         
BL_W30_T2.2_D32                    136         0.126        | 257   136         4.1         
BL_W30_T2.2_D28                    136         0.126        | 256   136         4.1         


=== DETAILED DETECTOR RESULTS ===

