=== Blood Pressure Measurement Report - Run #6 ===

Baseline HR: 59.9 BPM
Valid interval: 525-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 127 mmHg
Confidence: 0.057
95% CI: [125 - 129] mmHg
Agreement: 9061/1440 detectors

MAP: 102 mmHg
Est. Diastolic: 90 mmHg
Oscillometric MAP Systolic: 125 mmHg
Oscillometric MAP Diastolic: 100 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W140_T1.2_D20                   140         1.200        | 340   140         0.4         
BL_W140_T1.2_D25                   140         1.200        | 241   140         0.0         
BL_W140_T1.5_D2                    140         1.200        | 386   140         0.4         
BL_W140_T1.5_D4                    140         1.200        | 365   140         0.4         
BL_W140_T1.5_D6                    140         1.200        | 371   140         0.4         
BL_W140_T1.5_D8                    140         1.200        | 382   140         0.4         
BL_W140_T1.5_D10                   140         1.200        | 383   140         0.4         
BL_W140_T1.5_D15                   140         1.200        | 384   140         0.4         
BL_W140_T1.5_D20                   140         1.200        | 385   140         0.4         
BL_W140_T1.2_D4                    141         1.200        | 652   141         0.8         
BL_W140_T1.7_D2                    140         1.200        | 389   140         0.4         
BL_W140_T1.7_D4                    140         1.200        | 390   140         0.4         
BL_W140_T1.7_D6                    140         1.200        | 352   140         0.4         
BL_W140_T1.7_D8                    140         1.200        | 339   140         0.4         
BL_W140_T1.7_D10                   140         1.200        | 344   140         0.4         
BL_W140_T1.7_D15                   140         1.200        | 345   140         0.4         
BL_W140_T1.7_D20                   140         1.200        | 346   140         0.4         
BL_W140_T1.7_D25                   140         1.200        | 79    140         0.0         
BL_W140_T2.0_D2                    140         1.200        | 78    140         0.0         
BL_W140_T2.0_D4                    140         1.200        | 76    140         0.0         
BL_W140_T2.0_D6                    140         1.200        | 74    140         0.0         
BL_W140_T2.0_D8                    140         1.200        | 73    140         0.0         
BL_W140_T2.0_D10                   140         1.200        | 69    140         0.0         
BL_W130_T1.7_D20                   140         1.200        | 334   140         0.4         
BL_W130_T1.5_D6                    140         1.200        | 332   140         0.4         
BL_W130_T1.5_D8                    140         1.200        | 305   140         0.4         
BL_W130_T1.5_D10                   140         1.200        | 307   140         0.4         
BL_W130_T1.5_D15                   141         1.200        | 630   141         0.8         
BL_W130_T1.5_D20                   140         1.200        | 297   140         0.4         
BL_W130_T1.5_D25                   140         1.200        | 253   140         0.0         
BL_W130_T1.5_D30                   140         1.200        | 264   140         0.3         
BL_W130_T1.7_D2                    140         1.200        | 278   140         0.4         
BL_W130_T1.7_D4                    140         1.200        | 286   140         0.4         
BL_W130_T1.7_D6                    140         1.200        | 320   140         0.4         
BL_W130_T1.7_D8                    140         1.200        | 304   140         0.4         
BL_W130_T1.7_D10                   140         1.200        | 312   140         0.4         
BL_W130_T1.7_D15                   141         1.200        | 654   141         0.8         
BL_W110_T1.5_D2                    140         1.200        | 377   140         0.4         
BL_W130_T1.7_D25                   140         1.200        | 214   140         0.0         
BL_W130_T1.7_D30                   140         1.200        | 260   140         0.3         
BL_W130_T2.0_D2                    140         1.200        | 279   140         0.4         
BL_W130_T2.0_D4                    140         1.200        | 431   140         0.4         
BL_W130_T2.0_D6                    140         1.200        | 417   140         0.4         
BL_W130_T2.0_D8                    140         1.200        | 414   140         0.4         
BL_W130_T2.0_D10                   140         1.200        | 413   140         0.4         
BL_W130_T2.0_D15                   141         1.200        | 644   141         0.8         
BL_W130_T2.0_D20                   140         1.200        | 412   140         0.4         
BL_W130_T2.0_D25                   140         1.200        | 193   140         0.0         
BL_W130_T2.0_D30                   140         1.200        | 263   140         0.3         
BL_W140_T1.2_D2                    141         1.200        | 653   141         0.8         
BL_W80_T1.7_D8                     141         1.200        | 698   141         0.8         
BL_W80_T1.2_D30                    140         1.200        | 150   140         0.0         
BL_W80_T1.5_D2                     141         1.200        | 711   141         0.8         
BL_W80_T1.5_D4                     141         1.200        | 709   141         0.8         
BL_W80_T1.5_D6                     141         1.200        | 708   141         0.8         
BL_W80_T1.5_D8                     141         1.200        | 707   141         0.8         
BL_W80_T1.5_D10                    141         1.200        | 706   141         0.8         
BL_W80_T1.5_D15                    145         1.200        | 990   145         4.9         
BL_W80_T1.5_D20                    141         1.200        | 705   141         0.8         
BL_W80_T1.5_D25                    140         1.200        | 310   140         0.4         
BL_W80_T1.5_D30                    140         1.200        | 152   140         0.0         
BL_W80_T1.7_D2                     141         1.200        | 703   141         0.8         
BL_W80_T1.7_D4                     141         1.200        | 701   141         0.8         
BL_W80_T1.7_D6                     141         1.200        | 699   141         0.8         
BL_W80_T1.2_D25                    140         1.200        | 314   140         0.4         
BL_W80_T1.7_D10                    141         1.200        | 696   141         0.8         
BL_W80_T1.7_D15                    145         1.200        | 991   145         4.9         
BL_W80_T1.7_D20                    141         1.200        | 694   141         0.8         
BL_W80_T1.7_D25                    140         1.200        | 306   140         0.4         
BL_W80_T1.7_D30                    140         1.200        | 154   140         0.0         
BL_W90_T1.2_D2                     145         1.200        | 982   145         4.9         
BL_W90_T1.2_D4                     145         1.200        | 981   145         4.9         
BL_W90_T1.2_D6                     145         1.200        | 969   145         4.9         
BL_W90_T1.2_D8                     145         1.200        | 979   145         4.9         
BL_W90_T1.2_D10                    145         1.200        | 978   145         4.9         
BL_W90_T1.2_D15                    141         1.200        | 682   141         0.8         
BL_W90_T1.2_D20                    140         1.200        | 402   140         0.4         
BL_W90_T1.2_D25                    140         1.200        | 401   140         0.4         
BL_W70_T1.7_D8                     141         1.200        | 723   141         0.8         
BL_W70_T1.2_D30                    140         1.200        | 103   140         0.0         
BL_W70_T1.5_D2                     145         1.200        | 974   145         4.9         
BL_W70_T1.5_D4                     145         1.200        | 973   145         4.9         
BL_W70_T1.5_D6                     145         1.200        | 972   145         4.9         
BL_W70_T1.5_D8                     145         1.200        | 996   145         4.9         
BL_W70_T1.5_D10                    145         1.200        | 994   145         4.9         
BL_W70_T1.5_D15                    145         1.200        | 1007  145         5.2         
BL_W70_T1.5_D20                    141         1.200        | 736   141         0.8         
BL_W70_T1.5_D25                    140         1.200        | 303   140         0.4         
BL_W70_T1.5_D30                    140         1.200        | 104   140         0.0         
BL_W70_T1.7_D2                     141         1.200        | 734   141         0.8         
BL_W70_T1.7_D4                     141         1.200        | 717   141         0.8         
BL_W70_T1.7_D6                     141         1.200        | 718   141         0.8         
BL_W90_T1.2_D30                    140         1.200        | 32    140         0.0         
BL_W70_T1.7_D10                    141         1.200        | 715   141         0.8         
BL_W70_T1.7_D15                    145         1.200        | 1010  145         5.2         
BL_W70_T1.7_D20                    141         1.200        | 730   141         0.8         
BL_W70_T1.7_D25                    140         1.200        | 299   140         0.4         
BL_W70_T1.7_D30                    140         1.200        | 105   140         0.0         
BL_W80_T1.2_D2                     145         1.200        | 1001  145         4.9         
BL_W80_T1.2_D4                     145         1.200        | 1003  145         4.9         
BL_W80_T1.2_D6                     145         1.200        | 1004  145         4.9         
BL_W80_T1.2_D8                     145         1.200        | 986   145         4.9         
BL_W80_T1.2_D10                    145         1.200        | 987   145         4.9         
BL_W80_T1.2_D15                    145         1.200        | 989   145         4.9         
BL_W80_T1.2_D20                    141         1.200        | 712   141         0.8         
BL_W100_T1.7_D10                   140         1.200        | 355   140         0.4         
BL_W100_T1.5_D2                    141         1.200        | 721   141         0.8         
BL_W100_T1.5_D4                    141         1.200        | 627   141         0.8         
BL_W100_T1.5_D6                    141         1.200        | 739   141         0.8         
BL_W100_T1.5_D8                    141         1.200        | 740   141         0.8         
BL_W100_T1.5_D10                   141         1.200        | 741   141         0.8         
BL_W100_T1.5_D15                   141         1.200        | 704   141         0.8         
BL_W100_T1.5_D20                   140         1.200        | 361   140         0.4         
BL_W100_T1.5_D25                   140         1.200        | 360   140         0.4         
BL_W100_T1.5_D30                   140         1.200        | 16    140         0.0         
BL_W100_T1.7_D2                    140         1.200        | 359   140         0.4         
BL_W100_T1.7_D4                    140         1.200        | 358   140         0.4         
BL_W100_T1.7_D6                    140         1.200        | 357   140         0.4         
BL_W100_T1.7_D8                    140         1.200        | 356   140         0.4         
BL_W100_T1.2_D30                   140         1.200        | 14    140         0.0         
BL_W100_T1.7_D15                   141         1.200        | 638   141         0.8         
BL_W100_T1.7_D20                   140         1.200        | 354   140         0.4         
BL_W100_T1.7_D25                   140         1.200        | 353   140         0.4         
BL_W100_T1.7_D30                   140         1.200        | 62    140         0.0         
BL_W110_T1.2_D2                    141         1.200        | 661   141         0.8         
BL_W110_T1.2_D4                    141         1.200        | 659   141         0.8         
BL_W110_T1.2_D6                    141         1.200        | 658   141         0.8         
BL_W110_T1.2_D8                    141         1.200        | 657   141         0.8         
BL_W110_T1.2_D10                   141         1.200        | 642   141         0.8         
BL_W110_T1.2_D15                   141         1.200        | 655   141         0.8         
BL_W110_T1.2_D20                   140         1.200        | 379   140         0.4         
BL_W110_T1.2_D25                   140         1.200        | 54    140         0.0         
BL_W110_T1.2_D30                   140         1.200        | 56    140         0.0         
BL_W90_T1.7_D10                    140         1.200        | 392   140         0.4         
BL_W90_T1.5_D2                     141         1.200        | 672   141         0.8         
BL_W90_T1.5_D4                     141         1.200        | 673   141         0.8         
BL_W90_T1.5_D6                     141         1.200        | 674   141         0.8         
BL_W90_T1.5_D8                     141         1.200        | 675   141         0.8         
BL_W90_T1.5_D10                    141         1.200        | 676   141         0.8         
BL_W90_T1.5_D15                    141         1.200        | 677   141         0.8         
BL_W90_T1.5_D20                    140         1.200        | 399   140         0.4         
BL_W90_T1.5_D25                    140         1.200        | 398   140         0.4         
BL_W90_T1.5_D30                    140         1.200        | 34    140         0.0         
BL_W90_T1.7_D2                     140         1.200        | 396   140         0.4         
BL_W90_T1.7_D4                     140         1.200        | 395   140         0.4         
BL_W90_T1.7_D6                     140         1.200        | 394   140         0.4         
BL_W90_T1.7_D8                     140         1.200        | 393   140         0.4         
BL_W140_T2.0_D15                   140         1.200        | 349   140         0.4         
BL_W90_T1.7_D15                    141         1.200        | 680   141         0.8         
BL_W90_T1.7_D20                    140         1.200        | 405   140         0.4         
BL_W90_T1.7_D25                    140         1.200        | 443   140         0.4         
BL_W90_T1.7_D30                    140         1.200        | 37    140         0.0         
BL_W100_T1.2_D2                    141         1.200        | 732   141         0.8         
BL_W100_T1.2_D4                    141         1.200        | 720   141         0.8         
BL_W100_T1.2_D6                    141         1.200        | 722   141         0.8         
BL_W100_T1.2_D8                    141         1.200        | 731   141         0.8         
BL_W100_T1.2_D10                   141         1.200        | 729   141         0.8         
BL_W100_T1.2_D15                   141         1.200        | 728   141         0.8         
BL_W100_T1.2_D20                   140         1.200        | 363   140         0.4         
BL_W100_T1.2_D25                   140         1.200        | 362   140         0.4         
BL_W190_T1.5_D8                    140         1.200        | 463   140         0.4         
BL_W180_T2.2_D20                   140         1.200        | 505   140         0.4         
BL_W180_T2.2_D25                   140         1.200        | 75    140         0.0         
BL_W190_T1.2_D2                    140         1.200        | 538   140         0.4         
BL_W190_T1.2_D4                    140         1.200        | 536   140         0.4         
BL_W190_T1.2_D6                    140         1.200        | 534   140         0.4         
BL_W190_T1.2_D8                    140         1.200        | 532   140         0.4         
BL_W190_T1.2_D10                   140         1.200        | 527   140         0.4         
BL_W190_T1.2_D15                   140         1.200        | 524   140         0.4         
BL_W190_T1.2_D20                   140         1.200        | 469   140         0.4         
BL_W190_T1.2_D25                   140         1.200        | 57    140         0.0         
BL_W190_T1.5_D2                    140         1.200        | 468   140         0.4         
BL_W190_T1.5_D4                    140         1.200        | 467   140         0.4         
BL_W190_T1.5_D6                    140         1.200        | 466   140         0.4         
BL_W180_T2.2_D15                   140         1.200        | 506   140         0.4         
BL_W190_T1.5_D10                   140         1.200        | 462   140         0.4         
BL_W190_T1.5_D15                   140         1.200        | 461   140         0.4         
BL_W190_T1.5_D20                   140         1.200        | 460   140         0.4         
BL_W190_T1.5_D25                   140         1.200        | 60    140         0.0         
BL_W190_T1.7_D2                    140         1.200        | 459   140         0.4         
BL_W190_T1.7_D4                    140         1.200        | 458   140         0.4         
BL_W190_T1.7_D6                    140         1.200        | 444   140         0.4         
BL_W190_T1.7_D8                    140         1.200        | 454   140         0.4         
BL_W190_T1.7_D10                   140         1.200        | 453   140         0.4         
BL_W190_T1.7_D15                   140         1.200        | 452   140         0.4         
BL_W190_T1.7_D20                   140         1.200        | 451   140         0.4         
BL_W190_T1.7_D25                   140         1.200        | 258   140         0.0         
BL_W190_T2.0_D2                    140         1.200        | 226   140         0.0         
BL_W180_T2.0_D2                    140         1.200        | 18    140         0.0         
BL_W180_T1.5_D8                    140         1.200        | 508   140         0.4         
BL_W180_T1.5_D10                   140         1.200        | 496   140         0.4         
BL_W180_T1.5_D15                   140         1.200        | 510   140         0.4         
BL_W180_T1.5_D20                   140         1.200        | 516   140         0.4         
BL_W180_T1.5_D25                   140         1.200        | 15    140         0.0         
BL_W180_T1.7_D2                    140         1.200        | 518   140         0.4         
BL_W180_T1.7_D4                    140         1.200        | 519   140         0.4         
BL_W180_T1.7_D6                    140         1.200        | 520   140         0.4         
BL_W180_T1.7_D8                    140         1.200        | 521   140         0.4         
BL_W180_T1.7_D10                   140         1.200        | 517   140         0.4         
BL_W180_T1.7_D15                   140         1.200        | 515   140         0.4         
BL_W180_T1.7_D20                   140         1.200        | 514   140         0.4         
BL_W180_T1.7_D25                   140         1.200        | 17    140         0.0         
BL_W190_T2.0_D4                    140         1.200        | 228   140         0.0         
BL_W180_T2.0_D4                    140         1.200        | 19    140         0.0         
BL_W180_T2.0_D6                    140         1.200        | 20    140         0.0         
BL_W180_T2.0_D8                    140         1.200        | 63    140         0.0         
BL_W180_T2.0_D10                   140         1.200        | 64    140         0.0         
BL_W180_T2.0_D15                   140         1.200        | 512   140         0.4         
BL_W180_T2.0_D20                   140         1.200        | 511   140         0.4         
BL_W180_T2.0_D25                   140         1.200        | 66    140         0.0         
BL_W180_T2.2_D2                    140         1.200        | 67    140         0.0         
BL_W180_T2.2_D4                    140         1.200        | 151   140         0.0         
BL_W180_T2.2_D6                    140         1.200        | 70    140         0.0         
BL_W180_T2.2_D8                    140         1.200        | 61    140         0.0         
BL_W180_T2.2_D10                   140         1.200        | 72    140         0.0         
BL_W200_T2.0_D6                    140         1.200        | 195   140         0.0         
BL_W200_T1.5_D15                   140         1.200        | 567   140         0.4         
BL_W200_T1.5_D20                   140         1.200        | 211   140         0.0         
BL_W200_T1.5_D25                   140         1.200        | 210   140         0.0         
BL_W200_T1.7_D2                    140         1.200        | 208   140         0.0         
BL_W200_T1.7_D4                    140         1.200        | 206   140         0.0         
BL_W200_T1.7_D6                    140         1.200        | 205   140         0.0         
BL_W200_T1.7_D8                    140         1.200        | 204   140         0.0         
BL_W200_T1.7_D10                   140         1.200        | 203   140         0.0         
BL_W200_T1.7_D15                   140         1.200        | 565   140         0.4         
BL_W200_T1.7_D20                   140         1.200        | 202   140         0.0         
BL_W200_T1.7_D25                   140         1.200        | 201   140         0.0         
BL_W200_T2.0_D2                    140         1.200        | 197   140         0.0         
BL_W200_T2.0_D4                    140         1.200        | 196   140         0.0         
BL_W200_T1.5_D10                   140         1.200        | 568   140         0.4         
BL_W200_T2.0_D8                    140         1.200        | 194   140         0.0         
BL_W200_T2.0_D10                   140         1.200        | 198   140         0.0         
BL_W200_T2.0_D15                   140         1.200        | 558   140         0.4         
BL_W200_T2.0_D20                   140         1.200        | 217   140         0.0         
BL_W200_T2.0_D25                   140         1.200        | 218   140         0.0         
BL_W200_T2.2_D2                    140         1.200        | 221   140         0.0         
BL_W200_T2.2_D4                    140         1.200        | 222   140         0.0         
BL_W200_T2.2_D6                    140         1.200        | 177   140         0.0         
BL_W200_T2.2_D8                    140         1.200        | 162   140         0.0         
BL_W200_T2.2_D10                   140         1.200        | 163   140         0.0         
BL_W200_T2.2_D15                   140         1.200        | 548   140         0.4         
BL_W200_T2.2_D20                   140         1.200        | 166   140         0.0         
BL_W200_T2.2_D25                   140         1.200        | 167   140         0.0         
BL_W190_T2.2_D25                   140         1.200        | 251   140         0.0         
BL_W190_T2.0_D6                    140         1.200        | 230   140         0.0         
BL_W190_T2.0_D8                    140         1.200        | 231   140         0.0         
BL_W190_T2.0_D10                   140         1.200        | 238   140         0.0         
BL_W190_T2.0_D15                   140         1.200        | 449   140         0.4         
BL_W190_T2.0_D20                   140         1.200        | 448   140         0.4         
BL_W190_T2.0_D25                   140         1.200        | 236   140         0.0         
BL_W190_T2.2_D2                    140         1.200        | 224   140         0.0         
BL_W190_T2.2_D4                    140         1.200        | 232   140         0.0         
BL_W190_T2.2_D6                    140         1.200        | 233   140         0.0         
BL_W190_T2.2_D8                    140         1.200        | 257   140         0.0         
BL_W190_T2.2_D10                   140         1.200        | 256   140         0.0         
BL_W190_T2.2_D15                   140         1.200        | 457   140         0.4         
BL_W190_T2.2_D20                   140         1.200        | 494   140         0.4         
BL_W180_T1.5_D6                    140         1.200        | 501   140         0.4         
BL_W200_T1.2_D2                    140         1.200        | 594   140         0.4         
BL_W200_T1.2_D4                    140         1.200        | 596   140         0.4         
BL_W200_T1.2_D6                    140         1.200        | 598   140         0.4         
BL_W200_T1.2_D8                    140         1.200        | 604   140         0.4         
BL_W200_T1.2_D10                   140         1.200        | 605   140         0.4         
BL_W200_T1.2_D15                   140         1.200        | 607   140         0.4         
BL_W200_T1.2_D20                   140         1.200        | 216   140         0.0         
BL_W200_T1.2_D25                   140         1.200        | 215   140         0.0         
BL_W200_T1.5_D2                    140         1.200        | 614   140         0.4         
BL_W200_T1.5_D4                    140         1.200        | 616   140         0.4         
BL_W200_T1.5_D6                    140         1.200        | 617   140         0.4         
BL_W200_T1.5_D8                    140         1.200        | 569   140         0.4         
BL_W160_T1.2_D20                   140         1.200        | 283   140         0.4         
BL_W150_T2.0_D4                    140         1.200        | 335   140         0.4         
BL_W150_T2.0_D6                    140         1.200        | 336   140         0.4         
BL_W150_T2.0_D8                    140         1.200        | 337   140         0.4         
BL_W150_T2.0_D10                   140         1.200        | 308   140         0.4         
BL_W150_T2.0_D15                   140         1.200        | 311   140         0.4         
BL_W150_T2.0_D20                   140         1.200        | 315   140         0.4         
BL_W150_T2.0_D25                   140         1.200        | 148   140         0.0         
BL_W160_T1.2_D2                    141         1.200        | 733   141         0.8         
BL_W160_T1.2_D4                    141         1.200        | 724   141         0.8         
BL_W160_T1.2_D6                    141         1.200        | 716   141         0.8         
BL_W160_T1.2_D8                    141         1.200        | 719   141         0.8         
BL_W160_T1.2_D10                   141         1.200        | 737   141         0.8         
BL_W160_T1.2_D15                   140         1.200        | 292   140         0.4         
BL_W150_T2.0_D2                    140         1.200        | 333   140         0.4         
BL_W160_T1.2_D25                   140         1.200        | 102   140         0.0         
BL_W160_T1.5_D2                    140         1.200        | 571   140         0.4         
BL_W160_T1.5_D4                    140         1.200        | 575   140         0.4         
BL_W160_T1.5_D6                    140         1.200        | 576   140         0.4         
BL_W160_T1.5_D8                    140         1.200        | 577   140         0.4         
BL_W160_T1.5_D10                   140         1.200        | 580   140         0.4         
BL_W160_T1.5_D15                   140         1.200        | 581   140         0.4         
BL_W160_T1.5_D20                   140         1.200        | 570   140         0.4         
BL_W160_T1.5_D25                   140         1.200        | 109   140         0.0         
BL_W160_T1.7_D2                    140         1.200        | 587   140         0.4         
BL_W160_T1.7_D4                    140         1.200        | 590   140         0.4         
BL_W160_T1.7_D6                    140         1.200        | 591   140         0.4         
BL_W160_T1.7_D8                    140         1.200        | 592   140         0.4         
BL_W150_T1.5_D8                    140         1.200        | 290   140         0.4         
BL_W140_T2.0_D20                   140         1.200        | 350   140         0.4         
BL_W140_T2.0_D25                   140         1.200        | 65    140         0.0         
BL_W150_T1.2_D2                    141         1.200        | 685   141         0.8         
BL_W150_T1.2_D4                    141         1.200        | 684   141         0.8         
BL_W150_T1.2_D6                    141         1.200        | 683   141         0.8         
BL_W150_T1.2_D8                    141         1.200        | 670   141         0.8         
BL_W150_T1.2_D10                   141         1.200        | 681   141         0.8         
BL_W150_T1.2_D15                   140         1.200        | 284   140         0.4         
BL_W150_T1.2_D20                   140         1.200        | 404   140         0.4         
BL_W150_T1.2_D25                   140         1.200        | 29    140         0.0         
BL_W150_T1.5_D2                    140         1.200        | 408   140         0.4         
BL_W150_T1.5_D4                    140         1.200        | 411   140         0.4         
BL_W150_T1.5_D6                    140         1.200        | 416   140         0.4         
BL_W160_T1.7_D10                   140         1.200        | 549   140         0.4         
BL_W150_T1.5_D10                   140         1.200        | 281   140         0.4         
BL_W150_T1.5_D15                   140         1.200        | 280   140         0.4         
BL_W150_T1.5_D20                   140         1.200        | 277   140         0.4         
BL_W150_T1.5_D25                   140         1.200        | 158   140         0.0         
BL_W150_T1.7_D2                    140         1.200        | 322   140         0.4         
BL_W150_T1.7_D4                    140         1.200        | 323   140         0.4         
BL_W150_T1.7_D6                    140         1.200        | 324   140         0.4         
BL_W150_T1.7_D8                    140         1.200        | 325   140         0.4         
BL_W150_T1.7_D10                   140         1.200        | 326   140         0.4         
BL_W150_T1.7_D15                   140         1.200        | 327   140         0.4         
BL_W150_T1.7_D20                   140         1.200        | 331   140         0.4         
BL_W150_T1.7_D25                   140         1.200        | 156   140         0.0         
BL_W170_T2.0_D15                   140         1.200        | 493   140         0.4         
BL_W170_T1.7_D2                    140         1.200        | 485   140         0.4         
BL_W170_T1.7_D4                    140         1.200        | 487   140         0.4         
BL_W170_T1.7_D6                    140         1.200        | 488   140         0.4         
BL_W170_T1.7_D8                    140         1.200        | 489   140         0.4         
BL_W170_T1.7_D10                   140         1.200        | 490   140         0.4         
BL_W170_T1.7_D15                   140         1.200        | 491   140         0.4         
BL_W170_T1.7_D20                   140         1.200        | 492   140         0.4         
BL_W170_T1.7_D25                   140         1.200        | 134   140         0.0         
BL_W170_T2.0_D2                    140         1.200        | 136   140         0.0         
BL_W170_T2.0_D4                    140         1.200        | 137   140         0.0         
BL_W170_T2.0_D6                    140         1.200        | 138   140         0.0         
BL_W170_T2.0_D8                    140         1.200        | 139   140         0.0         
BL_W170_T2.0_D10                   140         1.200        | 140   140         0.0         
BL_W170_T1.5_D25                   140         1.200        | 127   140         0.0         
BL_W170_T2.0_D20                   140         1.200        | 495   140         0.4         
BL_W170_T2.0_D25                   140         1.200        | 71    140         0.0         
BL_W180_T1.2_D2                    141         1.200        | 686   141         0.8         
BL_W180_T1.2_D4                    141         1.200        | 687   141         0.8         
BL_W180_T1.2_D6                    141         1.200        | 689   141         0.8         
BL_W180_T1.2_D8                    141         1.200        | 690   141         0.8         
BL_W180_T1.2_D10                   141         1.200        | 691   141         0.8         
BL_W180_T1.2_D15                   140         1.200        | 533   140         0.4         
BL_W180_T1.2_D20                   140         1.200        | 522   140         0.4         
BL_W180_T1.2_D25                   140         1.200        | 9     140         0.0         
BL_W180_T1.5_D2                    140         1.200        | 546   140         0.4         
BL_W180_T1.5_D4                    140         1.200        | 509   140         0.4         
BL_W170_T1.2_D6                    141         1.200        | 700   141         0.8         
BL_W160_T1.7_D15                   140         1.200        | 550   140         0.4         
BL_W160_T1.7_D20                   140         1.200        | 551   140         0.4         
BL_W160_T1.7_D25                   140         1.200        | 87    140         0.0         
BL_W160_T2.0_D2                    140         1.200        | 89    140         0.0         
BL_W160_T2.0_D4                    140         1.200        | 90    140         0.0         
BL_W160_T2.0_D6                    140         1.200        | 81    140         0.0         
BL_W160_T2.0_D8                    140         1.200        | 92    140         0.0         
